#language 1057
#fallback 1033
#charset 0

language = "Indonesian";
pnet_doc_access_p3 = "Di internet anda dapat menemukan banyak pelajaran(tutorials) bagus tentang berkas <em>.htaccess</em>, sehingga kami menjelaskan singkat saja di sini.<br/><br/><b class=\"green\">Arahan berikut didukung:</b>";
pnet_doc_access_h3 = "Mesin tulis-ulang";
pnet_doc_access_p4 = "Mesin tulis-ulang digunakan untuk memodifikasi bagian/potongan permintaan HTTP sebelum permintaan yang sesungguhnya dieksekusi oleh server. cFos PNet mempunyai Mesin tulis-ulang berdasarkan bahasa Javascript, yang sangat bertenaga, sehingga anda bahkan dapat mengimplementasikan seluruh server http ke dalam Javascript sendiri. Anda dapat memodifikasi setiap bagian dari permintaan HTTP atau bahkan menangani seluruh permintaan oleh Javascript anda. Untuk mengaktifkannya gunakan arahan <br/><br/>RewriteScript <b>&lt;script-file&gt;</b>.<br/><br/>See <em>rewrite_doc.txt</em> untuk dokumentasi yang lebih jelas.";
pnet_doc_stages_head_ok = "cFos Personal Net test konektivitas: <b class=\"green\">Sukses!</b>";
pnet_doc_stages_head_err = "cFos Personal Net test konektivitas: <b class=\"red\">Gagal!</b>";
pnet_doc_stage1_ok = "cFos Personal Net telah mencapai <b>localhost</b>. cfospnet.exe sedang berjalan dan port server <b id=\"stage1_ok_port\"></b> tersedia.";
pnet_doc_stage1_err = "cFos Personal Net tidak dapat mencapai <b>localhost</b>. Cfospnet.exe tidak berjalan atau port server <b class=\"red\" id=\"stage1_err_port\"></b> tidak tercapai atau digunakan oleh program lain.";
pnet_doc_stage2_ok = "cFos Personal Net telah mencapai LAN anda pada <b>alamat lokal IP</b> dan port server <b id=\"stage2_ok_port\"></b>. Firewall software anda membiarkan HTTP meminta melewati komputer anda.";
pnet_doc_stage2_err = "cFos Personal Net tidak dapat mencapai alamat IP lokal. Kemungkinan firewall melakukan blok pada permintaan HTTP untuk komputer anda atau port server anda<b class=\"red\" id=\"stage2_err_port\"></b>.";
pnet_doc_stage3_ok = "cFos Personal Net telah mencapai <b>Internet</b> publik. Port NAT forwarding pada router anda tampaknya melakukan permintaan langsung HTTP untuk port <b id=\"stage3_ok_port\"></b> pada komputer anda.";
pnet_doc_stage3_err = "cFos Personal Net tidak dapat mencapai <b>Internet</b> publik. Salah satu port NAT forwarding pada router anda tidak di set untuk melakukan permintaan langsung HTTP untuk port <b class=\"red\" id=\"stage3_err_port\"></b> pada komputer atau firewall (mungkin pada router anda) melakukan blok permintaan HTTP dari Internet publik.";
pnet_doc_stages_winhttp_err = "HTTP GET gagal";
pnet_doc_stages_server = "HTTP GET berhasil, tetapi terhubung ke server lain";
pnet_doc_router_title = "Buat cFos Personal Net dapat dijangkau dari luar";
pnet_doc_router_p1 = "Kebanyakan pengguna internet dewasa ini tidak menggunakan alamat Internet publik secara langsung. Malah mereka mempunya router terpasang yang menerjemahkan alamat Internet publik ke alamat jaringan pribadi mereka. Sehingga kapan pun pengguna memulai sambungan dari luar, router secara otomatis menetapkan pemetaan sementara antara alamat pribadi dan port dan alamat publik. Namun ketka pengguna dari luar mengakses router anda (dan jaringan lokal) router tidak tahu ke komputer mana dalam jaringan yang seharusnya meneruskan \"panggilan\".";
pnet_doc_router_p2 = "Oleh karena itu untuk cFos Personal Net anda harus menetapkan NAT 'port forwarding' di router anda. Pergilah ke setup router anda dan carilah setup NAT, NAT port forwarding, peraturan NAT rules, atau sejenisnya. Kemudian tambahkan peraturan untuk koneksi TCP untuk memetakan Port 80 (untuk HTTP dan port 443 untuk HTTPS) ke port 80 ke mesin anda dimana cFos Personal Net sedang berjalan.";
pnet_doc_router_p3 = "Anda juga harus memeriksa apakah lalu-lintas data ke cFos Personal Net dapat melewati firewall. cFos Personal Net dapat secara otomatis membuka port 80 di firewall Windows, tapi tidak pada produk firewall / produk antivirus vendor lain. Perlu diingat beberapa router juga memiliki firewall mereka sendiri. Ijinkan lalu-lintas TCP untuk port 80 (dan mungkin 443) untuk boleh mencapai cFos Personal Net.";
pnet_doc_router_p4 = "Misal mesin dimana cFos Personal Net anda sedang berjalan mempunyai alamat lokal <b>192.168.2.122</b>. Maka anda membutuhkan peraturan NAT untuk mengijinkan semua lalu-lintas TCP untuk port 80 untuk pergi ke <b>192.168.2.122:80</b>.<br/><br/>Anda dapt memeriksa konektivitas cFos Personal Net dengan cara berikut:";
pnet_doc_router_l1 = "Jalankan browser anda dan ketikkan <b>http://localhost</b><br/>Bila anda melihat halaman web cFos Personal Net, maka anda tahu kalau cFos Personal Net bekerja normal.";
pnet_doc_router_l2 = "Masukkan, misal, <b>http://192.168.2.122</b> (alamat lokal dari mesin tempat anda menjalankan cFos Personal Net) pada browser anda. Dengan melakukan ini anda membuka koneksi via router anda. Bila anda melihat halaman web cFos Personal Net, anda akan tahu bahwa firewall pada Windows mengijinkan lalu-lintas untuk cFos Personal Net.";
pnet_doc_router_l3 = "Sekarang carilah alamat publik IP anda (misalkan pada bagian bawah halaman utama cfos.de) dan masukkan pada browser, sebagai contoh <b>http://217.23.123.7</b>. Hal ini akan menguji coba firewall pada router anda dan 'port forwarding' NAT. Bila anda tidak melihat halaman cFos Personal Net silahkan konsultasi dengan dokumentasi router anda tentang bagaimana cara mengkonfigurasi 'port forwarding' NAT";
pnet_doc_script_p1 = "cFos Personal Net mendukung penulisan skrip entah via Common Gateway Interface (CGI) atau via penulisan skrip built-in pada Javascript (atau bahasa lain yang mendukung Windows Scripting Host, misal ActivePerl, ActivePython, dll.).";
pnet_doc_script_p2 = "CGI menentukan variabel lingkungan tertentu, yang berisi informasi tentang permintaan HTTP yang sekarang. cFos PNET menetapkan variabel-variabel ini sebelum mengeksekusi script:<br/><br/><b>REMOTE_USER</b>, <b>AUTH_TYPE</b>, <b>SERVER_SOFTWARE</b>, <b>SERVER_PROTOCOL</b>, <b>GATEWAY_INTERFACE</b>, <b>DOCUMENT_ROOT</b>, <b>CONTENT_LENGTH</b>, <b>CONTENT_TYPE</b>, <b>REMOTE_ADDR</b>, <b>REMOTE_PORT</b>, <b>SERVER_NAME</b>, <b>SERVER_PORT</b>, <b>REQUEST_METHOD</b>, <b>QUERY_STRING</b>, <b>REMOTE_HOST</b>, <b>PATH_TRANSLATED</b>, <b>SCRIPT_NAME</b> dan semua header HTTP headers dengan nama <b>&lt;xxx&gt;</b> sebagai <b>HTTP_XXX</b>.";
pnet_doc_script_p3 = "Selain itu, ia menetapkan variabel lingkungan berikut:";
pnet_doc_script_p4 = "Semua variable ini dapat diakses dari skrip CGI atau dari Javascript (pada Javascript obyek web server cFos PNet mempunyai metode <b>environment_var(name)</b> untuk mengambil variable lingkunga ini).";
pnet_doc_script_p5 = "Ketika mengacu pada \"Javascript\" maksud kami sebenarnya adalah Windows Scripting Host dengan Javascript atau bahasa lainnya yang dicontohkan di dalamnya.";
pnet_doc_script_p6 = "Seperti permintaan HTTP biasa, semua skrip Scripting Host, seperti Javascript, dijalankan di bawah pengguna saat peniruan sebagaimana ditentukan dalam <em>. Htaccess</em> dengan arahan Pengguna. Kami dengan sangat menganjurkan untuk membuat pengguna terbatas dan membiarkan cFos PNet meniru pengguna in setiap waktu.<br/>Dengan cara ini keamanan Windows (dan konfigurasi anda, dimana pengguna dapat mengakses folder yang di sistem file Anda)) memberikan lapisan keamanan tambahan bila terjadi bug di PNet atau di skrip.";
pnet_doc_script_p7 = "<b>Keamanan skrip CGI</b>:<br/><br/>Untuk eksekusi skrip CGI cFos PNet harus membuat proses lain. Dalam rangka untuk menciptakan proses di bawah pengguna lain, Anda perlu untuk memulai server baik sebagai admin tinggi atau sebagai pengguna terbatas.<br/>Dalam kedua kasus pengguna tersebut, belum tentu pengguna di mana proses ini dimulai, perlu 2 hak istimewa.";
pnet_doc_script_p8 = "Pergi ke perangkat administrasi, kebijakan keamanan lokal, kebijakan lokal, pengguna tugas yang tepat (administrative tools, local security policy, local policies, user right assignments) dan berikan pengguna, yang menjalankan server hak-hak berikut:<br/> <ul style=\"margin-left: 7px\"><li class=\"checked\">Sesuaikan kuota memori untuk proses</li><li class=\"checked\">Ganti token tingkat proses</li></ul>";
pnet_doc_script_p9 = "Jika Anda tidak menggunakan direktif pengguna dalam file .htaccess, proses anak dengan hak yang sama dengan proses server dibuat. Karena cFos PNET harus dimulai sebagai Admin, skrip Anda akan dijalankan sebagai Admin. Sehingga dengan setiap server yang Anda buat, Anda harus memeriksa di mana pengguna skrip dijalankan, misalnya dengan mencoba untuk mengakses berkas dengan akses Admin saja.";
pnet_doc_script_h1 = "Keadaan skrip global";
pnet_doc_script_p10 = "Javascripts dimuat dan diurai, setiap kali script dijalankan untuk pertama kalinya, sejak server start-up. Untuk benar-benar menjalankan script cFos PNET memanggil script fungsi <em>main()</em>. Sementara skrip diuraikan cFos PNET memeriksa apakah skrip menggunakan variabel global atau fungsi (diluar dari <em>main</em>). Jika objek global tersebut terdeteksi, skrip ditandai sebagai \"tunggal\", yang menandakan bahwa ia memiliki kondisi global.";
pnet_doc_script_p11 = "Jika naskah memiliki kondisi global hanya satu thread yang dapat mengeksekusinya pada suatu waktu. Jika selama eksekusi script dengan kondisi global permintaan HTTP lain untuk menjalankan skrip ini tiba, permintaan baru harus menunggu sampai permintaan sebelumnya selesai. Semua skrip lain dapat diturunkan beberapa kali dan dieksekusi oleh beberapa thread secara bersamaan.<br/><br/>Jadi skrip tanpa keadaan global dapat menggunakan prosesor multi-core saat ini dan harusnya dapat digunakan, kecuali bila menjaga keadaan global memang dikehendaki. Di sisi lain kondisi global selalu tetap pada  berbagai permintaan HTTP.<br/><br/>Ini berarti variabel Javascript biasa dalam lingkup global dapat menjaga informasi status berbagai akses permintaan HTTP, seperti penghitung, sesi cookies, solusi captcha, dll. Cara yang berbeda untuk menyimpan kondisi global adalah dengan menggunakan daftar hash (lihat di bawah). Dengan demikian skrip Anda dapat mengeksekusi secara paralel dalam mempertahankan kondisi global dalam \"database\".";
pnet_doc_script_h2 = "Obyek yang dapat dibuat skrip";
pnet_doc_script_p12 = "cFos PNet menggunakan Javascript sebagai Windows Scripting Host. Ia mendukung obyek global berikut:";
pnet_doc_script_h3 = "Pengujian skrip";
pnet_doc_script_p13 = "Kami akan menyediakan kode tes untuk script tersebut, dikirim dengan cFos PNet sebagai data download yang terpisah. Anda dapat membongkarnya kedalam folder 'selftest' yang terdapat pada public folder lalu execute data tersebut. Kode tes tersebut juga berfungsi sebagai contoh tentang bagaimana cFos PNet melakukan script obyek, metode dan properti yang dapat digunakan.";
pnet_doc_security_h1 = "Beberapa tips keamanan";
pnet_doc_security_p1 = "Setup termudah adalah menggunakan cFos PNet dengan satu pengguna. Untuk meningkatkan keamanan, anda dapat membuat pengguna terbatas dan menjalankan cFos PNet sebagai pengguna terbatas. Sebelum menawarkan pelayanan umum, anda membatasi akses ke data drive dan folder (menggunakan setting Windows security), sehingga pengguna yang tersamarkan dengan cFos PNet hanya dapat mengakses pengguna terbatas private dan public folder.";
pnet_doc_security_p2 = "Anda dapat juga memperbolehkan pengguna berbeda mengakses ke folder skema cFos PNet. Dengan setting tersebut <b>pengguna</b> dalam direksi <em>.htaccess</em>, anda menentukan berapa pengguna yang tersamarkan ketika menyajikan folder yang sesuai. Eksekusi javascript dapat juga dilakukan dibawah pengguna yang menyamarkan. Gunakan Windows security setup untuk membatasi akses kepada setiap pengguna hanya untuk file- file dan folder- folder yang pengguna butuhkan. Ini sebagai contoh, memungkinkan untuk memasukkan apapun termasuk file- file menggunakan mekanisme server side include (SSI). Untuk memperbolehkan pengguna tertentu hanya mengakses ke file- filenya, anda perlu untuk membatasi aksesnya hanya folder-foldernya.";
pnet_doc_security_p3 = "Jangan menggunakan data klien yang ditafsirkan. Sebagai contoh, jika halaman web anda memperbolehkan pengguna memasukkan yang ditampilkan sebagai HTML, anda mungkin ingin membersihkan input awal untuk mencegah <b>&lt;script&gt;</b> atau <b>&lt;iframe&gt;</b> tag, dan lain- lain. dari yang termasuk dalam halaman hasil. Jika tidak semua macam dari serangan cross-site dapat terjadi.";
pnet_doc_security_p4 = "Nama file harus selalu dicek, sehingga akses hanya terbatas kepada folder umum cFos PNet. Anda dapat menggunakan fungsi <b>filename_ok</b> dan <b>absolute_filename</b> untuk tujuan ini. Sebagai contoh attacker mungkin mencoba untuk menggunakan nama file seperti ini: \"..\\..\\..\\windows\\...\" untuk membuat script mengakses folder Windows, bukan folder public.";
pnet_doc_security_p5 = "Praktek terbaik adalah dengan menjalankan apapun dibawah pengguna terbatas dan membatasi akses hanya ke file- file cFos PNet.";
pnet_doc_scripts_h1 = "Standar script cFos PNet";
pnet_doc_scripts_p1 = "Script yang dikirimkan dengan cFos PNet dapat memperlihatkan bagaimana untuk menerapkan fungsi server dengan Javascript. Mereka didesain untuk digunakan dengan client side browser scripting, seperti jQuery. Dengan konvensi server side scripts menggunakan ekstensi .jss ketika client side scripts menggunakan ekstensi .js. Ini berarti, cFos PNet *mengeksekusi* .jss files, ketika mengirimkan .js files ke browser.";
pnet_doc_scripts_p2 = "Anda dapat menggunakan script debugging dengan Visual studio atau Visual Web Developer. Untuk script debugging anda membutuhkan Visual studio atau Visual Web Developer version dengan dukungan remote debugging, yaitu Visual studio Professional Edition. Untuk mengaktifkan script debugging, atur key <b>enable_script_debugging=1</b> di bagian <b>[param]</b> dari file <em>GLOBAL.INI</em> di <em>c:\\programdata\\cFos\\cFosPNet</em> folder.<br/><br/>Jika anda tidak mempunyai script debugger yang telah terinstal, set ke 0. Terkadang scripts mungkin hang pada beberapa mesin. Anda dapat juga memuat cfospnet.exe dengan mengganti baris perintah <b>-enable_script_debugging</b> atau <b>-esd</b> untuk mengaktifkan script debugging untuk memulai program.";
pnet_doc_scripts_h2 = "User administration dan authentication berbasis script";
pnet_doc_scripts_p3 = "Didalam <em>pub</em> folder adalah sub-folder <em>users</em> dengan subfolder untuk setiap pengguna, yang memiliki akun didalam server cFos PNet anda. Password pengguna atau profil data tambahan lainnya tersimpan didalam daftar acak, bernama <em>PROFILE.TXT</em>. Ini memungkinkan akses cepat and akses tercache oleh cFos PNet built-in HTTP authentication. Dalam public folder yang juga merupakan sub-folder <em>www</em> dengan subfolder untuk setiap pengguna, folder ini dapat berisi file yang didownload oleh pengguna tersebut. Pada script <em>file_op.jss</em> juga diperbolehkan pengguna untuk upload file kedalam folder tersebut.";
pnet_doc_scripts_p4 = "Scripts melakukan otentikasi sebagai berikut: Jika masing- masing operasi terjadi didalam folder <em>www\\<user></em>, nama pengguna dan password dibutuhkan untuk otentikasi. Jika tidak pengguna <b>admin</b> (dan password) dibutuhkan. Jika operasi hanya melakukan pembacaan, otentikasi hanya dilakukan jika ditentukan didalam file <em>.htaccess</em> dalam folder masing- masing. Untuk operasi penulisan <em>.htaccess</em> directive <b>PNet_limitPut</b> dicentang. Jika itu diatur untuk <b>auth</b> atau <b>script-auth</b> kemudian script meminta intisari HTTP authentication dari pengguna. Jika itu diatur untuk <b>disable</b> maka operasi ditolak, jika diatur untuk <b>allow</b> maka operasi diperbolehkan dengan otentikasi. Berlaku juga untuk operasi dengan menghapus semantik dalam hal ini scripts memeriksa <b>PNet_limitDelete</b>.";
pnet_doc_scripts_p4a = "Script ini melakukan proses otentikasi sesuai dengan pengaturan <em>.htaccess</em>. Oleh karena itu Anda membutuhkan hak akses pengguna yang sesuai dengan direktori yang dimaksud.";
pnet_doc_scripts_p5 = "Berikut deskripsi singkat dari scripts. Anda harus melihat ke source code, untuk melihat bagaimana mereka bekerja.";
pnet_doc_scripts_p6 = "Jika tidak terdapat <em>index.htm</em> atau <em>index.html</em> file yang ada di direktori yang diminta, cFos PNET mulai script ini untuk menghasilkan daftar direktori.<br/> Scrips ini menggunakan FileSystemObject untuk mengumpulkan informasi tentang isi dari direktori saat ini. Kemudian beban dari XML template file, di parse dan menghasilkan halaman HTML dari isi direktori dan potongan yang disediakan oleh XML. Untuk mengubah tampilan atau kegunaan dari daftar directori, ubah XML template. HTML file yang dihasilkan mempunyai link file dasar maintentance didalamnya. Sebagai administrator anda dapat login menggunakan HTTP authentication dan mengganti nama, menghapus file atau folder, upload files dan juga membuat folder baru. Ini didukung oleh jQuery di sisi klien, yang pada dasarnya berguna untuk memudahkan mengirim permintaan Ajax ke cFos PNet. Server side script <em>file_op.jss</em> melakukan otentikasi HTTP yang diperlukan dan menangani pengoperasian file.";
pnet_doc_scripts_p7 = "Mengoperasikan file sesuai dengan otentikasi diatas. Pengoperasian file adalah <b>rename</b>, <b>delete</b>, <b>mkdir</b> untuk membuat folder dan upload. Upload biasanya membutuhkan otentikasi. Karena browser selalu mengawali dengan mengirim file yang terupload ke server lalu mendapatkan informasi otentikasi, itu akan mengirim file dua kali. Untuk memberikan browser informasi otentikasi pertama kali, script <em>file_op.jss</em> mendukung upload sebelum operasi berjalan. Browser, menggunakan permintaan ajax, menanyakan server untuk respon otentifikasi HTTP (401) kemudian secara otomatis menggunakannya untuk upload yang sebenarnya. Upload ditangani dengan fungsi didalam <em>upload.jss</em>, yang menggunakan obyek file cFos PNet's untuk mengijinkan upload file dengan ukuran tak terbatas.";
pnet_doc_scripts_p8 = "Melakukan fungsi dasar user administration: <b>create</b>, <b>delete</b>, <b>reset password</b> dan <b>list</b>. Pengguna admin diperlukan untuk otentikasi.";
pnet_doc_scripts_p9 = "Karena daftar acak berperan penting bagi cFos PNet, <em>list_op.jss</em> menyediakan daftar dasar operasi yang tersedia untuk permintaan Ajax . Skema otentikasi yang sama seperti yang dijelaskan diatas dilakukan, yaitu: tergantung pada lokasi dari script pengguna untuk proses otentikasi yang diperlukan dipilih. Otentikasi dilakukan sesuai dengan pengaturan <b>PNet_limitPut</b> directive in <em>.htaccess</em>. <em>list_op.jss</em> menyajikan operasi:<br/><br/><b>get</b> Dapatkan daftar nilai didalam daftar acak.<br/><b>set</b> Set daftar kunci ke daftar nilai.<br/><b>save</b> simpan snapshot kedalam disk.<br/><b>erase</b> menghapus daftar kunci.<br/><b>clear</b> menghapus semua kunci.<br/><b>remove</b> menghapus daftar dari memory / disk.<br/><b>size</b> mengembalikan ukuran daftar.<br/><b>list</b> daftar semua element didalam daftar acak.<br/><br/>The Ajax in <em>dyndns.htm</em> memanfaatkan operasi untuk mengatur informasi konfigurasi DynDNS.";
pnet_doc_scripts_p10 = "Melakukan register atau unregister DynDNS, menggunakan data config didalam daftar acak <em>dyndns.txt</em> didalam folder pribadi.<br/>Dapat digunakan pada saat server startup dan shutdown (lihat Bab 1).";
pnet_doc_scripts_p11 = "Digunakan untuk menampilkan koneksi HTTP saat ini. HTTP dilakukan melalui TCP. Untuk mempercepat permintaan HTTP, browser mencoba untuk mempergunakan lagi koneksi TCP untuk permintaan HTTP. Kenyataannya permintaan HTTP hanya pesan singkat dan respon singkat. Setelah itu browser menutup koneksi TCP setelah beberapa detik. Jadi anda mungkin melihat penggunaan hanya untuk waktu yang singkat. Jika otentikasi telah sukses nama pengguna juga kembali dengan alamat IP pengguna.";
pnet_doc_scripts_p12 = "Karena selalu membebani web master untuk mengubah ukuran gambar kedalam format yang digunakan pada halaman web, kami menerapkan beberapa script, dimana menggunakan cFos PNet image object (GDI+), menggunakan filename dan parameter <b>w</b> (width) dan <b>h</b> (height) didalam string URL's query. Jika gambar anda berukuran tidak terbatas, anda harus menggunakan hanya satu parameter untuk mempertahankan aspek rasio gambar. <em>makedir2.jss</em> penggunaan links ke script ini untuk menampilkan gambar thumbnail untuk gambar yang tersimpan didalam folder saat ini.";
pnet_doc_scripts_p13 = "Koleksi dari fungsi utility untuk menyederhanakan server side scripting. Menawarkan fungsi berikut:<br/><br/>- selubungi obyek web server dan fungsinya.<br/>- memperpanjang obyek string Javascriptdengan beberapa fungsi bermanfaat.<br/>- menjalankan evaluasi parameter script dari string query atau data formulir yang digunakan dengan POST.<br/>- memuat, menyimpan dan mengirim (via mail) file kecil.<br/>- rfc 1123 tanggal seperti yang telah digunakan dalam cookies.<br/>- cookies.<br/>- a fungsi simpel XML transformation.<br/><br/>Jika anda menggunakan cFos PNet untuk proyek besar, anda mungkin ingin mempaketkan unit fungsional kedalam module, sebagai gantinya termasuk file script. cFos PNet menawarkan dukungan dari spesifikasi module dari common.js secara initiatif.";
pnet_doc_misc_p1 = "cFos PNet dapat memanggil script perawatan sekali setiap hari. Anda dapat mengkonfigurasi nama script dengan kunci <b>daily_maintenance= &lt;script url&gt;</b> dan waktu, ketika berjalan dengan <b>maintenance_time=hh:mm:ss</b> dalam bagian<b>[param]</b> dari file <em>GLOBAL.INI</em>. <b>&lt;script url&gt;</b> ini lokasi dari script dimulai dengan / untuk direktori umum.";
pnet_doc_misc_p2 = "cFos PNet menggunakan Windows HTTP Server API. Ini memperbolehkan beberapa apliaksi untuk mendengarkan port dasar HTTP port 80.HTTP Server API membagi port ini antara seluruh aplikasi menggunakan HTTP Server API.<br/><br/>Untuk memutuskan aplikasi yang mendapatkan permintaan HTTP, HTTP Server API perlu untuk mengetahui URL yang sesuai aturan untuk setiap aplikasi. Aturan ini terkonfigurasi dengan <b>host_name= &lt;key&gt;</b> dalam bagian <b>[param]</b> dari file <em>GLOBAL.INI</em>. Dasarnya adalah <b>+</b>, ie. sesuai semua URLs. Lihat <a class=\"inline\" href=\"http://msdn.microsoft.com/en-us/library/aa364698(v=vs.85).aspx\"><b>http://msdn.microsoft.com/en-us/library/aa364698(v=vs.85).aspx</b></a> untuk bagaimana membatasi kecocokan URL untuk berjalan bersama dengan aplikasi yang lain. Sayangnya Skype hingga saat ini menggunakan port 80 secara eksklusif. Untuk cFos PNet agar bekerja pada port 80 anda perlu untuk mendisable port 80 dan penggunaan 443 di advanced Skype, pada bagian connections setup.";
pnet_doc_misc_p3 = "cFos PNet / HTTP Server API juga mendukung SSL. Untuk menggunakan SSL anda perlu register sertifikat SSL. Sertifikat ini harus terregister dengan satu dari agen sertifikasi SSL. Jika tidak, pengguna web browser tidak akan bisa untuk verifikasi bahwa identitas server tidak tercipta.<br/><br/>Disini adalah langkah bagaimana untuk membuat dan register sertifikat anda dengan metode standar Windows:<br/> 1. run makecert -r -sr LocalMachine -ss MY -a sha1 -n \"CN=spaceship.dyndns.org\" -sky exchange -pe -eku 1.3.6.1.5.5.7.3.1<br/>2. untuk mendapatkan sidik jari sertifikat :<br/>> mmc<br/>> file -> add/remove snap-in -> certificates -> computer account -> local computer, then: \"view personal certificates\" dan lihat sidik jari dibawah data sertifikat. Gunakan sidik jari tanpa spase sebagai sidik jari acak untuk mengikuti komando netsh (gunakan httpcfg sebagai ganti netsh dibawah sistem sebelum vista):<br/>3. netsh http add sslcert ipport=0.0.0.0:443 certhash=46aab740254a12c9146142067f5cf69e583154ad appid={a227certificate from the-d103-4e0f-92a4-7086c8ab35ac}";
pnet_doc_misc_p4 = "Untuk menghapus sertifikat dari SSL port, run<br/>> netsh http delete sslcert ipport=0.0.0.0:443<br/>> netsh http show sslcert";
pnet_doc_misc_p4a = "Dalam kasus ini anda harus memodifikasi sertifikasi, anda perlu untuk menghilangkan sertifikasi usang dengan perintah<br/>> netsh http delete<br/>dan tambahkan sertifikasi modifikasi anda via<br/>> netsh http add ...<br/>command.";
pnet_doc_misc_p5 = "Untuk menggunakan SSL sertifikasi yang telah ada anda harus yakin bahwa telah sesuai dengan format Windows. Contohnya, jika anda mempunyai sertifikasi dari sistem unix itu dapat berupa .PEM file. Download openssl dan gunakan perintah berikut untuk mengkonversinya:";
pnet_doc_misc_p5a = "dimana <em>mycert.cer</em> adalah sertifikasi anda dan <em>ca1.cer</em> dan <em>ca2.cer</em> (and <em>ca3.cer</em>, etc.) adalah 2 sertifikasi CA menengah yang dibutuhkan untuk rangkaian yang terpercaya.";
pnet_doc_misc_p6 = "<em>mycert.cer</em> harus dalam format x.509. Anda dapat menggunakan openssl untuk mengkonversinya kedalam format x.509 bila dibutuhkan. Hasil output <em>mycert.pfx</em> berada dalam format pkcs#12 yang dapat dibaca oleh Windows.";
pnet_doc_misc_l1 = "Sekarang jalankan MMC, file -> add/remove snap-in -> certificates -> computer account -> local computer, kemudian: \"view personal certificates\" dan lihat sertifikasi. Klik kanan -> all tasks -> import dan import <em>mycert.pfx</em>.";
pnet_doc_misc_l1a = "Anda juga perlu untuk import sertifikasi(s) ke dalam \"Intermediate Certification Authorities -> Certificates\". Sebaliknya, rangkaian yang tidak dipercaya akan ditransmisikan oleh server, lihat <a class=\"inline\" href=\"http://support.microsoft.com/kb/954755\">http://support.microsoft.com/kb/954755</a>";
pnet_doc_misc_l2 = "Lihat thumbprint dari sertifikasi yang telah anda import dan masukkan perintah dibawah ini:<br/><br/>netsh http add sslcert ipport=0.0.0.0:443 certhash=<b>&lt;certhash&gt;</b> appid={a227f2f9-d103-4e0f-92a4-7086c8ab35ac}.<br/><br/>As <b>&lt;certhash&gt;</b> anda perlu untuk menggunakan thumbprint tanpa spasi.";
pnet_doc_misc_l9b = "Tergantung pada PHP script yang Anda gunakan mungkin Anda perlu mengatur lokasi dari <b>document_root</b>. Hal ini secara default <em>c:\\programdata\\cfos\\cfospnet\\pub</em>";
pnet_doc_misc_l9c = "Tambahkan \"<b>E</b>\" pada <b>variables_order</b>, e.g. <b>variables_order = \"EGPCS\"</b>.";
pnet_doc_misc_l10 = "Beritahu cFos PNet dimana PHP interpreter berada dengan cara menambahkan key <b>php_interpreter</b> ke bagian <b>[param]</b> dari <em>GLOBAL.INI</em> dalam <em>c:\\programdata\\cfos\\cfospnet</em>, e.g.<br/><b>php_interpreter=c:\\php\\php-cgi.exe</b><br/>Anda perlu untuk menentukan versi CGI dari PHP di sini.";
pnet_doc_misc_l11 = "Edit <em>.htaccess</em> file di dalam direktori dimana PHP scripts berada. atau, untuk mengaktifkan PHP scripts secara menyeluruh, edit pada <em>.htaccess</em> file dalam direktori root atau di <em>c:\\programdata\\cfos\\cfospnet\\private</em>. Tambahan direktif berikut:<br/><b>AddHandler php-script php</b>";
share_cfospnet = "Bagikan cFos PNet";

/ cFos Outlook DAV
cfout_h1_v2 = "Sinkronisasi awan dari kalender outlook Anda, kontak dan tugas";
cfout_p1a = "cFos Outlook DAV adalah tambahan Add-in Outlook untuk menghubungkan ke kalender dan berkas kontak pada CalDAV/CardDAV server yang ada di awan.";
cfout_p1a2 = "Untuk home hosted solutions Anda mungkin ingin mencoba <a class=\"inline\" href=\"/en/cfos-personal-net/cfos-personal-net.htm\"><b>cFos Personal Net's</b></a> CalDAV/CardDAV services. ";
cfout_p1c = "Pra-rilis saat ini tidak mendukung file attachment untuk even kalender.";
cfout_p1d = "Versi rilis Final akan tersedia dengan harga 10 Euro.";
cfout_a1 = "Unduh cFos Outlook DAV";
cfout_h2 = "Bagaimana mempersiapkan cFos Outlook DAV";
cfout_l1 = "Jalankan cFos Outlook DAV installer untuk menambahkan cFos Outlook DAV menjadi penggaya Outlook. Ini teruji pada Outlook 2013, tapi seharusnya juga berkerja pada Outlook 2010.";
cfout_l2_v2 = "Mulai membuka Outlook dan buat berkas kalender baru. Sekarang klik-kanan pada berkas ini dan pilih \"Sync with CalDAV\". Anda sekarang dapat mengatur berkas dengan klik-kanan lagi dan memilih \"Config CalDAV Sync\".";
cfout_l3 = "Segera setelah berkas dibuat, silahkan mulai kembali Outlook. Sekarang sebuah dialog kecil pengaturan akan keluar. Pilih file konfigurasu yang sesuai dengan berkas yang dibuat Outlook anda dan masukkan URL dari CalDAV calendar server Anda, username dan password Anda. Anda juga dapat menentukan sync interval. Kemudian mulai ulang Outlook satu kali lagi.";
cfout_l4_v2 = "Sinkronisasi tugas dan kontak berkerja persis seperti sinkronisasi yang telah ditetapkan. Klik-kana pada berkas tugas dan atur URL berserta user name/password seperti yang sudah ditetapkan. Anda dapat menggunakan URL, user name, password yang sama dengan yang sudah ditetapkan. Bagaimanapun, untuk tugas tidak berkerja dengan Google (lihat dibawah).";
