#language 1046
#fallback 2070
#fallback1 1034
#fallback2 1033
#charset 0

language = "Brazilian Portuguese";
pnet_doc_setup_p3 = "Por padrão, cFos PNet usa a porta 80 para serviços HTTP, mas você pode mudar a porta configurando a chave \"server_port\" na seção [param] do <em>cfospnet.ini</em>.<br/>Também por padrão, cFos PNet usa tanto IPv4 quanto IPv6. Se você quiser limitar a conectividade ao IPv4 ou IPv6 você pode configurar a chave \"ipv4_allowed\" ou \"ipv6_allowed\" para \"0\" na mesma seção [param] do <em>cfospnet.ini</em>.";
pnet_doc_setup_p4 = "Se quiser enviar um email via Javascript, é necessário também definir as seguintes chaves na seção [param]:<br/><table><tr><td>\"smtp_server\"</td><td>Endereço do seu servidor SMTP</td></tr><tr><td>\"smtp_username\"</td><td>Seu nome de usuário</td></tr><tr><td style=\"padding-right: 20px\">\"smtp_password\"</td><td>Sua senha</td></tr><tr><td style=\"padding-right: 20px\">\"smtp_port\"</td><td>Porta do servidor SMTP, exemplo: 25. Se você omitir o parâmetro smtp_port, a porta padrão será utilizada</td></tr></table>";
pnet_doc_setup_p5 = "E é isso. Para permitir a outros acessarem seu servidor web, talvez seja necessário configurar o direcionamento de portas no seu roteador, se estiver atrás de um NAT. E se você usa endereços de IP dinâmicos, talvez queira se cadastrar com um serviço de DNS dinâmico como o DynDNS (www.dyndns.org). Nós providenciamos um script para se registrar ao DynDNS quando o cFos PNet inicia e se desregistrar quando ele para. Para usá-lo, inicie <b>dyndns.htm</b> na sua pasta pub para dizer ao cFos PNet seus parâmetros DynDNS. Então ative dyndns.jss como um script de inicialização e encerramento em <em>cfospnet.ini</em>, removendo o \";\" nas respectivas linhas \"on_start\" e \"on_stop\" na seção [scripts].";
pnet_doc_setup_p6 = "Use <b>encriptação em tempo real</b> começando suas senhas com um símbolo \"!\" adicional. Quando o cFos PNet ou os scripts encontram uma senha com \"!\" , elas serão automaticamente encriptadas, então não existirão senhas em texto puro no seu PC. Atente-se ao fato de que isto não lhe dará uma forte segurança, já que o cFos PNet deve saber o método de decriptação e portanto um invasor poderia extrair a senha. A codificação no entanto, é feita com um valor aleatório escolhido pelo cFos PNet uma vez a cada instalação e armazenado no arquivo <em>master_pwd.ini</em> na pasta de instalação do cFos PNet.<br/> Então não deixe outros verem esse arquivo! Usando um valor aleatório quase único para codificar senhas, é improvável que alguém que encontre senhas codificadas possa decodificá-las (a menos que ele/ela também tenha o arquivo <em>master_pwd.ini</em>).<br/>O valor <b>master_pwd</b> também é armazenado no registro para sobreviver a uma desinstalação completa. Além do mais, se você quiser usar o mesmo valor <b>master_pwd</b> para uma nova instalação, você pode copiar/fazer backup do arquivo <em>master_pwd.ini</em> e (antes de começar uma nova instalação) colocar este arquivo na mesma pasta de <em>setup.exe</em> do cFos PNet.";
pnet_doc_setup_h2 = "cFos PNet como um serviço de sistema";
pnet_doc_setup_p7 = "Se você iniciar manualmente o cfospnet.exe, ele rodará como um processo de usuário Win32 sob sua conta de usuário. Quando você fizer logoff, o Windows terminará todos os outros programas que você abriu. <br/>Você também pode usar o cFos PNet como um serviço de sistema. Então ele iniciará com o Windows e rodará independente do usuário logado. Use<br/><br/>\"cfospnet.exe -start_service\" para registrar o cFos PNet como um serviço e iniciá-lo. <br/>\"cfospnet.exe -stop_service\" para terminar o serviço cFos PNet service e desregistrá-lo.";
pnet_doc_setup_h3 = "Configuração de usuário";
pnet_doc_setup_p8 = "cFos PNet vem com uma configuração padrão de usuário. O instalador cria uma pasta <em>/users/admin</em> na pasta <em>pub</em> durante a instalação. Novos usuários recebem um arquivo de configuração <em>profile.txt</em> em seus respectivos arquivos de usuário <em>/users/<username></em>. Eles também recebem uma pasta <em>/www/<username></em>.<br/>Então se você quiser compartilhar um arquivo com um certo usuário, copie-o na sua pasta <em>/www/<username></em> ao invés da pasta <em>pub</em>. A configuração <em>.htaccess</em> permite acesso ao arquivo somente depois que o usuário digita seu nome de usuário e senha. O usuário também pode fazer upload nessa pasta (depois de inserir a senha correta). Você pode criar e deletar usuários e definir suas senhas, usando <b>/users/index.htm</b> como usuário \"admin\".";
pnet_doc_access_title = "Configuração adicional com AccessFiles (<em>.htaccess</em>)";
pnet_doc_access_p1 = "cFos PNet avalia arquivos de configuração, chamados de AccessFiles. Por padrão, eles tem o nome <em>.htaccess</em>. Então as chamadas diretivas controlam o comportamento do cFos PNet para uma pasta paticular (e todas as suas subpastas) aonde estão localizadas. O primeiro arquivo <em>.htaccess</em> está localizado na pasta <em>private</em> e contém todas as configurações iniciais. Se um cliente requisita uma certa url, digamos <b>/test/x/file1.txt</b>, todos os arquivos <em>.htaccess</em> são avaliados para todas as pastas que a url menciona. Neste exemplo, primeiramente o <em>.htaccess</em> da pasta <em>private</em> é avaliado, depois o <em>.htaccess</em> da pasta <em>pub</em>, depois da pasta <em>test</em>, depois o <em>.htaccess</em> da pasta <em>x</em>.<br/>Todas as diretivas são cumulativas, ie. elas são adicionadas ou sobrescritas, mas não deletadas.";
pnet_doc_access_p2 = "A ideia por trás dessa configuração cumulativa é que você supre uma configuração básica e depois dá acesso aos usuários abaixo da pasta <em>pub</em>. Por exemplo, você pode criar uma pasta <em>limited</em> dentro de <em>pub</em> e dar um acesso limitado de usuário a esta pasta, para que ele/ela possa publicar arquivos lá. Esse usuário pode então criar seu próprio arquivo <em>.htaccess</em>, mas estará limitado a configuração básica  que você previamente configurou em <em>private</em> e/ou <em>pub</em>.";
pnet_doc_access_p3 = "Na web você pode encontrar bons tutoriais sobre arquivos <em>.htaccess</em>, então seremos breves aqui.<br/><br/><b class=\"green\">As seguintes diretivas são suportadas:</b>";
pnet_doc_access_h3 = "Rewrite engines";
pnet_doc_access_p4 = "Rewrite engines são usadas para modificar partes da requisição HTTP antes que a requisição seja executada pelo servidor. cFos PNet tem uma rewrite engine baseada em Javascript que é tão poderosa que você poderia implementar um servidor http completo nela. Você pode modificar cada parte da requisição HTTP ou até lidar com toda a requisição pelo seu Javascript. Para ativá-la, use a diretiva <br/><br/>RewriteScript <b>&lt;script-file&gt;</b>.<br/><br/>Veja <em>rewrite_doc.txt</em> para uma documentação detalhada.";
pnet_doc_stages_head_ok = "cFos Personal Net teste de conectividade: <b class=\"green\">Successo!</b>";
pnet_doc_stages_head_err = "cFos Personal Net teste de conectividade: <b class=\"red\">Falhou!</b>";
pnet_doc_stage1_ok = "cFos Personal Net esteve acessível como <b>localhost</b>. cfospnet.exe está funcionando e a porta do servidor <b id=\"stage1_ok_port\"></b> está disponível.";
pnet_doc_stage1_err = "cFos Personal Net não esteve acessível como <b>localhost</b>. cfospnet.exe não está funcionando ou a porta do servidor <b class=\"red\" id=\"stage1_err_port\"></b> não está acessível, ou sendo utilizada por outro programa.";
pnet_doc_stage2_ok = "cFos Personal Net esteve acessível em sua LAN no <b>endereço de IP local</b> e porta do servidor <b id=\"stage2_ok_port\"></b>. Seu programa de firewall permite solicitações de HTTP através de se computador.";
pnet_doc_stage2_err = "cFos Personal Net não esteve acessível no endereço de IP local. Talvez o firewall esteja bloqueando solicitações de HTTP pelo seu computador ou porta de servidor <b class=\"red\" id=\"stage2_err_port\"></b>.";
pnet_doc_stage3_ok = "cFos Personal Net esteve acessível pelo público <b>Internet</b>. A porta NAT encaminhada no seu roteador parece direcionar solicitações de HTTP para a porta <b id=\"stage3_ok_port\"></b> para seu computador.";
pnet_doc_stage3_err = "cFos Personal Net não esteve acessível pelo público <b>Internet</b>. A porta NAT encaminhada no seu roteador não está definida para direcionar solicitações HTTP para a porta <b class=\"red\" id=\"stage3_err_port\"></b> para seu computador ou um firewall (talvez no seu roteador) esteja bloqueando solicitações HTTP da internet.";
pnet_doc_stages_winhttp_err = "HTTP GET falhou";
pnet_doc_stages_server = "HTTP GET teve êxito, porém conectado à outro servidor";
pnet_doc_router_title = "Faça o cFos Personal Net acessível externamente";
pnet_doc_router_p1 = "A maioria dos usuários atuais de Internet não utiliza endereços públicos de Internet diretamente. Em vez disso, eles possuem um roteador instalado que traduz endereços públicos de Internet para endereços de suas redes privadas. Então, sempre que o usuário inicia uma conexão externa, o roteador automaticamente define um mapeamento temporário entre o endereço privado, a porta e o endereço público. Mas quando um usuário externo acessa seu roteador (e a rede local), o roteador não sabe para qual computador na rede deve encaminhar a \"chamada\".";
pnet_doc_router_p2 = "Assim, para o cFos Personal Net, você precisa configurar o encaminhamento da porta NAT no seu roteador. Vá até a página de configuração do seu roteador e procure por configuração NAT, encaminhamento de porta NAT, regras NAT, ou afins. Em seguida, adicione uma regra para as conexões TCP mapearem a Porta 80 (em HTTP e porta 443 em HTTPS) da máquina onde seu cFos Personal Net está em execução.";
pnet_doc_router_p3 = "Você precisa conferir também se o tráfego ao cFos Personal Net pode percorrer o(s) firewall(s). O cFos Personal Net pode abrir automaticamente a porta 80 no firewall do Windows, mas não pode em firewall / antivirus de outros fornecedores. Além disso, alguns roteadores possuem firewall. Por favor, permita tráfego TCP para a porta 80 (e talvez 443) para acessar o cFos Personal Net.";
pnet_doc_router_p4 = "Digamos que a máquina onde você executa o cFos Personal Net tem o endereço local <b>192.168.2.122</b>. Em tal caso, você precisa de uma regra NAT para permitir que todo o tráfego TCP para a porta 80 vá para <b>192.168.2.122:80</b>.<br/><br/>Você pode verificar a conectividade do cFos Personal Net da seguinte maneira:";
pnet_doc_router_l1 = "Inicie o seu navegador e digite <b>http://localhost</b><br/>Se você vir a página web do cFos Personal Net, o cFos Personal Net basicamente funciona.";
pnet_doc_router_l2 = "Digite, por exemplo, <b>http://192.168.2.122</b> (endereço local da máquina onde você executa o cFos Personal Net) no seu navegador. Ao fazê-lo, você abre uma conexão via seu roteador. Se você vir a página web do cFos Personal Net, os firewalls no Windows permitiram a passagem de tráfego para o cFos Personal Net.";
pnet_doc_router_l3 = "Agora, encontre o seu endereço público de ip (por exemplo, no canto inferior direito da página inicial do site cfos.de) e o digite no navegador, por exemplo, <b>http://217.23.123.7</b>. Isso testa o firewall no seu roteador e o encaminhamento de porta NAT. Se você não vir a página web do cFos Personal Net consulte a documentação do seu roteador sobre como configurar o encaminhamento de porta NAT.";
pnet_doc_script_p1 = "cFos Personal Net suporta scripting tanto pot Common Gateway Interface (CGI) quanto via scripting incorporado no Javascript (ou qualquer outra linguagem que suporte o Windows Scripting Host, e.g. ActivePerl, ActivePython, etc.).";
pnet_doc_script_p2 = "CGI especifica certas variáveis do ambiente, que contém informações sobre a requisição HTTP atual. cFos PNet define essas variáveis antes de executar o script:<br/><br/><b>REMOTE_USER</b>, <b>AUTH_TYPE</b>, <b>SERVER_SOFTWARE</b>, <b>SERVER_PROTOCOL</b>, <b>GATEWAY_INTERFACE</b>, <b>DOCUMENT_ROOT</b>, <b>CONTENT_LENGTH</b>, <b>CONTENT_TYPE</b>, <b>REMOTE_ADDR</b>, <b>REMOTE_PORT</b>, <b>SERVER_NAME</b>, <b>SERVER_PORT</b>, <b>REQUEST_METHOD</b>, <b>QUERY_STRING</b>, <b>REMOTE_HOST</b>, <b>PATH_TRANSLATED</b>, <b>SCRIPT_NAME</b> e todos os cabeçalhos HTTP com nome <b>&lt;xxx&gt;</b> como <b>HTTP_XXX</b>.";
pnet_doc_script_p3 = "Além do mais, ele define as seguintes variáveis de ambiente:";
pnet_doc_script_p4 = "Todas essas variáveis são acessíveis do script CGI ou do Javascript (em Javascript o objeto servidor web cFos PNet tem um método <b>environment_var(name)</b> para recuperar essas variáveis de ambiente).";
pnet_doc_script_p5 = "Quando nos referimos ao \"Javascript\", na verdade nos referimos ao Windows Scripting Host com Javascript ou quaisquer outras linguagens instanciadas nele.";
pnet_doc_script_p6 = "Com requisições normais HTTP, todos os scripts do Scripting Host, como Javascript, são executados sob o usuário atual como especificado em <em>.htaccess</em> com a diretiva de Usuário. Nós recomendamos criar um usuário limitado e deixar o cFos PNet representar esse usuário todas as vezes.<br/>Deste modo, a segurança do Windows (e sua configuração, quais usuários podem acessar certas pastas no seu sistema) dá uma camada adicional de segurança no caso de bugs no PNet ou nos scripts.";
pnet_doc_script_p7 = "<b>Segurança de script CGI</b>:<br/><br/>Para a execução de scripts CGI, cFos PNet deve criar outro processo. De modo a criar um processo sob outro usuário, você precisa iniciar o servidor como um admin elevado ou como usuário limitado.<br/>Em ambos os casos, esses usuários, não necessariamente o usuário sob o qual o processo é iniciado, precisam de 2 privilégios.";
pnet_doc_script_p8 = "Vá para ferramentas administrativas, diretiva de segurança local, diretivas locais, atribuição de direitos de usuário, e dê ao usuário que roda o servidor os seguintes privilégios:<br/> <ul style=\"margin-left: 7px\"><li class=\"checked\">Ajustar quotas de memória para um processo</li><li class=\"checked\">Substituir um token no nível de processo</li></ul>";
pnet_doc_script_p9 = "Se você não usa a diretiva de usuário em arquivos .htaccess, um processo filho com os mesmos direitos do processo servidor é criado. Já que o cFos PNet deve ser iniciado como Admin, seus scripts iniciam como Admin. Então com cada servidor que você define, você deve verificar sob qual usuário seus scripts são executados, por exemplo, tentando acessar um arquivo com acesso somente a Admins.";
pnet_doc_script_h1 = "Estado de script Global";
pnet_doc_script_p10 = "Javascripts são carregados e analisados sintaticamente (parsing) sempre que um script é executado pela primeira vez, desde o início do servidor. Para executar os scripts, cFos PNet chama a função de script <em>main()</em>. Enquanto o script está em parsing, o cFos PNet verifica se o script usa variáveis globais ou funções (fora do <em>main</em>). Se tais objetos globais são detectados, o script é marcado como \"singleton\", indicando seu estado global.";
pnet_doc_script_p11 = "Se um script tem um estado global, somente um thread pode executá-lo num dado momento. Se, durante e execução de um script com um estado global, outra requisição HTTP para executar esse script chega, a nova requisição tem que esperar até que a anterior termine. Todos os outros scripts podem ser instanciados várias vezes e executados por várias threads simultaneamente.<br/><br/>Então, scripts com um estado global podem fazer uso dos processadores multi-núcleos atuais e devem ser usados, a menos que a manutenção de um estado global seja desejável. Por outro lado, o estado global é persistente por várias requisições HTTP.<br/><br/>Isso significa que variáveis regulares Javascript no escopo global podem manter a informação de estado acessar diferentes requisições HTTP, como contadores, cookies de sessão, soluções captcha, etc. Uma maneira diferente de armazenar um estado global é usando listas de hash (ver abaixo). Deste modo seus scripts podem executar em paralelo, mantendo o estado global em um \"database\".";
pnet_doc_script_h2 = "Objetos scriptáveis";
pnet_doc_script_p12 = "cFos PNet roda Javascript como um Windows Scripting Host. Ele suporta os seguintes objetos globais:";
pnet_doc_script_h3 = "Teste de Script";
pnet_doc_script_p13 = "Nós proveremos um código de teste para os scripts, enviados junto do cFos PNet como um download separado. Você pode descompactá-los na pasta 'selftest' da pasta pública e executá-lo. O código de teste também serve como exemplo de como as propriedades, métodos e objetos de scripting do cFos PNet podem ser usados.";
pnet_doc_security_h1 = "Algumas dicas de segurança";
pnet_doc_security_p1 = "A configuração mais fácil é usar o cFos PNet com um usuário. Para aumentar a segurança, é recomendável criar um usuário limitado e iniciar o cFos PNet com esse usuário. Antes de oferecer serviços públicos, você limita o acesso a seus drives e pastas (usando as configurações de segurança do Windows), para que o usuário representado no cFos PNet possa apenas acessar suas pastas públicas e privadas.";
pnet_doc_security_p2 = "Você também pode permitir a diferentes usuários, acesso à árvore de pastas do cFos PNet. Configurando a diretiva de <b>Usuário</b> em <em>.htaccess</em>, você determina qual usuário é representado quando estiver hospedando a pasta correspondente. Uma execução Javascript também é feita sob essa representação de usuário. Use a configuração de segurança do Windows para restringir acesso para cada usuário apenas aos arquivos e pastas que o usuário necessita. É possível, por exemplo, incluir arquivos de inclusão arbitrária usando o mecanismo de server side include (SSI). Para permitir certo usuário de acessar apenas seus arquivos, você precisa restringir seu acesso a suas pastas somente.";
pnet_doc_security_p3 = "Não use dados de cliente não-interpretados. Por exemplo, se suas webpages permitem entrada de dados de usuário mostradas como HTML, talvez você queira limpar a entrada antes para prevenir <b>&lt;script&gt;</b> ou <b>&lt;iframe&gt;</b> tags, etc. de serem incluídas nas páginas de saída. Senão, todos os tipos de ataques cross-site são possíveis.";
pnet_doc_security_p4 = "Nomes de arquivo devem ser sempre verificados, então o acesso é restrito somente às pastas públicas do cFos PNet. Você pode usar as funções <b>filename_ok</b> e <b>absolute_filename</b> para este fim. Por exemplo, um invasor pode tentar usar nomes de arquivo como: \"..\\..\\..\\windows\\...\" de modo a fazer que seus scripts acessem a pasta do Windows, ao invés da pasta pública.";
pnet_doc_security_p5 = "A melhor prática é rodar tudo sob um usuário limitado e restringir acesso apenas aos arquivos do cFos PNet.";
pnet_doc_scripts_h1 = "Os scripts padrões do The cFos PNet";
pnet_doc_scripts_p1 = "Os scripts enviados com o cFos PNet podem mostrar como se implementam funções de servidor com Javascript. Eles foram projetados para serem usados via scripting do navegador pelo lado do cliente, como jQuery. Por convenção, scripts do lado do servidor usam a extensão .jss enquanto scripts do lado do cliente usam a extensão .js. Isto é, cFos PNet *executa* arquivos .jss, enquanto envia arquivos .js para o navegador.";
pnet_doc_scripts_p2 = "Você pode usar script debugging com o Visual studio ou Visual Web Developer. Para o script debugging você necessita de uma versão do Visual studio ou Visual Web Developer com suporte a debugging remoto, ie. Visual studio Professional Edition. Para habilitar script debugging, defina a chave <b>enable_script_debugging=1</b> na seção <b>[param]</b> do arquivo <em>GLOBAL.INI</em> na pasta <em>c:\\programdata\\cFos\\cFosPNet</em> .<br/><br/>Se você não tiver um script debugger instalado, defina isto em 0. Senão scripts podem travar em algumas máquinas. Você também pode carregar cfospnet.exe com a linha de comando <b>-enable_script_debugging</b> ou <b>-esd</b> para habilitar script debugging no início do programa.";
pnet_doc_scripts_h2 = "Autenticação e administração de usuário baseada em scripts";
pnet_doc_scripts_p3 = "Na pasta <em>pub</em> existe uma sub-pasta <em>users</em> com uma sub-pasta para cada usuário que detém uma conta no servidor cFos PNet. A senha do usuário e outros dados de perfil estão armazenadas numa lista de hash, chamada de <em>PROFILE.TXT</em>. Isto permite acessos rápidos e em cache para a autenticação HTTP incorporada no cFos PNet. Na pasta pública também existe uma sub-pasta <em>www</em> com uma sub-pasta para cada usuário. Esta pasta contém arquivos baixáveis desse usuário. O script <em>file_op.jss</em> também permite ao usuário fazer o upload de arquivo àquela pasta.";
pnet_doc_scripts_p4 = "O script realiza a autenticação desta forma: Se a respectiva operação tem seu lugar na pasta <em>www\\<user></em> , o nome e a senha desse usuário é exigida para autenticação. Caso contrário, o usuário <b>admin</b> (e senha) é requisitado. Se a operação for de leitura somente, a autenticação é realizada somente se especificada no arquivo <em>.htaccess</em> da respectiva pasta. Para operações de escrita, a diretiva <em>.htaccess</em> <b>PNet_limitPut</b> é verificada. Se for definida como <b>auth</b> ou <b>script-auth</b> então o script exige uma autenticação Digest HTTP do usuário. Se for definida como <b>disable</b> a operação é negada, e se definida como <b>allow</b> a operação é permitida com autenticação. O mesmo vale para operações com 'delete semantics' nas quais o script verifica a diretiva <b>PNet_limitDelete</b> .";
pnet_doc_scripts_p4a = "Os scripts realizam autenticação de acordo com as respectivas configurações <em>.htaccess</em>. Para isso necessitará de credenciais de usuário apropriadas para utilizar os diretórios seguintes.";
pnet_doc_scripts_p5 = "Aqui está uma breve descrição dos scripts. Você deve dar uma olhada no código-fonte para ver como funcionam.";
pnet_doc_scripts_p6 = "Se não houver arquivos <em>index.htm</em> ou <em>index.html</em> presentes no diretório requisitado, cFos PNet inicia este script para gerar uma listagem de diretórios.<br/> O script usa o FileSystemObject para coletar informações sobre o conteúdo do diretório corrente. Ele então carrega um template XML, analisa-o e gera uma página HTML a partir do conteúdo do diretório e dos snippets fornecidos pelo XML. Para mudar o visual ou a funcionalidade da listagem de diretórios, modifique o template XML. O arquivo resultante HTML tem links para arquivos básicos de manutenção nele. Como administrador, você pode logar usando autenticação HTTP e renomear, deletar arquivos e pastas, fazer upload de arquivos bem como criar novas pastas. Isto é suportado pelo jQuery no lado do cliente, que é basicamente usado para enviar convenientemente requisições Ajax para o cFos PNet. O script do lado do servidor <em>file_op.jss</em> realiza a necessária autenticação HTTP e lida com operações de arquivo.";
pnet_doc_scripts_p7 = "Realiza operações de arquivo de acordo com a autenticação acima. Operações de arquivo são <b>rename</b>, <b>delete</b>, <b>mkdir</b> para criar uma pasta e realizar uploads. Uploads tipicamente necessitam de autenticação, porque o navegador sempre envia primeiro o arquivo inteiro subido para o servidor e depois pega a informação de autenticação, então ele enviaria o arquivo duas vezes. Para dar ao navegador informações de autenticação primeiro, o script <em>file_op.jss</em> suporta uma operação de upload 'pre-flight'. O navegador, usando uma requisição ajax, pede ao servidor a resposta de autenticação HTTP (401) e então automaticamente usa-a para o upload de fato. Upload é lidado pela função <em>upload.jss</em>, que usa o objeto de arquivo do cFos PNet's para permitir o upload de arquivos com um tamanho arbitrário.";
pnet_doc_scripts_p8 = "Realiza funções básicas de administração de usuário: <b>create</b>, <b>delete</b>, <b>reset password</b> e <b>list</b>. O usuário admin é necessário para autenticação.";
pnet_doc_scripts_p9 = "Já que a lista de hash tem uma importante tarefa no cFos PNet, <em>list_op.jss</em> provê operações de lista básicas para requisições Ajax. A mesma esquemática de autenticação como descrita acima é realizada. Isto é: Dependendo do local do script, o usuário - para qual a autenticação é requisitada - é escolhido. A autenticação é feita definindo a diretiva <b>PNet_limitPut</b> em <em>.htaccess</em>. <em>list_op.jss</em> oferece as seguintes operações:<br/><br/><b>get</b> Pega uma lista de valores na lista de hash.<br/><b>set</b> Define uma lista de chaves para uma lista de valores.<br/><b>save</b> Salva um instantâneo no disco.<br/><b>erase</b> Apaga uma lista de chaves.<br/><b>clear</b> Apaga todas as chaves.<br/><b>remove</b> Deleta a lista da memória / disco.<br/><b>size</b> Retorna o tamanho da lista.<br/><b>list</b> Lista todos os elementos na lista de hash.<br/><br/>O Ajax em <em>dyndns.htm</em> faz uso dessas operações para instalar as informações de configuração DynDNS.";
pnet_doc_scripts_p10 = "Realiza o registro ou desregistro do DynDNS, usando os dados de configuração na lista de hash <em>dyndns.txt</em> na pasta privada.<br/>Pode ser usado no início do servidor e em seu encerramento (ver capítulo 1).";
pnet_doc_scripts_p11 = "Usado para exibir as conexões HTTP atuais. HTTP é feito via TCP. Para agilizar as requisições HTTP, os navegadores tentam reusar as conexões TCP para requisições HTTP. A requisição HTTP efetiva contém apenas uma breve mensagem e uma resposta. Depois disso, em alguns segundos o navegador fecha a conexão TCP. Então você pode ver um usuário apenas por um breve período. Se a autenticação for bem-sucedida, o nome do usuário também é retornado com o endereço IP do usuário.";
pnet_doc_scripts_p12 = "Pela razão de que é sempre um fardo para o webmaster redimensionar imagens para o formato usado na página web, nós implementamos um pequeno script, que usa o objeto de imagem do cFos PNet (GDI+). Ele usa um arquivo e um parâmetro de <b>w</b> (largura) e <b>h</b> (altura) no query string da URL. Se suas imagens são de um tamanho arbitrário, recomenda-se usar apenas um parâmetro para preservar o aspect ratio da imagem. <em>makedir2.jss</em> usa links para este script para exibir imagens de miniatura armazenadas na pasta atual.";
pnet_doc_scripts_p13 = "Coleção de funções de utilitários para simplificar scripting do lado do servidor. Oferece a seguinte funcionalidade:<br/><br/>- empacota o objeto web server e suas funções.<br/>- Extende o objeto String Javascript com algumas funções úteis.<br/>- Realiza avaliações de parâmetros de script tanto do query string quanto do 'form data' usado com POST.<br/>- Carrega, salva e envia (via mail) pequenos arquivos.<br/>- datas rfc 1123 como usadas em cookies.<br/>- cookies.<br/>- Uma simples função de transformação XML.<br/><br/>Se você usar o cFos PNet para projetos maiores, talvez queira empacotar unidades funcionais em módulos, ao invés de um simples arquivo de script. cFos PNet oferece suporte para a especificação em módulos da iniciativa common.js .";
pnet_doc_misc_p1 = "cFos PNet pode chamar um script de manutenção por dia. Você pode configurar o nome do script com a chave <b>daily_maintenance= &lt;script url&gt;</b> e o horário quando é executado com <b>maintenance_time=hh:mm:ss</b> na seção <b>[param]</b> do arquivo <em>GLOBAL.INI</em>. <b>&lt;script url&gt;</b> é o local do script começando por / para o diretório público.";
pnet_doc_misc_p2 = "cFos PNet usa o Windows HTTP Server API. Isto permite a várias aplicações, escutarem a porta padrão HTTP 80. O HTTP Server API compartilha esta porta entre todas as aplicações usando o HTTP Server API.<br/><br/>Para decidir qual aplicação pega a requisição HTTP, o HTTP Server API precisa saber uma 'URL match rule' para cada aplicação. Essa regra é configurada pelo <b>host_name= &lt;key&gt;</b> na seção <b>[param]</b> do arquivo <em>GLOBAL.INI</em> . O padrão é <b>+</b>, ie. equiparar todas as URLs. Veja <a class=\"inline\" href=\"http://msdn.microsoft.com/en-us/library/aa364698(v=vs.85).aspx\"><b>http://msdn.microsoft.com/en-us/library/aa364698(v=vs.85).aspx</b></a> sobre como limitar URL matching para coexistir com outras aplicações. Infelizmente, o Skype usa a porta 80 exclusivamente. Para que cFos PNet funcione na porta 80 você precisa desabilitar uso da porta 80 and 443 no Skype (avançado, configuração de conexões).";
pnet_doc_misc_p3 = "cFos PNet / o API do servidor HTTP também suporta SSL. Para utilizar SSL você precisa registrar um certificado SSL. Este certificado deve ser registrado com uma das agências de certificados SSL. Do contrário os usuários do navegador não serão capazes de verificar se a identidade do servidor é forjada.<br/><br/>Aqui estão os passos de como criar e registrar seu certificado (ainda não assinado) com o método padrão do Windows:<br/> 1. executar makecert -r -sr LocalMachine -ss MY -a sha1 -n \"CN=spaceship.dyndns.org\" -sky exchange -pe -eku 1.3.6.1.5.5.7.3.1<br/>2. para obter a assinatura do certificado:<br/>> mmc<br/>> arquivo -> adicionar/remover snap-in -> certificados -> conta do computador -> computador local, depois: \"visualizar certificados pessoais\" e visualizar a assinatura nos dados dos certificados. Use a assinatura sem espaços como certhash para os seguintes comandos netsh (utilize httpcfg ao invés de netsh em sistemas anteriores ao vista):<br/>3. netsh http add sslcert ipport=0.0.0.0:443 certhash=46aab740254a12c9146142067f5cf69e583154ad appid={a227f2f9-d103-4e0f-92a4-7086c8ab35ac}";
pnet_doc_misc_p4 = "Para deletar um certificado de uma porta SSL, execute<br/>> netsh http delete sslcert ipport=0.0.0.0:443<br/>> netsh http show sslcert";
pnet_doc_misc_p4a = "No caso de ter que modificar seus certificados, você terá que remover certificados antigos com o comando<br/>> netsh http delete<br/>e adicionar seu certificado modificado via comando<br/>> netsh http add ...";
pnet_doc_misc_p5 = "Para utilizar um certificado SSL existente você deve garantir que esteja em um formato compatível com o Windows. Por exemplo, se você tiver um certificado de um sistema UNIX, podendo ser um .PEM file. Baixe o openssl e use o seguinte comando para convertê-lo:";
pnet_doc_misc_p5a = "onde <em>mycert.cer</em> é seu certificado e <em>ca1.cer</em> e <em>ca2.cer</em> (e <em>ca3.cer</em>, etc.) são 2 CA certificados intermediados requeridos para a cadeia de confiança.";
pnet_doc_misc_p6 = "<em>mycert.cer</em> deve estar no formato x.509. Você pode utilizar o openssl para convertê-lo no formato x.509 se necessário. A saída <em>mycert.pfx</em> está no formato pkcs#12 no qual o Windows pode ler.";
pnet_doc_misc_l1 = "Agora inicie o MMC, arquivo -> adicionar/remover snap-in -> certificados -> conta do computador -> computador local, depois: \"visualizar certificados pessoais\" e visualizar certificados. Botão direito -> todas as tarefas -> importar e exportar <em>mycert.pfx</em>.";
pnet_doc_misc_l1a = "Você também precisa importar o(s) certificados(s) a \"Intermediate Certification Authorities -> Certificates\". Do contrário nenhuma cadeia de confiança será transmitida ao servidor, veja <a class=\"inline\" href=\"http://support.microsoft.com/kb/954755\">http://support.microsoft.com/kb/954755</a>";
pnet_doc_misc_l2 = "Visualize a assinatura do seu certificado importado e insira o seguinte comando:<br/><br/>netsh http add sslcert ipport=0.0.0.0:443 certhash=<b>&lt;certhash&gt;</b> appid={a227f2f9-d103-4e0f-92a4-7086c8ab35ac}.<br/><br/>Como <b>&lt;certhash&gt;</b> use a assinatura sem espaços.";
pnet_doc_misc_p7 = "Para IPv6 o parâmetro <b>ipport</b> do comando netsh deve ser: <b>ipport=[::]:443</b>.";
pnet_doc_misc_h1 = "cFos Personal Net com Perl scripts";
