#language 1036
#fallback 1033
#charset 0

language = "Francais";
pnet_doc_misc_p3 = "cFos PNet / L'API du serveur HTTP supporte également SSL. Afin d'utiliser SSL vous devez inscrire un certificat SSL. Ce certificat devrait être inscrit dans une des agences de certification SSL. Dans le cas contraire, le navigateur internet de l'utilisateur ne sera pas capable de verifier que l'identité du serveur n'est pas falsifiée.<br/><br/>Voici les étapes pour créer et inscrire votre certificat (non-signé) avec les méthodes standard de Windows:<br/> 1. run makecert -r -sr LocalMachine -ss MY -a sha1 -n \"CN=spaceship.dyndns.org\" -sky exchange -pe -eku 1.3.6.1.5.5.7.3.1<br/>2. afin d'obtenir l'empreinte du certificat:<br/>> mmc<br/>> fichier -> ajouter/supprimer un composant enfichable -> certificats -> compte de l'ordinateur -> ordinateur local, ensuite: \"voir certificats personnels\" et voir l'empreinte sous données du certificat. Utilisez l'empreinte sans espace en tant que certhash pour la commande netsh suivante (utiliser httpcfg à la place de netsh pour les systèmes antérieurs à vista):<br/>3. netsh http add sslcert ipport=0.0.0.0:443 certhash=46aab740254a12c9146142067f5cf69e583154ad appid={a227f2f9-d103-4e0f-92a4-7086c8ab35ac}";
pnet_doc_misc_p4 = "Afin de supprilmer les certificats du port SSL, run<br/>> netsh http delete sslcert ipport=0.0.0.0:443<br/>> netsh http show sslcert";
pnet_doc_misc_p4a = "Dans le cas vous devez modifier vos certificats, vous devez supprimer vos anciens certificats avec la commande<br/>> netsh http delete<br/> et ajouter vos certificats modifiés via la commande<br/>> netsh http add ...<br/>";
pnet_doc_misc_p5 = "Pour utiliser un certificat SSL existant, vous devez vous assurer qu'il soit dans un format compatible avec Windows. Par exemple, si vous avez un certificat provenant d'un système unix, il est certainement sous l'extension .PEM. Télécharger openssl et utilisez la commande suivante pour le convertir :";
pnet_doc_misc_p5a = "Où <em>mycert.cer</em> est votre certificat et <em>ca1.cer</em> et <em>ca2.cer</em> (et <em>ca3.cer</em>, etc.) sont deux certificats CA intermédiaires requis pour la chaine de confiance.";
pnet_doc_misc_p6 = "<em>mycert.cer</em> doit être dasn le format x.509. Vous pouvez utiliser openssl pour le convertir en format x.509 si nécessaire. La sortie <em>mycert.pfx</em> est dans le format pkcs#12 que windows peut interpréter.";
/. Explanation of `snap-in`: http://en.wikipedia.org/wiki/Microsoft_Management_Console
pnet_doc_misc_l1 = "Maintenant, démarrez MMC, puis allez sur: fichier -> ajouter/supprimer des extensions -> certificats -> compte de l'ordinateur -> ordinateur local, puis: \"afficher les certificats personnels\" et visualisez les certificats. Clic droit -> toutes les tâches -> importer; et importez <em>mycert.pfx</em>.";
pnet_doc_misc_l1a = "Vous avez aussi besoin d'importer le(s) certificat(s) dans \"Autorités Intermédiaire de Certification -> Certificats\". Sans quoi aucune chaine de confiance sera transmise par el serveur; Pour plus d'information, visualisez <a class=\"inline\" href=\"http://support.microsoft.com/kb/954755\">http://support.microsoft.com/kb/954755</a>";
pnet_doc_misc_l2 = "Visualisez l'empreinte de votre certificat importé et entrez la ligne de commande suivante :<br/><br/>netsh http add sslcert ipport=0.0.0.0:443 certhash=<b>&lt;certhash&gt;</b> appid={a227f2f9-d103-4e0f-92a4-7086c8ab35ac}.<br/><br/>As <b>&lt;certhash&gt;</b> vous utiliserez votre empreinte sans espace.";
pnet_doc_misc_p7 = "Pour l'IPv6, le paramètre du <b>Port IP</b> de la commande netsh doit être : <b>ipport=[::]:443</b>.";
pnet_doc_misc_h1 = "cFos Personal Net avec scripts Perl";
pnet_doc_misc_p8 = "Il existe 4 étapes pour pour utiliser des scripts Perl avec cFos PNet :";
pnet_doc_misc_l3 = "Téléchargez et installez Perl à partir de <a class=\"inline\" href=\"http://www.activestate.com/activeperl\">http://www.activestate.com/activeperl</a>.";
pnet_doc_misc_l4 = "Éditez le fichier <em>.htaccess</em> dans le répertoire où vos scripts Perl sont situés. Ou, pour activer de façon globale les scripts Perl, éditez le fichier <em>.htaccess</em> dans le répertoire du document maître ou dans <em>c:\\programdata\\cfos\\cfospnet\\private</em>. Ajoutez l'argument suivant :<br/><b>AddHandler cgi-script pl</b>";
pnet_doc_misc_l5 = "Vérifiez tous les scripts Perl au niveau de la ligne pour le bon interpréteur. Dans les scripts CGI, la première ligne du script déclare le serveur web pour trouver le bon interpréteur pour le script. Sous UNIX, <em>perl</em> est souvent dans <em>/usr/bin</em>. Ainsi, dans tous vos scripts Perl, mettre à jour la localisation de votre interpréteur perl (après le caractère \"<b>!</b>\"):<br/><b>#! /usr/bin/perl</b><br/>to<br/><b>#! c:\\perl\\perl.exe</b><br/>, en partant du principe que votre répertoire d'installation est <em>c:\\perl</em>.";
pnet_doc_misc_l6 = "Configurez sendmail. cFos PNet est livré avec <em>sendmail.exe</em> pour permettre un envoie d'e-mail similaire à UNIX. Cela prend en compte les paramètres smtp configurés dans cFos PNet dans <em>GLOBAL.INI</em> pour envoyer des e-mails via SMTP et accepte les e-mail en plein texte depuis <b>stdin</b>. Recherchez dans vos scripts Perl pour des références à sendmail et remplacer les par des références à cFos PNet's <em>sendmail.exe</em>.<br/>Par exemple, changez<br/><b>open (MAIL, \"|/usr/bin/sendmail -t -i -oi\");</b><br/>to<br/><b>open (MAIL, \"|c:\\\\program files\\\\cfos\\\\cfospnet\\\\sendmail.exe -t -i -oi\");</b><br/>où <em>c:\\program files\\cfos\\cfospnet</em> est votre répertoire d'installation de cFos PNet.";
pnet_doc_misc_h2 = "cFos Personal Net avec scripts PHP";
pnet_doc_misc_p9 = "Il existe 4 étapes pour pour utiliser des scripts PHP avec cFos PNet :";
pnet_doc_misc_l8 = "Téléchargez l'archive ZIP contenant les fichiers en format thread-safe binaire depuis <a class=\"inline\" href=\"http://windows.php.net/download/\">http://windows.php.net/download/</a>. Décompressez dans un répertoire PHP de votre choix, p.ex. <em>c:\\php</em>.";
pnet_doc_misc_l9 = "Dans le répertoire PHP, renommer <em>php.ini-production</em> en <em>php.ini</em> and edit it:";
pnet_doc_misc_l9a = "Configurez sendmail. cFos PNet est livré avec <em>sendmail.exe</em> pour permettre un envoie d'e-mail similaire à UNIX. Enlevez le caractère de commentaire \"<b>;</b>\" de <b>sendmail_path</b> et changer cette ligne en <br/> <b>sendmail_path=c:\\\\program files\\\\cfos\\\\cfospnet\\\\sendmail.exe</b><br/>en partant du principe que <em>c:\\program files\\cfos\\cfospnet</em> est votre répertoire d'installation pour cFos PNet.<br/>Vous pouvez aussi utiliser à la place les<b> fonctionnalités d'envoi d'e-mail PHP inclues</b>.";
pnet_doc_misc_l9b = "En fonction de votre utilisation de votre script PHP, vous aurez à configurer la localisation du <b>document_root</b>. Il est par défaut dans <em>c:\\programdata\\cfos\\cfospnet\\pub</em>";
pnet_doc_misc_l9c = "Ajoutez un \"<b>E</b>\" à <b>variables_order</b>, p.ex. <b>variables_order = \"EGPCS\"</b>.";
pnet_doc_misc_l10 = "Renseigner à cFos PNet ou est localisé l'interpréteur PHP en ajoutant la clef <b>php_interpreter</b> à la section <b>[param]</b> de <em>GLOBAL.INI</em> dans <em>c:\\programdata\\cfos\\cfospnet</em>, p.ex.<br/><b>php_interpreter=c:\\php\\php-cgi.exe</b><br/>Vous devez spécifier la version de CGI de PHP.";
pnet_doc_misc_l11 = "Éditez le fichier <em>.htaccess</em> dans les répertoire où sont localisés vos scripts PHP. Ou, pour activer de façon globale les scripts, éditez le fichier <em>.htaccess</em> dans le répertoire du document maître ou dans <em>c:\\programdata\\cfos\\cfospnet\\private</em>. Ajoutez l'argument suivant :<br/><b>AddHandler php-script php</b>";
share_cfospnet = "Partager cFos PNet";

/ cFos Outlook DAV
cfout_h1_v2 = "Synchronisation dans le Cloud de votre calendrier, taches et contacts Outlook";
cfout_p1a = "cFos Outlook DAV est un module complémentaire d'Outlook pour se connecter au calendrier et aux dossiers de contact à travers un serveur CalDAV/CardDAV dans le cloud.";
cfout_p1a2 = "Pour des solutions en local, vous devriez utiliser <a class=\"inline\" href=\"/en/cfos-personal-net/cfos-personal-net.htm\"><b>cFos Personal Net's</b></a> à travers les services CalDAV/CardDAV. ";
cfout_p1b = "L'actuelle pre-release <b>gratuite</b> fonctionnera jusqu'au <b>31 décembre 31 2013</b>.";
cfout_p1b_v2 = "L'actuelle pre-release <b>gratuite</b> fonctionnera jusqu'au <b>28 février 2014</b>.";
cfout_p1b_v3 = "L'actuelle pre-release <b>gratuite</b> fonctionnera jusqu'au <b>1er juin 2014</b>.";
cfout_p1b_v4 = "L'actuelle version <b>gratuite</b> est active jusqu'au <b>1er juin 2015</b>.";
cfout_p1b_v5 = "La version actuelle et <b>gratuite</b> sera active jusqu'au <b>31 décembre 2015</b>.";
cfout_p1b_v6 = "La version actuelle et <b>gratuite</b> sera active jusqu'au <b>31 mars 2016</b>.";
cfout_p1b_v7 = "La version actuelle et <b>gratuite</b> sera active jusqu'au <b id=\"expire_date\">30 septembre 2016</b>.";
cfout_p1c = "L'actuelle pre-release ne prend pas en charge les pièces jointes pour les évènements du calendrier.";
cfout_p1d = "La release finale sera disponible pour environ 10 Euros.";
cfout_p1e = "Ou alors vous pouvez <a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-outlook-dav-n.htm\"><b>acheter une licence perpétuelle ici</b></a>.";
cfout_p1f = "Pas de version limitée dans le temps pour les utilisateurs l'ayant achetée sur demande :";
cfout_a1 = "Télécharger cFos Outlook DAV";
cfout_h2 = "Comment configurer cFos Outlook DAV";
cfout_l1 = "Lancez l'installation de cFos Outlook DAV pour ajouter cFos Outlook DAV comme module additionnel d'Outlook. Cela fonctionne avec Outlook 2013, mais devrait aussi fonctionner avec Outlook 2010.";
cfout_l1_v2 = "Lancez l'installation de cFos Outlook DAV pour ajouter cFos Outlook DAV comme module additionnel d'Outlook. Cela fonctionne avec Outlook 2016 et 2013, mais devrait aussi fonctionner avec Outlook 2010.";
cfout_l2_v2 = "Démarrez Outlook et créez un nouveau répertoire de calendrier. A présent, cliquez à l'aide du bouton droit sur ce répertoire et choisissez \"Synchroniser avec CalDAV\". Vous pouvais maintenant configurer le répertoire en cliquant à l'aide du bouton droit et en sélectionnant \"Configurer CalDAV Sync\".";
cfout_l2a = "Pour de plus amples informations, vous devriez jeter un oeil sur nos <a class=\"inline\" href=\"http://www.cfos.de/cgi-bin/yabb2/YaBB.pl?num=1417105368\"><b>instructions illustrées détaillées</b></a>.";
cfout_l3 = "Dès que le répertoire est créé, merci de redémarrer Outlook. A présent, une boite de dialogue de configuration devrait apparaitre. sélectionnez le fichier de configuration correspondant à botre nouveau répertoire Outlook et entrez l'URL de votre serveur de calendrier CalDAV, votre nom d'utilisateur et mot de passe. Vous pouvez aussi spécifier l'intervalle de synchronisation. A présent, redémarrer encore une fois Outlook.";
cfout_l4_v2 = "La synchronisation des tâches fonctionne exactement comme la synchronisation des rendez-vous. Cliquez à l'aide du bouton droit sur le répertoire des tâches et configurer l'URL et le nom d'utilisateur/mot de passe comme pour les rendez-vous. Vous pouvez utiliser la même URL, nom d'utilisateur et mot de passe que pour les rendez-vous. Cependant, pour les tâches, ceci ne marche pas avec Google (voir plus bas).";
cfout_p2 = "Pour <b class=\"green\">cFos Personal Net</b> l'URL CalDAV/CardDAV URL est http://<b>votre_domaine_pnet</b>/private/<b>votre_nom_d'utilisateur</b>/caldav_personal, où <b>votre_domaine_pnet</b> est le domaine ou adresse IP de votre serveur cFos Personal Net ou la boucle réseau locale ou une adresse IP locale de votre LAN. <b>votre_nom_d'utilisateur</b> est le nom du propriétaire du calendrier, p.ex. <b>admin</b>.";
cfout_p3a = "Pour <b class=\"green\">Google Calendar</b> l'URL est https://www.google.com/calendar/dav/<b>votre_id_google_calendar</b>/events (veillez à ce que votre URL soit sous le protocole \"https\", car les adresses en \"http\" ne fonctionnent pas). <b>votre_id_google_calendar</b> pour votre calendrier principal est votre adresse e-mail Google. Cependant, pour tous les autres calendriers, L'identifiant du calendrier à a le format <b>[long_string]@group.calendar.google.com</b>.";
cfout_p3b = "Vous pouvez retrouver l'identifiant du calendrier à calendar.google.com en cliquant sur la flèche \"pointant vers le bas\" à côté de votre calendrier er en sélectionnant \"Paramètres du Calendrier\".";
cfout_p3c = "Comme pour le nom d'utilisateur et le mot de passe, utilisez les même informations que pour les autres services Google.";
cfout_p3d = "Pour de plus amples informations, vous devriez jeter un oeil sur nos <a class=\"inline\" href=\"http://www.cfos.de/cgi-bin/yabb2/YaBB.pl?num=1371473212/0#0\"><b>instructions illustrées détaillées</b></a>.";
cfout_p3e = "<b class=\"green\">Synchronisation des tâches</b> avec Google Calendar: le Google Calendar ne prend pas en charge CalDAV pour des tâches et par ailleurs (en utilisant l'API Google Calendar) les tâches Google n'ont qu'une petite partie de leurs fonctionnalités comparée à celles des tâches d'Outlook. Ainsi, la synchronisation des tâches entre Google et Outlook n'est pas recommandée. La chose qui se rapproche le plus des tâches d'Outlook / éléments de VTODO CalDAV, sont les rendez-vous. De ce fait, cFos Outlook DAV enregistre les tâches d'Outlook comme des rendez-vous lorsqu'elles sont utilisées avec un serveur Google. Cela signifie que vous devez configurer un autre calendrier Google, qui sera exclusivement réservé aux tâches d'Outlook. La configuration est la même que pour les rendez-vous.";
cfout_p3f = "<b class=\"green\">Synchronisation des contacts</b> avec Google: Pour les contacts Google, l'URL est <b>https://www.googleapis.com/carddav/v1/principals/your_google_username/lists/default/</b>.";
cfout_p4_v2 = "Pour un <b class=\"green\">calendrier DAViCal</b> l'URL est http://<b>votre_serveur_davical</b>/caldav.php/<b>votre_compte_davical</b>/calendrier, pour les <b class=\"green\">contacts DAViCal</b> l'URL est <b>http://votre_serveur_davical/caldav.php/votre_compte_davical/adresses</b>, où <b>votre_serveur_davical</b> est le domaine ou adresse IP de votre serveur DAViCal. <b>votre_compte_davical</b> est le nom d'utilisateur pour ce serveur et le mot de passe est celui assigné par cet utilisateur.";
/. Used as title
/. Litrelly means "How cFos Outlook DAV works"
cfout_h3 = "Opération cFos Outlook DAV";
cfout_p5a_v2 = "Lorsque vous démarrer Outlook, cFos Outlook DAV essaye de synchroniser toutes les données de vos répertoires Outlook avec le serveur CalDAV/CardDAV. Si quelque chose a changé sur le serveur, les changements seront répercutés sur vos répertoires Outlook.";
cfout_p5b_v2 = "Ainsi, les données ajoutées ou modifiées sur le serveur seront ajoutées ou modifiées dans votre répertoire local. Les données effacées sur le serveur seront effacées de votre répertoire local. Cette synchronisation est faite toutes les <b>n</b> minutes, dependant de l'intervalle de synchronisation que vous avez spécifié dans la configuration du répertoire.";
cfout_p6_v3 = "A chaque fois que vous réalisez un évènement d'ajout, de modification ou de suppression dans votre répertoire local, vous pouvez mettre à jour les données sur le serveur en utilisant le bouton \"Tout Synchroniser\" dans le ruban. Vous devriez faire cette opération avant de fermer Outlook.";
cfout_p7a_v2 = "Le dossier de configuration des données est stocké dans le répertoire <em>C:\\Users\\YOUR_USERNAME\\AppData\\Local\\cFos\\outlook_dav</em>. Le répertoire <em>C:\\ProgramData\\cFos\\outlook_dav</em> contient <em>folder_setup.hta</em>, ainsi, vous pouvez changer plus tard votre configuration.";
cfout_p7b = "Les mots de passes sont stockés avec le caractère \"!\" les précédents et encryptés à la volé dès que cFos Outlook DAV en a besoin.";
cfout_p7c = "Dans <em>C:\\ProgramData\\cFos\\outlook_dav</em> vous trouvez aussi un fichier <em>trace.txt</em> avec l'historique des dernières opérations de synchronisation.";
cfout_p7c_v2 = "Dans <em>C:\\Users\\YOUR_USERNAME\\AppData\\Local\\cFos\\outlook_dav</em> vous trouvez aussi un fichier <em>trace.txt</em> avec l'historique des dernières opérations de synchronisation.";
cfout_p8 = "cFos Outlook DAV utilise les paramètres de proxy d'Internet Explorer. Vous pouvez les changer dans le panneau de configuration, Options Internet.";
cfout_disclaimer = "La synchronisation des données Outlook avec les serveurs CalDAV/CardDAV peuvent provoquer des problèmes inopinés d'interopérabilité et la perte de données. Ainsi, vous ne commander uniquement sous la condition que vous ayez testé complètement et avec succès cFos Outlook DAV dans le cadre de votre utilisation particulière.";
cfout_conf_title = "Comment synchroniser un calendrier CalDAV ou un carnet d'adresse CardDAV avec Outlook en 5 étapes";
cfout_goto_help = "Prenez le temps de lire nos <b>instructions illustrées détaillées</b>.";
cfout_server = "Sélectionner votre type de serveur CalDAV/CardDAV";
cfout_new_server = "Si vous avez testé avec succès  cFos Outlook DAV avec un serveur de calendrier ou de contact, <b>non inclu dans notre liste</b>, merci de nous envoyer des informations sur votre configuration en utilisant notre <a class=\"inline\" onclick=\"contact_preselect='outlook_dav'; return false;\" href=\"/en/index.htm\"><b>formulaire de contact</b></a>.";
/. Means "show all server types"
cfout_show_all = "Montrer tous les types";
cfout_conf_step1 = "<b>1.</b> In <b>Vue Calendrier</b>, faites un clic droit sur le calendrier, puis cliquez sur \"<span class=\"green\">Activer la synchronisation CalDAV</span>\"/ \"<span class=\"green\">Configurer la synchronisation CalDAV</span>\" ou<br/>dans <b>Vue Contact</b> faites un clic droit sur les contacts, puis cliquez sur \"<span class=\"green\">Activer la synchronisation CardDAV</span>\"/\"<span class=\"green\">Configurer la synchronisation  CardDAV</span>\"";
cfout_conf_step2 = "<b>2.</b> Entrez l'URL CalDAV, nom d'utilisateur et mot de passe du serveur de calendrier ou <br/>l'URL CardDAV, le nom d'utilisateur et mot de passe du serveur d'adresse";
cfout_conf_step3 = "<b>3.</b> Sélectionnez <span class=\"green\">Intervalle de synchronisation</span>";
cfout_conf_step4 = "<b>4.</b> <span class=\"green\">Sauvegarder</span> les paramètres";
cfout_conf_step5 = "<b>5.</b> Démarrer <span class=\"green\">la synchronisation</span> manuellement";
cfout_google_cal1 = "https://www.google.com/calendar/dav/<b>votre_id_google_calendar</b>/events";
cfout_google_cal1a = "<b>votre_id_google_calendar</b> pour votre calendrier principal est votre adresse e-mail Google. Cependant, pour tous les autres calendriers, L'identifiant du calendrier à a le format <b>[long_string]@group.calendar.google.com</b>.";
cfout_google_cal2 = "Votre nom d'utilisateur Google";
cfout_google_cal3 = "Votre mot de passe Google";
cfout_owncloud_cal2 = "Votre nom d'utilisateur ownCloud";
cfout_owncloud_cal3 = "Votre mot de passe ownCloud";
cfout_gmx_cal2 = "Votre nom d'utilisateur GMX";
cfout_gmx_cal3 = "Votre mot de passe GMX";
cfout_webde_cal2 = "Votre nom d'utilisateur web.de";
cfout_webde_cal3 = "Votre mot de passe web.de";
cfout_egroupware_cal2 = "Votre nom d'utilisateur EGroupware";
cfout_egroupware_cal3 = "Votre mot de passe EGroupware";
cfout_posteo_cal2 = "Votre nom d'utilisateur Posteo";
cfout_posteo_cal3 = "Votre mot de passe Posteo";
cfout_sarenet_cal2 = "Votre nom d'utilisateur Sarenet";
cfout_sarenet_cal3 = "Votre mot de passe Sarenet";
cfout_vpop3_cal2 = "Votre nom d'utilisateur VPOP3";
cfout_vpop3_cal3 = "Votre mot de passe VPOP3";
cfout_pnet_cal2 = "Votre nom d'utilisateur cFos Personal Net";
cfout_pnet_cal3 = "Votre mot de passe cFos Personal Net";
cfout_davical_cal2 = "Votre nom d'utilisateur DAViCal";
cfout_davical_cal3 = "Votre mot de passe DAViCal";
cfout_baikal_cal2 = "Votre nom d'utilisateur Baïkal";
cfout_baikal_cal3 = "Votre mot de passe Baïkal";

/ cFos IPv6 Link
cfos6link_page_title = "ipv6 Connectivity pour XP, Vista et Windows 7";
cfos_ipv6_link_title = "Connectivité IPv6 pour Windows XP, Vista et Windows 7";
header_features_overview = "Caractéristiques en un clin d'oeil";
in_action = "en action";
ipv6_exhaust = "Les adresses IPv4 non allouées <a class=\"inline\" href=\"http://en.wikipedia.org/wiki/IPv4_address_exhaustion\" target=\"_blank\">sont supposées expirer</a> en l'an 2010 ou 2011.<br />A ce moment, tout le monde sera obligé de migrer vers le nouvel internet IPv6.<br /><br /><a href=\"http://www.inetcore.com/project/ipv4ec/index_en.html\" target=\"_blank\">Compteur d'adresses IPv4 non allouées</a>";
ipv6_test = "Essayer l'IPv6 aujourd'hui. Avec un compte promotionnel gratuit fourni par rc-tec ou combiné avec votre IPv4.";
link_text_what_is_ipv6link = "Qu'est-ce que cFos ipv6 Link?";
li_text_automatic = "Configuration automatique des adresses et routeurs";
li_text_dhcpv6 = "DHCPv6 Stateful/Stateless Prefix Delegation";
li_text_faster = "Hautes performances, 10 fois plus rapide que le pilote Windows Vista";
li_text_ipv6_dialup  = "Pilote dial-up ipv6 pour Windows";
li_text_mapping = "Mappage IPv4 &lt;-&gt; ipv6 DNS ";
li_text_config_dhcp = "DUID DHCP configurable";
li_text_vlan = "Support VLAN";
li_text_nat46 = "NAT46 uniquement pour les applications IPv4";
provider_list = "Liste des fournisseurs ipv6 ";
provider_list_h1 = "Le fournisseur IPv6 qui a été testé avec <em>cFos IPv6 Link</em>";
dupe_word_documentation = "documentation";
word_documentation = "Documentation";

/ cFos BC
bc_page_title = "Pilotes hautes performances pour l'accès à Internet haut-débit.";
broadband_connect_title = "Pilote Haute Performance PPPoE Dial-Up";
link_text_cfosspeed = "<b>cFosSpeed</b>, pour routeurs, câble et modems USB DSL";
link_text_what_is_bconnect = "Qu'est-ce que cFos Broadband Connect?";
li_text_calls = "Appels entrant";
li_text_filter = "Filtres avec 'Noms des services' et 'Noms des AC'";
li_text_highspeed = "Hautes performances, 10 fois plus rapide que le pilote Windows";
li_text_lowcpu = "Faible utilisation du processeur";
li_text_ndis6 = "NDIS 5.1 / NDIS 6 (sous Windows Vista / Windows 7)";
li_text_pppoe_auto = "Auto-détection du PPPoE, tous les paramètres PPPoE sont configurables";
li_text_ppppoe_dial = "Pilotes dial-up PPPoE pour Windows";
li_text_sessions = "Sessions multiples, nombre de connexions illimité";

/ cFos
cfos_html_h1 = "Pilotes pour connexions ISDN";
/. Part of page's title (in name of the tab in web browser)
cfos_professional_title = "cFos, Dial-Up pour ISDN";
link_text_0190 = "Blocage des numéros 0190/0900";
link_text_budget = "Compteurs de trafic &amp; de temps de connexion";
link_text_cfos_features = "cFos - fonctionnalités principales en DSL et ISDN";
link_text_cfos_priolist = "Définissez des priorités par programme grâce à (» Liste pré-mémorisée)";
link_text_feature_list = "Fonctionnalités en DSL et ISDN";
link_text_firewall = "Pare-feu";
link_text_what_is_cfos = "Qu'est-ce que cFos/Professionnel?";

/hrping
hrping_title = "hrPing - Utilitaire ping de haute précision";
hrping_title_h0 = "<span class=\"product\">hrPing</span> - Utilitaire ping de haute précision";
hrping_p1 = "Vous pouvez faire d'avantage avec hrPing qu'avec le Ping Windows.";
hrping_l1 = "Affichage graphique de vos résultats de ping";
/. `usec` stands for `microsecond`.
/. In current context means `usec resolution` (also known as `microsecond resolution`), which is technical term
/. In other words, means accuracy of the measurement
hrping_l2 = "Utilisez une résolution temporelle haute, afin que les ping soient précis pour une résolution à la microseconde";
hrping_l3 = "Peut aussi réaliser des ping avec des paquets UDP ou des messages horodatés ICMP";
hrping_l4 = "Mesure le temps et prend aussi en charge les réponses d'erreurs ICMP";
hrping_l5 = "Peut produire des ping multiples de type \"in-flight\", aucunement besoin d'attendre des réponses pour envoyer le prochain ping";
hrping_l6 = "Statistiques améliorées";
hrping_l7 = "Size sweep: Envoyez des paquets de taille croissante";
hrping_l8 = "Peut uniquement afficher un résumé des statistiques";
/. `Traceroute` and `Pathping` are names of utilities for networks diagnostic
hrping_l9 = "Est aussi un utilitaire Traceroute et Pathping";


/notifier
notifier_title = "Notificateur cFos";
notifier_title_h0 = "<span class=\"product\">cFos Notifier</span> - Restez en contact";
notifier_p1 = "Le Notificateur cFos est un programme en tache de fond et qui vérifie périodiquement, si un nouveau statut Twitter est disponible. S’il y en a un nouveau, il affiche une notification dans la barre des tâches. En cliquant sur l'icône, vous accédez à twitter.com pour lire le ou les nouveaux statuts.";
notifier_p1_v2 = "cFos Notifier vérifie périodiquement les nouvelles sources et vous notifie dès que quelque chose de nouveau arrive. Une notification est alors affichée dans la barre des taches de Windows.<br/>cFos Notifier supporte actuellement les sources suivantes :";
notifier_l9 = "Mail";
notifier_l10 = "Twitter";
notifier_l11 = "Flux RSS";
notifier_p1b = "Grace à cFos Notifier vous n'avez pas à encombrer votre bureau avec des fenêtres ouvertes de navigateurs ou de client e-mail pour garder contact avec le monde. Inversement, si vous avez besoin d'un moment ininterrompu, vous pouvez temporairement mettre en \"pause\" cFos Notifier pour garder le calme dont vous avez besoin.";
notifier_p8a = "cFos Notifier supporte les protocoles POP3 et IMAP. Entrer votre serveur mail et vos identifiants pour la configuration du compte. cFos Notifier essayera de détecter automatiquement vos propres options de configuration de compte de votre serveur mail.";
notifier_p8b = "Utilisez <b>server:port</b> si vous utilisez un port non-standard. cFos Notifier préfère les connections cryptées par rapport à celles non cryptées, mais aussi le protocole IMAP par rapport à POP3 du fait de sa plus grande rapidité pour vérifier la présence d'e-mail.";
notifier_p8c = "Vous pouvez casser les connections cryptées et autoriser les certificats signées par eux mêmes. Cependant, gardez à l'esprit qu'un certificat signé par lui même peut être facilement fournit par un attaquant qui écoute votre traffic.";
notifier_p2 = "le Notificateur cFos utilise OAuth. Au premier démarrage vous devez autoriser cFos Notifier à accéder à votre compte Twitter. Vous n'avez pas à entrer vos informations d'identification au Notificateur Twitter. Lors du premier démarrage Twitter vous les demande, si vous autorisez Notificateur cFos à accéder à votre compte et un code PIN vous est fourni. Vous devez entrer ce code PIN dans le Notificateur cFos lorsqu'il vous le demandera. Le Notificateur cFos obtiendra un jeton d'accès (token), que vous pouvez révoquer quand vous le souhaitez.";
notifier_a1 = "telecharger le Notificateur cFos";
notifier_h1 = "Pourquoi avoir un autre programme de notification Twitter?";
notifier_p4a = "Le Notificateur cFos est destiné aux utilisateurs utilisant peu ou moyennement Twitter. Les \"Power-users\" peuvent utiliser une application Twitter plus complète.";
notifier_p4b = "Le Notificateur cFos est volontairement très allégé. Au lieu d'arrêter périodiquement votre travail pour vérifier les nouveaux messages sur le site de Twitter, vous pouvez installer le Notificateur cFos.";
notifier_p4c = "Cela vous donne un aperçu rapide des tweets et des images incrustées sans avoir besoin de lancer une page Internet ou une application dédiée. Vous pouvez aussi désactiver les notification via l'option \"Silence\".";
notifier_p4d = "Dès lors, les messages Twitter ne vous dérangerons pas, tant que vous n'avez pas de temps a consacré.";
notifier_p4e = "Ensuite, s'il y a un nouveau message, vous pouvez accéder à Twitter en cliquant sur l'icône dans la barre des tâches.";
notifier_h5 = "Opération générale";
notifier_p4a_v2 = "Pour chaque source, vous pouvez configurer le son de notification, et aussi si une bulle de notification est affichée, ainsi qu'une icône dans la barre des tâches. Si vous utilisez beaucoup de sources, nous recommandons de désactiver les sons et les bulles de notification pour les sources, à l'exception des sources les plus importantes.";
notifier_p4b_v2 = "Lorsque vous ouvrez le menu contextuel pour obtenir un aperçu des nouvelles, , cFos Notifier marquera les nouvelles sources en gras. Dès que vous ouvrez le sous-menu correspondant, toutes les entrées contenues seront marquées comme lues. Pour les garder comme non lues, vous pouvez ouvrir le sous-menu en gardant la touche CTRL appuyée.";
notifier_p4c_v2 = "Lorsque vous cliquez sur une entrée de flux RSS, cela va ouvrir une page Internet pour cette entrée RSS. Lorsque vous cliquez sur un Tweet, vous allez ouvrir la page détaillant ce Tweet où vous pourrez interagir avec ce tweet, par exemple, le retweeter ou l'ajouter aux favoris... Cliquer sur le titre du sous-menu va alors soit lancer l'application Twitter, votre client e-mail ou la page d'aperçu du flux RSS.";
notifier_p8 = "cFos Notifier supporte actuellement les flux RSS 2.0. Beaucoup de pages et de forum offrent leur contenu sous forme de flux RSS. Entrez juste les URL des flux RSS 2.0 pour ajouter de nouveaux flux. Merci de nous informer s'il existe un flux que cFos Notifier ne semble pas prendre en compte(laissez un message en utilisant <a class=\"inline\" onclick=\"cfos.show_contact_form(); return false;\" href=\"/en/index.htm\">contact form</a>).";
notifier_h2 = "Les actualités cFosSpeed";
