#language 2058
#fallback 1034
#fallback1 1033

language = "Spanish (Mexico)";
pnet_doc_scripts_h1 = "Las secuencias estándar de cFos PNet";
pnet_doc_scripts_p1 = "Las secuencias de comandos incluídas con cFos PNet pueden mostrarle cómo implementar funciones de servidor con Javascript. Están diseñadas para ser usadas con secuencias del lado del cliente en el navegador, tales como jQuery. Por convención las secuencias del lado del servidor emplean la extensión .jss mientras que las secuencias del lado cliente emplean la extensión .js. Esto es, cFos PNet *ejecuta* archivos .jss, mientras que los archivos .js son enviados al navegador.";
pnet_doc_scripts_p2 = "Puede emplear la depuración de secuencias de comandos con Visual studio o Visual Web Developer. Para la depuración de secuencias de comandos necesita una versión de Visual studio or Visual Web Developer con soporte de depuración remota, tal como Visual studio Professional Edition. Para habilitar la depuración de secuencias, fije la clave <b>enable_script_debugging=1</b> en la sección <b>[param]</b> del archivo <em>GLOBAL.INI</em> en la carpeta <em>c:\\programdata\\cFos\\cFosPNet</em>.<br/><br/>Si no tiene instalado un depurador de secuencias, fije la clave a 0. De otra manera, las secuencias podrían \"colgarse\" en algunos equipos. También puede cargar cfospnet.exe con el modificador <b>-enable_script_debugging</b> o <b>-esd</b> en la línea de comandos para habilitar la depuración de secuencias para el inicio del programa.";
pnet_doc_scripts_h2 = "Administración y autenticación de usuarios basada en secuencias de comandos";
pnet_doc_scripts_p3 = "En la carpeta <em>pub</em> existe una subcarpeta <em>users</em> con una subcarpeta para cada usuario que tenga una cuenta en el servidor cFos PNet server. La contraseña de usuario y otros datos opcionales de perfil son almacenados en una lista hash, llamada <em>PROFILE.TXT</em>. Esto permite accesos cacheados y veloces para la autenticación interna de HTTP en cFos PNet. En la carpeta pública también hay una subcarpeta <em>www</em> con una subcarpeta para cada usuario. Esta carpeta puede contener archivos descargables para ese usuario. La secuencia de comandos <em>file_op.jss</em> también permite al usuario cargar archivos a esa carpeta.";
pnet_doc_scripts_p4 = "Las secuencias realizan la autenticación como sigue: Si la operación respectiva se efectúa en la carpeta <em>www\\<usuario></em>, el nombre y contraseña de este usuario son requeridos para la autenticación. De otra manera se requiere el usuario <b>administrador</b> (y su contraseña). Si la operación es de sólo lectura, se realiza la autenticación sólo si está especificada en el archivo <em>.htaccess</em> en la carpeta respectiva. Para operaciones de escritura se verifica la directiva <b>PNet_limitPut</b> en el archivo <em>.htaccess</em>. Si está fijada en <b>auth</b> o <b>script-auth</b> entonces la secuencia demanda una autenticación HTTP digest por el usuario. Si está fijada en <b>disable</b> la operación se rechaza, si está fijada en <b>allow</b> la operación es permitida con autenticación. Lo mimso se aplica con la semántica de eliminación en cuyo caso la secuencia verifica la directiva <b>PNet_limitDelete</b>.";
pnet_doc_scripts_p4a = "Las secuencias realizan la autenticación de acuerdo a las opciones respectivas en <em>.htaccess</em>. Así que necesita credenciales de usuario apropiadas para el usuario al que pertenece la carpeta.";
pnet_doc_scripts_p5 = "Aquí una breve descripción de las secuencias de comandos. Debería revisar el código fuente para ver su funcionamiento.";
pnet_doc_scripts_p6 = "Si no hay presente un archivo <em>index.htm</em> o <em>index.html</em> en el directorio solicitado, cFos PNet inicia esta secuencia para generar un listado de directorio.<br/> La secuencia emplea FileSystemObject para obtener información sobre el contenido del directorio actual. Entonces carga el archivo de plantilla XML, lo analiza y genera una página HTML de los contenidos del directorio y la guía del archivo XML. Para cambiar la apariencia o funcionalidad del listado de directorio modifique la plantilla XML. El archivo HTML resultante tiene enlaces para mantenimiento básico de archivos en éste. Como administrador puede iniciar sesión empleando autenticación HTTP y renombrar, eliminar archivos o carpetas, subir archivos así como crear nuevas carpetas. Esto tiene como soporte a jQuery en el cliente, el cual es empleado básicamente para enviar convenientemente peticiones AJax a cFos PNet. La secuencia del lado del servidor <em>file_op.jss</em> realiza la autenticación HTTP necesaria y maneja las operaciones en archivos.";
pnet_doc_scripts_p7 = "Realiza operaciones de archivo de acuerdo a la autenticación anterior. Las operaciones de archivo son <b>renombrar</b>, <b>eliminar</b>, <b>mkdir</b> para crear un directorio y cargar. La carga típicamente necesita autenticación. Debido a que el navegador siempre envía el archivo a subir completo y después pregunta la información de autenticación, éste enviará el archivo dos veces. Para dar primero al navegador la información de autenticación, la secuencia <em>file_op.jss</em> soporta una operación de carga pre-vuelo. El navegador, empleando una petición jax solicita al servidor la respuesta de autenticación HTTP (401) y entonces la emplea automáticamente para la carga en sí. La carga está manejada por una función en <em>upload.jss</em>, la que emplea el objeto archivo de cFos PNet para permitir la carga de archivos de un tamaño arbitrario.";
pnet_doc_scripts_p8 = "Realiza las funciones básicas de adminitración de usuarios: <b>crear</b>, <b>eliminar</b>, <b>restablecer contraseña</b> y <b>listar</b>. El usuario administrador se requiere para autenticación.";
pnet_doc_scripts_p9 = "Debido a que la lista hash tiene un papel importante para cFos PNet, <em>list_op.jss</em> provee operaciones de lista básicas para peticiones Ajax. El mismo esquema de autenticación descrito arriba es realizado. Esto es, dependiendo de la ubicación, se elige la secuencia para cuyo usuario se requiere la autenticación. La autenticación se realiza de acuerdo a las directivas en los archivos <em>.htaccess</em> respectivos. <em>list_op.jss</em> ofrece  las siguients operaciones:<br/><br/><b>get</b> Obtiene una lista de los valores en la lista hash.<br/><b>set</b> Fija una lista de claves a una lista de valores.<br/><b>save</b> Guarda la información a disco.<br/><b>erase</b> Borra una lista de claves.<br/><b>clear</b> Elimina todas las claves.<br/><b>remove</b> Elimina la lista del disco o la memoria.<br/><b>size</b> Regresa el tamaño de la lista.<br/><b>list</b> Lista todos los elementos en la lista hash.<br/><br/>El Ajax en <em>dyndns.htm</em> hace uso de estas operaciones para configurar la información de DNS dinámico (DynDNS).";
pnet_doc_scripts_p10 = "Realiza el registro o borrado DynDNS, empleando los datos de configuración en la lista hash <em>dyndns.txt</em> en la carpeta privada.<br/>Puede emplearse durante el inicio o apagado del servidor (vea el Capítulo 1).";
pnet_doc_scripts_p11 = "Empleado para mostrar las conexiones HTTP actuales. HTTP se realiza a través de TCP. Para acelerar las solicitudes HTTP, los navegadores intentan reusar conexiones TCP para las solicitudes HTTP. La solicitud actual HTTP es sólo un mensaje corto y la respuesta. Después de unos segundos el navegador cierra la conexión TCP. Así que usted poería ver un usuario sólo por corto tiempo. Si la autenticación es exitosa el nombre de usuario también es regresado con la dirección IP del usuario.";
pnet_doc_scripts_p12 = "Debido a que siempre es una carga para el web master redimensionar imágenes al formato empleado en una página web, implementamos una pequeña secuencia de comandos, que usa el objeto imagen de cFos PNet (GDI+). Éste emplea un nombre de archivo y unos parámetros <b>w</b> (anchura) y <b>h</b> (altura) en la cadena de consulta del URL. Si sus imágenes son de tamaño arbitrario, debería usar sólo un parámetro para preservar la razón de aspecto de la imagen. <em>makedir2.jss</em> usa enlaces a esta secuencia para desplegar imágenes de previsualización de las imágenes almacenadas en la carpeta actual.";
pnet_doc_scripts_p13 = "Colección de funciones útiles para simplificar las secuencias del lado del servidor. Ofrece la siguiente funcionalidad:<br/><br/>- encapsula el objeto web server y sus funciones.<br/>- extiende el objeto String de Javascript con algunas funciones útiles.<br/>- realiza evaluación de parámetros para las secuencias ya sea de la cadena de consulta o los datos de formularios empleados con POST.<br/>- carga, guardado y envío (por correo electrónico) de archivos pequeños.<br/>- se emplean fechas RFC 1123 en las cookies.<br/>- cookies.<br/>- una simple función de transformación XML.<br/><br/>Si emplea cFos PNet para proyectos grandes, podría querer empaquetar unidades funcionales en módulos, en lugar de incluir un gran archivo de secuencia. cFos PNet ofrece soporte para la especificación de módulos de la iniciativa common.js.";
pnet_doc_misc_p1 = "cFos PNet puede llamar una secuencia de comandos de mantenimiento una vez al día. Puede configurar el nombre de la secuencia con la clave <b>daily_maintenance= &lt;URL de la secuencia&gt;</b> y la hora en que deberá ejecutarse con <b>maintenance_time=hh:mm:ss</b> en la sección <b>[param]</b> del archivo <em>GLOBAL.INI</em>. <b>&lt;URL de la secuencia&gt;</b> es la ubicación de la secuencia comenzando con / para el directorio público.";
pnet_doc_misc_p2 = "cFos PNet emplea la API del servidor HTTP de Windows. Esto permite a varias aplicaciones escuchar en el puerto por omisión HTTP (80). La API del servidor HTTP comparte este puerto entre todas las aplicaciones que usan la API de servidor HTTP. <br/><br/>Para decidir qué aplicación obtiene la petición HTTP, la API de servidor HTTP necesita conocer una regla de correspondencia de URL para cada aplicación. Esta regla se configura en <b>host_name= &lt;clave&gt;</b> en la sección <b>[param]</b> del archivo <em>GLOBAL.INI</em>. Por omisión, es <b>+</b>, es decir, corresponde a todos los URL. Vea <a class=\"inline\" href=\"http://msdn.microsoft.com/en-us/library/aa364698(v=vs.85).aspx\"><b>http://msdn.microsoft.com/en-us/library/aa364698(v=vs.85).aspx</b></a> para saber cómo limitar la correspondencia de URL para la coexistencia con varias aplicaciones. Desafortunadamente, actualmente Skype usa de manera exclusiva el puerto 80. Para que cFos PNet trabaje en el puerto 80 necesita deshabilitar el uso de los puertos 80 y 443 en la configuración de conexiones avanzadas en Skype.";
pnet_doc_misc_p3 = "cFos PNet / la API del servidor HTTP soporta SSL. Para emplear SSL necesita registrar un certificado SSL. Este certificado debería registrarse con una de las agencias de certificados SSL. De otra manera, el navegador web no podrá verificar que la identidad del servidor no sea falsa.<br/><br/>Aquí están los pasos para crear y registrar su certificado (no firmado) con los métodos estándares de Windows:<br/> 1. Ejecute makecert -r -sr MaquinaLocal -ss MY -a sha1 -n \"CN=spaceship.dyndns.org\" -sky exchange -pe -eku 1.3.6.1.5.5.7.3.1<br/>2. Para obtener la firma del certificado:<br/>> mmc<br/>> Archivo -> Agregar o quitar complemento -> Certificados -> Cuenta de equipo -> Equipo local, entonces: \"vea los certificados personales\" y copie la \"huella\" bajo los datos del certificado. Use esta huela sin espacios como hash de certificado para el siguiente comando netsh (use httpcfg en lugar de netsh para sistemas anteriores a vista):<br/>3. netsh http add sslcert ipport=0.0.0.0:443 certhash=46aab740254a12c9146142067f5cf69e583154ad appid={a227f2f9-d103-4e0f-92a4-7086c8ab35ac}";
pnet_doc_misc_p4 = "Para eliminar el certificado del puerto SSL, ejecute<br/>> netsh http delete sslcert ipport=0.0.0.0:443<br/>> netsh http show sslcert";
pnet_doc_misc_p4a = "En caso de que necesite modificar sus certificados, necesita remover los antiguos con el comando <br/>> netsh http delete<br/> y añadir los certificados modificados a través del comando <br/>> netsh http add ...<br/>.";
pnet_doc_misc_p5 = "Para usar un certificado SSL existente necesita aseguarse de que se encuentra en un formato compatible con Windows. Por ejemplo, si tiene un certificado de un sistema unix podría ser un archivo .PEM. Descargue openssl y use el siguiente comando para convertirlo:";
pnet_doc_misc_p5a = "donde <em>micert.cer</em> es su certificado y <em>ca1.cer</em> y <em>ca2.cer</em> (y <em>ca3.cer</em>, etc.) son 2 certificados intermedios de AC requeridos por la cadena de confianza.";
pnet_doc_misc_p6 = "<em>micert.cer</em> debe estar en el formato x.509. Puede usar openssl para convertirlo al formato x.509 si es necesario. La salida <em>micert.pfx</em> deberá estar en el formato pkcs#12 que Windows puede leer.";
/. Explanation of `snap-in`: http://en.wikipedia.org/wiki/Microsoft_Management_Console
pnet_doc_misc_l1 = "Ahora inicie la Consola de Administración, Archivo -> Agregar o quitar complemento... -> Certificados -> Cuenta de equipo -> Equipo local, luego: \"Ver certificados personales\" y ver certificados. Clic derecho -> Todas las tareas -> Importar e importar <em>micert.pfx</em>.";
pnet_doc_misc_l1a = "También necesita importar el(los) certificado(s) en \"Autoridades de certificación intermedias -> Certificados\". De otra manera no se transmitirá la cadena de confianza por el servidor, vea <a class=\"inline\" href=\"http://support.microsoft.com/kb/954755\">http://support.microsoft.com/kb/954755</a>";
pnet_doc_misc_l2 = "Vea la huella digital de su certificado importado e introduzca el siguiente comando :<br/><br/>netsh http add sslcert ipport=0.0.0.0:443 certhash=<b>&lt;huelladigital&gt;</b> appid={a227f2f9-d103-4e0f-92a4-7086c8ab35ac}.<br/><br/>Como <b>&lt;huelladigital&gt;</b> necesita emplear la huella digital sin espacios.";
pnet_doc_misc_p7 = "Para IPv6 el parámetro <b>ipport</b> del comando netsh debe ser: <b>ipport=[::]:443</b>.";
pnet_doc_misc_h1 = "cFos Personal Net con secuencias de comandos Perl";
pnet_doc_misc_p8 = "Hay cuatro pasos para emplear secuencias Perl con cFos PNet:";
pnet_doc_misc_l3 = "Descargue e instale Perl desde <a class=\"inline\" href=\"http://www.activestate.com/activeperl\">http://www.activestate.com/activeperl</a>.";
pnet_doc_misc_l4 = "Edite el archivo <em>.htaccess</em> en los directorios donde las secuencias Perl se encuentren. O para habilitar las secuencias Perl globalmente, edite el archivo <em>.htaccess</em> en el directorio raíz de los documentos o en <em>c:\\programdata\\cfos\\cfospnet\\private</em>. Añada la siguiente directiva:<br/><b>AddHandler cgi-script pl</b>";
pnet_doc_misc_l5 = "Verifique que todas las secuencias Perl tengan la línea de intérprete correcta. En secuencias CGI la primera línea del archivo de secuencias de comandos le dice al servidor web dónde encontrar el intérprete para esa secuencia. En UNIX <em>perl</em> se encuentra usualmente en <em>/usr/bin</em>. Así, en todas sus secuencias Perl, cambie la ubicación de su intérprete Perl (después del caracter\"<b>!</b>\"):<br/><b>#!/usr/bin/perl</b><br/>a<br/><b>#! c:\\perl\\perl.exe</b><br/>asumiendo que el directorio de instalación de Perl sea <em>c:\\perl</em>.";
pnet_doc_misc_l6 = "Configure sendmail. cFos PNet se embarga con el pequeño <em>sendmail.exe</em> para permitir el envío de correo al estilo de UNIX. Toma los parámetros smtp configurados para cFos PNet en el archivo <em>GLOBAL.INI</em> para enviar correo a través de SMTP y acepta el correo como texto plano desde <b>stdin</b>. Busque las llamadas a sendmail en sus secuencias Perl y reemplácelas por llamadas al <em>sendmail.exe</em> de cFos PNet.<br/>Por ejemplo, cambie <br/><b>open (MAIL, \"|/usr/bin/sendmail -t -i -oi\");</b><br/>por<br/><b>open (MAIL, \"|c:\\\\program files\\\\cfos\\\\cfospnet\\\\sendmail.exe -t -i -oi\");</b><br/>donde <em>c:\\program files\\cfos\\cfospnet</em> es el directorio de instalación de su cFos PNet.";
pnet_doc_misc_h2 = "cFos Personal Net con secuencias PHP";
pnet_doc_misc_p9 = "Existen 4 pasos para emplear secuencias PHP con cFos PNet:";
pnet_doc_misc_l8 = "Descargue los binarios de hilo seguro como ZIP desde <a class=\"inline\" href=\"http://windows.php.net/download/\">http://windows.php.net/download/</a>. Desempaque al directorio PHP de su preferencia, por ejemplo <em>c:\\php</em>.";
pnet_doc_misc_l9 = "En el directorio PHP, renombre <em>php.ini-production</em> a <em>php.ini</em> y haga los siguientes cambios:";
pnet_doc_misc_l9a = "Configure sendmail. cFos PNet incluye un pequeño programa sendmail.exe que permie enviar correo al estilo de UNIX. Elimine el comentario \"<b>;</b>\" de <b>sendmail_path</b> y cambie esta línea a <br/> <b>sendmail_path=c:\\\\program files\\\\cfos\\\\cfospnet\\\\sendmail.exe</b><br/>asumiendo que <em>c:\\program files\\cfos\\cfospnet</em> es el directorio de instalación de cFos PNet.<br/>En su lugar, también puede usar las características de envío de correo incluidas con PHP.";
pnet_doc_misc_l9b = "Dependiendo de su secuencia PHP usted podría necesitar configurar la ubicación de <b>document_root</b>. Por omisión se encuentra en <em>c:\\programdata\\cfos\\cfospnet\\pub</em>";
pnet_doc_misc_l9c = "Añada una \"<b>E</b>\" a <b>variables_order</b>, es decir, ajuste a <b>variables_order = \"EGPCS\"</b>.";
pnet_doc_misc_l10 = "Señale a cFos PNet dónde encontrar el intérprete PHP añadiendo la clave <b>php_interpreter</b> a la sección <b>[param]</b> de <em>GLOBAL.INI</em> en <em>c:\\programdata\\cfos\\cfospnet</em>, por ejemplo:<br/><b>php_interpreter=c:\\php\\php-cgi.exe</b><br/>Aquí necesita especificar la versión de CGI de PHP..";
pnet_doc_misc_l11 = "Cambie los  archivos <em>.htaccess</em> en los directorios donde se encuentran sus secuencias PHP. O bien, para habilitar las secuencias PHP globalmente, edite el archivo <em>.htaccess</em> en el directorio raíz de los documentos o en <em>c:\\programdata\\cfos\\cfospnet\\private</em>. Añada la siguiente directiva:<br/><b>AddHandler php-script php</b>";
share_cfospnet = "Comparta cFos PNet";

/ cFos Outlook DAV
cfout_h1_v2 = "Sincronización en la nube para su calendario, tareas y contactos de Outlook";
cfout_p1a = "cFos Outlook DAV es un complemento de Outlook para conectar a las carpetas de calendario y contactos en un servidor CalDAV/CardDAV en la nube.";
cfout_p1a2 = "Para soluciones alojadas en casa podría querer poner a prueba los servicios CalDAV/CardDAV de <a class=\"inline\" href=\"/en/cfos-personal-net/cfos-personal-net.htm\"><b>cFos Personal Net</b></a>.";
cfout_p1b = "La actual versión de muestra <b>gratuita</b> se ejecuta hasta el <b>31 de diciembre de 2013</b>.";
cfout_p1b_v2 = "La actual versión pre-liberada y <b>gratuita</b> se ejecuta hasta el <b>1 de Juny de 2014</b>.";
cfout_p1b_v3 = "La versión preliminar actual <b>gratis</b>correrá hasta el<b> 01 de junio de 2014</b>.";
cfout_p1b_v4 = "La versión actual <b>gratis</b> correrá hasta el <b> 01 de junio del 2015</b>.";
cfout_p1b_v5 = "La versión actual <b>gratis</b> corre hasta  <b>el 31 de diciembre de 2015</b>.";
cfout_p1c = "La actual versión de muestra no soporta la inclusión de archivos para eventos del calendario.";
cfout_p1d = "La versión final estará disponible por cerca de 10 Euros.";
cfout_p1e = "O Ud. puede <a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-outlook-dav-n.htm\"><b>Adquirir una licencia sin restricciones aquí </b></a>.";
cfout_p1f = "Versión sin límites de tiempo para usuarios comerciales disponible bajo pedido:";
cfout_a1 = "Descargue cFos Outlook DAV";
cfout_h2 = "Cómo configurar cFos Outlook DAV";
cfout_l1 = "Ejecute el instalador de cFos Outlook DAV para añadir cFos Outlook DAV como un complemento de Outlook. Está probado con Outlook 2013, pero también debería correr con Outlook 2010.";
cfout_l1_v2 = "Ejecute el instalador de cFos Outlook DAV para añadir cFos Outlook DAV como un complemento de Outlook. Está probado con Outlook 2016 y 2013, pero también debería correr con Outlook 2010.";
cfout_l2_v2 = "Inicie Outlook y creé una nueva carpeta de calendario. En el menú contextual de la carpeta seleccione \"Sync with CalDAV\". Ahora puede configurar la carpeta eligiendo \"Config CalDAV Sync\" nuevamente en el menú contextual.";
cfout_l2a = "Para mayor información podría considerar darle un vistazo a nuestras <a class=\"inline\" href=\"http://www.cfos.de/cgi-bin/yabb2/YaBB.pl?num=1417105368\"><b>detalladas instrucciones ilustradas</b></a>.";
cfout_l3 = "Tan pronto haya sido creada la carpeta, por favor reinicie Outlook. Debería aparecer un pequeño diálogo de configuración. Seleccione el archivo de configuración correspondiente a su nueva carpeta en Outlook e introduzca el URL de su servidor de calendario CalDAV, así como su nombre de usuario y contraseña. También puede especificar el intervalo de sincronización. Ahora reinicie una vez más Outlook.";
cfout_l4_v2 = "La sincronización de tareas y contactos funciona exactamente como la sincronización de citas. Configure el URL así como el usuario y contraseña en el menú contextual de la carpeta de tareas, tal como con las citas. Puede emplear el mismo URL, nombre de usuario y contraseña que con las citas. Sin embargo, para las tareas esto no funciona con Google (vea abajo).";
cfout_p2 = "Para <b class=\"green\">cFos Personal Net</b> el URL de CalDAV/CardDAV es http://<b>su_dominio_pnet</b>/private/<b>su_nombre_usuario</b>/caldav_personal, donde <b>su_dominio_pnet</b> es el dominio o dirección IP de su servidor cFos Personal Net o una dirección localhost o dirección IP local en su red. <b>su_nombre_usuario</b> es el nombre del propietario del calendario, como <b>admin</b>.";
cfout_p3a = "Para <b class=\"green\">Google Calendar</b> el URL es https://www.google.com/calendar/dav/<b>su_id_google_calendar</b>/events (asegúrese que su URL incluye el protocolo \"https\", pues las direcciones \"http\" no funcionarán). <b>su_id_google_calendar</b> para su calendario primario es su dirección de correo de Google. Sin embargo, para todos los otros calendarios, el ID de calendario tiene el formato <b>[cadena_larga]@group.calendar.google.com</b>.";
cfout_p3b = "Puede recuperar el identificador del calendario en calendar.google.com haciendo clic en la flecha hacia \"abajo\" junto a su calendario y eligiendo \"Opciones del calendario\".";
cfout_p3c = "Como nombre de usuario y contraseña emplee la misma información que para otros servicios de Google.";
cfout_p3d = "Para mayor información podría considerar darle un vistazo a nuestras <a class=\"inline\" href=\"http://www.cfos.de/cgi-bin/yabb2/YaBB.pl?num=1371473212/0#0\"><b>detalladas instrucciones ilustradas</b></a>.";
cfout_p3e = "<b class=\"green\">Sincronización de tareas</b> con Google Calendar: El Calendario de Google no soporta CalDAV para tareas y más aún (empleando la API de Google Calendar) las tareas de Google sólo soportan un pequeño subconjunto de características comparadas con las tareas de Outlook. Por lo que sincronizar tareas de Google con tareas de Outlook no es recomendado. Lo más cercano a las tareas de Outlook o elementos CalDAV de VTODO son las citas. Por lo que cFos Outlook DAV almacena tareas de Outlook como citas cuando se emplean con un servidor Google. Esto sifnifica que debe crear otro Calendario de Google, que será empleado exclusivamente para tareas de Outlook. La configuración es ahora la misma que para las citas.";
cfout_p3f = "<b class=\"green\">Sincronización de contactos</b> con Google: Para los contactos de Google el URL es <b>https://www.googleapis.com/carddav/v1/principals/su_usuario_de_google/lists/default/</b>.";
cfout_p4_v2 = "Para un <b class=\"green\">calendario DAViCal</b> el URL es http://<b>su_servidor_davical</b>/caldav.php/<b>su_cuenta_davical</b>/calendar, para <b class=\"green\">contactos DAViCal</b> el URL es <b>http://su_servidor_davical/caldav.php/su_cuenta_davical/addresses</b>, donde <b>su_servidor_davical</b> es el dominio o dirección IP de su servidor DAViCal. <b>su_cuenta_davical</b> es el nombre de usuario para el servidor y la contraseña es la asignada a este usuario.";
/. Used as title
/. Litrelly means "How cFos Outlook DAV works"
cfout_h3 = "Operación de cFos Outlook DAV";
cfout_p5a_v2 = "Cuando inicia Outlook, cFos Outlook DAV intenta sincronizar todos los datos de sus carpetas de Outlook con el servidor CalDAV/CardDAV. Si algo ha cambiado en el servidor, los cambios se verán reflejados en sus carpetas de Outlook.";
cfout_p5b_v2 = "Los datos añadidos o modificados en el servidor serán añadidos o modificados en su carpeta local. Los datos eliminados en el servidor será eliminado en su carpeta local. Esta sincronización se realiza cada <b>n</b> minutos dependiendo del intervalo de sincronización especificado en la configuración de la carpeta.";
cfout_p6_v3 = "Cuando añada, cambie o elimine un evento en sus carpetas locales, usted puede actualizar los datos del servidor empleando el botón \"Sync All\" en la cinta. Debería considerar hacer lo mismo antes de cerrar Outlook.";
cfout_p7a_v2 = "Los datos de configuración de la carpeta se almacenan en el directorio<em>C:\\Users\\SU_USUARIO\\AppData\\Local\\cFos\\outlook_dav</em>. El directorio <em>C:\\ProgramData\\cFos\\outlook_dav</em> contiene <em>folder_setup.hta</em>, de manera que podrá cambiar su configuración posteriormente.";
cfout_p7b = "Las contraseñas se almacenan con un \"!\" precedente y cifradas \"al vuelo\" tan pronto como cFos Outlook DAV las necesita.";
cfout_p7c = "En <em>C:\\ProgramData\\cFos\\outlook_dav</em> también encontrará el archivo <em>trace.txt</em> que contiene una bitácora con las operaciones de sincronización más recientes.";
cfout_p7c_v2 = "En <em>C:\\Users\\SU_USUARIO\\AppData\\Local\\cFos\\outlook_dav</em> también encontrará el archivo <em>trace.txt</em> que contiene una bitácora con las operaciones de sincronización más recientes.";
cfout_p8 = "cFos Outlook DAV emplea la configuración de proxy de Internet Explorer. Puede cambiarla en el Panel de Control, Opciones de Internet.";
cfout_disclaimer = "La sincronización de los datos de Outlook con los servidores CalDAV/CardDAV puede causar problemas repentinos de interoperabilidad y de perdida de datos. Ud. por ende puede ordenar solamente bajo la condición de que ha testeado a cFos Outlook DAV bajo su escenario en particular.";
cfout_conf_title = "Cómo sincronizar un calendario CalDAV o una libreta de direcciones CardDAV con Outlook en 5 pasos";
cfout_goto_help = "Eche una mirada en nuestras <b>Instrucciones ilustradas en detalle</b>.";
cfout_server = "Seleccione su tipo de servidor CalDAV/CardDAV";
cfout_new_server = "De haber estado utilizando al cFos Outlook DAV con algún calendario o servidor de contactos <b>No presente en nuestra lista</b>,Por favor considere enviarnos la información con su configuración o usar el formulario <a class=\"inline\" onclick=\"contact_preselect='outlook_dav'; cfos.show_contact_form(); return false;\" href=\"/en/index.htm\"><b>de contacto</b></a>.";
/. Means "show all server types"
cfout_show_all = "Mostrar todos";
cfout_conf_step1 = "<b>1.</b> In <b>Vista de Calendario</b>,Haga un clic con el botón derecho sobre el calendario y luego haga clic en  \"<span class=\"green\">Habilitar sincronización CalDAV</span>\"/ \"<span class=\"green\">Configurar  sincronización de CalDAV</span>\" o<br/>en <b>Vista de Contactos</b> Haga un clic con el botón derecho sobre la carpeta de contactos y luego haga clic en \"<span class=\"green\">Habilitar sincronización de CardDAV</span>\"/\"<span class=\"green\">Configurar la sincronización de CardDAV</span>\"";
cfout_conf_step2 = "<b>2.</b> Ingrese la dirección URL de CalDAV, nombre de usuário y contraseña del servidor de calendario o<br/>La dirección URL,  nombre de usuário y contraseña del servidor de direcciones CardDAV";
cfout_conf_step3 = "<b>3.</b> Select <span class=\"green\">Intervalo de sincronización</span>";
cfout_conf_step4 = "<b>4.</b> <span class=\"green\">Guardar</span> configuraciones";
cfout_conf_step5 = "<b>5.</b> Comenzar <span class=\"green\">sincronización</span> manualmente";
cfout_google_cal1 = "https://www.google.com/calendar/dav/<b>su_id_google_calendar</b>/events";
cfout_google_cal1a = "<b>su_id_google_calendar</b> para su calendario primario es su dirección de correo de Google. Sin embargo, para todos los otros calendarios, el ID de calendario tiene el formato <b>[cadena_larga]@group.calendar.google.com</b>.";
cfout_google_cal2 = "Su nombre de usuário de Google";
cfout_google_cal3 = "Su contraseña de Google";
cfout_google_card1 = "https://www.googleapis.com/carddav/v1/principals/<b>su_usuario_de_google</b>/lists/default/";
cfout_owncloud_cal2 = "Su nombre de usuário de ownCloud";
cfout_owncloud_cal3 = "Su contraseña de ownCloud";
cfout_owncloud_p1 = "Nosotros solamente ofrecemos soporte para las versiones más recientes de ownCloud. Por favor actualice a una versión reciente si llegara a experimentar problemas.";
cfout_gmx_cal2 = "Su nombre de usuário GMX";
cfout_gmx_cal3 = "Su contraseña de GMX";
cfout_webde_cal2 = "Su nombre de usuário de web.de";
cfout_webde_cal3 = "Su contraseña para web.de";
cfout_egroupware_cal2 = "Su nombre de usuário EGroupware";
cfout_egroupware_cal3 = "Su contraseña de EGroupware";
cfout_posteo_cal2 = "Su nombre de usuário de Posteo";
cfout_posteo_cal3 = "Su contraseña de Posteo";
cfout_sarenet_cal2 = "Su nombre de usuário Sarenet";
cfout_sarenet_cal3 = "Su contraseña de Sarenet";
cfout_vpop3_cal2 = "Su nombre de usuário VPOP3";
cfout_vpop3_cal3 = "Su contraseña de VPOP3";
cfout_pnet_cal2 = "Su nombre de usuário de cFos Personal Net";
cfout_pnet_cal3 = "Su contraseña para el cFos Personal Net";
cfout_davical_cal2 = "Su nombre de usuário de DAViCal ";
cfout_davical_cal3 = "Su contraseña para DAViCal";
cfout_baikal_cal2 = "Su nombre de usuário de Baïkal";
cfout_baikal_cal3 = "Su contraseña Baïkal";

cfout_adv_conf_h1 = "Configuración Avanzada:";
cfout_adv_conf_p1 = "El cFos Outlook DAV utiliza su dirección URL configurada para intentar detectar la ubicación actual del calendario o de la libreta de direcciones. Al pre-establecer su dirección URL con un <b>*</b> usted puede inhibir este comportamiento. En este caso el cFos Outlook DAV utiliza esta URL exactamente como fue especificada. Esto debiera ser útil con los <b>DAViCal bindings</b> y en los casos en donde se desee utilizar otro calendario con <b>GMX</b> o <b>web.de</b>. Ejemplo de dirección URL: *http://www.cfos.de/calendars/mycalendar2.";

/ cFos IPv6 Link
cfos6link_page_title = "Conectividad IPv6 para Windows XP, Vista y 7";
cfos_ipv6_link_title = "Conectividad IPv6 para Windows XP, Vista y 7";
header_features_overview = "Un vistazo a las características";
in_action = "en acción";
