#language 1038
#fallback 1033
#charset 238

language = "Magyar";

pnet_doc_scripts_p10 = "DynDNS regisztrációt végez, illetve megszünteti azt a magán mappában lévő <em>dyndns.txt</em> fájl konfigurációs beállításainak felhasználásával.<br/>Szerverindításnál és -leállításnál használható (lásd az 1. fejezetet).";
pnet_doc_scripts_p11 = "Az aktuális HTTP-kapcsolatok megjelenítésére szolgál. A HTTP TCP protokollon keresztül zajlik. A HTTP-kérések gyorsítására a böngészők megpróbálják újra felhasználni a HTTP-kérések TCP kapcsolatait. A tényleges HTTP-kérés csak egy rövid üzenet és válasz. Ezt követően a böngésző néhány másodpercen belül lezárja a TCP kapcsolatot. Így lehet, hogy egy felhasználó csak néhány másodpercig látható. Ha a hitelesítés sikeres volt, megérkezik a felhasználó neve is az IP-címével együtt.";
pnet_doc_scripts_p12 = "Mivel a webgazdának mindig problémát jelent a képek weboldalon használt méretűre történő átméretezése, létrehoztunk egy kis szkriptet, amely a cFos PNet képobjektumát használja (GDI+). Ennek paraméterei az URL karakterláncában a <b>w</b> (width – szélesség) és a <b>h</b> (height – magasság). Ha képek különböző méretűek, a képarány megőrzése érdekében érdemes csak az egyik paramétert használni. A <em>makedir2.jss</em> az aktuális mappában tárolt képek bélyegképeinek megjelenítéséhez erre a parancsprogramra hivatkozik.";
pnet_doc_scripts_p13 = "Hasznos funkciók a szerveroldali szkriptelés megkönnyítésére. A következő funkciók állnak rendelkezésre:<br/><br/>- a webszerver objektumának és funkcióinak beburkolása.<br/>- Javascript String objektum néhány hasznos függvénnyel történő kibővítése.<br/>- szkriptparaméter kiértékelése a meghívó karakterláncból vagy POST segítségével elküldött űrlapadatokból.<br/>- kis fájlok mentése és küldése (e-mailben)<br/>- rfc 1123 dátumok a cookie-kban használt módon<br/>- egyszerű XML-átalakító funkció.<br/><br/>Ha a cFos PNet-et nagyobb projektekhez használja, az egyszerű beemelt szkript alkalmazása helyett fontolja meg a funkcionális egységek modulokba rendezését. a cFos PNet támogatja a common.js kezdeményezés modulspecifikációját.";
pnet_doc_misc_p1 = "A cFos PNet naponta egyszer képes egy karbantartó szkript meghívására. A szkript neve a <b>daily_maintenance= &lt;elérési út&gt;</b>, a futtatás ideje pedig a <b>maintenance_time=óó:pp:mm</b> paraméterrel adható meg a <em>GLOBAL.INI</em> fájl <b>[param]</b> szakaszában. <b>&lt;elérési út&gt;</b> a szkript helye, amely a nyilvános mappa esetén / jellel kezdődik.";
pnet_doc_misc_p2 = "A cFos PNet a Windows HTTP-szerverének API-felületét használja. Ez több alkalmazás számára lehetővé teszi a normál 80-as HTTP-port figyelését. A HTTP-szerver API a HTTP-szerver API segítségével osztja meg a portot az alkalmazások között.<br/><br/>Annak eldöntésére, hogy a HTTP-kérést melyik alkalmazás kapja a HTTP-szerver API-felületnek ismernie kell az egyes alkalmazásokra vonatkozó URL-illesztési szabályokat. Ez a szabály a <em>GLOBAL.INI</em> fájl <b>[param]</b> részén, a <b>host_name= &lt;kulcs&gt;</b> segítségével állítható be. Az alapbeállítás a <b>+</b>, amely minden URL-re illeszkedik. A más alkalmazásokkal együttműködés érdekében történő URL-illesztésről tájékozódjon a következő oldalon: <a class=\"inline\" href=\"http://msdn.microsoft.com/en-us/library/aa364698(v=vs.85).aspx\"><b>http://msdn.microsoft.com/en-us/library/aa364698(v=vs.85).aspx</b></a>. Sajnálatos módon a Skype jelenleg kizárólagosan használja a 80-as portot. A cFos PNet 80-as porton történő működése érdekében a Skype kapcsolati beállításainál le kell tiltania a 80-as és 443-as port használatát.";
pnet_doc_misc_p3 = "A cFos PNet / HTTP-szerver API támogatja az SSL-t is. Az SSL használatához SSL-tanúsítványra van szükség. Tanúsítványt SSL-hitelesítésszolgáltatónál lehet regisztrálni. E nélkül a felhasználók böngészője nem fogja tudni ellenőrizni a szerver személyazonosságának eredetiségét.<br/><br/>Windows rendszeren a (nem hitelesített) tanúsítvány létrehozásának szokásos lépései:<br/> 1. adja ki a következő parancsot: makecert -r -sr LocalMachine -ss MY -a sha1 -n \"CN=spaceship.dyndns.org\" -sky exchange -pe -eku 1.3.6.1.5.5.7.3.1<br/>2. a tanúsítvány ujjlenyomatának ellenőrzése:<br/>> mmc<br/>> Fájl -> Beépülő modul hozzáadás/eltávolítása -> Tanúsítványok -> Számítógépfiók -> Helyi számítógép, majd: \"Személyes tanúsítványok megtekintése\" és tanúsítványadatok alatt megtekintheti az ujjlenyomatot. A (szóközök nélküli) ujjlenyomatot használja tanúsítványkivonatként a következő netsh parancshoz (Vista előtti rendszerek esetén a netsh helyett a httpcfg parancsot használja):<br/>3. netsh http add sslcert ipport=0.0.0.0:443 certhash=46aab740254a12c9146142067f5cf69e583154ad appid={a227f2f9-d103-4e0f-92a4-7086c8ab35ac}";
pnet_doc_misc_p4 = "A tanúsítvány SSL-portról való törléséhez a következő parancsot adja ki:<br/>> netsh http delete sslcert ipport=0.0.0.0:443<br/>> netsh http show sslcert";
pnet_doc_misc_p4a = "Abban az esetben, ha módosítania kell tanúsítványait, a régi tanúsítványokat a<br/>> netsh http delete<br/>paranccsal kell eltávolítani, majd hozzá kell adni a módosított tanúsítványt a<br/>> netsh http add ...<br/>paranccsal.";
pnet_doc_misc_p5 = "Meglévő SSL-tanúsítvány használatához annak Windows-kompatibilis formátumúnak kell lennie. Például ha Unix rendszerről származó tanúsítványa van, az lehet .PEM fájl. Az OpenSSL-t letöltve azt az alább paranccsal konvertálhatja át:";
pnet_doc_misc_p5a = "ebben a <em>sajáttanúsítvány.cer</em> az Ön tanúsítványa, míg a <em>ca1.cer</em>, <em>ca2.cer</em> (<em>ca3.cer</em> stb.) 2 köztes hitelesítésszolgáltatói (CA) tanúsítvány, amelyek a tanúsítványlánchoz szükségesek.";
pnet_doc_misc_p6 = "<em>sajáttanúsítvány.cer</em> fájlnak X.509 formátumúnak kell lennie. Az OpenSSL használatával szükség esetén X.509 formátumúra alakíthatja  Az eredményként létrejövő <em>sajáttanúsítvány.pfx</em> a Windows által értelmezhető pkcs#12 formátumú.";

/. Explanation of `snap-in`: http://en.wikipedia.org/wiki/Microsoft_Management_Console
pnet_doc_misc_l1 = "Majd indítsa el az MMC-t, Fájl -> Beépülő modul hozzáadás/eltávolítása -> Tanúsítványok -> Számítógépfiók -> Helyi számítógép, majd: \"Személyes tanúsítványok megtekintése\", ahol megtekintheti a tanúsítványokat. Kattintás a jobb egérgombbal -> Minden feladat -> Importálás és exportálás <em>sajáttanúsítvány.pfx</em>.";

pnet_doc_misc_l1a = "Lehetséges, hogy a tanúsítványokat importálnia kell a „Közbenső szintű hitelesítésszolgáltatók -> Tanúsítványok” közé. Máskülönben a megbízhatósági láncot a szerver nem továbbítja, lásd: <a class=\"inline\" href=\"http://support.microsoft.com/kb/954755\">http://support.microsoft.com/kb/954755</a>";
pnet_doc_misc_l2 = "Tekintse meg az importált tanúsítvány ujjlenyomatát, és adja ki a következő parancsot:<br/><br/>netsh http add sslcert ipport=0.0.0.0:443 certhash=<b>&lt;tanúsítványkivonat&gt;</b> appid={a227f2f9-d103-4e0f-92a4-7086c8ab35ac}.<br/><br/> A <b>&lt;tanúsítványkivonat&gt;</b> helyére a szóközök nélküli ujjlenyomatot kell megadni.";
pnet_doc_misc_p7 = "IPv6 esetén a netsh parancs <b>ipport</b> paramétere a következő kell, hogy legyen: <b>ipport=[::]:443</b>.";
pnet_doc_misc_h1 = "cFos Personal Net használata Perl szkriptekkel";
pnet_doc_misc_p8 = "A cFos PNet szerverben a Perl szkriptek használata 4 lépésben állítható be:";
pnet_doc_misc_l3 = "Töltse le, és telepítse a Perlt a következő helyről: <a class=\"inline\" href=\"http://www.activestate.com/activeperl\">http://www.activestate.com/activeperl</a>.";
pnet_doc_misc_l4 = "A PHP szkripteket tartalmazó mappákban szerkessze a <em>.htaccess</em> fájlt. Avagy engedélyezze a PHP szkripteket globálisan a dokumentumgyökérben vagy a következő helyen: <em>c:\\programdata\\cfos\\cfospnet\\private</em>. Adja hozzá a következő direktívát:<br/><b>AddHandler php-script php</b>";
pnet_doc_misc_l5 = "Ellenőrizze valamennyi Perl szkriptet, hogy tartalmazzák-e a megfelelő értelmezősorokat. CGI szkriptekben az első sor értesíti a webszervert, hogy hol találja a szkript értelmezőjét. UNIX alatt a <em>Perl</em> gyakran a <em>/usr/bin</em> útvonalon található. Tehát valamennyi Perl szkriptben módosítsa az értelmezőt (a „<b>!</b>” utáni karaktert) a következőre:<br/><b>#! /usr/bin/perl</b><br/>to<br/><b>#! c:\\perl\\perl.exe</b><br/>feltételezve, hogy a Perl telepítési mappája <em>c:\\perl</em>.";
pnet_doc_misc_l6 = "Állítsa be a sendmailt. cFos PNet-hez tartozik egy kis <em>sendmail.exe</em> fájl, amely UNIX-stílusú levélküldést tesz lehetővé. Ez a cFos PNet <em>GLOBAL.INI</em> fájljában meghatározott SMTP-paramétereket használja, és a levelet az <b>stdin</b> bemenetről fogadja szövegként. Keresse meg Perl szkriptjeiben a sendmail-hívásokat, és cserélje le azokat a cFos PNet <em>sendmail.exe</em> fájljára.<br/>Például cserélje az<br/><b>open (MAIL, \"|/usr/bin/sendmail -t -i -oi\");</b><br/> hívást a következőre:<br/><b>open (MAIL, \"|c:\\\\program files\\\\cfos\\\\cfospnet\\\\sendmail.exe -t -i -oi\");</b><br/>ahol a <em>c:\\program files\\cfos\\cfospnet</em> a  cFos PNet  telepítési mappája.";
pnet_doc_misc_h2 = "cFos Personal Net használata PHP szkriptekkel";
pnet_doc_misc_h2_v2 = "cFos Personal Net PHP-el és MySQL-el";
pnet_doc_misc_p9 = "A cFos PNet szerverben a PHP szkriptek használata 4 lépésben állítható be:";
pnet_doc_misc_l8 = "A <a class=\"inline\" href=\"http://windows.php.net/download/\">http://windows.php.net/download/</a> oldalról ZIP-fájlként töltse le a szálbiztos bináris állományokat. Tömörítse ki egy tetszőleges mappába, pl.: <em>c:\\php</em>.";
pnet_doc_misc_l9 = "A PHP mappában nevezze át a <em>php.ini-production</em> fájlt a következőre: <em>php.ini</em>, majd szerkessze azt:";
pnet_doc_misc_l9a = "Állítsa be a sendmailt. cFos PNet-hez tartozik egy kis <em>sendmail.exe</em> fájl, amely UNIX-stílusú levélküldést tesz lehetővé. Távolítsa el a <b>sendmail_path</b> „<b>;</b>” megjegyzését, és módosítsa ezt a sort a következőre:<br/> <b>sendmail_path=c:\\\\program files\\\\cfos\\\\cfospnet\\\\sendmail.exe</b><br/>feltételezve, hogy a <em>c:\\program files\\cfos\\cfospnet</em> a cFos PNet telepítési mappája.<br/>Ehelyett használhatja a <b>PHP beépített levélküldő funkcióit</b> is.";
pnet_doc_misc_l9b = "A PHP szkripttől függően lehet, hogy be kell állítania a <b>document_root</b> helyét is. Ez alaphelyzetben: <em>c:\\programdata\\cfos\\cfospnet\\pub</em>";
pnet_doc_misc_l9b_v2 = "Ha a PHP script-jei a nyilvános könyvtárat használják, mint a <b>document_root</b>, elõfordulhat hogy konfigurálnia kell azt. Alapértelmezésként c:\\programdata\\cfos\\cfospnet\\pub.";
pnet_doc_misc_l9c = "Adjon egy \"<b>E</b>\" betűt a <b>variables_order</b> változóhoz, pl.: <b>variables_order = \"EGPCS\"</b>.";
pnet_doc_misc_l10 = "Megadja a cFos PNet-nek a PHP értelmező helyét azzal, hogy hozzáadja a <b>php_interpreter</b> kulcsot a <em>c:\\programdata\\cfos\\cfospnet</em> elérési útvonalon található <em>GLOBAL.INI</em> <b>[param]</b> szakaszához pl.:<br/><b>php_interpreter=c:\\php\\php-cgi.exe</b><br/>Itt meg kell adnia a PHP CGI verzióját.";
pnet_doc_misc_l11 = "Szerkessze a <em>.htaccess</em> fájlt azokban a könyvtárakban ahol a PHP script-jei vannak. Vagy, a PHP script-ek globális engedélyezéséhez szerkessze a dokumentum gyökérkönyvtárban vagy a <em>c:\\programdata\\cfos\\cfospnet\\private</em>-ban levõ <em>.htaccess</em> fájlt. Adja hozzá a következõ direktívát:<br/><b>AddHandler php-script php</b>";
share_cfospnet = "cFos PNet megosztása";
pnet_doc_languages_h1 = "cFos Personal Net WordPress-el";
pnet_doc_languages_l1 = "Töltse le és telepítse MySQL-t és PHP-t.";
pnet_doc_languages_l2 = "WordPress adatbázis konfigurálása:";
pnet_doc_languages_l2a = "Keresse meg a <em>mysql.exe</em>-t a számítógépén és futtassa <br/>> mysql.exe -u <b>admin_felhasználónév</b> -p<br/>Enter <b>admin_jelszó</b>-val.";
pnet_doc_languages_l2b = "Majd adja ki az alábbi parancsokat:<br/>CREATE DATABASE <b>pnet_wordpress_db</b>;<br/>GRANT ALL PRIVILEGES ON <b>pnet_wordpress_db</b>.* TO \"<b>wordpress_felhasználónév</b>\"@\"localhost\" IDENTIFIED BY \"<b>wordpress_jelszó</b>\"; FLUSH PRIVILEGES; EXIT;";
pnet_doc_languages_l2c = "Ezt az adatbázist kitörölheti a mysql.exe-vel és a következõ paranccsal DROP DATABASE <b>pnet_wordpress_db</b>;.";
pnet_doc_languages_l3 = "Készítsen egy alkönyvtárat a pnet <em>pub</em> könyvtárfájában és másolja oda a WordPress-t zip archívumból.";
pnet_doc_languages_l4 = "Indítsa el a pnet-et és futtassa a WordPress telepítõ script-jét a böngészõjébõl:<br/>http://localhost/<b>az_Ön_wordpress_alkönyvtára</b>/wp-admin/install.php<br/> majd használja a <b>pnet_wordpress_db</b>, <b>wordpress_felhasználónév</b> és <b>wordpress_jelszó</b>-t hogy megadja mely adatbázist használja a WordPress.";
pnet_doc_languages_l5 = "Töltse le és telepítse a MySQL-t (pl. Community Edition, telepítse \"Server Only\"-ként), konfiguráljon egy további felhasználót (esetleg db admin jogokkal).";
pnet_doc_languages_l6 = "A <em>php.ini</em>-ben Windows Extensions alatt törölje a comment jelet a<br/><b>;extension=php_mysqli.dll</b><br/> elõl és változtassa meg<br/><b>extension=ext/php_mysqli.dll</b>-ra.";

/ cFos Outlook DAV
cfout_h1_v2 = "Outlook naptára, feladatai és névjegyei felhõ szinkronizációja";
cfout_p1a = "A cFos Outlook DAV egy Outlook kiegészítő, ami összekapcsolja a naptár mappáját a CalDAV/CardDAV szerverrel a felhőben.";
cfout_p1a2 = "Otthoni tárolású megoldásokhoz próbálja ki a <a class=\"inline\" href=\"/en/cfos-personal-net/cfos-personal-net.htm\"><b>cFos Personal Net's</b></a> CalDAV/CardDAV szolgáltatásait. ";
cfout_p1b = "A jelenlegi <b>ingyenes</b>, kiadás előtti változat <b>2013 December 31</b>-ig érhető el.";
cfout_p1b_v2 = "A jelenlegi <b>ingyenes</b> elõ-kiadás <b>2014. Február 28</b>-ig fut.";
cfout_p1b_v3 = "A jelenlegi <b>ingyenes</b> elõ-kiadás <b>2014. Június 1</b>-ig fut.";
cfout_p1b_v4 = "A jelenlegi <b>ingyenes</b> kiadás <b>2015. június 1</b>-ig fut.";
cfout_p1b_v5 = "A jelenlegi <b>ingyenes</b> kiadás <b>2015. December 31</b>-ig fut.";
cfout_p1b_v6 = "A jelenlegi <b>ingyenes</b> kiadás <b>2016. Március 31</b>-ig fut.";
cfout_p1b_v7 = "A jelenlegi <b>ingyenes</b> kiadás <b id=\"expire_date\">2016. szeptember 30</b>-ig fut.";
cfout_p1c = "A jelenlegi, kiadás előtti változat még nem támogatja a csatolmányokat a naptári eseményekhez.";
cfout_p1d = "A végleges verzió körülbelül 10 Euro-ért lesz elérhetõ.";
cfout_p1e = "Vagy <a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-outlook-dav-n.htm\"><b>itt vásárolhat korlátlan licencet</b></a>.";
cfout_p1f = "Idõkorlát nélküli verzió kereskedelmi felhasználóknak kérésre:";
cfout_a1 = "cFos Outlook DAV letöltése";
cfout_h2 = "Hogyan kell beállítani a cFos Outlook DAV-ot";
cfout_l1 = "Futtassa a cFos Outlook DAV telepítőt, hogy hozzáadhassa, mint Outlook kiegészítő. Le lett tesztelve az Outlook 2013-al, de működnie kell az Outlook 2010-el is.";
cfout_l1_v2 = "Futtassa a cFos Outlook DAV telepítőt, hogy hozzáadhassa, mint Outlook kiegészítő. Le lett tesztelve az Outlook 2016 és 2013-al, de működnie kell az Outlook 2010-el is.";
cfout_l2_v2 = "Indítsa el az Outlook-ot, majd hozzon létre egy új naptár mappát. Ezután kattintson jobb egérgombbal ezen a mappán, és válassza a \"Sync with CalDAV\"-ot. Most már beállíthatja a mappát, ha rajta jobb egérkattintás után kiválasztja a \"Config CalDAV Sync\"-et.";
cfout_l2a = "További információkért, érdemes egy pillantást vetnie a honlapunkon található <a class=\"inline\" href=\"http://www.cfos.de/cgi-bin/yabb2/YaBB.pl?num=1417105368\"><b>részletesen illusztrált bemutatónkra</b></a>.";
cfout_l3 = "Miután létrehozta a mappát, kérjük indítsa újra az Outlook-ot. Most egy kis beállító párbeszédablak fog felugrani. Ezután, válassza azt a beállítást, amely megfelelő önnek az újonnan létrehozott Outlook mappához, majd adja meg az ön CalDAV calendar szerver URL címét, felhasználónevét és jelszavát. A szinkronizálás gyakoriságát is megadhatja itt. A beállítások után, indítsa újra még egyszer az Outlook-ot a változások érvényesítéséhez!";
cfout_l4_v2 = "Feladatok és névjegyek szinkronizációja pontosan úgy mûködik, mint a találkozók szinkronizációja. Kattintson jobb gombbal a feladatok könyvtárra és konfigurálja az URL-t és a felhasználó nevet/jelszót mint a találkozóknál. Használhatja ugyanazt az URL-t, felhasználó nevet/jelszót mint a találkozóknál. Azonban, feladatoknál ez nem mûködik a Google-el (lásd alább).";
cfout_p2 = "A <b class=\"green\">cFos Personal Net</b>-hez a CalDAV/CardDAV URL a következő: \"http://<b>hálózati_tartománya</b>/private/<b>felhasználói_neve</b>/caldav_personal\", ahol a <b>hálózati_tartománya</b> az a tartományi név, vagy az IP címe a cFos Personal Net server-nek, ahol a szerver található. <b>felhasználói_neve</b> az a név, akié a naptár. Pl.: <b>admin</b>.";
cfout_p3a = "A <b class=\"green\">Google Calendar</b>-hoz az URL a következő: \"https://www.google.com/calendar/dav/<b>google_calendar_azonosítója</b>/events\" (bizonyosodjon meg róla, hogy az URL a \"https\" címet használja, mert a \"http\" cím nem támogatott). A <b>google_calendar_azonosítója</b> az elsődleges naptárjához tartozó Google e-mail címe. Előfordulhat, hogy az összes többi naptárnak az azonosítója a következőképpen néz ki: <b>[hosszú_karaktersorozat]@group.calendar.google.com</b>.";
cfout_p3b = "Megtekintheti a naptári azonosítóját a calendar.google.com oldalon, ha rákattint a \"lefelé\" nyílra a naptára mellett, és kiválasztja a \"Naptár beállítások\"-at (\"Calendar settings\").";
cfout_p3c = "Ahogyan a felhasználó nevét és jelszavát használja a hasonló információknál, a többi Google szolgáltatásoknál.";
cfout_p3d = "További információkért, érdemes egy pillantást vetnie a honlapunkon található <a class=\"inline\" href=\"http://www.cfos.de/cgi-bin/yabb2/YaBB.pl?num=1371473212/0#0\"><b>részletesen illusztrált bemutatónkra</b></a>.";
cfout_p3e = "<b class=\"green\">Szinkronizáció feladatok</b> a Google naptárral: A Google naptár nem támogatja a CalDAV-feladatokat és ezen kívül a feladatoknak (az API Google naptárral) a Google-nál csak kevés funkció van az Outlook-hoz képest. Ezért az Outook szinkronizáció-feladatok nem ajánlható Google feladatokkal. A következők a Google időpontoknál jönnek. Ezért menti a cFos Outlook DAV az Outlook feladatokat időpontokként, ha ezeket Google szerverrel szinkronizáljuk. Ez azt jelenti, hogy Önnek egy további Google-naptárt kell beállítania, melyet kizárólag Outlook feladatokhoz fog használni. A beállítás akkor ugyanaz lesz, mint az időpontoknál";
cfout_p3f = "<b class=\"green\">Névjegy szinkronizálás</b> Google-el: a Google Contacts-hoz az URL <b>https://www.googleapis.com/carddav/v1/principals/az_ön_google_felhasználóneve/lists/default/</b>.";
cfout_p4_v2 = "A <b class=\"green\">DAViCal naptár</b>-hoz az URL http://<b>az_ön_davical_szervere</b>/caldav.php/<b>az_ön_davical_accountja</b>/calendar, a <b class=\"green\">DAViCal névjegyekhez</b> az URL <b>http://az_ön_davical_szervere/caldav.php/az_ön_davical_accountja/addresses</b>, ahol <b>az_ön_davical_szervere</b> az Ön DAViCal szerverének domainja, vagy IP-címe. <b>az_ön_davical_accountja</b> a felhasználónév ehhez a szerverhez, a jelszó pedig azé a felhasználóé.";

/. Used as title
/. Litrelly means "How cFos Outlook DAV works"
cfout_h3 = "cFos Outlook DAV működése";

cfout_p5a_v2 = "Ha leindítja az Outlook-t, cFos Outlook DAV megpróbálja az Outlook könyvtáraik összes adatát szinkronizálni a CalDAV/CardDAV szerverrel. Ha valami változott a szerveren, a változások látszanak az Outlook könyvtáraiban.";
cfout_p5b_v2 = "Így a szerveren hozzáadott vagy megváltoztatott adat hozzáadódik, ill. megváltozik helyi könyvtárban is. A szerveren törölt adat a helyi könyvtárban is törlõdik. Ez a szinkronizáció <b>n</b> percenként elvégzõdik a könyvtár beállításnál megadott szinkronizálási intervallum szerint.";
cfout_p6_v3 = "Ahányszor hozzáad, megváltoztat, vagy töröl egy eseményt a helyi könyvtárakban frissítheti az adatokat a szerveren a \"Sync All\" gomb használatával a gombsoron. Ezt fontolja meg az Outlook bezárása elõtt is.";
cfout_p7a_v2 = "A könyvtár konfigurációs adatok a <em>C:\\Users\\AZ_ÖN_FELHASZNÁLÓNEVE\\AppData\\Local\\cFos\\outlook_dav</em> könyvtárban vannak tárolva. A <em>C:\\ProgramData\\cFos\\outlook_dav</em> könyvtár tartalmazza a <em>folder_setup.hta</em>-t, így késõbb megváltoztathatja a konfigurációt.";
cfout_p7b = "A jelszó egy megelőző \"!\" jellel van tárolva, és \"on-the-fly\" technikával van kódolva, ahogy a cFos Outlook DAV-nak erre szüksége van.";
cfout_p7c = "A <em>C:\\ProgramData\\cFos\\outlook_dav</em> könyvtárban megtalálható a <em>trace.txt</em> fájl, az utolsó szinkronizáció eseményeivel.";
cfout_p7c_v2 = "A <em>C:\\Users\\USERNAME\\AppData\\Local\\cFos\\outlook_dav</em> könyvtárban megtalálható a <em>trace.txt</em> fájl, az utolsó szinkronizáció eseményeivel.";
cfout_p8 = "A cFos Outlook DAV az Internet Explorer proxy beállításait használja. Megváltoztathatja a Vezérlőpultban, az Internet beállításoknál.";
cfout_disclaimer = "Az Outlook adatoknak a CalDAV/CardDAV szerverekkel való szinkronizációja váratlan együttmûködési problémákat és adatvesztést okozhat. Ezért csak úgy rendelje meg, ha teljességel sikeresen tesztelte a cFos Outlook DAV-t az Ön egyéni alkalmazásában.";
cfout_conf_title = "Hogyan szinkronizálja a CalDAV naptárját vagy CardDAV névjegyzékét Outlook-al 5 lépésben";
cfout_goto_help = "Nézze át a <b>részletesen illusztrált útmutatónkat</b>.";
cfout_server = "Válasszon CalDAV/CardDAV szerver típust";
cfout_new_server = "Ha sikeresen használja a cFos Outlook DAV-t olyan naptár vagy névjegyzék-szerverrel, mely <b>nincs a listánkban</b>, kérjük vegye fontolóra a konfigurációs információi elküldését az alábbi ûrlapon <a class=\"inline\" onclick=\"contact_preselect='outlook_dav'; cfos.show_contact_form(); return false;\" href=\"/en/index.htm\"><b>contact form</b></a>.";

/. Means "show all server types"
cfout_show_all = "Mutassa mindet";

cfout_conf_step1 = "<b>1.</b><b>Calendar View</b>-ben, kattintson jobb gombbal a naptárra, majd kattintson a \"<span class=\"green\">Enable CalDAV Sync</span>\"/ \"<span class=\"green\">Config CalDAV Sync</span>\" vagy<br/><b>Contact View</b>-ben kattintson jobb gombbal a névjegyek könyvtárra, majd kattintson a \"<span class=\"green\">Enable CardDAV Sync</span>\"/\"<span class=\"green\">Config CardDAV Sync</span>\"";
cfout_conf_step2 = "<b>2.</b> Adja meg a naptárszerver CalDAV URL-t, felhasználónevet és jelszót vagy<br/>a névjegyzék-szerver CardDAV URL-t, felhasználónevet és jelszót";
cfout_conf_step3 = "<b>3.</b> Válasszon <span class=\"green\">szinkronizálási intervallumot</span>";
cfout_conf_step4 = "<b>4.</b> Beállítások <span class=\"green\">mentése</span>";
cfout_conf_step5 = "<b>5.</b> Indítsa a <span class=\"green\">szinkronizálást</span> kézzel";
cfout_google_cal1 = "https://www.google.com/calendar/dav/<b>google_calendar_azonosítója</b>/events";
cfout_google_cal1a = "A <b>google_calendar_azonosítója</b> az elsődleges naptárjához tartozó Google e-mail címe. Előfordulhat, hogy az összes többi naptárnak az azonosítója a következőképpen néz ki: <b>[hosszú_karaktersorozat]@group.calendar.google.com</b>.";
cfout_google_cal2 = "Az Ön Google felhasználóneve";
cfout_google_cal3 = "Az Ön Google jelszava";
cfout_owncloud_cal2 = "Az Ön ownCloud felhasználóneve";
cfout_owncloud_cal3 = "Az Ön ownCloud jelszava";
cfout_owncloud_p1 = "Az ownCloud csak legfrissebb fõ verzióját támogatjuk. Kérjük frissítse, ha problémát tapasztal.";
cfout_gmx_cal2 = "Az Ön GMX felhasználóneve";
cfout_gmx_cal3 = "Az Ön GMX jelszava";
cfout_webde_cal2 = "Az Ön web.de felhasználóneve";
cfout_webde_cal3 = "Az Ön web.de jelszava";
cfout_egroupware_cal2 = "Az Ön EGroupware felhasználóneve";
cfout_egroupware_cal3 = "Az Ön EGroupware jelszava";
cfout_posteo_cal2 = "Az Ön Posteo felhasználóneve";
cfout_posteo_cal3 = "Az Ön Posteo jelszava";
cfout_sarenet_cal2 = "Az Ön Sarenet felhasználóneve";
cfout_sarenet_cal3 = "Az Ön Sarenet jelszava";
cfout_vpop3_cal2 = "Az Ön VPOP3 felhasználóneve";
cfout_vpop3_cal3 = "Az Ön VPOP3 jelszava";
cfout_pnet_cal2 = "Az Ön cFos Personal Net felhasználóneve";
cfout_pnet_cal3 = "Az Ön cFos Personal Net jelszava";
cfout_davical_cal2 = "Az Ön DAViCal felhasználóneve";
cfout_davical_cal3 = "Az Ön DAViCal jelszava";
cfout_baikal_cal2 = "Az Ön Ba?kal felhasználóneve";
cfout_baikal_cal3 = "Az Ön Ba?kal jelszava";
cfout_sogo_cal2 = "Az Ön SOGo felhasználóneve";
cfout_sogo_cal3 = "Az Ön SOGo jelszava";
cfout_one_cal2 = "Az Ön one.com  felhasználóneve";
cfout_one_cal3 = "Az Ön one.com jelszava";
cfout_one_p1 = "Ellenõrizheti a <b>calendar_collectionGUID</b>-t az alábbi címen https://caldav.one.com/calendars/users/<b>your_one.com_user_email</b>/.";

cfout_adv_conf_h1 = "Haladó konfiguráció:";
cfout_adv_conf_p1 = "cFos Outlook DAV Az Ön konfigurált URL-jét használja, hogy megtalálja a naptár, vagy névjegyzék tényleges helyét. Elnyomhatja ezt a viselkedést, ha <b>*</b>-t szúr az URL-jébe. Ebben az esetben cFos Outlook DAV az adott URL-t pontosan úgy használja, ahogy meg van adva. Ez segítséget nyújt <b>DAViCal bindings</b>-nél és olyan esetekben ha más naptárat szeretne használni <b>GMX</b> vagy <b>web.de</b>-nél. Példa URL: *http://www.cfos.de/calendars/mycalendar2.";

/ cFos IPv6 Link
cfos6link_page_title = "IPv6 csatlakozás XP, Vista és Windows 7 alatt";
cfos_ipv6_link_title = "IPv6 kapcsolat XP-hez, Vistához és Windows 7-hez";
header_features_overview = "Fontosabb funkciók";
in_action = "működés közben";
ipv6_exhaust = "A még ki nem osztott IPv4 címek <a class=\"inline\" href=\"http://en.wikipedia.org/wiki/IPv4_address_exhaustion\" target=\"_blank\">várhatóan elfogynak</a> a 2010 vagy 2011-es évben.<br />Ezért mindenki arra fog kényszerűlni, hogy átálljon az IPv6-os címek használatára.<br /><br /><a href=\"http://www.inetcore.com/project/ipv4ec/index_en.html\" target=\"_blank\">Kiosztatlan IPv4 cím számláló</a>";
ipv6_test = "Próbáld ki az IPv6 még ma az rc-tec által kínált ingyenes promo-account-tal vagy az IPv4 címeddel kombinálva.";
link_text_what_is_ipv6link = "Mi a cFos IPv6 Link?";
li_text_automatic = "Automatikus útvonalkeresés és címkonfiguráció";
