#language 1066
#fallback 1033
#charset 0

language = "Vietnamese";
pnet_doc_misc_p4 = "Xóa bỏ các chứng thực từ cổng SSL , chạy<br/>> netsh http delete sslcert ipport=0.0.0.0:443<br/>> netsh http show sslcert";
pnet_doc_misc_p4a = "Trong trường hợp phải thay đổi chứng chỉ, bạn cần phải loại bỏ các chứng chỉ cũ với<br/>> xoá Netsh commands cho HTTP<br/>thêm chứng chỉ sửa đổi của bạn thông qua<br/>> thêm Netsh commands cho HTTP ...<br/>.";
pnet_doc_misc_p5 = "Để sử dụng một chứng chỉ SSL hiện tại, bạn cần phải chắc chắn rằng nó là trong một định dạng tương thích Windows. Ví dụ, nếu bạn có một chứng chỉ từ một hệ thống Unix có thể là một tập tin .PEM. Tải về openssl và sử dụng lệnh sau để chuyển đổi nó:";
pnet_doc_misc_p5a = "<em>mycert.cer</em> là chứng chỉ của bạn và <em>ca1.cer</em> và <em>ca2.cer</em> (và <em>ca3.cer</em>,...) là 2 chứng chỉ CA trung gian cần thiết sự tin cậy.";
pnet_doc_misc_p6 = "<em>mycert.cer</em> phải ở định dạng x.509. Bạn có thể sử dụng openssl để chuyển đổi nó sang định dạng x.509 nếu cần thiết. Đầu ra của <em>mycert.pfx</em> là các định dạng pkcs#12 mà Windows có thể đọc.";
pnet_doc_misc_l1 = "Bây giờ bắt đầu MMC, tập tin -> thêm/xóa snap-in -> giấy chứng nhận -> tài khoản máy tính -> máy tính cục bộ, sau đó: \"xem chứng chỉ cá nhân\" và xem giấy chứng nhận. Nhấp chuột phải -> tất cả các nhiệm vụ -> nhập vào và nhập vào <em>mycert.pfx</em>.";
pnet_doc_misc_l1a = "Bạn cần phải đưa giấy chứng nhận vào \"Các chứng nhận trung gian -> Giấy chứng nhận\". Nếu không có sự tin cậy sẽ được truyền qua máy chủ, xem <a class=\"inline\" href=\"http://support.microsoft.com/kb/954755\">http://support.microsoft.com/kb/954755</a>";
pnet_doc_misc_l2 = "Xem chữ kí của giấy chứng nhận mà bạn nhập vào và nhập vào lệnh sau đây:<br/><br/>netsh http add sslcert ipport=0.0.0.0:443 certhash=<b>&lt;certhash&gt;</b> appid={a227f2f9-d103-4e0f-92a4-7086c8ab35ac}.<br/><br/>Như <b>&lt;certhash&gt;</b> bạn cần phải sử dụng chữ kí mà không được có dấu cách.";
pnet_doc_misc_p7 = "Cho IPv6 <b>cổng ip</b> tham số của lệnh netsh phải là: <b>ipport=[::]:443</b>.";
pnet_doc_misc_h1 = "cFos Personal Net với Perl scripts";
pnet_doc_misc_p8 = "Có 4 bước để sử dụng Perl scripts với cFos PNet:";
pnet_doc_misc_l3 = "Tải về và cài đặt Perl từ <a class=\"inline\" href=\"http://www.activestate.com/activeperl\">http://www.activestate.com/activeperl</a>.";
pnet_doc_misc_l4 = "Chỉnh sửa tập tin <em>.htaccess</em> trong thư mục chứa Perl script. Hoặc, để cho phép Perl script trên toàn cầu, chỉnh sửa tập tin <em>.htaccess</em> trong thư mục tài liệu gốc hoặc trong <em>c:\\programdata\\cfos\\cfospnet\\private</em>. Thêm các chỉ thị sau đây:<br/><b>AddHandler cgi-script pl</b>";
pnet_doc_misc_l5 = "Rà soát tất cả Perl script và đảm bảo cho các dòng thông dịch chính xác. Trong script CGI dòng đầu tiên của tập tin script báo cho máy chủ web nơi để tìm thông dịch viên cho script. Dưới UNIX thường là <em>perl</em> trong <em>/usr/bin</em>. Vì vậy, trong tất cả các Perl script của bạn, thay đổi vị trí của thông dịch perl (sau \"<b>!</b>\" ký tự):<br/><b>#! /usr/bin/perl</b><br/>to<br/><b>#! c:\\perl\\perl.exe</b><br/>giả sử thư mục cài đặt Perl của bạn là <em>c:\\perl</em>.";
pnet_doc_misc_l6 = "Cấu hình sendmail. cFos PNet được vận chuyển với <em>sendmail.exe</em> để cho phép gửi thư kiểu UNIX. Nó cần các thông số SMTPđể cấu hình cho cFos PNet trong <em>GLOBAL.INI</em> để gửi mail thông qua SMTP và nhận mail văn bản thuần tuý từ <b>stdin</b>. Tìm kiếm Perl script của bạn cho cuộc gọi sendmail và thay thế chúng bằng một cuộc gọi đến của cFos PNet <em>sendmail.exe</em>.<br/>Ví dụ, thay đổi<br/><b>mở (MAIL, \"|/usr/bin/sendmail -t -i -oi\");</b><br/>đến<br/><b>mở (MAIL, \"|c:\\\\program files\\\\cfos\\\\cfospnet\\\\sendmail.exe -t -i -oi\");</b><br/>nơi <em>c:\\program files\\cfos\\cfospnet</em> là thư mục cài đặt cFos PNet của bạn.";
pnet_doc_misc_h2 = "cFos Personal Net với PHP scripts";
pnet_doc_misc_p9 = "Có 4 bước để sử dụng PHP scripts với cFos PNet:";
pnet_doc_misc_l8 = "Tải về các tập tin thread-safe (.zip) từ <a class=\"inline\" href=\"http://windows.php.net/download/\">http://windows.php.net/download/</a>. Giải nén vào một thư mục PHP bạn chọn, VD: <em>c:\\php</em>.";
pnet_doc_misc_l9 = "Trong thư mục PHP, đổi <em>php.ini-production</em> thành <em>php.ini</em> và chỉnh sửa nó:";
pnet_doc_misc_l9a = "Thiết lập sendmail. cFos PNet đi kèm với một chương trình nhỏ sendmail.exe để cho phép kiểu UNIX gửi thư. Loại bỏ \"<b>;</b>\" bình luận của <b>sendmail_path</b> và thay đổi dòng này<br/> <b>sendmail_path=c:\\\\program files\\\\cfos\\\\cfospnet\\\\sendmail.exe</b><br/>giả định <em>c:\\program files\\cfos\\cfospnet</em> là thư mục cài đặt cFos PNet.<br/>Bạn cũng có thể sử dụng <b>PHP built-in mail sending features</b>, thay vì.";
pnet_doc_misc_l9b = "Tùy thuộc vào PHP script của bạn sử dụng mà bạn có thể cần phải cấu hình vị trí của <b>document_root</b>. Đó là theo mặc định <em>c:\\programdata\\cfos\\cfospnet\\pub</em>";
pnet_doc_misc_l9c = "Thêm một \"<b>E</b>\" vào <b>variables_order</b>, VD: <b>variables_order = \"EGPCS\"</b>.";
pnet_doc_misc_l10 = "Nói cho cFos PNet nơi thông dịch viên PHP nằm bằng cách thêm phím <b>php_interpreter</b> đến phần <b>[param]</b> của <em>GLOBAL.INI</em> trong <em>c:\\programdata\\cfos\\cfospnet</em>, VD:<br/><b>php_interpreter=c:\\php\\php-cgi.exe</b><br/>Bạn cần phải xác định phiên bản CGI của PHP.";
pnet_doc_misc_l11 = "Chỉnh sửa tập tin <em>.htaccess</em> trong thư mục nơi chứa PHP script của bạn. Hoặc, để cho phép các PHP script trên toàn cầu, chỉnh sửa tập tin <em>.htaccess</em> trong thư mục tài liệu gốc hoặc trong <em>c:\\programdata\\cfos\\cfospnet\\private</em>. Thêm các chỉ thị sau đây:<br/><b>AddHandler php-script php</b>";
share_cfospnet = "Chia sẻ cFos PNet";

/ cFos Outlook DAV
cfout_h1_v2 = "Đồng bộ hóa Outlook lịch, công việc và địa chỉ liên lạc của bạn";
cfout_p1a = "cFos Outlook DAV là một Outlook Add-in để kết nối với lịch và thư mục liên hệ trên máy chủ CalDAV/CardDAV trong các đám mây.";
cfout_p1a2 = "Giải pháp cho các vấn đề lưu trữ trên máy tính gia đình. Bạn có muốn dùng thử dịch vụ <a class=\"inline\" href=\"/en/cfos-personal-net/cfos-personal-net.htm\"><b>cFos Personal Net's</b></a> CalDAV/CardDAV. ";
cfout_p1b = "<b>Miễn phí</b> trước khi phát hành chính thức kéo dài đến <b>ngày 31 tháng 12 năm 2013</b>.";
cfout_p1b_v2 = "<b>Miễn phí</b> trước khi phát hành chính thức kéo dài đến <b>ngày 28 tháng 2 năm 2014</b>.";
cfout_p1b_v3 = "<b>Miễn phí</b> trước khi phát hành chính thức kéo dài đến <b>ngày 1 tháng 6 năm 2014</b>.";
cfout_p1b_v4 = "Việc phát hành <b>miễn phí</b> hiện tại sẽ kéo dài đến <b>ngày 01 Tháng Sáu năm 2015</b>.";
cfout_p1c = "Các phiên bản phát hành không chính thức không hỗ trợ tập tin đính kèm cho các sự kiện lịch.";
cfout_p1d = "Phiên bản chính thức sẽ có giá khoảng 10 Euro.";
cfout_a1 = "Tải về cFos Outlook DAV";
cfout_h2 = "Làm thế nào để thiết lập cFos Outlook DAV";
cfout_l1 = "Chạy trình cài đặt cFos Outlook DAV thêm cFos Outlook DAV như Outlook Add-in. Nó được thử nghiệm với Outlook 2013, nhưng cũng sẽ làm việc với Outlook 2010..";
cfout_l2_v2 = "Bắt đầu Outlook và tạo một thư mục lịch mới. Bây giờ nhấp chuột phải vào thư mục và chọn \"Đồng bộ với CalDAV\". Bây giờ bạn có thể cấu hình các thư mục bằng cách kích chuột phải vào nó một lần nữa và chọn \"Cấu hình CalDAV Sync\".";
cfout_l3 = "Ngay sau khi các thư mục được tạo ra, hãy khởi động lại Outlook. Bây giờ một hộp thoại thiết lập bật lên. Chọn tập tin cấu hình tương ứng với thư mục Outlook mới được tạo ra và nhập địa chỉ URL của máy chủ CalDAV của bạn, tên người dùng và mật khẩu. Bạn cũng có thể chỉ định đồng bộ khoảng thời gian. Sau đó khởi động lại Outlook một lần nữa.";
cfout_l4_v2 = "Đồng bộ hóa nhiệm vụ và liên lạc chính xác như đồng bộ hóa hẹn. Nhấp chuột phải vào thư mục nhiệm vụ và cấu hình URL và sử dụng tên / mật khẩu như các cuộc hẹn. Bạn có thể sử dụng cùng một URL, tên người dùng, mật khẩu như các cuộc hẹn của bạn. Tuy nhiên, đối với nhiệm vụ này không làm việc với Google (xem bên dưới).";
cfout_p2 = "Cho <b class=\"green\">cFos Personal Net</b> URL của CalDAV/CardDAV là http://<b>your_pnet_domain</b>/private/<b>your_user_name</b>/caldav_personal, nơi <b>your_pnet_domain</b> là tên miền hoặc địa chỉ IP của máy chủ của bạn cFos Personal Net hoặc localhost hoặc một địa chỉ IP cục bộ trong mạng LAN của bạn. <b>your_user_name</b> là tên của chủ sở hữu của lịch, VD: <b>admin</b>.";
cfout_p3a = "Cho <b class=\"green\">Google Calendar</b> URL là https://www.google.com/calendar/dav/<b>your_google_calendar_id</b>/events (đảm bảo rằng URL của bạn là \"https\" giao thức, vì \"http\" sẽ không làm việc). <b>you_google_calendar_id</b> cho lịch chính của bạn là địa chỉ email Google của bạn. Tuy nhiên, cho tất cả các lịch khác, ID lịch có định dạng <b>[long_string]@group.calendar.google.com</b>.";
cfout_p3b = "Bạn có thể lấy ID của lịch tại calendar.google.com bằng cách nhấp vào \"down\" mũi tên bên cạnh lịch và lựa chọn của bạn \"Calendar settings\".";
cfout_p3c = "Giống tên người dùng và mật khẩu sử dụng cho các thông tin tương tự của các dịch vụ khác của Google.";
cfout_p3d = "Để biết thêm thông tin bạn có thể xem <a class=\"inline\" href=\"http://www.cfos.de/cgi-bin/yabb2/YaBB.pl?num=1371473212/0#0\">hướng dẫn minh hoạ</a> của chúng tôi.";
cfout_p3e = "<b class=\"green\">Đồng bộ hóa nhiệm vụ</b> với lịch Google: Google lịch không hỗ trợ CalDAV cho các nhiệm vụ và nhiều hơn nữa (sử dụng Google lịch API) Google nhiệm vụ chỉ có một tập hợp rất nhỏ các tính năng so với các tính năng của Outlook nhiệm vụ. Vì vậy, đồng bộ hóa Google nhiệm vụ với Outlook nhiệm vụ không được khuyến cáo. Điều gần gũi nhất với nhiệm vụ Outlook / VTODO CalDAV là yếu tố cuộc hẹn. Do đó, các cửa hàng cFos Outlook DAV nhiệm vụ Outlook như các cuộc hẹn khi được sử dụng với một máy chủ Google. Điều này có nghĩa là bạn phải thiết lập một lịch Google, sau đó được độc quyền sử dụng cho nhiệm vụ Outlook. Thiết lập là sau đó giống như các cuộc hẹn..";
cfout_p3f = "<b class=\"green\">Liên hệ đồng bộ hóa</b> với Google: URL là <b>https://www.googleapis.com/carddav/v1/principals/your_google_username/lists/default/</b>.";
cfout_p4_v2 = "Đối với một <b class=\"green\">lịch DAViCal</b> URL là http://<b>your_davical_server</b>/caldav.php/<b>your_davical_account</b>/calendar, đối với <b class=\"green\">địa chỉ liên lạc DAViCal</b> URL là <b>http://your_davical_server/caldav.php/your_davical_account/addresses</b>, <b>your_davical_server</b> là tên miền hoặc địa chỉ IP của máy chủ của DAViCal. <b>your_davical_account</b> là tên người dùng cho máy chủ và mật khẩu là một trong những chỉ định cho người sử dụng này.";
cfout_h3 = "Hoạt động cFos Outlook DAV";
cfout_p5a_v2 = "Khi bạn bắt đầu Outlook, cFos Outlook DAV cố gắng đồng bộ tất cả dữ liệu của thư mục Outlook của bạn với server CalDAV/CardDAV. Nếu có gì đó trên server thay đổi, sự thay đổi đó thì được phản ánh trong thư mục Outlook của bạn.";
cfout_p5b_v2 = "Vì vậy dữ liệu đã được thêm vào hay sửa đổi trên server sẽ được thêm vào hay sửa đổi trong thư mục cục bộ của bạn. Dữ liệu bị xóa sẽ bị xóa trong thư mục cục bộ của bạn. Sự đồng bộ này được thực hiện mỗi <b>n</b> phút tùy thuộc vào khoảng thời gian đồng bộ mà bạn chỉ định trong các thiết lập thư mục.";
cfout_p6_v3 = "Bất cứ khi nào bạn thêm vào, thay đổi hay xóa một vấn đề trong thư mục cục bộ của bạn, bạn có thể cập nhật dữ liệu server bằng cách dùng \"Đồng bộ tất cả\" nút trên thanh ribbon. Bạn nên xem xét việc làm trước khi đóng Outlook.";
cfout_p7a_v2 = "Dữ liệu cấu hình thư mục được lưu trữ trong <em>C:\\Users\\YOUR_USERNAME\\AppData\\Local\\cFos\\outlook_dav</em>. Thư mục <em>C:\\ProgramData\\cFos\\outlook_dav</em> contains <em>folder_setup.hta</em>, vì vậy bạn có thể thay đổi cấu hình sau này.";
cfout_p7b = "Mật khẩu được lưu trữ trước \"!\" và được mã hóa ở trên trời sớm bằng cFos Outlook DAV cần chúng.";
cfout_p7c = "Trong <em>C:\\ProgramData\\cFos\\outlook_dav</em> bạn cũng tìm thấy một tập tin <em>trace.txt</em> với một bản ghi của các hoạt động đồng bộ cuối cùng gần đây.";
cfout_p7c_v2 = "Trong <em>C:\\Users\\YOUR_USERNAME\\AppData\\Local\\cFos\\outlook_dav</em> bạn cũng tìm thấy một tập tin <em>trace.txt</em> với một bản ghi của các hoạt động đồng bộ cuối cùng gần đây.";
cfout_p8 = "cFos Outlook DAV sử dụng cài đặt proxy của Internet Explorer. Bạn có thể thay đổi ở trong Control Panel, tùy chỉnh Internet.";


/ cFos IPv6 Link
cfos6link_page_title = "Kết nối chuẩn ipv6 dành cho Windows XP, Windows 7 và Vista";
cfos_ipv6_link_title = "IPv6 Connectivity for XP, Vista and Windows 7";
header_features_overview = "Tính năng sơ lược";
in_action = "thực tế";
ipv6_exhaust = "Địa chỉ IPv4 chưa khai báo <a class=\"inline\" href=\"http://en.wikipedia.org/wiki/IPv4_address_exhaustion\">được dự đoán là sẽ cạn kiệt</a> vào năm 2010 hoặc 2011.<br />Vào thời điểm này,mọi người sẽ bị bắt buộc chuyển qua sử dụng Internet bằng IPv6.<br /><br /><a href=\"http://www.inetcore.com/project/ipv4ec/index_en.html\">Bộ đếm số địa chỉ IPv4 chưa khai báo</a>";
ipv6_test = "Hãy thử IPv6 ngay hôm nay. Với một tài khoản khuyến mãi miễn phí được cung cấp bởi rc-tec hoặc được kết hợp với IPv4 của bạn.";
link_text_what_is_ipv6link = "cFos ipv6 Link là gì?";
li_text_automatic = "Tự động định tuyến và cấu hình";
li_text_dhcpv6 = "DHCPv6 Stateful/Stateless Prefix Delegation";
li_text_faster = "Tốc độ cao, nhanh hơn driver có sẵn của Windows Vista 10 lần";
li_text_ipv6_dialup  = "ipv6 dial-up driver cho Windows";
li_text_mapping = "IPv4 &lt;-&gt; bản đồ DNS ipv6";
li_text_config_dhcp = " DHCP DUID có thể thiết lập được";
li_text_vlan = "hỗ trợ VLAN";
li_text_nat46 = "NAT46 chỉ dành cho các ứng dụng IPv4";
provider_list = "Danh sách các nhà cung cấp ipv6";
provider_list_h1 = "IPv6-Provider đã được thử nghiệm với <em>cFos IPv6 Link</em>";
dupe_word_documentation = "tài liệu";
word_documentation = "Tài liệu";

/ cFos BC
bc_page_title = "Dial-Up driver chất lượng cao cho Internet băng thông rộng.";
broadband_connect_title = "Trình điều khiển hiệu suất cao PPPoE Dial-Up";
link_text_cfosspeed = "<b>cFosSpeed</b>, dành cho routers, cable modems và USB DSL modems";
link_text_what_is_bconnect = "cFos Broadband Connect là gì?";
li_text_calls = "Cuộc gọi đến";
li_text_filter = "Bộ lọc theo 'Tên Dịch Vụ' and 'Tên AC";
li_text_highspeed = "Tốc độ cao, nhanh hơn driver có sẵn của Windows 10 lần";
li_text_lowcpu = "ít tốn tài nguyên CPU";
li_text_ndis6 = "NDIS 5.1 / NDIS 6 (đối với Vista / Windows 7)";
li_text_pppoe_auto = "tự nhận dạng PPPoE, tất cả thông số PPPoE đều đều chỉnh được";
li_text_ppppoe_dial = "PPPoE Dial-Up driver cho Windows";
li_text_sessions = "Hỗ trợ nhiều tác vụ đồng thời, không giới hạn số lượng kết nối";

/ cFos
cfos_html_h1 = "driver DSL và ISDN dial-in Traffic Shaping";
cfos_professional_title = "cFos, Kết nối quay số &amp; Tăng tốc độ cho Đường dây thuê bao kỹ thuật số &amp; Mạng số các dịch vụ tích hợp";
link_text_budget = "Bộ đếm trực tuyến";
link_text_cfos_features = "danh sách tính năng của cFos";
link_text_cfos_priolist = "Đặt mức ưu tiên cho các chương trình vói cFos (&#187; danh sách chương trình)";
link_text_feature_list = "Các tính năng dành cho DSL và ISDN";
link_text_firewall = "Tường lửa";
link_text_what_is_cfos = "cFos/Professional là gì?";

/hrping
hrping_title = "hrPing - Tiện ích giảm ping hiệu quả cao";


/notifier
notifier_title = "Thông báo cFos";
notifier_title_h0 = "cFos Notifier - không bao giờ bỏ lỡ liên lạc";
notifier_p1 = "Thông báo cFos là một chương trình chạy nền và thường xuyên kiểm tra, các trạng thái Twitter có hay không. Nếu có gì mới nó sẽ hiển thị biểu tượng thông báo trên thanh taskbar và một quả bong bóng. Nếu bạn nhấn vào quả bóng đó hoặc biểu tượng trên thanh taskbar thì trang Twitter.com sẽ bắt đầu để bạn đọc các trạng thái mới.";
notifier_p1_v2 = "cFos Notifier sẽ kiểm tra định kì các nguồn mới và thông báo cho bạn ngay khi có một cái gì đó mới đến. Sau đó nó sẽ hiển thị một thông báo trên thanh tác vụ Windows.</br> Hiện nay cFos Notifier hỗ trợ các nguồn sau đây:";
notifier_l9 = "Thư điện tử";
notifier_l10 = "Twitter";
notifier_l11 = "Nguồn cấp dữ liệu RSS";
notifier_p1b = "Với cFos Notifier, bạn không cần để màn hình lộn xộn với rất nhiều các cửa sổ trình duyệt và các ứng dụng thư điện tử. Tương tự như vậy: Nếu bạn không muốn làm phiền trong một thời gian, bạn có thể tạm thời \"tạm dừng\" cFos Notifier.";
notifier_p8a = "cFos Notifier hỗ trợ POP3 và IMAP. Nhập máy chủ thư điện tử, tên người dùng và mật khẩu của bạn để thiết lập tài khoản. cFos Notifier cố gắng để phát hiện các thiết lập tài khoản máy chủ thư điện tử của bạn một cách tự động.";
notifier_p8b = "Sử dụng <b>server:port</b> nếu bạn sử dụng một cổng không chuẩn. cFos Notifier ưu tiên các kết nối mã hóa hơn các kết nối không mã hóa và IMAP hơn POP3 bởi vì IMAP kiểm tra thư nhanh hơn.";
notifier_p8c = "Bạn có thể thực thi các kết nối được mã hóa và cũng cho phép chứng chỉ tự ký. Tuy nhiên nên nhớ, chứng chỉ tự ký có thể dễ dàng bị giả mạo bởi một kẻ tấn công, họ có thể xem xét lưu lượng truy cập của bạn.";
notifier_p2 = " Thông báo cFos Notifier sử dụng OAuth. Trước khi bắt đầu bạn cần cho phép Thông báo cFos được truy nhập vào tài khoản Twitter của bạn . Bạn không cần phải cung cấp cho Thông báo cFos tên đăng nhập và mật khẩu của bạn. Trước khi khởi động, Twitter sẽ nhắc bạn, nếu bạn đồng ý thì Thông báo cFos sẽ truy nhập và đưa mã PIN cho bạn. Bạn phải nhập mã PIN đó vào Thông báo cFos. Chương trình thông báo cFos Notifier sẽ cho bạn một thể truy cập và bạn có thể thu hồi bất kỳ lúc nào.";
notifier_a1 = "Tải về Thông báo cFos";
notifier_h1 = "Tại sao có chương trình thông báo Twitter?";
notifier_p4a = "cFos Notifier dành cho người dùng thấp đến trung bình Twitter trung bình. Người sử dụng sành sỏi có lẽ cần sử dụng phần mềm Twitter diện rộng hơn.";
notifier_p4b = "cFos Notifier cố ý được giữ rất đơn giản. Thay vì thường xuyên ngưng công việc bình thường của bạn và mở trang web Twitter để kiểm tra thông điệp mới, bạn có thể cài cFos Notifier.";
notifier_p4c = "Tính năng này cung cấp cho bạn một cái nhìn tổng quan nhanh chóng về các thông báo nhanh và những hình ảnh được nhúng mà không cần phải mở một trang web hoặc ứng dụng. Bạn cũng có thể tạm thời tắt các thông báo qua tùy chọn \"Im lặng\".";
notifier_p4d = "Sau đó thông điệp Twitter sẽ không làm phiền bạn, trừ phi bạn có thời gian cho họ.";
notifier_p4e = "Sau đó, nếu cái gì đó là mới, bạn có thể nhắp vào biểu tượng thanh tác vụ Notifier Twitter cFos để bắt đầu Twitter.";
notifier_h5 = "Hoạt động chung";
notifier_p4a_v2 = "Đối với mỗi nguồn khác nhau, bạn có thể cấu hình âm thanh thông báo, nếu có một mẹo được hiển thị và tùy chọn biểu tượng trên thanh tác vụ. Nếu bạn sử dụng nhiều nguồn, chúng tôi khuyên bạn nên tắt các âm thanh và mẹo cho các nguồn ngoại trừ những nguồn quan trọng nhất.";
notifier_p4b_v2 = "Khi bạn mở trình đơn ngữ cảnh để có được một cái nhìn tổng quan về những tin tức, cFos Notifier sẽ đánh dấu các nguồn mới in đậm. Ngay sau khi bạn mở trình đơn phụ tương ứng, tất cả các mục trong đó sẽ được đánh dấu là đã đọc. Để giữ là chưa đọc, bạn có thể mở trình đơn phụ trong khi vẫn giữ phím CTRL.";
notifier_p4c_v2 = "Khi bạn bấm vào một mục nhập Nguồn cấp dữ liệu RSS, bạn mở trang web cho mục RSS. Khi bạn click vào một Tweet, bạn mở trang chi tiết Tweet nơi bạn có thể tương tác với các tweet, vd: tweet lại, thêm vào ưa thích,... Nhấp vào tiêu đề của trình đơn phụ hoặc là bắt đầu Twitter, ứng dụng thư điện tử của bạn hoặc Trang tổng quan RSS.";
notifier_p8 = "cFos Notifier hiện đang hỗ trợ nguồn cấp dữ liệu RSS 2.0. Nhiều trang tin tức và diễn đàn cung cấp nội dung của họ giống như nguồn cấp dữ liệu RSS. Chỉ cần nhập liên kết của RSS 2.0 để thêm nguồn cấp dữ liệu mới. Vui lòng cho chúng tôi biết, nếu có một nguồn cấp dữ liệu phổ biến mà cFos Notifier dường như không hiểu (để lại lời nhắn bằng cách sử dụng <a class=\"inline\" onclick=\"cfos.show_contact_form(); return false;\" href=\"/en/index.htm\">contact form)</a>.";
notifier_h2 = "Tin tức mới từ cFosSpeed";
notifier_h2_v2 = "Tin tức cFoss";
notifier_p5 = "Bạn cũng có thể sử dụng Thông báo cFos cho các tin tức cFosSpeed. Đọc thêm <a class=\"inline\" href=\"/en/cfosspeed/product-news.htm#policy\"><b>Chính sách mới của cFosSpeed</b></a>.";
notifier_p5_v2 = "Chúng tôi cũng sử dụng Twitter như một cách để thông báo cho những người theo dõi tin tức về chúng tôi, thích các chương trình mới phát hành, sản phẩm mới, giá cả,... Sử dụng cFos Notifier để theo dõi trên Twitter là một phương pháp tôi ưu để giữ liên lạc với chúng tôi.";
notifier_h3 = "Danh sách Twitter";
notifier_p6 = "cFos Thông báo danh sách hỗ trợ. Trên Twitter bạn cần cài đặt danh sách những người mà bạn muốn theo. Nếu bạn đã cấu hình danh sách như vậy, cFos có thể thông báo trên trình đơn của nó. Bạn có thể chọn trong các thông báo của cFos để kiểm tra. Điều này cho phép bạn sử dụng cFos chỉ như một thông báo nhỏ của Tweets tới bạn.";
notifier_h4 = "Các tính năng của trình thông báo cFos";
notifier_h4_v2 = "Tính năng của Twitter";
notifier_p7 = "Trình thông báo cFos đã được cải tiến hoàn toàn. Các tính năng mới là:";
notifier_l1 = "Hỗ trợ Twitter API 1.1 và HTTPS";
notifier_l2 = "Xử lý nhiều tài khoản Twitter";
notifier_l3 = "Tweets hiện nay bao gồm cả các hình ảnh hồ sơ cá nhân";
notifier_l4 = "Xem trước ảnh được nhúng";
notifier_l5 = "Quan sát danh sách của bạn ngoài trang chủ dòng thời gian của bạn";
notifier_l6 = "Tắt thông báo tạm thời";
notifier_l7 = "Các âm thanh thông báo có thể chọn";
notifier_l8 = "Các tài khoản có thể được thêm vào và gỡ bỏ";

/FAQ
which_product = "Tôi nên dùng sản phầm nào của cFos?";
word_support_faq = "Hỗ trợ cFos";

/ support
activation_title = "Kích hoạt thất bại";
activation_salut = "Các người dùng của cFosSpeed thân mến";
activation_salut_cfos = "Các người dùng của cFos thân mến";
activation_salut_cfosbc = "Các người dùng của cFos Broadband Connect thân mến";
activation_salut_cfos6link = "Các người dùng của cFos IPv6 Link thân mến";
activation_salut_cfospnet = "Gửi các người dùng cFos Personal Net";
activation_thanks = "Cảm ơn bạn đã thử cFosSpeed!";
activation_thanks_cfos = "Cảm ơn bạn đã thử cFos!";
activation_thanks_cfosbc = "Cảm ơn bạn đã thử cFos Broadband Connect!";
activation_thanks_cfos6link = "Cảm ơn bạn đã thử cFos IPv6 Link!";
activation_thanks_cfospnet = "Cám ơn bạn đã thử cFos Personal Net!";
activation_failed = "Thật không may là việc kích hoạt giấy phép sử dụng này đã không thành công, bởi vì giấy phép sử dụng này đã <span class=\"red\">bị khóa.</span>";
activiation_save_time = "Tiết kiệm thời gian của bạn cho việc liên tục tìm kiếm các phiên bản khác cFosSpeed.";
activiation_save_time_cfos = "Tiết kiệm thời gian của bạn cho việc liên tục tìm kiếm các phiên bản khác cFos.";
activiation_save_time_cfosbc = "Tiết kiệm thời gian của bạn cho việc liên tục tìm kiếm các phiên bản khác cFos Broadband Connect.";
activiation_save_time_cfos6link = "Tiết kiệm thời gian của bạn cho việc liên tục tìm kiếm các phiên bản khác cFos IPv6 Link.";
activiation_save_time_cfospnet = "Tiết kiệm thời gian của bạn khi tìm kiếm các phiên bản cFos Personal Net.";
activation_original_version = "Với phiên bản chưa chỉnh sửa ban đầu của chúng tôi kết nối Internet của bạn sẽ được tối ưu nhất!<br /> phiên bản đã bị thay đổi cũng có thể chứa virus, trojan và backdoor.";
activation_buyonce = "Mua chỉ một lần duy nhất và được phép nâng cấp mãi mãi.";
activation_buyonce2 = "Mua một lần và tất cả cập nhật về sau đều miễn phí.";
activation_buytoday = "Nếu bạn mua cFosSpeed hôm nay, bạn sẽ nhận được một <b>giấy phép sử dụng vô thời hạn</b>: Tất cả các bản nâng cấp đều đã được tính trong giá thanh toán. Đơn giản là chỉ cần tải và cài đè lên phiên bản cũ - xong!";
activation_buytoday_cfos = "Nếu bạn mua cFos hôm nay, bạn sẽ nhận được một <b>giấy phép sử dụng vô thời hạn</b>: Tất cả các bản nâng cấp đều đã được tính trong giá thanh toán. Đơn giản là chỉ cần tải và cài đè lên phiên bản cũ - xong!";
activation_buytoday_cfosbc = "Nếu bạn mua cFos Broadband Connect hôm nay, bạn sẽ nhận được một <b>giấy phép sử dụng vô thời hạn</b>: Tất cả các bản nâng cấp đều đã được tính trong giá thanh toán. Đơn giản là chỉ cần tải và cài đè lên phiên bản cũ - xong!";
activation_buytoday_cfos6link = "Nếu bạn mua cFos IPv6 Link hôm nay, bạn sẽ nhận được một <b>giấy phép sử dụng vô thời hạn</b>: Tất cả các bản nâng cấp đều đã được tính trong giá thanh toán. Đơn giản là chỉ cần tải và cài đè lên phiên bản cũ - xong!";
activation_buytoday_cfospnet = "Nếu bạn mua cFos Personal Net vào ngày hôm nay, bạn sẽ được <b>giấy phép cả đời</b>: Tất cả các bản cập nhật với một giá tiền. Đơn giản chỉ là tải về một phiên bản mới và cài nó trên phiên bản cũ - thế là xong!";
