#language 1034
#fallback 2058
#fallback1 1033
#charset 0

language = "Spanish";
pnet_doc_script_h2 = "Objetos Scriptables";
pnet_doc_script_p12 = "cFos PNet ejecuta Javascript como un Host de Windows de Scripting. Este soporta los siguientes objetos globales:";
pnet_doc_script_h3 = "Pruebas de Script";
pnet_doc_script_p13 = "Proveemos el codigo de prueba para los scripts, enviado con cFos PNet como una descarga adicional. Puede descomprimirlo en el directorio 'selftest' en el directorio publico y ejecutarlo. El codigo de prueba además sirve como un ejemplo de como los objetos, metodos y propiedades de Sript de cFos PNet pueden ser usados.";
pnet_doc_security_h1 = "Algunos consejos de Seguridad";
pnet_doc_security_p1 = "La configuración mas fácil es utilizar cFos PNet con un usuario. Para incrementar la seguridad, debe crear un usuario limitado y ejecutar cFos PNet con ese usuario. Antes de los servicios publicos ofrecidos, debe limitar el acceso a sus dispositivos y directorios (utilizando la configuración de seguridad de Windows), a fin de que el usuario personalizado por cFos PNet sólo puede tener acceso a carpetas privadas y públicas.";
pnet_doc_security_p2 = "Puede también permitir acceso a diferentes usuarios al conjunto de carpetas de cFos PNet. Para configurar la directiva en <em>.htaccess</em> del <b>Usuario</b>, Ud. determina cual usuario es personalizado cuando brinde la carpeta correspondiente. La ejecución Javascript está permitida bajo este usuario en personalización. Utilice la seguridad de Windows para restringir el acceso para cada usuario solo a los archivos y carpetas que el usuario necesite. Ésto es, por ejemplo, posible para incluir archivos arbitrarios utilizando el mecanismo lado de servidor incluido (SSI). Para permitir a ciertos usuarios solo acceso a sus archivos, necesita restringir estos accesos a solo esas carpetas.";
pnet_doc_security_p3 = "No use un cliente de datos no interpretado. Por ejemplo, si sus paginas web permiten entradas de usuario el cual es mostrado como HTML, puede querer limpiar la primera entrar para prevenir etiquetas <b>&lt;script&gt;</b> o <b>&lt;iframe&gt;</b>, etc. a ser incluidas en las paginas de salida. De otra forma todo tipo de ataques de sitio cruzado son posibles.";
pnet_doc_security_p4 = "Los nombres de archivo deben ser siempre revisados, así el acceso está restringido a las carpetas solo de cFos PNet. Puede utilizar las funciones <b>filename_ok</b> y <b>absolute_filename</b> para esto. Por ejemplo un atacante puede intentar utilizar nombres de archivos como: \"..\\..\\..\\windows\\...\" haciendo que los scripts ganen acceso a la carpeta Windows, en vez de la carpeta pública.";
pnet_doc_security_p5 = "Una buena práctica es ejecutar todo bajo un usuario limitado y restringir el acceso sol a archivos cFos PNet.";
pnet_doc_scripts_h1 = "Éstandares cFos PNet para scripts";
pnet_doc_scripts_p1 = "Los scripts entregados con cFos PNet pueden mostrar como implementar funciones de servidor con Javascript. Éstos son diseñados para ser usados con un navegador de scripts de lado del cliente, como jQuery. Por convención los scripts del lado del servidor utilizan la extensión .jss mientras los scripts del lado del cliente utilizan la extensión .js. Es decir, cFos PNet *ejecuta* archivos .jss, mientras éste envia archivos .js al navegador.";
pnet_doc_scripts_p2 = "Puede utilizar un depurador de sripts con Visual studio o Visual Web Developer. Para depurar scripts necesita una versión de Visual studio o Visual Web Developer con soporte a depuración remota, es decir Visual studio Professional Edition. Para habilitar el depurador de sript, coloque el valor <b>enable_script_debugging=1</b> en la sección <b>[param]</b> del archivo <em>GLOBAL.INI</em> en <em>c:\\programdata\\cFos\\cFosPNet</em> folder.<br/><br/>Si no tiene un depurador de sripts instalado, coloque el valor en 0. De otro modo los scripts pueden colgar algunas maquias. Puede también abrir cfospnet.exe con la línea de comandos <b>-enable_script_debugging</b> o <b>-esd</b> para activar el depurador de script cuando el programa inicie.";
pnet_doc_scripts_h2 = "Script-basado en autenticación y administración de usuario";
pnet_doc_scripts_p3 = "En la carpeta <em>pub</em> hay una subcarpeta <em>users</em> con un subcarpeta para cada usuario, cuando tiene una cuenta en el servidor cFos PNet. La contraseña del usuario o otro dato adicional del perfil es almacenada en una lista hash, llamada <em>PROFILE.TXT</em>. Esto permite velocidad y acceso en cache por cFos PNet al realizar un autenticacion HTTP. En la carpeta pública está también una subcarpeta <em>www</em> con una subcarpeta para cada usuario. Esta carpeta puede contener archivos descargables del usuario. el script <em>file_op.jss</em> además permite al usuario subir archivos a esta carpeta.";
pnet_doc_scripts_p4 = "Los scripts realizan la autenticación como sigue: Si la operación respectiva tiene lugar en la carpeta <em>www\\<usuario></em>, el nombre de usuario y contraseña son requeridos para la autenticacion. En decir el usuario <b>admin</b> (y contraseña) son requeridos. Si la operacion es de acceso de solo lectura, la autenticacion solo es realizada si está especificada en el archivo <em>.htaccess</em> en la carpeta respectiva. Para operaciones de escritura la directiva en <em>.htaccess</em> en <b>PNet_limitPut</b> es revisada. Si ésta es colocado a <b>auth</b> o <b>script-auth</b> entonces el script requerirá una autenticación HTTP para el usuario. Si esta colocado en <b>disable</b> la operación es denegada, si está colocado en <b>allow</b> la operación está permitida con autenticación. Lo mismo para las operaciones con ordenes de borrado en cuyo caso el script revisará la directiva <b>PNet_limitDelete</b>.";
pnet_doc_scripts_p4a = "Los scripts perform de autentificación de acuerdo a las respectivas <em>.htaccess</em> configuraciones. Por lo cual necesitas credenciales de usuario apropiadas para el uso de los directorios siguientes.";
pnet_doc_scripts_p5 = "Aqui una pequeña descripción de los scripts. Puede darle una vista la codigo fuente, para ver como éste trabaja.";
pnet_doc_scripts_p6 = "Si no está presente el archivo <em>index.htm</em> o <em>index.html</em> en la carpeta solicitada cFos PNet inicia este script para generar un listado de la carpeta.<br/> Es script utiliza el ObjetoSistemaDeArchivos para recolectar informacion acerca del contenido del directorio actual. Éste lee un archivo de plantilla XML, traduce éste y genera una página HTML del contenido del directorio y los fragmentos provistos por XML. Para cambiar la vista o funcionalidad del listado de la carpeta debe modificar la plantilla XML. El archivo HTML resultante The resulting HTML file tiene vinculos para el mantenimiento de archivos. Como administrador puede loguearse utilizando autenticacion HTTP y renombrar, borrar archivos o carpetas, subir archivos y crear nuevas carpetas. Esto es soportado por el lado del cliente en jQuery, el cual es basicamente utilizado para enviar peticiones Ajax convenientemente a cFos PNet. El sript del lado del servidor <em>file_op.jss</em> realiza la petición de autenticación necesaria en HTML y maneja las operaciones en los archivos.";
pnet_doc_scripts_p7 = "Realiza operaciones con los archivos de acuerdo a la autenticacion realizada. Las operaciones con los archivos son <b>renombrar</b>, <b>crear</b>, <b>CrearDir</b> para crear un archivo y subirlo. La subida tipicamente necesita autenticación. Porque el navegador siempre envia primero el archivo a ser subido al servidor y luego la información de autenticación, esto enviariá el archivo dos veces. Para brindar la información de autenticación primero, el script <em>file_op.jss</em> permite una operación de subida rápida. El navegador, utilizando una petición ajax, pregunta al servidor por la respuesta de autenticacion HTTP (401) y luego utiliza automaticamente éste para la subida actual. La subida es manejada por una función en <em>upload.jss</em>, el cual utiliza el archivo de objeto cFos PNet's para permitir la subida de archivos con tamaño arbitrario.";
pnet_doc_scripts_p8 = "Realiza las funciones de administracion basica de usuario: <b>crear</b>, <b>borrar</b>, <b>reestableces contraseña</b> y <b>listar</b>. El usuario admin es requerido para autenticación.";
pnet_doc_scripts_p9 = "Porque la lista hash juega un rol importante en cFos PNet, <em>list_op.jss</em> provee una operación de listado básico disponible para peticiones Ajax. El mismo esquema de autenticación descrito arriba es realizado. Esto es: Dependiendo de la localización del script y que haya sido elegido el usuario a ser autenticado. La autenticacion es satisfactoria de acuerdo a la configuracion de la directiva <b>PNet_limitPut</b> en <em>.htaccess</em>. <em>list_op.jss</em> ofrece las siguientes operaciones:<br/><br/><b>get</b> Obtiene la lista de valores en la lista hash.<br/><b>set</b> Coloca una lista de claves a la lista de valores.<br/><b>save</b> Guarda una instantánea al disco.<br/><b>erase</b> Borra una lista de claves.<br/><b>clear</b> Borra todas las claves.<br/><b>remove</b> Elimina la lista de la memoria / disco.<br/><b>size</b> Devuelve el tamaño de la lista.<br/><b>list</b> Lista todos los elementos en la lista hash.<br/><br/>Ajax en el archivo <em>dyndns.htm</em> hace uso de estas operaciones para configurar la información de DynDNS.";
pnet_doc_scripts_p10 = "Realice el registro o no registro de DynDNS, utilizando los datos de configuracion en la lista hash <em>dyndns.txt</em> en la carpeta privada.<br/>Puede ser utilizado al iniciar y apagar el servidor (ver Capitulo 1).";
pnet_doc_scripts_p11 = "Utilizado para mostrar las conexiones HTTP actuales. HTTP se hace via TCP. Para agilizar las peticiones HTTP, el navegador intenta re-utilizar las conexiones TCP para peticiones HTTP. La peticion HTTP actual es solo un pequeño mensaje y respuesta. Despues el navegador cierra la conexion TCP despues de unos segundos. Por eso puedes ver el usuario solo por un corto tiempo. Si la autenticacion es satisfactoria, el nombre de usuario es tambien devuelto con la dirección IP del usuario.";
pnet_doc_scripts_p12 = "Porque es siempre una carga para el administrador web ajustar el tamaño de imágenes al formato utilizado en la página web, implementamos un pequeño script, el utiliza el objeto imagen cFos PNet (GDI+). Este utiliza un nombre de archivo y parámetros <b>w</b> (ancho) y <b>h</b> (alto) en la URL de consulta. Si sus imagenes tiene tamaño arbitrario, puede utilizar solo un parametro para conservar el ratio de aspecto. <em>makedir2.jss</em> utiliza enlaces a este script para mostrar miniaturas de las imagenes almacenadas en la carpeta actual.";
pnet_doc_scripts_p13 = "Colección de funciones de utilidad para simplificar los scrips del lado del servidor. Ofrece la siguiente funcionalidad:<br/><br/>- envuelve los objetos y funciones del servidor.<br/>- extiende el texto Javascript con funciones mas utilizadas.<br/>- realiza la evaluación de parametros del script parameter evaluation ya sea en forma de consulta o formulario de datos utilizados con POST.<br/>- leyendo, guardando y enviando (via correo) archivos pequeños.<br/>- rfc 1123 fechas como utilizadas en cookies.<br/>- cookies.<br/>- una funcion simple de transformación XML.<br/><br/>Si utilizas cFos PNet para proyectos grandes, puede querer empaquetar sus unidades funcionales en modulos, en lugar de un simple archivo script. cFos PNet ofrece soporte de especificacion de modulos en el archivo inicial common.js.";
pnet_doc_misc_p1 = "cFos PNet puede llamar al script de mantenimiento una vez por dia. PUede configurar el nombre del script en la linea <b>daily_maintenance= &lt;direccion del script&gt;</b> y la hora, cuando este se ejecutara con <b>maintenance_time=hh:mm:ss</b> en la sección <b>[param]</b> del archivo <em>GLOBAL.INI</em>. <b>&lt;direccion del script&gt;</b> es la ubicación del script comenzando con / para una carpeta publica.";
pnet_doc_misc_p2 = "cFos PNet utiliza el API HTTP de Windows Server. Esto permite a varias aplicaciones escuchar al puerto 80 de HTTP por defecto. El API HTTP del servidor comparte este puerto con todas las aplicaciones utilizando el API HTTP del servidor.<br/><br/>Para decidir cual aplicación obtiene la peticion HTTP, el API del servidor HTTP necesita saber una URL que concuerde con una regla para cada aplicación. Esta regla es configurada por la palabra <b>host_name= &lt;key&gt;</b> en la seccion <b>[param]</b> del archivo <em>GLOBAL.INI</em>. Por defecto es <b>+</b>, para concordar con todas las URLs. Vea <a class=\"inline\" href=\"http://msdn.microsoft.com/en-us/library/aa364698(v=vs.85).aspx\"><b>http://msdn.microsoft.com/en-us/library/aa364698(v=vs.85).aspx</b></a> para como limitar la concordancia de URL y coexistir con otras aplicaciones. Desafortunadamente Skype actualmente utiliza el puerto 80 exclusivamente. Para que cFos PNet funcione en el puerto 80 necesita deshabilitar el puerto 80 y 443 utilizado en Opciones/Avanzada/Conexión en Skype.";
pnet_doc_misc_p3 = "cFos PNet / El API del servido HTTP tambien soporta SSL. Para utilizar SSL necesita registrar un certificado SSL. Este certificado debe ser registrado con una de las agencias de certificados SSL. Es decir el navegador web del usuario no podria verificar que la identidad del servidor es falsificada.<br/><br/>Aqui hay pasos de como crear y registrar su (aun no firmado) certificado con el metodo estandar de Windows:<br/> 1. ejecutar makecert -r -sr LocalMachine -ss MY -a sha1 -n \"CN=spaceship.dyndns.org\" -sky exchange -pe -eku 1.3.6.1.5.5.7.3.1<br/>2. Para obtener certificados firmados:<br/>> mmc<br/>> archivo -> add/remove snap-in -> certificados -> computer account -> local computer, luego: \"ver certificados personales\" y vea la firma bajo los datos de los certificados. Utilice la firma sin espacios como certhash para los siguientes comandos netsh (use httpcfg en vez de netsh en sistemas antes del vista):<br/>3. netsh http add sslcert ipport=0.0.0.0:443 certhash=46aab740254a12c9146142067f5cf69e583154ad appid={a227f2f9-d103-4e0f-92a4-7086c8ab35ac}";
pnet_doc_misc_p4 = "Para borrar certificados para el puerto SSL, ejecute<br/>> netsh http delete sslcert ipport=0.0.0.0:443<br/>> netsh http show sslcert";
pnet_doc_misc_p4a = "En caso que necesites modificar tus certificados, tu necesitas remover los certificados antiguos con el comando de borrado<br/>> netsh http <br/>y agregar tus certificados modificados via comando de agregado<br/>> netsh http add ...<br/>.";
pnet_doc_misc_p5 = "Para utilizar un certificado SSL tu necesitas asegurarte que está en un formato compatible con Windows. Por ejemplo, si tu tienes un certificado de un sistema UNIX púede ser un .PEM file. descarga openssl y utiliza el siguiente comando para convertirlo:";
pnet_doc_misc_p5a = "donde <em>mycert.cer</em> es tu certificado y <em>ca1.cer</em> y <em>ca2.cer</em> (and <em>ca3.cer</em>, etc.) son 2 CA certificados intermediados requeridos para la cadena de confianza.";
pnet_doc_misc_p6 = "<em>mycert.cer</em> debe ser en formato x.509. tu puedes utilizar openssl para convertirlo a formato x.509 si es necesario. <em>mycert.pfx</em> es el formato pkcs#12 el que Windows puede leer.";
pnet_doc_misc_l1 = "Ahora comienza el archivo MMC, -> agregar/remover snap-in -> certificados -> cuenta del computador -> computador local, luego: \"ver certificados personales\" y ver certificaods. click derecho -> todas las tareas -> importar y exportar <em>mycert.pfx</em>.";
pnet_doc_misc_l1a = "Tu tambien necesitas importar el certificado(s) a \"Intermediate Certification Authorities -> Certificates\". de no ser así, ninguna cadena de confianza sera transmitida al servidor, observa <a class=\"inline\" href=\"http://support.microsoft.com/kb/954755\">http://support.microsoft.com/kb/954755</a>";
pnet_doc_misc_l2 = "ve el thumbprint de tu certificado importado e ingresa el siguiente comando:<br/><br/>netsh http add sslcert ipport=0.0.0.0:443 certhash=<b>&lt;certhash&gt;</b> appid={a227f2f9-d103-4e0f-92a4-7086c8ab35ac}.<br/><br/>As <b>&lt;certhash&gt;</b> tu necesitas utilizar el thumbprint sin espacios.";
pnet_doc_misc_p7 = "para IPv6 el parametro <b>ipport</b> de el comando netsh debe ser: <b>ipport=[::]:443</b>.";
pnet_doc_misc_h1 = "cFos Personal Net con Perl scripts";
pnet_doc_misc_p8 = "Hay 4 pasos para utilizar Perl scripts con cFos PNet:";
pnet_doc_misc_l3 = "Descarga e instala Perl de <a class=\"inline\" href=\"http://www.activestate.com/activeperl\">http://www.activestate.com/activeperl</a>.";
pnet_doc_misc_l4 = "Edita el archivo <em>.htaccess</em> en el directorio donde Perl scripts está. o, para habilitar Perl scripts globalmente, edita el archivo <em>.htaccess</em> en el documento directorio root o en <em>c:\\programdata\\cfos\\cfospnet\\private</em>. agrega la siguiente directiz:<br/><b>AddHandler cgi-script pl</b>";
pnet_doc_misc_l5 = "Revisa todos los Perl scripts para la correcta linea de interpretacion. En CGI scripts la primera linea del archivo script dice el servidor Web donde encontrar el interpretador para ese script. bajo UNIX comunmente <em>perl</em> es en <em>/usr/bin</em>. Por esto, en todos tus Perl scripts, cambia la ubicación de tu interpretador perl (después de \"<b>!</b>\" character):<br/><b>#! /usr/bin/perl</b><br/>to<br/><b>#! c:\\perl\\perl.exe</b><br/>asumiendo tu directorio de instalacion perl es <em>c:\\perl</em>.";
pnet_doc_misc_l6 = "Configura envio de correos. cFos PNet esta compuesto con un pequeño  <em>sendmail.exe</em> para permitir a UNIX style el envio de correos. Toma el parametro smtp conmfigurado para cFos PNet en el <em>GLOBAL.INI</em> para enviar correos via SMTP y aceptar el correo en forma de texto plano <b>stdin</b>. Busca tu Perl scripts para llamadas al envio de correo y reemplazalos para llamar a cFos PNet's <em>sendmail.exe</em>.<br/>Por ejemplo, cambia<br/><b>open (MAIL, \"|/usr/bin/sendmail -t -i -oi\");</b><br/>to<br/><b>open (MAIL, \"|c:\\\\program files\\\\cfos\\\\cfospnet\\\\sendmail.exe -t -i -oi\");</b><br/>where <em>c:\\program files\\cfos\\cfospnet</em> es tu cFos PNet directorio de instalacion.";
pnet_doc_misc_h2 = "cFos Personal Net con PHP scripts";
pnet_doc_misc_p9 = "hay 4 pasos para utilizar PHP scripts con cFos PNet:";
pnet_doc_misc_l8 = "Descarga el thread-safe binaries como archivo ZIP desde <a class=\"inline\" href=\"http://windows.php.net/download/\">http://windows.php.net/download/</a>. Descomprime al directorio PHP de tu elección, e.j. <em>c:\\php</em>.";
pnet_doc_misc_l9 = "En el directorio PHP, corre <em>php.ini-production</em> a <em>php.ini</em> y editalo:";
pnet_doc_misc_l9a = "Configura sendmail. cFos PNet viene con un pequeño programa sendmail.exe para permitir a UNIX style el envio de correos. Remueve el \"<b>;</b>\" comentario de <b>sendmail_path</b> y cambia esta linea a <br/> <b>sendmail_path=c:\\\\program files\\\\cfos\\\\cfospnet\\\\sendmail.exe</b><br/>considerando <em>c:\\program files\\cfos\\cfospnet</em> es el directorio de instalacion cFos PNet.<br/> Tu puedes utilizar tambien el <b>PHP built-in propiedad de envio de correos</b>, en su lugar.";
pnet_doc_misc_l9b = "Dependiendo de tu PHP script puede que necesites editar la configuracion del <b>document_root</b>. Está por defecto en <em>c:\\programdata\\cfos\\cfospnet\\pub</em>";
pnet_doc_misc_l9c = "Agrega en \"<b>E</b>\" a las <b>variables_order</b>, e.g. <b>variables_order = \"EGPCS\"</b>.";
pnet_doc_misc_l10 = "Informa a cFos PNet donde esta ubicado el interpretador PHP interpreter agregando la siguiente llave <b>php_interpreter</b> a la sección <b>[param]</b> de <em>GLOBAL.INI</em> en <em>c:\\programdata\\cfos\\cfospnet</em>, e.g.<br/><b>php_interpreter=c:\\php\\php-cgi.exe</b><br/>Tu tienes que especificar la versión CGI de PHP aquí.";
pnet_doc_misc_l11 = "Edita el archivo <em>.htaccess</em> en el directorio donde se encuentran los PHP scripts. O, para habilitar PHP globalmente, edita el archivo <em>.htaccess</em> en el directorio root <em>c:\\programdata\\cfos\\cfospnet\\private</em>. Add the following directive:<br/><b>AddHandler php-script php</b>";
share_cfospnet = "Comparta cFos PNet";

/ cFos Outlook DAV
cfout_h1_v2 = "Sincronización en la Nube con su calendario, tareas y contactos de Outlook.";
cfout_p1a = "cFos Outlook DAV es un complemento de Outlook para conectar a el calendario y carpetas de contactos de un servidor CalDAV/CardDAV en la nube.";
cfout_p1a2 = "Para soluciones alojadas en su hogar podría querer probar los servicios CalDAV/CardDAV de <a class=\"inline\" href=\"/en/cfos-personal-net/cfos-personal-net.htm\"><b>cFos Personal Net's</b></a>. ";
cfout_p1b = "La versión preliminar actual <b>gratuita</b> seguirá en funcionamiento hasta el <b>31 de Diciembre del 2013</b>.";
cfout_p1b_v2 = "La versión preliminar actual <b>gratuita</b> seguirá en funcionamiento hasta el <b>28 de Febrero del 2014</b>.";
cfout_p1b_v3 = "La versión preliminar actual <b>gratuita</b> seguirá en funcionamiento hasta el <b>1 de Junio del 2014</b>.";
cfout_p1b_v4 = "La versión actual <b>gratuita</b> seguirá en funcionamiento hasta el <b>1 de Junio del 2015</b>.";
cfout_p1c = "La versión preliminar actual no soporta archivos adjuntos para los eventos del calendario.";
cfout_p1d = "La versión final estará disponible por un costo alrededor de 10 Euros.";
cfout_a1 = "Descargar cFos Outlook DAV";
cfout_h2 = "Como instalar cFos Outlook DAV";
cfout_l1 = "Ejecute el instalador de cFos Outlook DAV para añadir cFos Outlook DAV como un complemento de Outlook. Ha sido probado con Outlook 2013, pero también debe de funcionar en Outlook 2010.";
cfout_l2_v2 = "Inicie Outlook y cree una nueva carpeta de calendario. Entonces haga click-derecho en esta carpeta y seleccione \"Sync with CalDAV\". Ahora puedes configurar la carpeta haciendo clic-derecho nuevamente y seleccionando \"Config CalDAV Sync\".";
cfout_l3 = "Tan pronto como la carpeta sea creada, reinicie Outlook. Ahora un pequeño dialogo de Instalación debería de aparecer. Seleccione el archivo de configuración correspondiente a su recién creada carpeta de Outlook e ingrese el URL de su servidor de calendario CalDAV, su usuario y su contraseña. También puedes especificar el intervalo de sincronización. Ahora reinicie Outlook una vez más.";
cfout_l4_v2 = "La sincronización de tareas y contactos funciona exactamente igual a la sincronización de citas. Haga clic-derecho en la carpeta de tareas y configure el URL y el usuario/contraseña como el de las citas. Puedes usar la misma URL, usuario y contraseña usados en las citas. Sin embargo, para las tareas esto no funciona con Google (vea abajo).";
cfout_p2 = "Para <b class=\"green\">cFos Personal Net</b> el URL de CalDAV/CardDAV eshttp://<b>su_dominio_pnet</b>/private/<b>su_usuario</b>/caldav_personal, donde <b>su_dominio_pnet</b> es el dominio o direccion IP de su servidor cFos Personal Net o host local (localhost) o una dirección IP local en su red. <b>su_usuario</b> es el nombre del propietario del calendario, ejemplo: <b>admin</b>.";
cfout_p3a = "Para <b class=\"green\">Calendarios de Google</b> el URL es https://www.google.com/calendar/dav/<b>su_id_calendariogoogle</b>/events (asegúrese que su URL se encuentra en el protocolo \"https\", debido a que las direcciones \"http\" no funcionaran). <b>su_id_calendariogoogle</b> para su calendario principal es su dirección de correo Google (Gmail). Sin embargo, para todos los demás calendarios, el ID de Calendario posee el formato <b>[texto_largo]@group.calendar.google.com</b>.";
cfout_p3b = "Puedes obtener el ID de calendario en calendar.google.com haciendo clic en la flecha \"hacia abajo\" junto a su calendario y seleccionando \"Opciones del Calendario\".";
cfout_p3c = "Como usuario y contraseña utilice la misma información de los demás servicios de Google.";
cfout_p3d = "Para mayor información podría considerar revisar nuestra <a class=\"inline\" href=\"http://www.cfos.de/cgi-bin/yabb2/YaBB.pl?num=1371473212/0#0\">Instrucciones Ilustradas Detalladas</a>.";
cfout_p3e = "<b class=\"green\">Sincronización de Tareas</b> con Calendarios de Google: Los Calendarios de Google no soportan CalDAV para Tareas y ademas (usando la API de Calendarios de Google) las Tareas de Google solo poseen un pequeño subconjunto de características en comparación a las de Outlook. De modo que sincronizar las Tareas de Google con las Tareas de Outlook no es recomendado. Lo más cercano a los elementos de tareas de Outlook / VTODO CalDAV son las citas. Por lo tanto cFos Outlook DAV almacena las tareas de Outlook como citas cuando son utilizadas con un servidor de Google. Esto significa que deberás de configurar otro Calendario de Google, que sera exclusivamente utilizado para las tareas de Outlook solamente. La instalación es la misma como la de citas.";
cfout_p3f = "<b class=\"green\">Sincronización de Contactos</b> con Google: Para los Contactos de Google el URL is <b>https://www.googleapis.com/carddav/v1/principals/su_usuario/lists/default/</b>.";
cfout_p4_v2 = "Para un <b class=\"green\">Calendario DAViCal</b> el URL es http://<b>su_servidor_davical</b>/caldav.php/<b>su_cuenta_davical</b>/calendar, para los <b class=\"green\">Contactos de DAViCal</b> el URL es <b>http://su_servidor_davical/caldav.php/su_cuenta_davical/addresses</b>, donde <b>su_servidor_davical</b> es el dominio o dirección IP de su servidor DAViCal. <b>su_cuenta_davical</b> es el usuario para este servidor y la contraseña es la asignada a este usuario.";
cfout_h3 = "Operación de cFos Outlook DAV";
cfout_p5a_v2 = "Cuando inicies Outlook, cFos Outlook DAV intenta sincronizar todo los datos de su carpetas de Outlook con el servidor CalDAV/CardDAV. Si algo en el servidor ha cambiado, los cambios serán reflejados en sus carpetas de Outlook.";
cfout_p5b_v2 = "De modo que los datos agregados o modificados en el servidor serán agregados o modificados en su carpeta local. Los datos eliminados en el servidor serán eliminados de su carpeta local. Esta sincronización es realizada cada <b>n</b> minutos dependiendo en el intervalo de sincronización especificado en la configuración de la carpeta.";
cfout_p6_v3 = "Cuando agregues, modifiques o elimines un evento de sus carpetas locales, puedes actualizar la data del servidor usando el botón \"Sync All\" en la cinta. Deberías considerar realizar esta acción nuevamente antes de cerrar Outlook.";
cfout_p7a_v2 = "Los datos de configuración de carpeta son almacenados en <em>C:\\Users\\SU_USUARIO\\AppData\\Local\\cFos\\outlook_dav</em>. En el directorio <em>C:\\ProgramData\\cFos\\outlook_dav</em> se encuentra <em>folder_setup.hta</em>, de modo que puedes cambiar tu configuración posteriormente.";
cfout_p7b = "Las contraseñas se almacenan con un \"!\" precedente y encriptadas sobre-la-marcha tan pronto como cFos Outlook DAV las requiera.";
cfout_p7c = "En <em>C:\\ProgramData\\cFos\\outlook_dav</em> puedes encontrar el archivo <em>trace.txt</em> con un registro de las operaciones de sincronización mas recientes.";
cfout_p7c_v2 = "En <em>C:\\Users\\SU_USUARIO\\AppData\\Local\\cFos\\outlook_dav</em> puedes encontrar el archivo <em>trace.txt</em> con un registro de las operaciones de sincronización mas recientes.";
cfout_p8 = "cFos Outlook DAV usa la configuración de proxy de Internet Explorer. Puedes cambiarlas en Panel de Control, Opciones de Internet.";


/ cFos IPv6 Link
cfos6link_page_title = "IPv6 Connectivity para XP, Vista y Windows 7";
cfos_ipv6_link_title = "Conectividad IPv6 para Windows XP, Vista y 7";
header_features_overview = "Caracteristicas resumidas";
in_action = "en acción";
ipv6_exhaust = "Las direcciones IPv4 sin asignar <a class=\"inline\" href=\"http://en.wikipedia.org/wiki/IPv4_address_exhaustion\" target=\"_blank\"> se espera que se agoten </a> en el aсo 2010 o 2011.<br />En este punto todo el mundo sera forzado a cambiar al nuevo internet IPv.<br /><br /><a href=\"http://www.inetcore.com/project/ipv4ec/index_en.html\" target=\"_blank\"> Contador de direcciones IPv4 disponibles</a>";
ipv6_test = "Pruebe IPv6 hoy. Ya sea con una cuenta promocional libre de cargos proporcionada por rc-tec o combinada con su IPv4.";
link_text_what_is_ipv6link = "¿Que es cFos IPv6 Link?";
li_text_automatic = "Configuración de dirección y rutado automatico";
li_text_dhcpv6 = "DHCPv6 Stateful/Stateless Prefix Delegation";
li_text_faster = "Alta velocidad, 10x mas rapido que el driver de Windows Vista";
li_text_ipv6_dialup  = "Driver IPv6 de acceso telefonico para Windows";
li_text_mapping = "Mapeo de DNS IPv4 &lt;-&gt; IPv6";
li_text_config_dhcp = " DHCP DUID configurable";
li_text_vlan = "Compatibilidad para VLAN";
li_text_nat46 = "NAT46 para aplicaciones de solo IPv4";
provider_list = "Lista de proveedores IPv6";
provider_list_h1 = "Proveedor IPv6 que han sido puestos a prueba con <em>cFos IPv6 Link</em>";
dupe_word_documentation = "documentación";
word_documentation = "Documentatión";

/ cFos BC
bc_page_title = "Driver de alto rendimiento para accesos a internet vía telefonica con alto ancho de banda.";
broadband_connect_title = "Controlador PPPoE Dial-Up de alto rendimiento";
link_text_cfosspeed = "<b>cFosSpeed</b>, para routers, modems de cable y modems de DSL connectados por USB";
link_text_what_is_bconnect = "¿Que es cFos Broadband Connect?";
li_text_calls = "Llamadas entrantes";
li_text_filter = "Filtro con 'Nombre de servicio' y 'Nombre de AC'";
li_text_highspeed = "Alta velocidad, 10x mas rapido que el driver de Windows";
li_text_lowcpu = "poco consumo de CPU";
li_text_ndis6 = "NDIS 5.1 / NDIS 6 (bajo Vista / Windows 7)";
li_text_pppoe_auto = "autodetección de PPPoE, todos los parametros de PPPoE configurables";
li_text_ppppoe_dial = "Driver de PPPoE por vía telefonica para Windows";
li_text_sessions = "Multiples sesiones, sin limite en el número de conexiones";

/ cFos
cfos_html_h1 = "driver de conexión por RDSI y ADSL";
cfos_professional_title = "cFos, Dial-Up &amp; aceleraciуn de DSL &amp; RDSI";
link_text_0190 = "Bloqueador de números telefónicos";
link_text_budget = "Contador de volumen y tiempo online";
link_text_cfos_features = "cFos - Lista des funciones";
link_text_cfos_priolist = "Priorizar programas con cFos (Lista de programas)";
link_text_feature_list = "Funciones para DSL y ISDN";
link_text_firewall = "Cortafuegos";
link_text_what_is_cfos = "¿Que es cFos/Professional?";

/hrping
hrping_title = "hrPing – Utilidad de ping de alta precisiуn";

/notifier
notifier_title = "cFos Notificador Twitter";
