#language 2070
#fallback 1046
#fallback1 1034
#fallback2 1033
#charset 0

language = "Portuguese";
pnet_doc_script_p9 = "Se não utilizar a diretiva \"User\" nos ficheiros .htaccess, é criado um processo subordinado com os mesmos direitos do processo do servidor. Como o cFos PNet tem de ser iniciado como Administrador, os seus scripts correriam como Administrador. Assim, tal como qualquer outro servidor que configura, deve verificar sob qual utilizador os seus scripts são executados, por exemplo tentando aceder a um ficheiro apenas acessível a Administradores.";
pnet_doc_script_h1 = "Estado global do script";
pnet_doc_script_p10 = "Os JavaScripts são carregados e analisados sempre que um script é executado pela primeira vez desde o arranque do servidor. Para executar o script, o cFos PNet chama a função <em>main()</em> do script. Quando o script é analisado, o cFos PNet verifica se o script usa variáveis ou funções globais (fore de <em>main</em>). Se forem detetados tais objetos, o script é marcado como \"singleton\", indicando que tem um estado global.";
pnet_doc_script_p11 = "Se um script tem um estado global, só pode ser executado por uma thread de cada vez. Se durante a execução de um script com um estado global for recebido outro pedido HTTP para executar o mesmo script, o novo pedido tem de aguardar até que o pedido anterior termine. Todos os outros scripts podem ser instanciados várias vezes e executados por várias threads em simultâneo.<br/><br/>Pelo que scripts sem estados globais podem fazer uso dos processadores de múltiplos núcleos dos nossos dias e deverão ser usados, exceto caso se deseje manter o estado global. Por outro lado, o estado global persiste por vários pedidos HTTP.<br/><br/>Isto significa que variáveis JavaScript normais no escopo global podem manter informação do estado de acesso sobre pedidos HTTP diferentes, como contadores, cookies de sessão, soluções captcha, etc. Uma forma diferente de armazenar o estado global é utilizar listas de hash (ver abaixo). Desta forma, os seus scripts podem executar em paralelo, mantendo o estado global numa \"base de dados\".";
pnet_doc_script_h2 = "Objetos Programáveis";
pnet_doc_script_p12 = "O cFos PNet corre JavaScript como um Windows Script Host. Suporta os seguintes objetos globais:";
pnet_doc_script_h3 = "Teste de scripts";
pnet_doc_script_p13 = "Providenciamos o código de teste para os scripts, disponibilizado com o cFos PNet como um download separado. Pode desempacotá-lo para dentro da diretoria 'selftest' da pasta pública e executá-lo. O código de teste também serve como um exemplo de como os objetos de scripting, métodos e propriedades do cFos PNet podem ser usados.";
pnet_doc_security_h1 = "Algumas dicas de segurança";
pnet_doc_security_p1 = "A configuração mais simples é usar o cFos PNet com um utilizador. Para aumentar a segurança, deve criar um utilizador limitado e correr o cFos PNet como esse utilizador limitado. Antes de oferecer serviços públicos, limite o acesso às suas drives e pastas (utilizando as definições de segurança do Windows), de modo a que o utilizador representado pelo cFos PNet apenas possa aceder às suas pastas públicas e privadas.";
pnet_doc_security_p2 = "Também pode permitir a diferentes utilizadores aceder à árvore de pastas do cFos PNet. Ao definir a diretiva <b>User</b> em <em>.htaccess</em>, determina que utilizador é representado quando a pasta correspondente for acedida. A execução de JavaScript também é feita em representação deste utilizador. Utilize as definições de segurança do Windows para restringir o acesso de cada utilizador apenas aos ficheiros e pastas que esse utilizador necessita. Por exemplo, é possível incluir ficheiros \"include\" arbitrários utilizando o mecanismo \"server side include (SSI)\". Para permitir que um utilizador aceda apenas aos seus ficheiros, terá de restringir o seu acesso apenas às suas pastas.";
pnet_doc_security_p3 = "Não utilize dados do cliente não interpretados. Por exemplo, se as suas páginas web permitirem input do utilizador exibido como HTML, poderá querer limpar o input para prevenir que tags <b>&lt;script&gt;</b> ou <b>&lt;iframe&gt;</b>, etc. sejam incluídas nas páginas de output. Caso contrário, será possível todo o tipo de ataques entre sites (cross-site).";
pnet_doc_security_p4 = "Os nomes de ficheiro devem ser sempre verificados, para garantir que o acesso é restrito apenas às pastas públicas do cFos PNet's. Pode utilizar as funções <b>filename_ok</b> e <b>absolute_filename</b> para este fim. Por exemplo, um atacante pode tentar usar nomes de ficheiro como \"..\\..\\..\\windows\\...\" para fazer com que os seus scripts acedam à pasta do Windows, ao invés da pasta pública.";
pnet_doc_security_p5 = "A prática recomendada é executar tudo sob um utilizador limitado e restringir o acesso apenas aos ficheiros do cFos PNet.";
pnet_doc_scripts_h1 = "Scripts standard do cFos PNet";
pnet_doc_scripts_p1 = "Os scripts disponibilizados com o cFos PNet podem mostrar como implementar funções de servidor com JavaScript. Foram desenhados para serem utilizados com scripting de browser do lado do cliente, como jQuery. Por convenção, scripts do lado do servidor usam a extensão .jss, enquanto que os scripts do lado do cliente usam a extensão .js. Ou seja, o cFos PNet *executa* ficheiros .jss, e envia ficheiros .js para o browser.";
pnet_doc_scripts_p2 = "Pode utilizar depuração de script com Visual studio ou Visual Web Developer. Para a depuração necessita de uma versão do Visual studio ou Visual Web Developer com suporte para depuração remota, ou seja, o Visual Studio Professional Edition. Para permitir a depuração de script, defina a chave <b>enable_script_debugging=1</b> na secção <b>[param]</b> do ficheiro <em>GLOBAL.INI</em> na pasta <em>c:\\programdata\\cFos\\cFosPNet</em>.<br/><br/>Se não tem um depurador de script instalado, defina a chave para \"0\". Caso contrário, os scripts podem encravar em algumas máquinas. Também pode carregar o programa cfospnet.exe com a opção de linha de comandos <b>-enable_script_debugging</b> ou <b>-esd</b> para ativar a depuração de script para este início de programa.";
pnet_doc_scripts_h2 = "Administração e autenticação de utilizadores baseada em script";
pnet_doc_scripts_p3 = "Dentro da pasta <em>pub</em> encontra-se a sub-pasta <em>users</em> com uma sub-pasta para cada utilizador que tenha uma conta no seu servidor cFos PNet. A palavra passe ou outros dados opcionais de perfil são guardados numa hash list de nome <em>PROFILE.TXT</em>. Isto permite acessos rápidos e armazenados em cache pela autenticação HTTP incluída com o cFos PNet. Dentro da pasta pública também se encontra a sub-pasta <em>www</em> com uma sub-pasta para cada utilizador. Esta pasta pode conter ficheiros para download desse utilizador. O script <em>file_op.jss</em> também permite ao utilizador carregar ficheiros para esta pasta.";
pnet_doc_scripts_p4 = "Os scripts realizam a autenticação da seguinte forma: Se a operação tiver lugar na pasta <em>www\\<user></em>, é necessário o nome e palavra-passe deste utilizador para a autenticação. Caso contrário, é necessário autenticação pelo utilizador <b>admin</b>. Se a operação é apenas de leitura, a autenticação apenas é exigida se tal for especificado no ficheiro <em>.htaccess</em> da pasta respetiva. Para operações de escrita, é verificada a diretiva <b>PNet_limitPut</b> do ficheiro <em>.htaccess</em>. Se estiver definida para <b>auth</b> ou <b>script-auth</b>, então o script exige uma autenticação \"HTTP digest\" do utilizador. Se estiver definida para <b>disable</b>, a operação é negada; se definida para <b>allow</b>, a operação é permitida com autenticação. O mesmo é válido para operações de \"delete\", sendo que neste caso o script verifica a diretiva <b>PNet_limitDelete</b>.";
pnet_doc_scripts_p4a = "Os scripts realizam a autenticação de acordo com as definições do respetivo ficheiro <em>.htaccess</em>. Pelo que necessita de credenciais de utilizador para o utilizador a quem a pasta pertence.";
pnet_doc_scripts_p5 = "Eis uma curta descrição dos scripts. Deverá ver o código fonte, para perceber como funcionam.";
pnet_doc_scripts_p6 = "Se os ficheiros <em>index.htm</em> ou <em>index.html</em> estiverem presentes na pasta pedida, o cFos PNet inicia este script para gerar uma listagem da pasta.<br/> O script utiliza o FileSystemObject para recolher informação sobre o conteúdo da pasta atual. Em seguida, carrega um ficheiro XML modelo, analisa-o, e gera uma página HTML a partir do conteúdo da pasta e dos snippets providenciados pelo ficheiro XML. Para alterar o aspeto ou funcionalidade da listagem da pasta, modifique o modelo XML. O ficheiro HTML final inclui links para manutenção básica de ficheiros. Enquanto administrador, pode fazer login utilizando a autenticação HTML e mudar o nome ou apagar ficheiros ou pastas, carregar ficheiros e criar novas pastas. Isto é suportado pelo jQuery do lado do cliente, que é na prática usado para convenientemente enviar pedidos Ajax ao cFos PNet. O script do lado do servidor (<em>file_op.jss</em>) leva a cabo a autenticação HTTP necessária e controla as operações com os ficheiros.";
pnet_doc_scripts_p7 = "Executa operações com ficheiros de acordo com a autenticação acima. As operações com ficheiros são <b>rename</b> (mudar o nome), <b>delete</b> (apagar), <b>mkdir</b> para criar uma pasta e carregar ficheiros. O carregamento de ficheiros por norma necessita de autenticação. Uma vez que o browser envia o ficheiro completo para o servidor antes de receber a informação de autenticação, isto levaria a que o ficheiro fosse enviado duas vezes. Para enviar a informação de autenticação ao browser primeiro, o script <em>file_op.jss</em> suporta uma operação prévia ao upload. O browser, utilizando um pedido Ajax, pede ao servidor a resposta à autenticação HTTP (401) e usa-a automaticamente para o upload real. O upload é gerido por uma função em <em>upload.jss</em>, que usa o objeto de ficheiro do cFos PNet's para permitir o upload de ficheiros com um tamanho arbitrário.";
pnet_doc_scripts_p8 = "Executa funções básicas de administração de utilizadores: <b>create</b> (criar), <b>delete</b> (apagar), <b>reset password</b> (alterar palavra-passe) e <b>list</b> (listar). O utilizador \"admin\" é necessário para autenticação.";
pnet_doc_scripts_p9 = "Uma vez que a lista hash desempenha um papel importante no cFos PNet, o script <em>list_op.jss</em> disponibiliza uma lista básica de operações disponíveis para pedidos Ajax. É seguido o mesmo esquema de autenticação descrito acima. Ou seja, dependendo da localização do script, é escolhido o utilizador cuja autenticação é necessária. A autenticação é feita de acordo com as diretivas dos respetivos ficheiros <em>.htaccess</em>. O script <em>list_op.jss</em> disponibiliza as seguintes operações:<br/><br/><b>get</b> Obtém uma lista de valores na lista hash.<br/><b>set</b> Liga uma lista de chaves a uma lista de valores.<br/><b>save</b> Guarda uma snapshot.<br/><b>erase</b> Elimina uma lista de chaves.<br/><b>clear</b> Elimina todas as chaves.<br/><b>remove</b> Elimina a lista da memória/disco.<br/><b>size</b> Informa sobre o tamanho da lista.<br/><b>list</b> Lista todos os elementos na lista de hash.<br/><br/>O Ajax da página <em>dyndns.htm</em> faz uso destas operações para definir a informação de configuração do DynDNS.";
pnet_doc_scripts_p10 = "Executa registos e cancelamentos de registo DynDNS, utilizando os dados de configuração na lista de hash <em>dyndns.txt</em> no ficheiro privado.<br/>Pode ser utilizada no início e encerramento do servidor (ver Chapter 1).";
pnet_doc_scripts_p11 = "Utilizado para exibir as ligações HTTP atuais. O pedido HTTP é feito via TCP. Para acelerar os pedidos HTTP, os browsers tentam reutilizar ligações TCP para pedidos HTTP. O pedido HTTP é apenas uma pequena mensagem e uma resposta. Após alguns segundos, o browser fecha todas as ligações TCP. Assim, pode ver um utilizador apenas por um curto período de tempo. Se a autenticação for bem sucedida, também é exibido o nome do utilizador e o seu endereço de IP.";
pnet_doc_scripts_p12 = "Uma vez que é sempre um grande encargo para o web master redimensionar as imagens para o formato utilizado na página, foi implementado um pequeno script que utiliza o objeto de imagem do cFos PNet (GDI+). Usa como parâmetros na string de consulta do URL um nome de ficheiro e uma <b>w</b> (largura) e <b>h</b> (altura). Se as suas imagents tiverem um tamanho arbitrário, deverá apenas utilizar um parâmetro para preservar as proporções da imagem. O script <em>makedir2.jss</em> usa ligações a este script para exibir miniaturas das imagens armazenadas na pasta corrente.";
/. Explanation of `snap-in`: http://en.wikipedia.org/wiki/Microsoft_Management_Console

/ cFos Outlook DAV
/. Used as title
/. Litrelly means "How cFos Outlook DAV works"
/. Means "show all server types"


/ cFos IPv6 Link
cfos6link_page_title = "Conectividade IPv6 para Windows XP e Vista e Windows 7";
cfos_ipv6_link_title = "Conectividade IPv6 para XP, Vista e Windows 7";
header_features_overview = "Funções de relance";
in_action = "em acção";
ipv6_exhaust = "Espera-se que endereços IPv4 não alocados <a class=\"inline\" href=\"http://en.wikipedia.org/wiki/IPv4_address_exhaustion\" target=\"_blank\">estejam exauridos</a> entre 2010 e 2011.<br />Nesta ocasião todos serão forçados a mudar para a nova internet IPv6.<br /><br /><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" /><a href=\"http://www.inetcore.com/project/ipv4ec/index_en.html\" target=\"_blank\">Contador de endereços IPv4 não alocados</a>";
ipv6_test = "Teste o IPv6 hoje. Seja com uma conta gratuita promocional fornecida por rc-tec ou conjuntamente com o seu IPv4.";
link_text_what_is_ipv6link = "O que é o cFos IPv6 Link?";
li_text_automatic = "Roteamento automático e configuração de endereços";
li_text_dhcpv6 = "DHCPv6 Stateful/Stateless Prefix Delegation";
li_text_faster = "Alta velocidade, 10x mais rápido que o driver do Windows Vista";
li_text_ipv6_dialup  = "Driver de dial-up IPv6 para Windows";
li_text_mapping = "IPv4 &lt;-&gt; Mapeamento de DNS IPv6";
li_text_config_dhcp = "DHCP DUID Configurável";
li_text_vlan = "Suporte VLAN";
li_text_nat46 = "NAT46 para aplicações somente-IPv4";
provider_list = "Lista de provedores de IPv6";
provider_list_h1 = "Provedores IPv6 que foram testados com <em>cFos IPv6 Link</em>";
dupe_word_documentation = "documentação";
word_documentation = "Documentação";

/ cFos BC
bc_page_title = "driver Dial-up de alta performance para acesso à Internet com grande largura de banda.";
broadband_connect_title = "Controlador de acesso telefónico PPPoE de alta performance";
link_text_cfosspeed = "<b>cFosSpeed</b>, para routers, modems por cabo e modems DSL por USB";
link_text_what_is_bconnect = "O que é o cFos Broadband Connect?";
li_text_calls = "Chamada a receber";
li_text_filter = "Filtragem 'Nome de Serviço' e 'Nome-AC'";
li_text_highspeed = "Alta velocidade, 10x mais rápido que o driver do Windows";
li_text_lowcpu = "baixa utilização de CPU";
li_text_ndis6 = "NDIS 5.1 / NDIS 6 (no Vista / Windows 7)";
li_text_pppoe_auto = "Auto-detecção de PPPoE, todos os parâmetros de PPPoE configuráveis";
li_text_ppppoe_dial = "Driver Dial-Up PPPoE para o Windows";
li_text_sessions = "Múltiplas sessões, sem limite para o números de conexões";

/ cFos
cfos_html_h1 = "Dial-in driver de DSL e ISDN com Traffic Shaping";
/. Part of page's title (in name of the tab in web browser)
cfos_professional_title = "cFos, Acesso Telefónico &amp; Aceleração para DSL &amp; RDIS";
link_text_budget = "Balcão online";
link_text_cfos_features = "Lista de funcionalidades do cFos";
link_text_cfos_priolist = "Atribua prioridades a programas com o cFos (&#187; program list)";
link_text_feature_list = "Funcionalidades para DSL e ISDN";
link_text_firewall = "Firewall";
link_text_what_is_cfos = "O que é o cFos/Professional?";

/hrping
hrping_title = "<span class=\"product\">hrPing</span> - Utilitário ping de alta precisão";
hrping_p1 = "Você pode fazer muito mais com o hrPing do que com o Ping do Windows.";
hrping_l1 = "Visualização dos resultados de ping";
/. `usec` stands for `microsecond`.
/. In current context means `usec resolution` (also known as `microsecond resolution`), which is technical term
/. In other words, means accuracy of the measurement
hrping_l2 = "Utiliza temporizadores de alta resolução, assim os tempos de ping são exatos ao microssegundo";
hrping_l3 = "Pode fazer ping também usando pacotes UDP ou mensagens ICMP";

/. In other words means `Hrping measures requests time and handles ICMP error replies as well`
hrping_l4 = "Também monitoriza e gere as respostas de erro ICMP";

hrping_l5 = "Pode ter múltiplos pings \"em voo\", não é necessário esperar por uma resposta antes de enviar o ping seguinte";
hrping_l6 = "Estatísticas melhoradas";
hrping_l7 = "Varredura por tamanhos: Enviar pacotes de tamanho cada vez maior";
hrping_l8 = "Pode mostrar apenas um sumário dos resultados";
/. `Traceroute` and `Pathping` are names of utilities for networks diagnostic
hrping_l9 = "É um Traceroute e também um Pathping";


/notifier
notifier_title_h0 = "<span class=\"product\">cFos Notifier</span> - manter em contacto";
notifier_p1 = "O cFos Notifier é um programa que fica a executar em segundo plano e verifica periodicamente se novos Status do Twitter estão disponíveis. Caso haja algo novo, é exibido um ícone de notificação na barra de tarefas do Windows e uma sugestão em balão. Se clicar no balão ou no ícone na barra de tarefas, o twitter.com é carregado para que seja possível ler os novos status.";
notifier_p1_v2 = "O cFos Notifier periodicamente verifica novas fontes e notifica-o assim que algo novo apareça. Nesse momento apresenta uma notificação na barra de ferramentas do Windows.<br/>Atualmente o cFos Notifier suporta as seguintes fontes:";
notifier_l9 = "Correio";
notifier_l10 = "Twitter";
notifier_l11 = "Feeds RSS";
notifier_p1b = "Graças ao cFos Notifier você não precisa ocupar a sua área de trabalho com janelas de navegador abertas ou clientes de correio eletrónico para se manter ligado ao mundo. E ainda: se você precisa de tempo ininterrupto, você pode \"pausar\" temporariamente o cFos Notifier para ter o silêncio de que necessita.";
notifier_p8a = "O cFos Notifier suporta POP3 E IMAP. Introduza o seu servidor de correio eletrónico, o seu nome de utilizador e palavra-passe para configuração da conta. O cFos Notifier tentará detetar as definições da sua conta de correio automaticamente.";
notifier_p8b = "Utilize <b>porta:servidor</b> se você utiliza uma porta não-padrão. O cFos Notifier dá preferência a ligações encriptadas em vez de ligações não encriptadas e a IMAP em vez de POP3 devido à maior velocidade de verificação de correio quando usando IMAP.";
notifier_p8c = "Você pode impor ligações encriptadas e também permitir certificados auto-assinados. No entanto, lembre-se de que um certificado auto-assinado pode ser facilmente forjado por um atacante, podendo este assim monitorizar o seu tráfego.";
notifier_p2 = "cFos Notifier utiliza OAuth. Na primeira execução é necessário autorizar o cFos Notifier a aceder a sua conta do Twitter. Não é necessário fornecer seu nome de utilizador e palavra-passe ao cFos Notifier. Quando executado pela primeira vez, o Twitter perguntará se permite o cFos Notifier a aceder sua conta e lhe fornece um PIN. É necessário digitar este PIN no cFos Notifier. Então o cFos Notifier gera um token de acesso, que pode ser revogado a qualquer momento.";
notifier_a1 = "Download do cFos Notifier";
notifier_h1 = "Porquê outro programa de notificação do Twitter?";
notifier_p4a = "O cFos Notifier foi projectado para utilizadores com tráfego Twitter baixo a médio. Utilizadores avançados podem desejar utilizar um software mais adequado.";
notifier_p4b = "O cFos Notifier é intencionalmente muito simples. Em vez de interromper periodicamente seu trabalho normal e navegar para a página web do Twitter para verificar se há novas mensagens, pode instalar o cFos Notifier.";
notifier_p4c = "Dá-lhe uma vista rápida de tweets e imagens incorporadas sem a necessidade de abrir uma página da Internet ou uma aplicação. Você também poderá desativar temporariamente as notificações através da opção \"Silêncio\".";
notifier_p4d = "Então, mensagens do Twitter não o perturbarão, a menos que tenha tempo para elas.";
notifier_p4e = "Depois, se houver novidades, pode clicar no ícone do cFos Notifier na barra de tarefas para abrir o Twitter.";
notifier_h5 = "Operação geral";
notifier_p4a_v2 = "Para cada fonte você pode configurar o som de notificação, se uma dica em balão é mostrada e um ícone opcional na barra de ferramentas. Se você utiliza muitas fontes, nós recomendamos que desative o som e a dica em balão para excepto para as fontes mais importantes.";
notifier_p4b_v2 = "Quando você abre o menu de contexto para ver um resumo das notícias, o cFos Notifier marcará as novas fontes em negrito. Assim que você abra o submenu correspondente, todas as entradas nele serão marcadas como lidas. Para as manter como não lidas você deverá abrir o submenu enquanto mantém pressionada a tecla CTRL.";
notifier_p4c_v2 = "Quando você clica num feed RSS, você abre a página da Internet desse feed RSS. Quando você clica num Tweet, você abre a página de detalhes desse Tweet na qual poderá interagir com esse tweet, por exemplo, poderá reenviá-lo, adicioná-lo aos favoritos, etc. Clicar no título do submenu tanto pode abrir o Twitter, o seu cliente de correio eletrónico ou a página dos feeds RSS.";
notifier_p8 = "O cFos Notifier atualmente suporta feeds RSS 2.0. Muitas páginas da Internet e fóruns oferecem o seu conteúdo como feeds RSS. Simplesmente introduza o endereço do feed RSS 2.0 para adicionar um novo feed. Por favor avise-nos se existir um feed popular que o cFos Notifier pareça não reconhecer (deixe uma mensagem utilizando o nosso <a class=\"inline\" onclick=\"cfos.show_contact_form(); return false;\" href=\"/en/index.htm\">formulário de contacto)</a>.";
notifier_h2 = "Notícias do cFosSpeed";
notifier_h2_v2 = "Notícias cFos";
notifier_p5 = "Também pode utilizar o cFos Notifier para notícias do cFosSpeed. Leia mais acerca de nossa nova <a href=\"/en/cfosspeed/product-news.htm#policy\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" /><b>política de notícias do cFosSpeed</b></a>.";
notifier_p5_v2 = "Nós também utilizamos o Twitter para informarmos os nossos seguidores sobre notícias, como novas versões do programa, novos produtos, vendas, etc. Usar o cFos Notifier para nos seguir no Twitter é uma ótima forma de se manter em contacto connosco.";
notifier_h3 = "Listas do Twitter";
notifier_p6 = "O cFos Notifier suporta Listas. Pode configurar no Twitter listas de pessoas que deseja seguir. Caso tenha configurado tais listas, o cFos Notifier pode mostrá-las no menu de contexto. Pode escolher quais listas o cFos Notifier deve verificar. Isto permite que utilize o cFos Notifier apenas para um subconjunto dos Tweets a receber.";
notifier_h4 = "Características do cFos Notifier";
notifier_h4_v2 = "Características do Twitter";
notifier_p7 = "O cFos Notifier foi completamente reconstruído. As novas características são:";
notifier_l1 = "Suporte para API 1.1 do Twitter e HTTPS";
notifier_l2 = "Gere múltiplas contas Twitter";
notifier_l3 = "Os tweets agora incluem a imagem do perfil";
notifier_l4 = "Pré-visualização de imagens incorporadas";
notifier_l5 = "Monitoriza as suas listas assim como a sua linha do tempo";
notifier_l6 = "Desative as notificações temporariamente";
notifier_l7 = "Seleção do som de notificação";
notifier_l8 = "Contas podem ser adicionadas e removidas";

/FAQ
which_product = "Que produto cFos deveria eu usar?";
word_support_faq = "FAQ de Suporte do cFos";

/ support
activation_title = "Falha ao ativar";
activation_salut = "Prezado utilizador do cFosSpeed";
activation_salut_cfos = "Prezado utilizador do cFos";
activation_salut_cfosbc = "Prezado utilizador do cFos Broadband Connect";
activation_salut_cfos6link = "Prezado utilizador do cFos IPv6 Link";
activation_salut_cfospnet = "Prezado utilizador do cFos Personal Net";
activation_thanks = "Obrigado por experimentar o cFosSpeed!";
activation_thanks_cfos = "Obrigado por experimentar o cFos!";
activation_thanks_cfosbc = "Obrigado por experimentar o cFos Broadband Connect!";
activation_thanks_cfos6link = "Obrigado por experimentar o cFos IPv6 Link!";
activation_thanks_cfospnet = "Obrigado por experimentar o cFos Personal Net!";
activation_failed = "Infelizmente a ativação desta licença falhou, porque esta chave de licença foi <span class=\"red\">bloqueada.</span>";
activiation_save_time = "Poupe o tempo gasto para procurar por outras versões do cFosSpeed.";
activiation_save_time_cfos = "Poupe o tempo gasto para procurar por outras versões do cFos.";
activiation_save_time_cfosbc = "Poupe o tempo gasto para procurar por outras versões do cFos Broadband Connect.";
activiation_save_time_cfos6link = "Poupe o tempo gasto para procurar por outras versões do cFos IPv6 Link.";
activiation_save_time_cfospnet = "Poupe o tempo gasto para procurar por outras versões do cFos Personal Net.";
activation_original_version = "A sua ligação à Internet é mais rápida com as nossas versões originais e não modificadas!<br /> Versões modificadas podem conter vírus, cavalos de troia e backdoors.";
activation_buyonce = "Compre uma vez e garanta o direito a atualizações vitalícias.";
activation_buyonce2 = "Compre uma vez e obtenha todas as versões futuras gratuitamente.";
activation_buytoday = "Se comprar o cFosSpeed hoje, obterá uma <b>licença vitalícia</b>: todas as atualizações já estão incluídas no preço. Simplesmente descarregue uma nova versão, instale sobre a versão anterior - pronto!";
activation_buytoday_cfos = "Se comprar o cFos hoje, obterá uma <b>licença vitalícia</b>: todas as atualizações já estão incluídas no preço. Simplesmente descarregue uma nova versão, instale sobre a versão anterior - pronto!";
activation_buytoday_cfosbc = "Se comprar o cFos Broadband Connect hoje, obterá uma <b>licença vitalícia</b>: todas as atualizações já estão incluídas no preço. Simplesmente descarregue uma nova versão, instale sobre a versão anterior - pronto!";
activation_buytoday_cfos6link = "Se comprar o cFos IPv6 Link hoje, obterá uma <b>licença vitalícia</b>: todas as atualizações já estão incluídas no preço. Simplesmente descarregue uma nova versão, instale sobre a versão anterior - pronto!";
activation_buytoday_cfospnet = "Se comprar o cFos Personal Net hoje, obterá uma <b>licença vitalícia</b>: todas as atualizações já estão incluídas no preço. Simplesmente descarregue uma nova versão, instale sobre a versão anterior - pronto!";
activation_buytoday2 = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">Portanto, compre o cFosSpeed agora</b>.</a>";
activation_buytoday2_cfos = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\"><b class=\"red\">Portanto, compre o cFos agora</b>.</a>";
activation_buytoday2_cfosbc = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\"><b class=\"red\">Portanto, compre o cFos Broadband Connect agora</b>.</a>";
activation_buytoday2_cfos6link = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\"><b class=\"red\">Portanto, compre o cFos IPv6 Link agora</b>.</a>";
activation_buytoday2_cfospnet = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\"><b class=\"red\">Portanto, compre o cFos Personal Net agora</b>.</a>";
activation_p1 = "Dependemos da sua ajuda. Sem o seu dinheiro, não conseguiremos desenvolver mais o cFosSpeed.";
activation_p1_cfos = "Dependemos da sua ajuda. Sem o seu dinheiro, não conseguiremos desenvolver mais o cFos.";
activation_p1_cfosbc = "Dependemos da sua ajuda. Sem o seu dinheiro, não conseguiremos desenvolver mais o cFos Broadband Connect.";
activation_p1_cfos6link = "Dependemos da sua ajuda. Sem o seu dinheiro, não conseguiremos desenvolver mais o cFos IPv6 Link.";
activation_p1_cfospnet = "Dependemos da sua ajuda. Sem o seu dinheiro, não conseguiremos desenvolver mais o cFos Personal Net.";
activation_p2 = "<b>Ganhar dinheiro</b> com o cFosSpeed? Seja um parceiro do cFos e venda licenças do cFosSpeed no seu sítio web. Ganhe uma parte dos lucros em cada venda.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" /><b class=\"red\">Maiores informações aqui</b></a>";
activation_p2_cfos = "<b>Ganhar dinheiro</b> com o cFos? Seja um parceiro do cFos e venda licenças do cFos no seu sítio web. Ganhe uma parte dos lucros em cada venda.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" /><b class=\"red\">Mais informações aqui</b></a>";
activation_p2_cfosbc = "<b>Ganhar dinheiro</b> com o cFos Broadband Connect? Seja um parceiro do cFos e venda licenças do cFos Broadband Connect no seu sítio web. Ganhe uma parte dos lucros em cada venda.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" /><b class=\"red\">Mais informações aqui</b></a>";
activation_p2_cfos6link = "<b>Ganhar dinheiro</b> com o cFos IPv6 Link? Seja um parceiro do cFos e venda licenças do cFos IPv6 Link no seu sítio web. Ganhe uma parte dos lucros em cada venda.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" /><b class=\"red\">Mais informações aqui</b></a>";
activation_p2_cfospnet = "<b>Ganhar dinheiro</b> com o cFos Personal Net? Seja um parceiro do cFos e venda licenças do cFos Personal Net no seu sítio web. Ganhe uma parte dos lucros em cada venda.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" /><b class=\"red\">Mais informações aqui</b></a>";
activation_p3 = "Ajude-nos:";
activation_p4 = "Remova hiperligações para download de cracks para o cFosSpeed.";
activation_p4_cfos = "Remova hiperligações para download de cracks para o cFos.";
activation_p4_cfosbc = "Remova hiperligações para download de cracks para o cFos Broadband Connect.";
activation_p4_cfos6link = "Remova hiperligações para download de cracks para o cFos IPv6 Link.";
activation_p4_cfospnet = "Remova hiperligações para download de cracks para o cFos Personal Net.";
activation_p5 = "Remova cracks para o cFosSpeed do seu programa de partilha.";
activation_p5_cfos = "Remova cracks para o cFos do seu programa de partilha.";
activation_p5_cfosbc = "Remova cracks para o cFos Broadband Connect do seu programa de partilha.";
activation_p5_cfos6link = "Remova cracks para o cFos IPv6 Link do seu programa de partilha.";
