#language 1055
#fallback 1033
#charset 162

language = "Turkish";
pnet_doc_router_l3 = "Şimdi public (ortak) ip adresinizi bulun (örneğin cfos.de anasayfasının en altında) ve onu tarayıcınıza girin, örneğin <b>http://217.23.123.7</b>. Bu router’ınızdaki ve NAT port sevkiyatındaki güvenlik duvarını test edecektir. Eğer cFos Personal Net web sayfasını göremezseniz, NAT port sevkiyatını nasıl yapabileceğiniz konusunda router’ınızın kılavuzunu inceleyin.";
pnet_doc_script_p1 = "cFos Personal Net ya Ortak Ağgeçidi Arayüzü (CGI) yoluyla ya da Javascript’teki yerleşik yolla yapılan scriptlemeyi (ya da Windows Scriptleme Host’unu destekleyen başka dilleri, örneğin ActivePerl, ActivePython, vs.).";

/: http://www.cfos.de/en/cfos-personal-net/documentation/scripting.htm
/. Do not translate variable names (`REMOTE_USER`, etc.)

pnet_doc_script_p3 = "Ek olarak, şu çevre değişkenlerini kurar:";
pnet_doc_script_p4 = "Tüm bu değişkenlere CGI scriptinden ya da Javasriptten erişilebilir (Javascriptte bu çevre değişkenlerini okumak için <b>environment_var(name)</b> cFos PNet web sunucu nesnesinin bir metodu vardır).";
pnet_doc_script_p5 = " \"Javascript\" derken aslında kastettiğimiz Javascriptli Windows Scripting Host ya da o programa ait başka bir dildir.";
pnet_doc_script_p6 = "Düzenli HTTP istekleriyle olduğu gibi, Javascript gibi tüm Scriptleme Host scriptleri, kullanıcı direktifiyle <em>.htaccess</em> içinde özelleştiği şekilde, mevcut kullanıcı canlandırması altında yürütülür. Sınırlı bir kullanıcı oluşturup cFos PNet’e bu kullanıcıyı her zaman taklit etmesi için izin vermenizi şiddetle öneriyoruz. <br/> Bu şekilde Windows güvenliği (ve sizin, hangi kullanıcının sisteminizdeki hangi klasöre erişebileceğini belirleyen yapılandırmanız) scriptler ve PNet hataları anlamında size fazladan bir koruma tabakası sağlar.";
pnet_doc_script_p7 = "<b>CGI script güvenliği</b>:<br/><br/>CGI script yürütmesi için cFos PNet başka bir işlem oluşturmak zorundadır. Başka bir kullanıcı altında işlem oluşturmak için, sunucuyu ya yüksek yönetici olarak ya da sınırlı kullanıcı olarak başlatmanız gerekiyor.<br/>Her iki durumda da bu kullanıcılar (illa işlemin başlatıldığı kullanıcı olmak zorunda değil) 2 ayrıcalığa ihtiyaç duyarlar.";
pnet_doc_script_p8 = "Yönetici araçları, yerel güvenlik ilkeleri, yerel ilkeler, kullanıcı hakları atamaları'na gidin (administrative tools, local security policy, local policies, user right assignments) ve sunucuyu çalıştıran kullanıcıya şu ayrıcalıkları verin:<br/> <ul style=\"margin-left: 7px\"><li class=\"checked\">Adjust memory quotas for a process</li><li class=\"checked\">Replace a process level token</li></ul>";
pnet_doc_script_p9 = "Eğer .htaccess dosyaları içindeki kullanıcı direktiflerini kullanmazsanız, sunucu işlemiyle aynı haklara sahip bir yavru işlem başlatılır. cFos PNet yönetici (Admin) olarak başlatılmak zorunda olduğundan, scriptleriniz de admin olarak çalışacaktır. Yani kurduğunuz her sunucuda olduğu gibi, scriptlerinizin hangi kullanıcı altında yürütüldüğünü kontrol etmelisiniz, örneğin bir dosyaya sadece admin erişimiyle ulaşmayı deneyerek.";
pnet_doc_script_h1 = "Global script durumu";
pnet_doc_script_p10 = "Sunucu başlangıcından itibaren ne zaman bir script ilk defa çalıştırılsa Javascriptler yüklenir ve çözümlenir. Scripti yürütmek için cFos PNet aslında <em>main()</em> script fonksiyonunu çağırır. Script çözümlenirken cFos PNet scriptin global değişkenler ya da fonksiyonlar kullanıp kullanmadığını kontrol eder (<em>main</em> dışında). Eğer böyle global nesneler tespit edilirse, global durumda olduğu belirlenerek script \"singleton\" olarak işaretlenir.";
pnet_doc_script_p11 = "Eğer bir script global durumdaysa onu tek seferde sadece bir iş parçası yürütebilir. Eğer global durumlu bir scriptin yürütme işlemi sırasında, bu scripti yürütmek için başka bir HTTP isteği ulaşırsa, yeni istek önceki istekler bitene kadar beklemek zorundadır. Diğer tüm scriptler birkaç defa örneklenmiş ve birkaç iş parçası tarafından eşzamanlı olarak yürütülmüş olabilir.<br/><br/>Yani global durumlu olmayan scriptler günümüzün çok-çekirdekli işlemcilerinden faydalanabilirler ve global durumun tutulması istenmedikçe kullanılmalıdırlar. Diğer yandan global durum farklı HTTP isteklerine karşı dayanıklıdır. <br/><br/>Bu şu demektir, global kapsamdaki düzenli Javascript değişkenleri, farklı HTTP isteklerine ulaşabilir, durum bilgisini tutabilir, sayaçlar, oturum cookieleri, captcha çözümleri gibi.. Global durumu depolamanın farklı bir yolu ise hash listelerini kullanmaktır (aşağıya bakınız). Dolayısıyla scriptleriniz bir \"database\" içinde paralel sürdürülen global durumda yürütülebilir.";
pnet_doc_script_h2 = "Scriptlenebilir Nesneler";
pnet_doc_script_p12 = "cFos PNet Javascript'i Windows Scriptleme Host'u olarak çalıştırır. Şu global nesneleri destekler:";
pnet_doc_script_h3 = "Script testi";
pnet_doc_script_p13 = "cFos PNet ile ayrı bir indirme olarak gönderilen test kodunu biz size sağlayacağız. İndirdiğiniz dosyayı public klasöründe 'selftest' isimli bir klasöre çıkarabilir ve çalıştırabilirsiniz. Test kodu, cFos PNet scriptleme nesnelerinin, metodlarının ve özelliklerinin nasıl kullanılabileceğinin örneğini de sunar. ";
pnet_doc_security_h1 = "Bazı güvenlik ipuçları";
pnet_doc_security_p1 = "En kolay kurulum cFos PNet’I bir kullanıcıyla kullanmaktır. Güvenliği arttırmak için, sınırlı bir kullanıcı oluşturarak cFos PNet’I bu sınırlı kullanıcıyla çalıştırmalısınız. Public hizmetleri sunmadan önce, sürücü ve klasörlerinize erişimi kıstlayın (Windows güvenlik ayarlarını kullanarak), böylece cFos PNet tarafından temsil edilen kullanıcı sadece kendi özel ve public klasörlerine erişebilir. ";
pnet_doc_security_p2 = "Farklı kullanıcıların da cFos PNet klasör ağacına erişimine izin verebilirsiniz. <em>.htaccess</em> içindeki <b>User</b> direktifini ayarlayarak hangi kulanıcının ilgili dosyayı sunarken temsil edildiğini belirleyebilirsiniz. Javascript çalıştırması da bu kullanıcı temsili altında olur. Her kullanıcının erişimini sadece ihtiyaçları olan dosya ve klasörlerle sınırlamak için windows güvenlik ayarlarını kullanın. Bir kullanıcının sadece kendi dosyalarına erişmesine izin vermek için o kullanıcının erişimini sadece kendi dosyalarıyla sınırlamalısınız.";
pnet_doc_security_p3 = "Çevrilmemiş bir client verisi kullanmayın. Örneğin, eğer web sayfalarınız HTML ile görüntülenen kullanıcı girişine izin veriyorsa, <b>&lt;script&gt;</b> veya <b>&lt;iframe&gt;</b> taglarının, vs. çıktı sayfalarına dahil edilmesini önlemek için önce girdiyi temizlemek isteyebilirsiniz. Aksi takdirde, her türlü cross-site saldırısı olabilir.";
pnet_doc_security_p4 = "Dosya isimleri her zaman control edilmelidir, yani erişim sadece cFos PNet'in public klasörlerine kısıtlanır. <b>filename_ok</b> ve <b>absolute_filename</b> fonksiyonlarını bu amaçla kullanabilirsiniz. Örneğin bir salgırdan şöyle dosya isimleri kullanmayı deneyebilir: \"..\\..\\..\\windows\\...\" ve bununla scriplerinizin public klasörü yerine Windows klasörünüze erişmesini sağlamaya çalışabilir. ";
pnet_doc_security_p5 = "En iyi yöntem her şeyi sınırlı bir kullanıcı altında çalıştırıp erişimi sadece cFos PNet dosyalarına olacak şekilde sınırlamaktır.";
pnet_doc_scripts_h1 = "cFos PNet standart scriptleri";
pnet_doc_scripts_p1 = "cFos PNet tarafından gönderilen scriptler, sunucu fonksiyonlarını Javascriptle nasıl uygulayabileceğinizi gösterebilir. Client taraflı tarayıcı scriptleme için tasarlanmışlardır, jQuery gibi. Genelde server taraflı scriptler .jss uzantısını kullanır, client taraflı scriptler .js uzantısını kullanır. That is, cFos PNet, .js dosyalarını tarayıcıya gönderirken, .jss dosyalarını *çalıştırır*.";
pnet_doc_scripts_p2 = "You can use script debugging with Visual studio veya Visual Web Developer ile scriptlerde hata ayıklayabilirsiniz. Script hata ayıklaması için Visual studio ya da Visual Web Developer uzaktan hata ayıklama destekleyen sürümlerini kullanmalısınız yani Visual studio Professional Edition. Script hata ayıklamasını etkinleştirmek için, <em>c:\\programdata\\cFos\\cFosPNet</em> klasöründeki <em>GLOBAL.INI</em> dosyasının <b>[param]</b> bölümündeki <b>enable_script_debugging=1</b> anahtarını ayarlamalısınız in the folder.<br/><br/> Eğer kurulu bir script hata ayıklayıcı yoksa bu değeri 0 a ayarlayın. Aksi halde scriptler bazı makineler üzerinde takılıp kalabilir. Ayrıca, program başlangıcında script hata ayıklamayı etkinleştirmek için cfospnet.exe’yi <b>-enable_script_debugging</b> veya <b>-esd</b> komut satırı anahtarları ile.";
pnet_doc_scripts_h2 = "Script-tabanlı kullanıcı yönetimi ve doğrulaması";
pnet_doc_scripts_p4 = "Scriptler kimlik doğrulamasını şu şekilde gerçekleştirir: Eğer ilgili işlem <em>www\\<user></em> klasöründe gerçekleşiyorsa, bu kullanıcının kullanıcı adı ve şifresi kimlik doğrulaması için gereklidir. Aksi halde <b>admin</b> kullanıcısı (ve şifresi) gereklidir. Eğer işlem sadece okuma erişimine izin veriyorsa, kimlik doğrulama sadece ilgili klasörün <em>.htaccess</em> dosyasında özelleştirilmişse gerçekleşir. Yazma işlemleri için <b>PNet_limitPut</b> içindeki <em>.htaccess</em> direktifi kontrol edilir. Eğer <b>auth</b> veya <b>script-auth</b>’a ayarlanmışsa o zaman script kullanıcının HTTP derleme kimlik doğrulamasını ister. Eğer <b>disable</b>’a ayarlanmışsa işlem engellenir, <b>allow</b>’a ayarlanmışsa işleme kimlik doğrulamasıyla izin verilir. Same goes for operations with delete semantics in which case the scripts check the <b>PNet_limitDelete</b> directive.";
pnet_doc_scripts_p4a = "<em>.htaccess</em> ayarlarına göre scriptler kimlik doğrulaması yapar. Yani, dizinin ait olduğu kullanıcı için uygun kullanıcı kimliklerine ihtiyacınız var.";
pnet_doc_scripts_p5 = "Burada scriptlerin kısa açıklaması mevcuttur. Nasıl çalıştıklarını görmek için kaynak koduna göz atmalısınız.";

/: http://www.cfos.de/en/cfos-personal-net/documentation/standard-scripts.htm
/. Do not translate operations' names like `rename`, `delete`, `mkdir`, etc., since those are console commands
pnet_doc_scripts_p7 = "Yukarıdaki kimlik doğrulamasına göre dosya işlemlerini yürütür. Dosya işlemleri: <b>rename(yeniden adlandır)</b>, <b>delete(sil)</b>, <b>mkdir</b> bir klasör oluşturup upload etmek içindir. Upload genelde kimlik doğrulaması gerektirir. Tarayıcı her zaman önce tüm dosyayı sunucuya gönderip sonra kimlik doğrulama bilgisini aldığı için dosyayı iki kere göndermiş olur. Tarayıcıya kimlik doğrulama bilgisini önce vermek için <em>file_op.jss</em> scripti ön inceleme işlemi sağlar. Ajax talebi kullanan tarayıcı server’dan HTTP kimlik doğrulama yanıtı ister (401) ve ardından onu mevcut upload için otomatik kullanır. Upload <em>upload.jss</em> içindeki bir fonksiyon tarafından yapılır ve bu fonksiyon çeşitli boyutlarda dosyaların uploadına izin vermek için cFos PNet'in dosya nesnesini kullanır.";
pnet_doc_scripts_p8 = "Temel kullanıcı yönetim işlevlerini uygular: <b>oluştur(yarat)</b>, <b>sil</b>, <b>şifre sıfırla</b> ve <b>listele</b>. Kimlik doğrulama için yönetici (admin) kullanıcısı gereklidir.";
pnet_doc_scripts_p9 = "Hash listeleri cFos PNet için önemli bir rol oynadığından, <em>list_op.jss</em> Ajax istekleri için uygun olan temel liste işlemlerini sağlar. Yukarıda tanımlandığı şekilde kimlik doğrulaması yapılır. Scriptin konumuna bağlı olarak kimlik doğrulaması gereken kullanıcı seçilir. Kimlik doğrulama ilgili <em>.htaccess</em> dosyalarındaki direktiflere göre yapılır. <em>list_op.jss</em> şu işlemleri sağlar:<br/><br/><b>al</b> Hash listesindeki değerlerin listesini al.<br/><b>kur</b> Anahtar listesini eğerler listesine ayarla.<br/><b>kaydet</b> Diske ekran görüntüsü kaydet.<br/><b>sil</b> Anahtar listesini sil.<br/><b>temizle</b> Tüm anahtarları sil.<br/><b>kaldır</b> Listeyi hafızadan / diskten sil.<br/><b>boyut</b> Liste boyutunu geri döndür.<br/><b>listele</b> Hash listesindeki tüm elemanları listele.<br/><br/> <em>dyndns.htm</em> içindeki Ajax DynDNS yapılandırma bilgisini ayarlamak için bu işlemlerden faydalanır..";

pnet_doc_scripts_p10 = "Özel klasördeki (private) yapılandırma verilerini kullanarak DynDNS kaydetme ve kayıt slime işlemlerini yürütür. <br/>Server açılışında ve kapanışında kullanılabilir. (Bölüm 1’e bakınız).";
pnet_doc_scripts_p11 = "Mevcut HTTP bağlantılarını görüntülemek için kullanılır. HTTP, TCP aracılığıyla yapılır. HTTP istemlerini hızlandırmak için, tarayıcılar HTTP işlemleri için TCP bağlantılarını yeniden kullanmayı denerler. Güncel HTTP talebi sadece kısa bir mesaj ve cevaptan ibarettir. Ardından, tarayıcı birkaç saniye sonar TCP bağlantılarını kapatır. Yani bir kullanıcıyı sadece kısa süreliğine görebilirsiniz. Eğer kmlik doğrulama başarılıysa kullanıcının adı IP adresiyle birlikte geri döndürülür. ";
pnet_doc_scripts_p12 = "Görselleri web sayfası tarafından kullanılan formata uydurmak için yeniden boyutlandırmak web tasarımcıları için her zaman külfet olmuştur, o yüzden cFos PNet görsel nesnelerini (GDI+) kullanan küçük bir script sağladık. Bu script, URL'nin sorgu dizgisi içinde bir dosya adı ve bir <b>w</b> (genişlik) ve <b>h</b> (yükseklik) parametresi kullanır. Eğer görselleriniz çeşitli boyutlardaysa, en-boy oranını korumak için tek bir parametre kullanmalısınız. <em>makedir2.jss</em> mevcut klasörde depolanmış görsellerin küçük görüntülerini oluşturmak için bu scriptle kurulan bağlantıları kullanır.";
pnet_doc_scripts_p13 = "Sunucu taraflı scriptlemeyi basitleştirmek için faydalı işlevlerin koleksiyonudur. Şu işlevsellikleri sunar:<br/><br/>- web server nesnesini ve fonksiyonlarını paketler.<br/>- Javascript String nesnesini kullanışlı birkaç fonksiyonla genişletir.<br/>- query string’in ya da POST ile kulanılan form verisinin script parametre değerlendirmesi işlemini yapar.<br/>- küçük dosyaların yüklenmesi, kaydı ve gönderilmesi (mail ile).<br/>- rfc 1123 tarihleri cookielerde kullanıldığı gibi.<br/>- cookies.<br/>- basit bir XML dönüştürme fonksiyonudur.<br/><br/>Eğer cFos PNet’I daha büyük projeler için kullanırsanız, işlevsel birimleri dahili basit bir script dosyası yerine modüller halinde paketlemek isteyebilirsiniz. cFos PNet common.js girişimini ve modül özelleştirmeyi destekler. ";
pnet_doc_misc_p1 = "cFos PNet bir bakım scriptini günde bir kere çağırabilir. <b>daily_maintenance= &lt;script url&gt;</b> anahtarıyla script ismini ayarlayabilirsiniz ve <em>GLOBAL.INI</em> dosyasındaki <b>[param]</b> bölümündeki <b>maintenance_time=hh:mm:ss</b> ile çalıştığında zamanı değiştirebilirsiniz. <b>&lt;script url&gt;</b> / ile başlayan scriptin public dizinindeki konumudur.";

/. Explanation of `snap-in`: http://en.wikipedia.org/wiki/Microsoft_Management_Console


/ cFos Outlook DAV
cfout_h1_v2 = "Outlook takviminizin. Görevlerin ve kişilerin bulut eşzamanlaması";
cfout_p1b = "Mevcut <b>ücretsiz</b> yayın öncesi sürüm <b>31 Aralık 2013'e kadar geçerlidir</b>.";
cfout_p1b_v2 = "Mevcut <b>ücretsiz</b> yayın öncesi sürüm <b>28 Şubat 2014'e kadar geçerlidir</b>.";
cfout_p1c = "Mevcut yayın-öncesi sürüm takvim etkinlikleri için eklenti dosyalarını desteklemez.";
cfout_p1d = "Son sürüm (beta sonrasındaki gerçek sürüm) yaklaşık 10 Euro (27 TL) gibi bir fiyata satılacaktır.";
cfout_a1 = "cFos Outlook DAV indir";
cfout_h2 = "cFos Outlook DAV nasıl kurulur";
cfout_l1 = "cFos Outlook DAV'ı Outlook eklentisi olarak eklemek için cFos Outlook DAV kurucusunu çalıştırın. Outlook 2013 ile test edilmiştir, ancak Outlook 2010 ile de çalışması beklenir.";

/. Used as title
/. Litrelly means "How cFos Outlook DAV works"


/. Means "show all server types"
cfout_show_all = "Hepsini göster";


/ cFos IPv6 Link
cfos6link_page_title = "Windows 7, Windows XP ve Vista için ipv6 bağlanabilirliği";
cfos_ipv6_link_title = "Vista and Windows 7 için IPv6 Bağlanabilirliği";
header_features_overview = "Bir bakışta özellikler";
in_action = "görev üzerinde";
ipv6_exhaust = "Paylaştırılmamış IPv4 addreslerinin <a class=\"inline\" href=\"http://en.wikipedia.org/wiki/IPv4_address_exhaustion\" target=\"_blank\">tükenmesi bekleniyor</a> 2010 veya 2011 yılında.<br />Bu noktada herkes yeni IPv6 interneti kullanmak zorunda kalacaktır.<br /><br /><a href=\"http://www.inetcore.com/project/ipv4ec/index_en.html\" target=\"_blank\">Paylaştırılmamış IPv4 adresleri sayacı</a>";
ipv6_test = "IPv6'yı deneyin. Rc-tec tarafından sağlanan ücretsiz promosyon hesabıyla veya IPv4'ünüz ile birlikte.";
link_text_what_is_ipv6link = "cFos ipv6 Link nedir?";
li_text_automatic = "Otomatik güzergâh ve adres konfigürasyonu";
li_text_dhcpv6 = "DHCPv6 Stateful/Stateless Prefix Delegation";
li_text_faster = "Yüksek hızlı, Windows Vista sürücüsünden 10 kat daha hızlı";
li_text_ipv6_dialup  = "Windows için ipv6 çevirmeli arama sürücüsü";
li_text_mapping = "IPv4 &lt;-&gt; ipv6 DNS eşleştirme";
li_text_config_dhcp = "Yapılandırılabilir DHCP DUID";
li_text_vlan = "VLAN desteği";
li_text_nat46 = "Sadece IPv4 uygulamaları için NAT46";
provider_list = "ipv6 Sağlayıcı Listesi";
provider_list_h1 = "IPv6 Sağlayıcılar test edilen <em>cFos IPv6 Link ile.</em>";
dupe_word_documentation = "dökümantasyon";
word_documentation = "Dökümantasyon";

/ cFos BC
bc_page_title = "Yüksek bant genişlikli İnternet bağlantısı için yüksek performanslı çevirmeli-arama sürücüsü.";
broadband_connect_title = "Yüksek-Performans PPPoE Çevirmeli Ağ Sürücüsü";
link_text_cfosspeed = "Router'lar, kablo modemler ve USB DSL modemler için <b>cFosSpeed</b>";
link_text_what_is_bconnect = "cFos Broadband Connect nedir?";
li_text_calls = "Gelen aramalar";
li_text_filter = "Filtering with 'Service-Name' and 'AC-Name'";
li_text_highspeed = "Yüksek hızlı, Windows sürücüsünden 10 kat daha hızlı";
li_text_lowcpu = "Düşük CPU kullanımı";
li_text_ndis6 = "NDIS 5.1 / NDIS 6 (Vista/7 altında)";
li_text_pppoe_auto = "PPPoE otomatik algılama, tüm PPPoE parametreleri konfigüre edilebilir.";
li_text_ppppoe_dial = "Windows için PPPoE çevirmeli-arama sürücüsü";
li_text_sessions = "Çoklu oturumlar, bağlantı sayısı sınırlaması yok";

/ cFos
cfos_html_h1 = "Traffic Shaping özellikli DSL ve ISDN çevirmeli arama sürücüsü";

/. Part of page's title (in name of the tab in web browser)
cfos_professional_title = "cFos, Çevirmeli Bağlantı &amp; DSL için hızlandırma &amp; ISDN";

link_text_0190 = "0190er Engelleyici";
link_text_budget = "Online counter";
link_text_cfos_features = "cFos özellik listesi";
link_text_cfos_priolist = "cFos ile yazılımlarınıza öncelik verin (&#187; yazılım listesi)";
link_text_feature_list = "DSL ve ISDN için özellikler";
link_text_firewall = "Güvenlik Duvarı";
link_text_what_is_cfos = "cFos/Professional nedir?";

/hrping
hrping_title = "<span class=\"product\">hrPing</span> - Yüksek-hassasiyetli ping aracı";
hrping_p1 = "hrPing ile Windows Ping aracindan daha fazlasını yapabilirsiniz.";
hrping_l1 = "Ping sonuçları için grafik görünüm";

/. `usec` stands for `microsecond`.
/. In current context means `usec resolution` (also known as `microsecond resolution`), which is technical term
/. In other words, means accuracy of the measurement
hrping_l2 = "Daha hassas zamanlayıcılar kullanır, böylelikle daha doğru sonuçlara ulaşılır";

/. In other words means `Hrping measures requests time and handles ICMP error replies as well`


/. `Traceroute` and `Pathping` are names of utilities for networks diagnostic


/notifier
notifier_title = "cFos Bilgilendirici";
notifier_p1 = "cFos Bilgilendirici arka planda çalışır ve periyodik olarak yeni Twitter statüleri olup olmadığını denetler. Eğer yeni birşey varsa, Windows görev çubuğunda simge ve bilgilendirme balonu gösterir. Eğer görev çubuğundaki balona veya görev çubuğu simgesine tıklarsanız, twitter.com başlar ve yeni durumları okuyabilirsiniz.";
notifier_p2 = "cFos Bilgilendirici OAuth kullanır. İlk çalıştırmada cFos Bilgilendirici'nin Twitter hesabınıza erişmesine izin vermelisiniz. cFos Bilgilendirici'ye kullanıcı adı ve parolanızı vermek zorunda değilsiniz. İlk çalıştırıldığında, Twitter size soracak, cFos Bilgilendirici'nin hesabınıza erişmesini isteyip istemediğinizi ve bir PIN kodu verecektir. Bu PIN kodunu cFos Bilgilendirici'nin giriş kutusuna girin. cFos Bilgilendirici bir jeton alır, ki bu jetonu istediğiniz zaman geri alabilirsiniz.";
notifier_a1 = "cFos Bilgilendiriciyi indirin";
notifier_h1 = "Neden başka bir Twitter bilgilendirme programı?";
notifier_p4a = "cFos Bilgilendirici kullanıcılar için az-orta Twitter trafiği sağlamayı amaçlar. Usta kullanıcılar daha kapsamlı bir Twitter yazılımı kullanmak isteyebilirler.";
notifier_p4b = "cFos Bilgilendirici özellikle çok basit tutulmuştur. Periyodik olarak işinizi durdurup Twitter'i web sayfasını açıp yeni mesajlara bakmak yerine, cFos Bilgilendirici'yi kurabilirsiniz.";
notifier_p4d = "Böylece Twitter mesajları sizi mesajlar için zamanınız olmadığı sürece rahatsız etmez.";
notifier_p4e = "Yeni bir şey varsa, Twitter Bilgilendirici cFos Bilgilendirici'nin görev çubuğundaki ikona tıklayarak Twitter'ı açabilirsiniz.";
notifier_h2 = "cFosSpeed haberleri";
notifier_p5 = "cFos Bilgilendiriciyi aynı zamanda cFosSpeed haberleri için de kullanabilirsiniz. Yeni programımız için daha fazla bilgi<a class=\"inline\" href=\"/en/cfosspeed/product-news.htm#policy\"><b>cFosSpeed haberler ilkeleri</b></a>.";
notifier_h3 = "Twitter Listeleri";
notifier_p6 = "cFos Bilgilendirici listeleri desteklemektedir. Twitter'da takip etmek istediğiniz kişilerin listesini ayarlayabilirsiniz. Eğer böyle bir liste ayarladıysanız, cFos Bilgilendirici onları içerik menüsünde gösterebilir. cFos Bilgilendiricinin hangi listeleri denetleyeceğini seçebilirsiniz. Bu, size cFos Bilgilendiriciyi sadece gelen Tweetlerinizin bir kısmında kullanmanızı sağlar.";

/FAQ
which_product = "Hangi cFos ürününü kullanmalıyım?";
word_support_faq = "cFos Destek SSS";

/ support
activation_title = "Etkinleştirme başarısız oldu";
activation_salut = "Sevgili cFosSpeed kullanıcısı";
activation_salut_cfos = "Sevgili cFos kullanıcısı";
activation_salut_cfosbc = "Sevgili cFos Genişbant Bağlantı kullanıcısı";
activation_salut_cfos6link = "Sevgili cFos IPv6 Link kullanıcısı";
activation_salut_cfospnet = "Sevgili cFos Kişisel Net kullanıcısı";
activation_thanks = "cFosSpeed'i denediğiniz için teşekkür ederiz!";
activation_thanks_cfos = "cFos'u denediğiniz için teşekkür ederiz!";
activation_thanks_cfosbc = "cFos Genişbant Bağlantı'ı denediğiniz için teşekkür ederiz!";
activation_thanks_cfos6link = "cFos IPv6 Link'i denediğiniz için teşekkür ederiz!";
activation_thanks_cfospnet = "cFos Kişisel Net'i denediğiniz için teşekkür ederiz!";
activation_failed = "Üzgünüz, lisansın aktivasyonu başarısız oldu, çünkü bu lisans anahtarı <span class=\"red\">bloke edilmiştir.</span>";
activiation_save_time = "Zamandan kazanın, sürekli yeni sürüm  cFosSpeed aramayın.";
activiation_save_time_cfos = "Zamandan kazanın, sürekli yeni sürüm  cFos aramayın.";
activiation_save_time_cfosbc = "Zamandan kazanın, sürekli yeni sürüm  cFos Genişbant Bağlantı aramayın.";
activiation_save_time_cfos6link = "Zamandan kazanın, sürekli yeni sürüm  cFos IPv6 Link aramayın.";
activiation_save_time_cfospnet = "Zamandan kazanın, sürekli yeni sürüm  cFos Kişisel Net aramayın.";
activation_original_version = "Orjinal, modifiye edilmemiş sürümlerimiz ile internetiniz en hızlıdır!<br />Modifiye sürümler aynı zamanda virüs, trojan, backdoor gibi zararlılar içerebilir.";
activation_buyonce = "Bir kere alın ve ömür boyu güncelleme hakkına sahip olun.";
activation_buyonce2 = "Bir kere alın ve tüm gelecek sürümlere bedava sahip olun.";
activation_buytoday = "Eğer bugün cFosSpeed alırsanız, <b>ömür boyu lisans</b> sahibi olursunuz: Tüm güncelleştirmeler fiyata dahildir. Basitçe yeni versiyonu indirin, eski versiyonun üzerine kurun - tamam!";
activation_buytoday_cfos = "Eğer bugün cFos alırsanız, <b>ömür boyu lisans</b> sahibi olursunuz: Tüm güncelleştirmeler fiyata dahildir. Basitçe yeni versiyonu indirin, eski versiyonun üzerine kurun - tamam!";
activation_buytoday_cfosbc = "Eğer bugün cFos Broadband Connect alırsanız,<b>ömür boyu lisans</b>sahibi olursunuz: Tüm güncelleştirmeler fiyata dahildir. Basitçe yeni versiyonu indirin, eski versiyonun üzerine kurun - tamam!";
activation_buytoday_cfos6link = "Eğer bugün cFos IPv6 Link alırsanız, <b>ömür boyu lisans</b>sahibi olursunuz: Tüm güncelleştirmeler fiyata dahildir. Basitçe yeni versiyonu indirin, eski versiyonun üzerine kurun - tamam!";
activation_buytoday_cfospnet = "Eğer bugün cFos Kişisel Net alırsanız, <b>ömür boyu lisans</b>sahibi olursunuz: Tüm güncelleştirmeler fiyata dahildir. Basitçe yeni versiyonu indirin, eski versiyonun üzerine kurun - tamam!";
activation_buytoday2 = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">Bu nedenle şimdi cFosSpeed'i satın alın</b>.</a>";
activation_buytoday2_cfos = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\"><b class=\"red\">Bu nedenle cFos'u şimdi satın alın</b>.</a>";
activation_buytoday2_cfosbc = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\"><b class=\"red\">Bu nedenle cFos Genişbant Bağlantı'ı şimdi satın alın</b>.</a>";
activation_buytoday2_cfos6link = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\"><b class=\"red\">Bu nedenle cFos IPv6 Link'i şimdi satın alın</b>.</a>";
activation_buytoday2_cfospnet = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\"><b class=\"red\">Bu nedenle cFos Kişisel Net'i şimdi satın alın</b>.</a>";
activation_p1 = "Desteğinize bağlıyız. Paranız olmazsa cFosSpeed'i daha fazla geliştiremeyiz.";
activation_p1_cfos = "Desteğinize bağlıyız. Paranız olmazsa cFos'i daha fazla geliştiremeyiz.";
activation_p1_cfosbc = "Desteğinize bağlıyız. Paranız olmazsa cFos Genişbant Bağlantı'yı daha fazla geliştiremeyiz.";
activation_p1_cfos6link = "Desteğinize bağlıyız. Paranız olmazsa cFos IPv6 Link'i daha fazla geliştiremeyiz.";
activation_p1_cfospnet = "Desteğinize bağlıyız. Paranız olmazsa cFos Kişisel Net'i daha fazla geliştiremeyiz.";
activation_p2 = "<b>Para kazanmak ister misiniz</b> cFosSpeed ile? cFos partneri olun ve web sitenizde cFosSpeed lisansı satın. Her satış için kardan pay alacaksınız.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Daha fazla bilgi</b></a>";
