#language 1032
#fallback 1033
#charset 0

language = "Greek";
em_text = "Θα επεξεργαστούμε την παραγγελία σας το δυνατόν συντομότερο.";
em_webmoney = "στον λογαρισμό μας WebMoney.";

/ cFosSpeed
a_bt = "cFosSpeed με torrents";
a_games = "Πώς μπορώ να επιταχύνω τα online παχνίδια μου?";
a_p2p = "Traffic Shaping για Διαμοιρασμό αρχείων (P2P)";
a_registration_help = "Σελίδα βοήθειας καταχώρησης κλειδιού";
a_surf = "Πώς μπορώ να σερφάρω ταχύτερα στο Διαδύκτιο;";
a_voip = "Τέλεια ποιότητα ομιλίας Voice-over-IP (VoIP)";
awards = "Βραβεία";
cfosspeed_benefits = "Πλεονεκτήματα του cFosSpeed";
cfosspeed_title = "Επιταχυντής Internet + Βελτιστοποιητής Ping";
cfosspeed_optimize = "Το cFosSpeed βελτιστοποιεί τις συνδέσεις σας στο διαδίκτυο με <a class=\"inline\" href=\"/en/traffic-shaping/traffic-shaping.htm\"><b>Πολιτικές Διαδικτυακής Κίνησης και Προτεραιότητες</b></a>.";
cfosspeed_access = "<b>Για όλους τους τύπους πρόσβασης</b>: DSL, Cable, Κινητή Τηλεφωνία (2G/3G), Wi-Fi, κ.α.";
cfosspeed_more = "Μάθετε περισσότερα";
cfosspeed_rwin = "Οι χρήστες μας μπορούν να επιταχύνουν τις λήψεις τους κατά <b>172%</b> με την επέκταση RWIN του cFosSpeed's.";
cfosspeed_games = "Επιταχύνετε τα διαδικτυακά σας παιχνίδια";
cfosspeed_news = "Νέα του cFosSpeed";
cfosspeed_surf = "Πλοηγηθείτε γρηγορότερα στο Διαδίκτυο";
cfosspeed_speedup = "<b>172%</b> επιτάχυνση των χρηστών";
cfosspeed_rewin = "Δείτε τα εκπληκτικά αποτελέσματα της επέκτασης RWIN του cFosSpeed's";
dupe_a_voip = "Καλή ποιότητα ομιλίας με Voice-over-IP (VoIP) (german)";
budgets = "Online προϋπολογισμοί";
desc_cfosbc = "<b>cFosBC</b>, υψηλής απόδοσης dial-up για ευρυζωνική πρόσβαση Internet";
firewall = "Τοίχος Προστασίας";
header_features = "Χαρακτηριστικά";
highlights = "Κυριότερα Σημεία";
highlight1 = "το cFosSpeed προλαμβάνει μία εφαρμογή (π.χ. ηλεκτρονικού ταχυδρομείου) από το να 'πνίγει' όλες τις υπόλοιπες όπως τηλεφωνήματα, online συζητήσεις, κλπ.";
highlight2 = "το cFosSpeed κρατάει τους χρόνους απόκρισης χαμηλούς, ώστε να μπορείτε να παίζετε online παιχνίδια και ταυτόχρονα να μεταφορτώνετε αρχεία.";
highlight3 = "Όλα τα σημαντικά πακέτα δεδομένων παίρνουν αυτόματα υψηλότερη προτεραιότητα από τα λιγότερα σημαντικά. Με το πρόγραμμα cFosSpeed και την προτεραιοποίηση πρωτοκόλλων μπορείτε να ρυθμίσετε τις εφαρμογές με ιδανικό τρόπο ή και να προσθέσετε καινούρια προγράμματα.";
highlight4 = "Ανάλυση σε πραγματικό χρόνο των δεδομένων σας: Με το καινούριο παράθυρο παρακολούθησης κατάστασης μπορείτε να αναγνωρίσετε τα κανάλια που μεταφέρουν δεδομένα.";
highlight5 = "το cFosSpeed λειτουργεί με DSL, Cable, WLAN, CDMA2000, UMTS, WCDMA, Modem, ISDN, broadband mobile (2G / 3G).";
highlight6 = "Μια λεπτομερής επεξήγηση του cFosSpeed's Traffic Shaping μπορεί να βρεθεί <img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" alt=\"\" /><a href=\"/en/traffic-shaping/traffic-shaping.htm\" target=\"_blank\"><b>εδώ</b></a>.";
speed_html_h1 = "cFosSpeed, γρηγοροτερη προσβαση στο Internet με Traffic Shaping";
increase_throughput = "το cFosSpeed αυξάνει τη συνολική διαμεταγωγή δεδομένων και τους χρόνους απόκρισης σας.";
info_text_decision = "cFosSpeed, cFos ή cFos Broadband Connect - ποιο προϊόν να διαλέξετε;";
info_text_mugstore = "Οι κούπες καφέ cFos για τις χρονίες 1997-2009 είναι διαθέσιμες στο mugstore.de.";
info_text_multi = "Πλέον μπορείτε να χρησιμοποιήσετε το cFosSpeed σε αρκετά PCs ...";
internet_accelerator = "cFosSpeed - Ο Επιταχυντής του Internet";
latest_news = "Τελευταία Νέα";
link_text_ct_pdf = "Ο γρηγοροτερος οδηγος DSL σε τεστ";
link_text_decision = "Ποιο προϊόν;";
link_text_speed_features = "Λίστα χαρακτηριστικών cFosSpeed";
link_text_gratis = "Χρειαζομαστε τη βοηθεια σας";
link_text_gratis_link = "Δημιουργήστε ένα σύνδεσμο προς την διαδικτυακή σελίδα μας και κερδίστε ένα δωρεάν key.";
link_text_mugstore = "Κούπες καφέ cFos!";
link_text_multi = "Έκδοση beta για Multi-User";
link_text_speed_priolist = "Προτεραιοτητα σε προγραμματα με το cFosSpeed";
link_text_speed_priolist2 = "λιστα προγραμμάτων";
link_text_suggest_program = "Προτείνετε νέο πρόγραμμα";
link_text_reviews = "Το cFos στον τυπο";
link_text_speedlist = "cFosSpeed - στην πραξη παντου στον κοσμο (» λιστα εξοπλισμου και χωρων)";
link_text_techinfo = "<b>cFos</b>, οδηγος κλησης DSL και ISDN με πολλα χαρακτηριστικα";
link_text_traffic_shaping = "Τι ειναι το Traffic Shaping?";
link_text_watch = "Έκδοση cFosWatch 2.00";
link_text_what_is_speed = "Τι είναι το cFosSpeed;";
li_text_behavioural = "Προστασία από ιούς από την Behavioural Blocking";
li_text_blocker = "0190/0900 Blocking πλέον Δωρεάν!";
li_text_broadband = "Broadband: DSL, Cable";
li_text_gamer = "Τελειο για online παιχτες!";
li_text_low_ping = "χαμηλα low ping";
li_text_mobile = "Κινητή";
li_text_narrowband = "Narrow band: modem, ISDN";
li_text_p2p = "Υψηλη αποκριση με online παιχνιδια και εφαρμογες P2P οπως το eMule, Kazaa η Bittorrent ";
li_text_streaming = "Ροή Πολυμέσων, Τηλεφωνία μέσω Διαδικτύου (VoIP)";
li_text_feat1 = "Βελτιώστε τους χρόνους απόκρισης σας σε online παιχνίδια";
li_text_feat2 = "Διατηρείστε το internet σας γρήγορο κατά την διάρκεια βαρέων μεταφορτώσεων";
li_text_feat3 = "<b>ΝΕΟ</b>: βελτιώστε το κινητό Internet";
li_text_feat4 = "Μειώστε τα προβλήματα streaming σε audio/video";
li_text_feat5 = "Βελτιώστε την ποιότητα ομιλίας σε VoIP";
more_features = "Περισσότερα χαρακτηριστικά";
news_info = "Νεα / Πληροφοριες";
optimize_traffic = "Κάθε φορά που χρησιμοποιείτε περισσότερα από ένα κανάλια δεδομένων στο Internet το cFosSpeed μπορεί να βελτιστοποιήσει την κίνηση τους.";
phone_skins = "Παράθυρο κατάστασης για το κινητό ή το tablet";
prio_ports = "Θύρες προτεραιότητας";
prio_programs = "Προταιρεοποίηση προγραμμάτων";
prio_protocols = "Προταιροποίηση προτωκόλλων";
related_product = "Σχετικο προιον";
/. Used in follwoing string:
/= "Reviewed 4.5 / 5 stars by softpedia.com"
review1 = "Βαθμολογία";
/. Used in follwoing string:
/= "Reviewed 4.5 / 5 stars by softpedia.com"
review2 = "αστεράκια από";
rwin_expansion = "Επέκταση RWIN";
rwin_now = "τώρα με επέκταση RWIN!";
rwin_results = "Δείτε την λίστα με τα εκπληκτικά αποτελέσματα!";
share_cfosspeed = "Μοιραστείτε το cFosSpeed";
slider_prio = "Μπορείτε να ρυθμίσετε την προτεραιότητα των πιο συνηθισμένων πρωτόκολλων δικτύου, ώστε όσα προγράμματα το χρησιμοποιούν αυτόματα να έχουν την σωστή προτεραιότητα. Επιπλέον, μπορείτε να ρυθμίσετε την προτεραιότητα σε συγκεκριμένα πρόγραμματα. Αυτό σημαίνει ότι όταν κάνετε λήψεις, δεν θα έχετε καθυστερήσεις ή lag ενώ παίζετε ή βλέπετε κάποιο βίντεο, για παράδειγμα.";
slider_conn = "Με μία ματιά, μπορείτε να δείτε ποια προγράμματα χρησιμοποιούν το μεγαλύτερο μέρος του εύρους ζώνης του ίντερνερ (bandwidth). To cFosSpeed σας δίνει την δυνατότητα να αλλάξετε προσωρινά τις προτεραιότητες για να κάνετε γρηγορότερες λήψεις ή να μειώσετε τους χρόνους απόκρισης (ping) για προγράμματα που το χρειάζονται.";
special_offer_launch = "Ειδική προσφορά λόγω πρώτης διάθεσης:<br />cFosBC + cFosSpeed για την συνολική τιμή των ";
special_price = "ειδική τιμή";
word_more = "περισσοτερα";

/cFos Personal Net
desc_pnet = "Διακομιστής ιστού (web server) για απλούς χρήστες καιεπαγγελματίες";
pnet_li_text_feat1 = "Στιγμιαίο web hosting στον υπολογιστή σας";
pnet_li_text_feat2 = "Εύκολη εγκατάσταση διακομιστή (server) μέσα σε λίγα λεπτά";
pnet_li_text_feat3 = "Απρόσκοπτη ενσωμάτωση Javascript";
pnet_highlight1 = "Δεν απαιτείται απομακρυσμένος διακομιστής με πρόσβαση τρίτων στα δεδομένα σας";
pnet_highlight2 = "Πλήρης υποστήριξη πολλαπλών thread και πολλαπλών πυρήνων. Η απόδοση του διακομιστή κλιμακώνεται με τον αριθμό των επεξεργαστικών πυρήνων";
pnet_highlight3 = "Εξαιρετικά μικρός χρόνος απόκρισης";
pnet_what_is = "Τι είναι το cFos Personal Net?";
pnet_pre_purchase = "Προ-αγοράστε εφ' όρου ζωής άδεια χρήσης για";
pnet_percent = "50% έκπτωση μέχρι την απελευθέρωση της έκδοσης 1.0";
/. RX stands for `receive` (incoming/download)
/. TX stands for `transmit` (outgoing/upload)
/. Means `RX (`receive`/incoming/download) characters per second`
/. Means `TX (`transmit`/outgoing/upload) characters per second sent`

/ cFos Outlook DAV
/. Used as title
/. Litrelly means "How cFos Outlook DAV works"


/ cFos IPv6 Link
cfos6link_page_title = "Συνδεσιμότητα IPv6 για XP, Vista και Windows 7";
cfos_ipv6_link_title = "IPv6 Συνδεσιμότητα για XP, Vista και Windows 7";
header_features_overview = "Χαρακτηριστικά με μία ματιά";
in_action = "σε δράση";
ipv6_exhaust = "Μη δεσμευμένεςδιευθύνσεις IPv4 <a class=\"inline\" href=\"http://en.wikipedia.org/wiki/IPv4_address_exhaustion\" target=\"_blank\">αναμένεται να εξαντληθούν</a> το έτος 2010 ή 2011.<br />Από εκείνη τη στιγμή όλοι θα υποχρεωθουύν να μεταπηδήσουν στο νέο IPv6 ίντερνετ.<br /><br /><a href=\"http://www.inetcore.com/project/ipv4ec/index_en.html\" target=\"_blank\">Μετρητής αδέσμευτων διευθύνσεων IPv4</a>";
ipv6_test = "Try IPv6 today. Either with a free-of-charge promo-account provided by rc-tec or combined with your IPv4.";
link_text_what_is_ipv6link = "Τί είναι η σύνδεση cFos IPv6;";
li_text_automatic = "Αυτόματο routing and και διευθυνσιοδότηση";
li_text_dhcpv6 = "DHCPv6 Stateful, Stateless, Prefix Delegation";
li_text_faster = "High-speed, 10x ταχύτερος από τον οδηγό των Windows Vista";
li_text_ipv6_dialup  = "Οδηγός IPv6 για Windows";
li_text_mapping = "IPv4 &lt;-&gt; IPv6 DNS mapping";
li_text_config_dhcp = "Παραμετροποιήσιμο DHCP DUID";
li_text_vlan = "Υποστήριξη VLAN";
li_text_nat46 = "NAT46 μόνο για εφαρμογές IPv4";
provider_list = "Λίστα Παρόχων IPv6";
provider_list_h1 = "Πάροχοι IPv6 που έχουν ελεγχθεί με το <em>cFos IPv6 Link</em>";
dupe_word_documentation = "τεκμηρίωση";
word_documentation = "Τεκμηρίωση";

/ cFos BC
bc_page_title = "υψηλής απόδοσης οδηγός Dial-Up για Πρόσβαση Ίντερνετ με υψηλό bandwidth.";
broadband_connect_title = "Ελεγκτής υψηλής απόδοσης PPPoE Dial-Up driver";
link_text_cfosspeed = "<b>cFosSpeed</b>, για routers, cable modems και USB DSL modems";
link_text_what_is_bconnect = "Τί είναι το cFos Broadband Connect?";
li_text_calls = "Εισερχόμενες κλήσεις";
li_text_filter = "Φιλτράρισμα με 'Service-Name' και 'AC-Name'";
li_text_highspeed = "Υψηλής ταχύτητας, 10x ταχύτερος από τον οδηγό των Windows";
li_text_lowcpu = "χαμηλή χρήση CPU";
li_text_ndis6 = "NDIS 5.1 / NDIS 6 (under Vista / Windows 7)";
li_text_pppoe_auto = "αυτόματη ανίχνευση PPPoE, όλες οι PPPoE παράμετροι είναι ρυθμίσιμες";
li_text_ppppoe_dial = "Οδηγός PPPoE Dial-Up για Windows";
li_text_sessions = "Πολλαπλά sessions, κάνένα όριο στον αριθμό των συνδέσεων";

/ cFos
cfos_html_h1 = "DSL και ISDN οδηγός dial-in με Traffic Shaping";
cfos_professional_title = "cFos, Dial-Up &amp; Επιτάχυνση για DSL &amp; ISDN";
link_text_budget = "Online μετρητής";
link_text_cfos_features = "cFos λίστα χαρακτηριστικών";
link_text_cfos_priolist = "Προτεραιοτητα σε προγραμματα με το cFos (» λιστα προγραμμάτων) ";
link_text_feature_list = "Χαρακτηριστικά για DSL και ISDN";
link_text_firewall = "Τείχος Προστασίας";
link_text_what_is_cfos = "Τι είναι το cFos/Professional?";

/hrping
hrping_title = "<span class=\"product\">hrPing</span> - Υψηλής ακρίβειας εργαλείο ping";


/notifier
notifier_p1 = "Το cFos Notifier είναι ένα πρόγραμμα που τρέχει στο παρασκήνιο και ελέγχει περιοδικά αν υπάρχουν νέα στο Twitter. Αν υπάρχει κάτι νέο, εμφανίζει ένα εικονίδιο ειδοποίησης στην μπάρα εργασιών των windows και ένα μπαλόνι ειδοποίησης. Αν πατήσετε πάνω στο μπαλόνι ή στο εικονίδιο, ξεκινάει το twitter.com για να μπορείτε να διαβάσετε τα νέα μηνύματα.";
notifier_p2 = "Το cFos Notifier χρησιμοποιεί OAuth. Στο πρώτο ξεκίνημα χρειάζεται να εξουσιοδοτήσετε το cFos Notifier ώστε να έχει πρόσβαση στον λογαριασμό Twitter σας. Δεν χρειάζεται να δώσετε στο cFos Notifier το όνομα χρήστη ή τον κωδικό σας. Κατά την πρώτη εκκίνηση το Twitter σας ρωτά, εαν θα επιτρέψετε το cFos Notifier να έχει πρόσβαση στον λογαριασμό σας και σας δίνει ένα PIN. Πρέπει να εισάγεται αυτό το PIN μέσα στο πεδίο του cFos Notifier. Έπειτα το cFos Notifier παίρνει ένα τεκμήριο πρόσβασης, το οποίο μπορείτε να ανακαλέστε ανά πάσα στιγμή.";
notifier_a1 = "Κατεβάστε το cFos Notifier";
notifier_h1 = "Γιατί ακόμα ένα πρόγραμμα ειδοποίησης για το Twitter;";
notifier_p4a = "Το cFos Notifier προορίζεται για χρήστες με χαμηλή και μέση κίνηση Twitter. Οι Power-users ίσως να θέλουν ένα πιο λεπτομερές πρόγραμμα για το Twitter.";
notifier_p4b = "Το cFos Notifier σκόπιμα διατηρείται απλό. Αντί να σταματάτε περιοδικά την εργασία σας και να ανοίγετε την ιστοσελίδα Twitter για να ελέγξετε για νέα μηνύματα, μπορείτε να εγκαταστήσετε το cFos Notifier.";
notifier_p4d = "Τότε τα μηνύματα Twitter δεν θα σας ενοχλούν, εκτός και αν έχετε χρόνο για αυτά.";
notifier_p4e = "Τότε, αν υπάρχει κάποιο νεό, μπορείτε να πατήστε πάνω στο εικονίδιο του cFos Notifier για να εκκινήσετε το Twitter.";
notifier_h2 = "Τα νέα του cFosSpeed";
notifier_p5 = "Μπορείτε επίσης να χρησιμοποιήσετε το cFos Notifier για να μάθετε τα νέα του cFosSpeed. Διαβάστε περισσότερα στην νέα μας <a class=\"inline\" href=\"/en/cfosspeed/product-news.htm#policy\"><b>πολιτική νέων για το cFosSpeed</b></a>.";

/FAQ
which_product = "Ποιο προϊόν cFos θα έπρεπε να χρησιμοποιήσω;";
word_support_faq = "Ερωταπαντήσεις υποστήριξης cFos";

/ support
activation_title = "Αποτυχία ενεργοποίησης";
activation_salut = "Αγαπητέ χρήστη cFosSpeed";
activation_salut_cfos = "Αγαπητέ χρήστη cFos";
activation_salut_cfosbc = "Αγαπητέ χρήστη cFos Broadband Connect";
activation_salut_cfos6link = "Αγαπητέ χρήστη cFos IPv6 Link";
activation_salut_cfospnet = "Αγαπητέ χρήστη του cFos Personal Net";
activation_thanks = "Ευχαριστούμε που δοκιμάζετε το cFosSpeed! :-)";
activation_thanks_cfos = "Ευχαριστούμε που δοκιμάσατε το cFos!";
activation_thanks_cfosbc = "Ευχαριστούμε που δοκιμάσατε το cFos Broadband Connect!";
activation_thanks_cfos6link = "Ευχαριστούμε που δοκιμάσατε το cFos IPv6 Link!";
activation_thanks_cfospnet = "Ευχαριστούμε για την δοκιμή του cFos Personal Net!";
activation_failed = "Δυστυχώς η ενεργοποίηση της άδειας απέτυχε, <br />επειδή η άδεια αυτή έχει <span class=\"red\">μπλοκαριστεί.</span>";
activiation_save_time = "Γλυτώστε χρόνο μη ψάχνοντας αλλού για το cFosSpeed.";
activiation_save_time_cfos = "Γλιτώστε τον χρόνο που θα ψάχνατε για άλλες εκδόσεις cFos.";
activiation_save_time_cfosbc = "Γλιτώστε τον χρόνο που θα ψάχνατε για άλλες εκδόσεις cFos Broadband Connect.";
activiation_save_time_cfos6link = "Γλιτώστε τον χρόνο που θα ψάχνατε για άλλες εκδόσεις cFos IPv6 Link.";
activiation_save_time_cfospnet = "Εξοικονομήστε χρόνο από την συνεχή αναζήτηση άλλων εκδόσεων του cFos Personal Net.";
activation_original_version = "Με της γνήσιες μη τροποποιημένες εκδόσεις μας η σύνδεση σας στο Internet είναι η ταχύτερη!<br /> Τροποποιημένες εκδόσεις μπορούν επίσης να περιέχουν ιούς, δούριους ίππους και backdoors.";
activation_buyonce = "Αγοράστε μία φορά και αποκτήστε το δικαίωμα για εφ΄όρου ζωής αναβαθμίσεις.";
activation_buyonce2 = "Αγοράζοντας μια φορά παίρνεται όλες τις μελλοντικές εκδόσεις δωρεάν.";
activation_buytoday = "Εάν αγοράσετε το cFosSpeed σήμερα, θα έχετε <b>άδεια για πάντα</b>: Ολες οι αναβαθμίσεις περιέχονται στην τιμή. Απλά μεταφορτώστε τη νέα έκδοση, εγκαταστήστε επάνω στην παλιά και τέλος!";
activation_buytoday_cfos = "Αγοράζοντας σήμερα παίρνετε μια <b>εφ' όρου ζωής άδεια χρήσης</b>: Όλες οι ενημερώσεις συμπεριλαμβάνονται στην τιμή. Απλά κατεβάστε μια νέα έκδοση, εγκαταστήστε την πάνω από την παλιά έκδοση - τέλος!";
activation_buytoday_cfosbc = "Αν αγοράσετε το cFos Broadband Connect σήμερα, παίρνεται μια <b>εφ' όρου ζωής άδεια χρήσης</b>: Όλες οι ενημερώσεις συμπεριλαμβάνονται στην τιμή. Απλά κατεβάστε μια νέα έκδοση, εγκαταστήστε την πάνω από την παλιά έκδοση - τέλος!";
activation_buytoday_cfos6link = "Αν αγοράσετε το cFos IPv6 Link σήμερα,  παίρνεται μια  <b>εφ' όρου ζωής άδεια χρήση</b>: Όλες οι ενημερώσεις συμπεριλαμβάνονται στην τιμή. Απλά κατεβάστε μια νέα έκδοση, εγκαταστήστε την πάνω από την παλιά έκδοση - τέλος!";
activation_buytoday_cfospnet = "Αν αγοράσετε το cFos Personal Net σήμερα, παίρνετε <b>εφ' όρου ζωής άδεια</b>: Όλες οι ενημερώσεις συμπεριλαμβάνονται στην τιμή. Κατεβάστε την νέα έκδοση, εγκαταστήστε την πάνω από την παλιά έκδοση - έτοιμο!";
activation_buytoday2 = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"><b class=\"red\">Για αυτό αγοράστε τώρα το cFosSpeed</b>.</a>";
activation_buytoday2_cfos = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\"><b class=\"red\">Επομένως αγοράστε το cFos τώρα</b>.</a>";
activation_buytoday2_cfosbc = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\"><b class=\"red\">Επομένως αγοράστε το cFos Broadband Connect τώρα</b>.</a>";
activation_buytoday2_cfos6link = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\"><b class=\"red\">Επομένως αγοράστε το cFos IPv6 Link τώρα</b>.</a>";
activation_buytoday2_cfospnet = "<a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\"><b class=\"red\">Οπότε αγοράστε το cFos Personal Net τώρα</b>.</a>";
activation_p1 = "Εξαρτόμαστε από την υποστήριξη σας. Χωρίς την συνδρομή σας δεν μπορούμε να αναπτύξουμε παραπάνω το cFosSpeed.";
activation_p1_cfos = "Εξαρτώμαστε από την υποστήριξη σας. Χωρίς χρήματα δεν μπορούμε να συνεχίσουμε την εξέλιξη του cFos.";
activation_p1_cfosbc = "Εξαρτώμαστε από την υποστήριξη σας. Χωρίς χρήματα δεν μπορούμε να συνεχίσουμε την εξέλιξη του cFos Broadband Connect.";
activation_p1_cfos6link = "Εξαρτώμαστε από την υποστήριξη σας. Χωρίς χρήματα δεν μπορούμε να συνεχίσουμε την εξέλιξη του cFosSpeed.";
activation_p1_cfospnet = "Βασιζόμαστε στην υποστήριξή σας. Χωρίς τα χρήματά σας δε μπορούμε να αναπτύξουμε το cFos Personal Net περαιτέρω.";
activation_p2 = "<b>Κερδίστε λεφτά</b> με το cFosSpeed? Γίνετε συνεργάτης της cFos και πουλήστε άδειες cFosSpeed από την ιστοσελίδα σας. Για κάθε πώληση παίρνετε το ποσοστό σας.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Περισσότερες πληροφορίες εδώ</b></a>";
activation_p2_cfos = "<b>Πως να κερδίσετε χρήματα</b> με το cFos; Γίνετε συνεργάτης  του cFos και πουλήστε άδειες cFos στην ιστοσελίδα σας. Για κάθε πώληση κερδίζετε μέρος από το κέρδος.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Περισσότερες πληροφορίες εδώ</b></a>";
activation_p2_cfosbc = "<b>Πως να κερδίσετε χρήματα</b> με το cFos Broadband Connec; Γίνετε συνεργάτης  του cFos και πουλήστε άδειες cFos Broadband Connect στην ιστοσελίδα σας. Για κάθε πώληση κερδίζετε μέρος από το κέρδος.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Περισσότερες πληροφορίες εδώ</b></a>";
activation_p2_cfos6link = "<b>Πως να κερδίσετε χρήματα</b> με το cFos IPv6 Link? Γίνετε συνεργάτης  του cFos και πουλήστε άδειες cFos IPv6 Link στην ιστοσελίδα σας. Για κάθε πώληση κερδίζετε μέρος από το κέρδος.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Περισσότερες πληροφορίες εδώ</b></a>";
activation_p2_cfospnet = "<b>Βγάζετε χρήματα</b> με το cFos Personal Net? Γίνετε συνεργάτης της cFos και πουλήστε άδειες του cFos Personal Net στην ιστοσελίδα σας. Για κάθε πώληση, παίρνετε μέρος των κερδών.<br /><br /><a class=\"inline\" style=\"font-size: 14px\" href=\"/en/contact/affiliatepost.htm\" target=\"_blank\"><b class=\"red\">Περισσότερες πληροφορίες εδώ</b></a>";
activation_p3 = "Βοηθήστε μας:";
activation_p4 = "Αφαιρέστε δεσμούς μεταφόρτωσης για  σπασμένα cFosSpeed.";
activation_p4_cfos = "Αφαιρέστε συνδέσμους κατεβάσματος για cracks του cFos.";
activation_p4_cfosbc = "Αφαιρέστε συνδέσμους κατεβάσματος για cracks του cFos Broadband Connect.";
activation_p4_cfos6link = "Αφαιρέστε συνδέσμους κατεβάσματος για cracks του cFos IPv6 Link.";
activation_p4_cfospnet = "Αφαιρέστε τους συνδέσμους για προγράμματα παραβίασης (cracks) του cFos Personal Net.";
activation_p5 = "Αφαιρέστε τα cFosSpeed cracks από τυχόν πρόγραμμα διαμοιρασμού αρχείων.";
activation_p5_cfos = "Αφαιρέστε cracks του cFos από τα προγράμματα σας διαμοιρασμού αρχείων.";
activation_p5_cfosbc = "Αφαιρέστε cracks του cFos Broadband Connect από τα προγράμματα σας διαμοιρασμού αρχείων.";
activation_p5_cfos6link = "Αφαιρέστε cracks του cFos IPv6 Link από τα προγράμματα σας διαμοιρασμού αρχείων.";
activation_p5_cfospnet = "Αφαιρέστε τα  προγράμματα παραβίασης (cracks) του cFos Personal Net από το πρόγραμμά σας για διαμοιρασμό αρχείων.";
activation_p6 = "Φορτώστε τη δοκιμαστική έκδοση 30 ημερών στις πιο δημοφιλείς σελίδες λογισμικού στην χώρα σας.";
activation_p7 = "Ψηφίστε για το cFosSpeed στις ιστοσελίδες λογισμικού.";
activation_p7_cfos = "Ψηφίστε το cFos στις ιστοσελίδες λογισμικού.";
activation_p7_cfosbc = "Ψηφίστε το cFos Broadband Connect στις ιστοσελίδες λογισμικού.";
activation_p7_cfos6link = "Ψηφίστε το cFos IPv6 Link στις ιστοσελίδες λογισμικού.";
activation_p7_cfospnet = "Ψηφίστε για το cFos Personal Net σε ιστοσελίδες λογισμικού.";
activation_p8 = "Βάλτε δεσμούς για τη σελίδα μας.";
activation_p9 = "Αγοράστε τώρα το cFosSpeed!";
activation_p9_cfos = "Αγοράστε το cFos τώρα!";
activation_p9_cfosbc = "Αγοράστε το cFos Broadband Connect τώρα!";
activation_p9_cfos6link = "Αγοράστε το cFos IPv6 Link τώρα!";
activation_p9_cfospnet = "Αγοράστε το cFos Personal Net τώρα!";
activation_p10 = "Η ομάδα cFos.";
activation_p11 = "Υ.Γ. απολαύστε την ταχύτητα του Internet!";
agents_header = "Μεταπωλητής της cFos";
agents_brazil = "Brazil";
agents_china = "Κίνα";
agents_desc = "Μπορείτε να αγοράσετε την αυθεντική, ενημερωμένη έκδοση του λογισμικού cFos από τους παρακάτω διανεμητές:";
agents_hongkong = "Χόνγκ Κόνγκ / Κίνα";
agents_greece = "Ελλάδα";
agents_india = "Ινδία";
agents_malaysia = "Μαλαισία";
agents_russia = "Ρωσία";
agents_taiwan = "Ταϊβάν";
agents_thailand = "Ταϋλάνδη";
agents_uk = "Μεγάλη Βρετανία";
agents_vietnam = "ΒΓιετνάμ";
abgelaufen = "Η έκδοση που χρησιμοποιείτε έχει λήξει.";
choice1 = " Ίντερνετ μέσω ISDN, Λογισμικό για ISDN στην θύρα COM,<br />ISDN caller monitor?";
choice2 = "Χρησιμοποιείτε router για να αποκτήσετε πρόσβαση στο Ιντερνετ;";
choice3 = "Η ιντερνετική σας σύνδεση χρησιμοποιεί PPPoE (π.χ. DSL);";
choice4 = "Χρησιμοποιείτε DSL Modem συνδεδεμένο σε USB;";
choice5 = "Οδηγός για δίκτυο Dial-Up;";
choice6 = "Πολιτικές Διαδικτυακής Κίνησης?";
choice7 = "Και τα δύο;";
contact_form_h1 = "Επικοινωνήστε με την ομάδα της cFos";
contact_form_p0 = "Επικοινωνήστε μαζί μας σχετικά με <b>τεχνικά ζητήματα</b>, ερωτήσεις σχετικά με <b>την παραγγελία σας</b>, <b>προτάσεις συνεργασίας</b> ή <b>ενημέρωση του τύπου</b>.";
contact_form_p0_a1 = "<b>Μικρή ταχύτητα;</b><br/>Ίσως ο <a class=\"inline\" href=\"//en/traffic-shaping/speed-guide.htm\">Οδηγός Ταχύτητας της cFos</a> μπορεί να βοηθήσει";
contact_form_p0_a2 = "<b>Που είναι το κλειδί της άδειάς μου?</b><br/><a class=\"inline\" href=\"//en/contact/msgpost.htm\">Επικοινωνήστε μαζί μας, αν η παραγγελία σας αργεί</a>";
