#language 1045
#fallback 1033
#charset 238

language = "Polish";
pnet_doc_ov_h4 = "wsparcie WebDAV";
pnet_doc_ov_h4a = "Przechowuj i synchronizuj swoje pliki z WebDAV";
pnet_doc_ov_p7 = "WebDAV jest standardem który pozwala na rozproszone zarządzanie zasobami. Pozwala na użycie narzedzi to synchronizacji plików i Eksploratora Windows z folderami cFos Personal Net.";
pnet_doc_ov_p8 = "Aby otworzyć swoje foldery cFos Personal Net zdalnie wprowadź <b>\\\\www.yourdomain.com\\DavWWWRoot\\dav</b> w polu adresowym Eksploratora Windows. Eksplorator Windows będzie miał wtedy dostęp do podfolderu dav w folderach publicznych. Dla uzyskania praw zapisu/usuwania usuń komantarz w sekcji <em>.htaccess</em> w folderze publicznym. Proszę też zmodyfikować prawa dostępu autoryzacji / HTTP. W przeciwnym wypadku wszyscy będą mieli prawa zapisu/usuwania w twoim ofolderze dav.";
pnet_doc_ov_p9 = "cFos Personal Net wspiera następujące metody HTTP: <b>PROPFIND</b>, <b>PROPPATCH</b>, <b>DELETE</b>, <b>PUT</b>, <b>MKCOL</b>, <b>COPY</b>, <b>MOVE</b>, <b>LOCK</b>, <b>UNLOCK</b>. <b>PROPPATCH</b> używany jest do modyfikowania arybutów pliku i czasów pliku.<br/><br/>cFos Personal Net w chwili obecnej traktuje wszystkie źródła WebDAV jako pliki i katalogi w drzewie folderu publicznego. Dyrektywa <b>pnet_LimitPut</b> używana jest do ograniczania tworzenia nowych plików i katalogów. Dyrektywa jest uzywana do ograniczania usuwanai plików i ich modyfikacji.";
pnet_doc_ov_h5 = "wspracie CalDAV";
pnet_doc_ov_h5a = "Synchronizacja kalendarza z CalDAV";
pnet_doc_ov_p10 = "cFos Personal Net wspiera CALDAV (RFC 4791). To pozwala Ci przechowywać i synchronizować twój kalendarz. Możesz również użyć programu do kalendarza który auto-wykryje kalendarz lub skonfiguruje katalogi, w których kalendarz jest przechowywany ręcznie.<br/>cFos Personal Net używa do auto-wykrywania użytkownika z uwierzytelenieniem HTTP. Automatycznie tworzy katalog <em>caldav_personal</em> w katalogu <em>pub/private/&lt;twoja nazwa użytkownika&gt;/</em>. Prefiksy dla katalogów kalendarza mogą byś ustawione za pomocą klucza <b>caldav_prefix</b> w sekcji <b>[param]</b> pliku <em>GLOBAL.INI</em> któy znajduje się domyślnie w \"caldav_\".";
pnet_doc_ov_p11 = "Aby skonfigurować ręcznie lokalizację kalendarza (np. aby używac z Mozilla Lightning) musisz stworzyć katalog <em>caldav_personal</em> ręcznie i ustawić adres url w apliakcji swojego kalendarza (np. <b>http://localhost/private/testuser/caldav_personal</b>).";
pnet_doc_ov_p12 = "Jeżeli skonfigurujesz CalDAV ręcznie, powinieneś stworzyć plik <em>.htaccess</em> z dyrektywą <b>pnet_lock on</b> jezeli używasz katalogu CalDAV jednocześnie z kilku komputerów.";
pnet_doc_setup_h1 = "Podstawowa konfiguracja";
pnet_doc_setup_p1 = "Najbardziej podstawowa konfiguracja polega na zainstalowaniu cFos PNet i skopiowanie dokumentów które chcesz opublikować do katalogu o nazwie 'pub' w katalogu instalacyjnym cFos PNet. In the standard configuration the Javascript <b>makedir.jss</b> produces a nice output of the pub folder for your users.";
pnet_doc_setup_p2 = "Możesz zmienić lokalizację katalogu publicznego i prywatmego ustawiając klucze \"public_dir=\" i \"private_dir=\" w <em>cfospnet.ini</em>, sekcja [param] na swój preferowany folder (wymagana pełna ścieżka). <em>cfospnet.ini</em> jest umieszczony w katalogu  <em>c:\\programdata\\cFos\\cfospnet</em>.";
pnet_doc_setup_p3 = "Domyślnie cFos PNet używa portu 80 dla dostępu do usług HTTP, ale można zmienić port ustawiając klucz \"server_port\" w sekcji [param] pliku <em>cfospnet.ini</em>.<br/>Także domyślnie, cFos PNet używa IPv4 jak i IPv6. Jeśli chcesz ograniczyć jego połączenia do IPv4 lub IPv6 można ustawić klucz \"ipv4_allowed\" lub \"ipv6_allowed\" na \"0\" w tej samej sekcji [param] pliku <em>cfospnet.ini</em>.";
pnet_doc_setup_p5 = "I to wszystko. Aby zezwolić innym na dostęp do twojego serwera WWW, może być potrzebne skonfigurowanie przekierowania portu w ruterze jeśli jesteś za NAT-em. Także: Jeśli posiadasz zmienny adres IP możesz skorzystać z usługi dynamicznego DNS, takiego jak DynDNS (www.dyndns.org). Dostarczyliśmy skrypt do rejestracji DynDNS podczas startu cFos PNet i wyrejestrowania podczas zatrzymania. Aby go użyć uruchom <b>dyndns.htm</b> w swoim folderze pub aby podać cFos PNet twoje parametry DynDNS. Następnie aktywuj dyndns.jss jako skrypt startowy i końcowy w  <em>cfospnet.ini</em> poprzez usunięcie \";\" w odpowiedniej sekcji w odpowiedniej linijce \"on_start\" i \"on_stop\" w sekcji [scripts].";
pnet_doc_setup_p6 = "Użyj <b>Kodowania haseł w locie</b> rozpoczynając twoje hasła od dodatkowego znaku \"!\" . Kiedy cFos PNet lub skrypty napotkają hasło z \"!\", zostanie ono automatycznie zaszyfrowane, więc na twoim komputerze nie będzie żadnych plików przechowujących hasła w postaci czystego tekstu. Miej na uwadze, że to nie zapewnia wysokiego bezpieczeństwa, ponieważ cFos PNet musi znać metodę deszyfracji dlatego atakujący może wydobyć hasło. Jednakże szyfrowanie jest przeprowadzone z użyciem losowej wartości, wybieranej przez cFos PNet jednorazowo dla każdej instalacji i przechowywanej w pliku <em>master_pwd.ini</em> w katalogu instalacyjnym.<br/> Dlatego nie pozwól innym na oglądanie tego pliku! Używając prawie unikalnej losowej wartości do szyfrowania haseł, jest bardzo mało prawdopodobne, że ten kto znajdzie zaszyfrowane hasła będzie je w stanie rozszyfrować (chyba, że on/ona posada także plik <em>master_pwd.ini</em>).<br/>Wartość <b>master_pwd</b> jest także przechowywana w rejestrze aby przetrwać całkowite odinstalowanie. Dodatkowo, jeśli chcesz użyć tej samej wartości <b>master_pwd</b> dla nowych instalacji, możesz skopiować/zachować plik <em>master_pwd.ini</em> i (przed rozpoczęciem nowej instalacji) umieścić go w tym samym katalogu co plik <em>setup.exe</em> programu cFos PNet.";
pnet_doc_setup_h2 = "cFos PNet jako usługa systemowa";
pnet_doc_setup_p7 = "Jeśli ręcznie wystartujesz cfospnet.exe, uruchamia się jako zwykły proces Win32 użytkownika na twoim koncie użytkownika. Kiedy się wylogujesz, Windows zatrzyma go tak jak wszystkie inne programy które uruchomiłeś. <br/>Możesz także używać cFos PNet jako usługa systemowa. Wtedy uruchomi się razem z Windowsem niezależnie od zalogowanych użytkowników. Użyj<br/><br/>\"cfospnet.exe -start_service\" aby zarejestrować cFos PNet jako usługę systemową i ją uruchomić.<br/>\"cfospnet.exe -stop_service\" aby zatrzymać usługę cFos PNet ją wyrejestrować.";
pnet_doc_setup_h3 = "Konfiguracja użytkownika";
pnet_doc_setup_p8 = "cFos PNet zawiera domyślną konfigurację użytkownika. Instalator tworzy katalog <em>/users/admin</em> w katalogu <em>pub</em>  podczas instalacji. Nowi użytkownicy otrzymują plik konfiguracyjny <em>profile.txt</em> w odpowiednim dla nich pliku użytkownika <em>/users/<username></em>. Otrzymują także katalog <em>/private/<nazwa_użytkownika></em>.<br/>Więc jeśli chcesz współdzielić plik tylko z wybranym użytkownikiem, skopiuj go do jego katalogu <em>/private/<username></em>  zamiast do katalogu <em>pub</em>. Konfiguracja <em>.htaccess</em> zezwoli następnie na dostęp do pliku tylko kiedy użytkownik poda swoją nazwę użytkownika i hasło. Użytkownik może także wysyłać do tego katalogu (po wprowadzeniu poprawnego hasła). Możesz tworzyć i usuwać użytkowników oraz ustawiać ich hasła, używając <b>/users/index.htm</b> jako użytkownik \"admin\".";
pnet_doc_access_title = "Dodatkowa konfiguracja z użyciem AccessFiles (<em>.htaccess</em>)";
pnet_doc_access_p1 = "cFos PNet przetwarza pliki konfiguracyjne, zwane AccessFiles. Domyślnie nazwane są <em>.htaccess</em>. A więc tak zwane dyrektywy kontrolują zachowanie cFos PNet dla poszczególnego katalogu (i wszystkich podkatalogów) tam gdzie są umieszczone. Pierwszy plik <em>.htaccess</em> znajduje się w katalogu <em>private</em> i zawiera wszelkie wstępne ustawienia. Jeśli klient zażąda konkretnego linka, np. <b>/test/x/file1.txt</b>, wszystkie pliki <em>.htaccess</em> dla katalogów, do których ten link się odnosi. W tym przykładzie jako pierwszy jest przetwarzany plik <em>.htaccess</em> katalogu <em>private</em>, następnie plik <em>.htaccess</em> katalogu <em>pub</em>, następnie katalogu <em>test</em>, następnie plik <em>.htaccess</em> katalogu <em>x</em>.<br/>Wszystkie dyrektywy kumulują się, tzn. są dodawane lub nadpisywane ale nie kasowane.";
pnet_doc_access_p2 = "Zamysłem takiej konfiguracji kumulacyjnej jest, że dostarczasz podstawową konfigurację, a następnie dajesz użytkownikom dostęp do katalogów wewnątrz katalogu <em>pub</em>. Na przykład, możesz stworzyć katalog <em>ograniczony</em> w katalogu <em>pub</em> i dać pewien ograniczony dostęp użytkownikowi do tego katalogu, aby on mógł umieścić tam swoje pliki. Taki użytkownik może następnie stworzyć swój plik <em>.htaccess</em>, lecz będzie ograniczony do podstawowych ustawień, które ty pierwotnie skonfigurowałeś w katalogu <em>private</em> i/lub <em>pub</em>.";
pnet_doc_access_p3 = "W sieci można znaleźć wiele dobrych samouczków dotyczących plików <em>.htaccess</em>, więc tylko krótko go tutaj opiszemy.<br/><br/><b class=\"green\">Następujące dyrektywy są wspierane:</b>";
pnet_doc_access_h3 = "Silnik nadpisywania";
pnet_doc_access_p4 = "Silniki nadpisywania są używane w celu modyfikacji części żądania HTTP zanim dane żądanie zostanie wykonane przez serwer. cFos PNet posiada silnik nadpisywania bazujący na Javascript, który ma tak potężne możliwości, że mógłbyś samemu nawet zaimplementować całkiem nowy serwer w Javascript. Możesz zmodyfikować każdą część żądania HTTP albo nawet obsłużyć całe żądanie za pomocą twojego Javascript. Żeby go aktywować użyj dyrektywy <br/><br/>RewriteScript <b>&lt;plik-skryptu&gt;</b>.<br/><br/>Zobacz <em>rewrite_doc.txt</em> w celu dokładniejszej dokumentacji.";
pnet_doc_router_title = "Zrób cFos Personal Net dostępnym z zewnątrz";
pnet_doc_router_p1 = "Większość dzisiejszych użytkowników internetu nie używa bezpośrednio publicznych adresów. Zamiast tego mają zainstalowany router który tłumaczy publiczne adresy na adresy sieci prywatnej. Wiec za kazdym razem gdy użytkownik inicjuje połączenie z zewnątrz, router automatycznie przypisuje tymczasowe mapowanie pomiędzy adresem prywatnym, portem a adresem publicznym. Lecz gdy użytkownik z zewnątrz próbuje uzyskać dostęp do twojego routera (i sieci lokalnej) router nie wie do którego komputera w sieci powinien przekierować \"połączenie\".";
pnet_doc_router_p2 = "Dlatego potrzebujesz ustawić przekierowanie portu NAT dla cFos Personal Net w swoim routerze. Wejdź do ustawień swojego routera i wyszukaj konfigurację NAT, przekierowanie portu NAT, reguły NAT, lub podobne. Potem dodaj regułę dla połączeń TCP dla mapowania portu 80 (dla HTTP i port 443 dla HTTPS) do portu 80 maszyny na której cFos Personal Net jest uruchomiony.";
pnet_doc_router_p3 = "Musisz również sprawdzić czy ruch do cFos Personal Net może przedostać się przez firewalla(/e). cFos Personal Net może automatycznie otworzyć port 80 w firewallu systemu Windows, lecz nie w oprogramowaniu firm trzecich. Również niektóre routery mają firewall. Prosimy zezwolić na ruch TCP dla portu 80 (i może 443) dla dostępu cFos Personal Net.";
pnet_doc_router_p4 = "Powiedzmy, że maszyna na której jest uruchomiony cFos Personal Net ma adres lokalny <b>192.168.2.122</b>. Więc musisz stworzyć regułę NAT aby zezwolić na cały ruch TCP dla portu 80 aby dochodził do <b>192.168.2.122:80</b>.<br/><br/>Możesz sprawdzić poprawność połączenia cFos Personal Net następująco:";
pnet_doc_router_l1 = "Uruchom przeglądarkę i wpisz <b>http://localhost</b><br/>Jeżeli zobaczysz stronę cFos Personal Net, będziesz wiedział że cFos Personal Net działa.";
pnet_doc_router_l2 = "Wpisz, powiedzmy, <b>http://192.168.2.122</b> (adres lokalny maszyny na której cFos Personal Net jest uruchomiony) w przeglądarce. Robiąc to otworzyłeś połączenie poprzez swój router. Jeżeli zobaczysz stronę cFos Personal Net, będziesz wiedział że firewall w systemie Windows przepuścił ruch dla cFos Personal Net.";
pnet_doc_router_l3 = "Teraz znajdź swój adres publiczny IP (na przykład na dole strony cfos.de) i wprowadź go do przeglądarki, na przykład <b>http://217.23.123.7</b>. Sprawdzi to firewall w twoim routerze i przekierowywanie portów NAT. Jeżeli nie zobaczysz strony cFos Personal Net sprawdź w dokumentacji swojego routera jak skonfigurować przekierowywanie portów NAT.";
pnet_doc_script_p1 = "cFos Personal Net wspiera skryptowanie poprzez Common Gateway Interface (CGI) lub poprzez wbudowane skryotowanie w Javascript (lub każdy inny język który wspiera Windows Scripting Host, np. ActivePerl, ActivePython, itd.).";
pnet_doc_script_p2 = "CGI wyszczególnia pewne zmienne środowiskowe, które zawierają informacje o bieżącym zapytaniu HTTP. cFos PNet ustawia te zmienne przed uruchomieniem skryptu:<br/><br/><b>REMOTE_USER</b>, <b>AUTH_TYPE</b>, <b>SERVER_SOFTWARE</b>, <b>SERVER_PROTOCOL</b>, <b>GATEWAY_INTERFACE</b>, <b>DOCUMENT_ROOT</b>, <b>CONTENT_LENGTH</b>, <b>CONTENT_TYPE</b>, <b>REMOTE_ADDR</b>, <b>REMOTE_PORT</b>, <b>SERVER_NAME</b>, <b>SERVER_PORT</b>, <b>REQUEST_METHOD</b>, <b>QUERY_STRING</b>, <b>REMOTE_HOST</b>, <b>PATH_TRANSLATED</b>, <b>SCRIPT_NAME</b> i wszystkie nagłółki HTTP o nazwie <b>&lt;xxx&gt;</b> jako <b>HTTP_XXX</b>.";
pnet_doc_script_p3 = "Dodatkowo ustawia następujące zmienne środowiskowe:";
pnet_doc_script_p4 = "Wszystkie te zmienna są dostępne z poziomu skryptu CGI lub Javascript (w Javascript obiekt webserwera cFos PNet posiada metodę <b>environment_var(nazwa)</b> aby odczytać daną zmienną środowiskową).";
pnet_doc_script_p5 = "Kiedy mówimy \"Javascript\" mamy na myśli Windows Scripting Host z Javascript lub każdym innym języku występującym w nim.";
pnet_doc_script_p6 = "Tak jak w przypadku zwykłych zapytań HTTP, wszystkie skrypty Scripting Host, takie jak Javascript, są wykonywane pod uosobieniem danego użytkownika, tak jak wyspecyfikowano w <em>.htaccess</em> w dyrektywie User. Zalecamy stworzenie użytkownika z ograniczeniami i pozwolić pracować cFos PNet jako ten użytkownik przez cały czas.<br/>Tym sposobem zabezpieczenia windows (i twojej konfiguracji, który z użytkowników ma dostęp do danego katalogu w systemie plików) tworzą dodatkową warstwę bezpieczeństwa w razie błędów w PNet lub skryptach.";
pnet_doc_script_p7 = "<b>Bezpieczeństwo skryptów CGI</b>:<br/><br/>W celu uruchomienia skryptu CGI, cFos PNet musi utworzyć kolejny proces. Aby utworzyć proces pod innym użytkownikiem, musisz uruchomić serwer jako admin z podniesionymi uprawnieniami lub użytkownik z ograniczonymi uprawieniami.<br/>W oby przypadkach ci użytkownicy, niekoniecznie użytkownik spod którego został uruchomiony proces, wymaga 2 uprawnień.";
pnet_doc_script_p8 = "Wejdź do narzędzi administracyjnych, zasady zabezpieczeń lokalnych, zasady lokalne, przypisywanie praw użytkownika i dajesz użytkownikowi, pod którym serwer jest uruchomiony, następujące uprawnienia:<br/> <ul style=\"margin-left: 7px\"><li class=\"checked\">Dostosuj przydziały pamięci dla procesów</li><li class=\"checked\">Zamień token na poziomie procesu</li></ul>";
pnet_doc_script_p9 = "Jeśli nie używasz dyrektyw użytkownika w plikach .htaccess, tworzony jest proces potomny z takimi samymi prawami jak serwer. Ponieważ cFos PNet musi być uruchomiony jako Administrator, twoje skrypty będą uruchamiane jako Administrator. Tak więc w każdym serwerze, który ustawiasz, powinieneś sprawdzić pod jakim użytkownikiem są uruchamiane skrypty, na przykład próbując otworzyć plik, do którego tylko uprawnienia administrator.";
pnet_doc_script_h1 = "Globalny stan skryptu";
pnet_doc_script_p10 = "Pliki Javascript są ładowane i przetwarzane, kiedykolwiek skrypt jest uruchamiany po raz pierwszy od startu serwera. Aby uruchomić skrypt cFos PNet uruchamia funkcję skryptów <em>main()</em>. Podczas, gdy skrypt jest przetwarzany cFos PNet sprawdza, czy skrypt używa zmiennych globalnych (spoza <em>main</em>). Jeśli takie globalne obiekty są wykryte, skrypt jest oznaczany jako \"singleton\", wskazujący, ze posiada stan globalny.";
pnet_doc_script_p11 = "Jeśli skrypt posiada stan globalny, tylko jeden wątek może działać jednocześnie. Gdy podczas wykonywania skryptu ze stanem globalnym przyjdzie następne żądanie HTTP uruchamiające ten skrypt, nowe żądanie będzie musiało poczekać aż poprzednie żądanie zostanie wykonane. Wszystkie inne skrypty mogą być powielane wielokrotnie i uruchomione w kilku wątkach jednocześnie.<br/><br/>Dlatego skrypty bez globalnego stanu mogą korzystać z dzisiejszych wielordzeniowych procesorów i są preferowane, chyba, że pożądane jest utrzymywanie stanu globalnego. Z drugiej strony stan globalny jest w trakcie poprzez różnych żądań HTTP.<br/><br/>Oznacza to, że zwykłe zmienne Javascript w globalnym zasięgu mogą zachować informacje o stanie dostępu wielu żądań HTTP np liczniki, ciasteczka sesji, rozwiązania captcha, itd. Innym sposobem przechowywania globalnego stanu jest użycie list hashowych (zobacz niżej). Wtedy twoje skrypty mogą być uruchomione równolegle, zachowując stan globalny w \"bazie danych\".";
pnet_doc_script_h2 = "Obiekty skryptowalne";
pnet_doc_script_p12 = "cFos PNet uruchamia Javascript jako Windows Scripting Host. Wspiera następujące obiekty globalne:";
pnet_doc_script_h3 = "Testowanie skryptów";
pnet_doc_script_p13 = "Dostarczymy kod testowy dla skryptów, wraz z cFos PNet jako osobne pobieranie. Możesz go rozpakować do katalogu 'selftest' w katalogu publicznym i uruchomić. Kod testowy także może posłużyć jako przykład jak mogą być użyte obiekty cFos PNet, metody i właściwości.";
pnet_doc_security_h1 = "Kilka porad bezpieczeństwa";
pnet_doc_security_p1 = "Najprostszą opcją jest używanie cFos PNet przez jednego użytkownika. Dla zwiększenia bezpieczeństwa, powinieneś stworzyć ograniczonego użytkownika i uruchamiać cFos PNet jako ten użytkownik. Przed zaoferowaniem publicznych usług, ogranicz dostęp do swoich dysków i katalogów (używając ustawień bezpieczeństwa Windows), tak by każdy użytkownik którego uosabia cFos PNet miał dostęp tylko do swoich prywatnych i publicznych katalogów.";
pnet_doc_security_p2 = "Możesz także pozwolić innym użytkownikom na dostęp do drzewa katalogu PNet. Ustawiając dyrektywę <b>User</b> w pliku <em>.htaccess</em>, określasz który użytkownik zostanie użyty w celu podania zawartości katalogu. Wykonanie Javascript jest także pod tym użytkownikiem. Użyj ustawień bezpieczeństwa Windows, aby ograniczyć dostęp każdemu użytkownikowi tylko dla wybranych plików i katalogów, które on potrzebuje. Na przykład, jest możliwe dołączenie arbitralnych plików include używając mechanizm include (SSI) po stronie serwera. Aby zezwolić konkretnemu użytkownikowi dostęp tylko do jego plików, musisz ograniczyć jego dostęp tylko do jego katalogów.";
pnet_doc_security_p3 = "Nie używaj niezinterpretowanych danych klienta. Na przykład, jeśli twoje strony pozwalają na wpisywanie danych przez użytkownika i wyświetlanie ich jako HTML, możesz chcieć najpierw oczyścić dane wejściowe aby zapobiec umieszczenia tagów <b>&lt;script&gt;</b> lub <b>&lt;iframe&gt;</b> itd. na stronach wyjściowych. W przeciwnym razie możliwe będą wszelkie ataki typu cross-site.";
pnet_doc_security_p4 = "Nazwy plików powinny być zawsze sprawdzone, aby dostęp był ograniczony tylko do katalogów publicznych cFos PNet. Możesz użyć do tego celu funkcji <b>filename_ok</b> i <b>absolute_filename</b>. Na przykład,  atakujący próbowałby użyć nazw plików takich jak: \"..\\..\\..\\windows\\...\" w celu zmuszenia twojego skryptu do dostępu do katalogu Windows zamiast katalogu publicznego.";
pnet_doc_security_p5 = "Najlepszą praktyką jest uruchamianie wszystkiego pod użytkownikiem z ograniczonym dostępem i mającym tylko do plików cFos PNet.";
pnet_doc_scripts_h1 = "Standardowe skrypty cFos PNet";
pnet_doc_scripts_p1 = "Skrypty dostarczane razem z cFos PNet mogą pokazać jak zaimplementować funkcje serwera za pomocą Javascript. Są zaprojektowane do użycia po stronie klienckiej ze skryptami, takimi jak jQuery. Zgodnie z zasadami skrypty po stronie serwera posiadają rozszerzenie .jss podczas gdy skrypty po stronie klienta posiadają rozszerzenie .js. To jest, cFos PNet *wykonuje* pliki .jss, wysyłając jednocześnie pliki .js do przeglądarki.";
pnet_doc_scripts_p2 = "Możesz użyć debugowania skryptu za pomocą Visual studio lub Visual Web Developer. W celu debugowania skryptu potrzebujesz wersji Visual studio lub Visual Web Developer z obsługą zdalnego debugowania, np. Visual studio Professional Edition. Aby włączyć debugowanie skryptu, ustaw klucz <b>enable_script_debugging=1</b> w sekcji <b>[param]</b> pliku <em>GLOBAL.INI</em> w katalogu <em>c:\\programdata\\cFos\\cFosPNet</em>.<br/><br/>Jeśli nie masz zainstalowanego debugera skryptów, ustaw ten parametr na 0. W przeciwnym wypadku skrypt może się zawiesić na niektórych komputerach. Możesz także uruchomić cfospnet.exe z opcją <b>-enable_script_debugging</b> lub <b>-esd</b> w linii poleceń aby włączyć debugowanie dla tego programu tsratowego.";
pnet_doc_scripts_h2 = "Zarządzanie i uwierzytelnianie użytkownika bazująca na skryptach";
pnet_doc_scripts_p3 = "W katalogu <em>pub</em> znajduje się podkatalog <em>users</em> z podkatalogiem dla każdego użytkownika, który posiada konto na twoim serwerze cFos PNet. Hasło użytkownika lub inne opcjonalne dane profilu są przechowywane w liście hashowej, o nazwie <em>PROFILE.TXT</em>. To pozwala na szybki i podręczny dostęp za pomocą wbudowanego w cFos PNet mechanizmu uwierzytelniania HTTP. W publicznym katalogu jest także pod katalog <em>www</em> z podkatalogiem dla każdego użytkownika. Ten katalog może zawierać pobieralne pliki danego użytkownika. Skrypt <em>file_op.jss</em> pozwala ponadto użytkownikowi wysyłać pliki do tego katalogu.";
pnet_doc_scripts_p4 = "Skrypty wykonują uwierzytelnianie w następujący sposób: Jeśli konkretna operacja ma miejsce w katalogu <em>www\\<user></em>, wymagane jest podanie nazwy i hasła tego użytkownhika. W przeciwnym wypadku wymagany jest użytkownik <b>admin</b> (i hasło). Jeśli operacja jest tylko do odczytu, uwierzytelnianie jest wymagane tylko wtedy kiedy to określono w pliku <em>.htaccess</em> w odpowiednim katalogu. Dla operacji do zapisu sprawdzana jest dyrektywa <b>PNet_limitPut</b> w pliku <em>.htaccess</em>. Jeśli jest ustawiona na <b>auth</b> lub <b>script-auth</b> wtedy skrypt zarząda uwierzytelnienia HTTP digest. Jeśli jest ustawiona na <b>disable</b> operacja jest zabroniona, jeśli ustawiona na <b>allow</b> operacja jest dozwolona z uwierzytelnianiem. To samo dotyczy operacji operacji kasowania, wtedy skrypty sprawdzają dyrektywę <b>PNet_limitDelete</b>.";
pnet_doc_scripts_p4a = "Skrypty wykonują uwierzytelnianie bazując na odpowiednich ustawieniach <em>.htaccess</em>. Więc musisz zawłaszczyć poświadczenia użytkownika do którego należy katalog.";
pnet_doc_scripts_p5 = "Oto krótki opis skryptów. Powinieneś zajrzeć do kodu źródłowego, jeśli chcesz poznać jak działają.";
pnet_doc_scripts_p6 = "Jeśli plik <em>index.htm</em> lub <em>index.html</em> nie jest obecny w żądanym katalogu, cFos PNet uruchamia skrypt generujący listing katalogu.<br/> Skrypt używa FileSystemObject do zebrania informacji o zawartości bieżącego katalogu. Następnie ładuje plik szablonu XML, przetwarza go i generuje stronę HTML na podstawie zawartości katalogu i fragmentów dostarczanych przez XML. Aby zmienić wygląd lub funkcjonalność listingu katalogu zmodyfikuj szablon XML. Wynikowy plik HTML posiada wbudowane podstawowe linki obsługi pliku. Jako administrator możesz się zalogować używając uwierzytelniania HTTP i zmieniać nazwę, kasować plik lub katalogi, wysyłać pliki a także tworzyć nowe katalogi. Jest to wspierane przez jQuery po stronie klienckiej, który jest w zasadzie używany aby w dogodny sposób wysyłać żądania Ajax do cFos PNet. Skrypt po stronie serwera <em>file_op.jss</em> wykonuje niezbędne uwierzytelnianie HTTP i obsługuje operacje plików.";
pnet_doc_scripts_p7 = "Wykonuje operacje plikowe zgodnie z powyższym uwierzytelnianiem. Operacje plikowe to <b>rename</b>, <b>delete</b>, <b>mkdir</b>  do tworzenia katalogu i wysyłu. Wysyłanie danych zwykle wymaga uwierzytelniania. Ponieważ przeglądarka zawsze najpierw wysyła cały przesłany plik do serwera i później dostaje informacje o uwierzytelnianiu, dane pliku są przesyłane dwukrotnie. Aby najpierw przesłać informacje o uwierzytelnieniu przeglądarce To give the browser the authentication information first, skrypt <em>file_op.jss</em> operacje wysyłu w locie. Przeglądarka używając odwołań ajax, pyta serwer odpowiedź uwierzytelniająca HTTP (401) i wówczas automatycznie używa jej do bieżącego wysyłu. Wysył dokonuje się za pomocą funkcji w pliku <em>upload.jss</em>, który używa pliku cFos PNet w celu zezwolenia wysyłu plików o dowolnym rozmiarze.";
pnet_doc_scripts_p8 = "Wykonuje podstawowe czynności administracyjne: <b>twórz</b>, <b>kasuj</b>, <b>resetuj hasło</b> i <b>lista</b>.  Do uwierzytelniania  wymagane jest konto administratora.";
pnet_doc_scripts_p9 = "Ponieważ lista hashowa odgrywa ważną rolę w cFos PNet, <em>list_op.jss</em> udostępnia podstawową listę operacji dostępnych dla żądań Ajax. Wykonywany jest identyczny schemat uwierzytelniania jak opisano powyżej. To znaczy: W zależności od lokalizacji skryptu wybierany jest użytkownik dla którego wymagane jest uwierzytelnianie. Uwierzytelnianie jest przeprowadzane według ustawień dyrektywy <b>PNet_limitPut</b> w <em>.htaccess</em>. <em>list_op.jss</em> oferuje następujące operacje:<br/><br/><b>get</b> Pobiera listę wartośći w liście hashowej.<br/><b>set</b> Ustawia listę kluczy listą wartości.<br/><b>save</b> Zapisuje migawkę na dysk.<br/><b>erase</b> Kasuje listę kluczy.<br/><b>clear</b> Czyści wszystkie klucze.<br/><b>remove</b> Usuwa listę z pamięci / dysku.<br/><b>size</b> Zwraca rozmiar listy.<br/><b>list</b> Listuje wszystkie elementy listy hashowej.<br/><br/>Ajax w <em>dyndns.htm</em> korzysta z tych operacji w celu ustawienia informacji konfiguracyjnej DynDNS.";
pnet_doc_scripts_p10 = "Wykonuje rejestrowanie i wyrejestrowanie DynDNS używając danych konfiguracyjnych w liście hashowej <em>dyndns.txt</em> w  prywatnym katalogu.<br/>Może być użyty podczas startu i zamykania serwera (patrz Rozdział 1).";
pnet_doc_scripts_p11 = "Używany do wyświetlanie bieżących połączeń HTTP. HTTP jest wykonywane poprzez TCP. Aby przyspieszyć zapytania HTTP, przeglądarki próbują używać ponownie tych samych połączeń TCP dla zapytań HTTP. Właściwe zapytanie HTTP to tylko krótka wiadomość i odpowiedź. Następnie przeglądarka zamyka połączenie TCP po kilku sekundach. Więc widzisz użytkownika tylko przez krótki czas. Jeśli uwierzytelnianie się powiodło zwracana jest także nazwa użytkownika razem z jego adresem IP.";
pnet_doc_scripts_p12 = "Ponieważ zmiana rozmiaru grafik do formatu używanego przez stronę jest zawsze dodatkowym obciążeniem dla webmastera, zaimplementowaliśmy mały skrypt, który wykorzystuje obiekt graficzny cFos PNet (GDI+). Używa parametry filename oraz <b>w</b> (szerokość) i <b>h</b> (wysokość) w łańcuchu zapytania URL. Jeśli obrazy są bezwzględnych rozmiarów, powinieneś użyć tylko jednego parametru aby zachować format obrazu. <em>makedir2.jss</em> używa linków do tego skryptu w celu wyświetlania miniatur dla obrazów przechowywanych w bieżącym katalogu.";
