#language 1033
#fallback 1031
#charset 0

language = "English";
pnet_doc_script_p3 = "In addition, it sets the following environment variables:";
pnet_doc_script_p4 = "All these variables are accessible from CGI script or from Javascript (in Javascript the cFos PNet web server object has a method <b>environment_var(name)</b> to retrieve these environment variables).";
pnet_doc_script_p5 = "When refering to \"Javascript\" we actually mean the Windows Scripting Host with Javascript or any other language instanced in it.";
pnet_doc_script_p6 = "As with regular HTTP requests, all Scripting Host scripts, like Javascript, are executed under current user impersonation as specified in <em>.htaccess</em> with the User directive. We strongly recommend to create a limited user and let cFos PNet impersonate this user at all times.<br/>This way the windows security (and your configuration, which user may access which folders in your file system) gives an additional layer of security in case of bugs in PNet or in the scripts.";
pnet_doc_script_p7 = "<b>CGI script security</b>:<br/><br/>For CGI script execution cFos PNet must create another process. In order to create a process under another user, you need to start the server either as elevated admin or as limited user.<br/>In both cases these users, not neccessarily the user under which the process is started, need 2 privileges.";
pnet_doc_script_p8 = "Go to administrative tools, local security policy, local policies, user right assignments and give the user, which runs the server the following privileges:<br/> <ul style=\"margin-left: 7px\"><li class=\"checked\">Adjust memory quotas for a process</li><li class=\"checked\">Replace a process level token</li></ul>";
pnet_doc_script_p9 = "If you don't use the user directive in .htaccess files, a child process with the same rights as the server process is created. Since cFos PNet must be started as Admin, your scripts would run as Admin. So as with every server you set up, you should check under which user your scripts are executed, for example by trying to access a file with Admin access only.";
pnet_doc_script_h1 = "Global script state";
pnet_doc_script_p10 = "Javascripts are loaded and parsed, whenever a script is executed for the first time, since server start-up. To actually execute the script cFos PNet calls the scripts function <em>main()</em>. While the script is parsed cFos PNet checks if the script uses global variables or functions (outside of <em>main</em>). If such global objects are detected, the script is marked as \"singleton\", indicating it has global state.";
pnet_doc_script_p11 = "If a script has global state only one thread may execute it at a time. If during the execution of a script with global state another HTTP request to execute this script arrives, the new request has to wait until the previous request finishes. All other scripts may be instantiated several times and executed by several threads simultaneously.<br/><br/>So scripts without global states can make use of today's multi-core processors and should be used, unless keeping of global state is desired. On the other hand global state is persistent across different HTTP requests.<br/><br/>This means regular Javascript variables in the global scope can keep state information access different HTTP requests, like counters, session cookies, captcha solutions, etc. A different way to store global state is to use hash lists (see below). Thereby your scripts can execute in parallel maintaining global state in a \"database\".";
pnet_doc_script_h2 = "Scriptable Objects";
pnet_doc_script_p12 = "cFos PNet runs Javascript as a Windows Scripting Host. It supports the following global objects:";
pnet_doc_script_h3 = "Script testing";
pnet_doc_script_p13 = "We will provide the test code for the scripts, shipped with cFos PNet as a seperate download. You can unpack it into the folder 'selftest' in the public folder and execute it. The test code also serves as an example of how the cFos PNet scripting objects, methods and properties can be used.";
pnet_doc_security_h1 = "Some security tips";
pnet_doc_security_p1 = "The easiest setup is to use cFos PNet with one user. To increase security, you should create a limited user and run cFos PNet as this limited user. Prior to offering public services, you limit access of your drives and folders (using the Windows security settings), so that the user impersonated by cFos PNet may only access it's private and public folders.";
pnet_doc_security_p2 = "You can also allow different users access to the cFos PNet folder tree. By setting the <b>User</b> directive in <em>.htaccess</em>, you determine which user is impersonated when serving the corresponding folder. Javascript execution is also done under this user impersonation. Use the Windows security setup to restrict access for each user only to the files and folders that user needs. It is, for example, possible to include arbitrary include files using the server side include (SSI) mechanism. To allow a certain user only access to his/her files, you need to restrict his/her access to his/her folders only.";
pnet_doc_security_p3 = "Don't use client data uninterpreted. For example, if your webpages allow user input which is displayed as HTML, you may want to clean the input first to prevent <b>&lt;script&gt;</b> or <b>&lt;iframe&gt;</b> tags, etc. from being included in the output pages. Otherwise all kinds of cross-site attacks are possible.";
pnet_doc_security_p4 = "Filenames should always be checked, so access is restricted to cFos PNet's public folders only. You can use the <b>filename_ok</b> and <b>absolute_filename</b> functions for this purpose. For example an attacker might try to use filenames like this: \"..\\..\\..\\windows\\...\" in order maked your scripts access the Windows folder, instead of the public folder.";
pnet_doc_security_p5 = "Best practice is to run everything under a limited user and restrict access only to the cFos PNet files.";
pnet_doc_scripts_h1 = "The cFos PNet standard scripts";
pnet_doc_scripts_p1 = "The scripts shipped with cFos PNet may show how to implement server functions with Javascript. They are designed to be used with client side browser scripting, like jQuery. By convention server side scripts use the extension .jss while client side scripts use the extension .js. That is, cFos PNet *executes* .jss files, while it sends .js files to the browser.";
pnet_doc_scripts_p2 = "You can use script debugging with Visual studio or Visual Web Developer. For the script debugging you need a Visual studio or Visual Web Developer version with remote debugging support, ie. Visual studio Professional Edition. To enable script debugging, set the key <b>enable_script_debugging=1</b> in the section <b>[param]</b> of the file <em>GLOBAL.INI</em> in the <em>c:\\programdata\\cFos\\cFosPNet</em> folder.<br/><br/>If you don't have a script debugger installed, set this to 0. Otherwise scripts may hang on some machines. You can also load cfospnet.exe with <b>-enable_script_debugging</b> or <b>-esd</b> command line switch to enable script debugging for this program start.";
pnet_doc_scripts_h2 = "Script-based user administration and authentication";
pnet_doc_scripts_p3 = "In the <em>pub</em> folder is a sub-folder <em>users</em> with a subfolder for every user, who has an account on your cFos PNet server. The users password or other optional profile data is stored in a hash list, named <em>PROFILE.TXT</em>. This allows speedy and cached accesses for by cFos PNet built-in HTTP authentication. In the public folder is also a sub-folder <em>www</em> with a subfolder for every user. This folder can contain downloadable files of that user. The <em>file_op.jss</em> script also allows the user to upload files into this folder.";
pnet_doc_scripts_p4 = "The scripts perform the authentication as follows: If the respective operation takes place in the <em>www\\<user></em> folder, this user's name and password is required for the authentication. Otherwise the user <b>admin</b> (and password) is required. If the operation is read access only, authentication is only performed if specified in the <em>.htaccess</em> file in the respective folder. For write operations the <em>.htaccess</em> directive <b>PNet_limitPut</b> is checked. If it is set to <b>auth</b> or <b>script-auth</b> then the script demands an HTTP digest authentication of the user. If it is set to <b>disable</b> the operation is denied, if set to <b>allow</b> the operation is allowed with authentication. Same goes for operations with delete semantics in which case the scripts check the <b>PNet_limitDelete</b> directive.";
pnet_doc_scripts_p4a = "The scripts perform authentication according to the respective <em>.htaccess</em> settings. So you need appropriated user credentials for the user to which the directory belongs.";
pnet_doc_scripts_p5 = "Here a short description of the scripts. You should take a look into the source code, to see how they work.";
pnet_doc_scripts_p6 = "If no <em>index.htm</em> or <em>index.html</em> file are present in the requested directory cFos PNet starts this script to generate a directory listing.<br/> The script uses the FileSystemObject to collect information about the contents of the current directory. It then loads an XML template file, parses it and generates a HTML page from the directory contents and the snippets provided by the XML. To change the look or functionality of the directory listing modify the XML template. The resulting HTML file has basic file maintentance links in it. As administrator you can login using HTTP authentication and rename, delete file or folders, upload files as well as create new folders. This is supported by jQuery on the client side, which is basically used to convienently send Ajax requests to cFos PNet. The server side script <em>file_op.jss</em> performs the neccessary HTTP authentication and handles the file operations.";
pnet_doc_scripts_p7 = "Performs file operations according to the authentication above. File operations are <b>rename</b>, <b>delete</b>, <b>mkdir</b> to create a folder and upload. Upload typically needs authentication. Because the browser always first sends the whole uploaded file to the server and then get the authentication information, is would send the file twice. To give the browser the authentication information first, the <em>file_op.jss</em> script supports an upload pre-flight operation. The browser, using an ajax request, asks the server for the HTTP authentication response (401) and then automatically uses it for the actual upload. Upload is handled by a function in <em>upload.jss</em>, which uses cFos PNet's file object to allow upload of files with an arbitrary size.";
pnet_doc_scripts_p8 = "Performs basic user administration functions: <b>create</b>, <b>delete</b>, <b>reset password</b> and <b>list</b>. The admin user is required for authentication.";
pnet_doc_scripts_p9 = "Because hash list play an important role for cFos PNet, <em>list_op.jss</em> provides basic list operations available for Ajax requests. The same authentication scheme as described above is performed. That is: Depending on the location of the script the user for which the authentication is required is chosen. The authentication is done according to the directives in the respective <em>.htaccess</em> files. <em>list_op.jss</em> offers the following operations:<br/><br/><b>get</b> Get a list of values in the hash list.<br/><b>set</b> Set a list of keys to a list of values.<br/><b>save</b> Save a snapshot to disk.<br/><b>erase</b> Erases a list of keys.<br/><b>clear</b> Erases all keys.<br/><b>remove</b> Delete the list from memory / disk.<br/><b>size</b> Return the list size.<br/><b>list</b> List all elements in the hash list.<br/><br/>The Ajax in <em>dyndns.htm</em> makes use of these operations to setup DynDNS configuration information.";
pnet_doc_scripts_p10 = "Performs DynDNS register or unregister, using the config data in the hash list <em>dyndns.txt</em> in the private folder.<br/>Can be used at server startup and shutdown (see Chapter 1).";
pnet_doc_scripts_p11 = "Used to display the current HTTP connections. HTTP is done via TCP. To speed up HTTP requests, the browsers try to re-use TCP connections for HTTP requests. The actual HTTP request is only a short message and a response. After that the browser closes the TCP connection after a few seconds. So you may see a user only for a short time. If authentication was successfull the user's name is also returned with the users IP address.";
pnet_doc_scripts_p12 = "Because it is always a burden to the web master to resize images to the format used the web page, we implemented a little script, which uses the cFos PNet image object (GDI+). It uses a filename and a <b>w</b> (width) and <b>h</b> (height) parameter in the URL's query string. If your images are of arbitrary size, you should use only one parameter to preserve the image's aspect ratio. <em>makedir2.jss</em> uses links to this script to display thumbnail images for images stored in the current folder.";
pnet_doc_scripts_p13 = "Collection of utility functions to simplify server side scripting. Offers the following functionality:<br/><br/>- wrap the web server object and its functions.<br/>- extend the Javascript String object with a few usefull functions.<br/>- perform script parameter evaluation either of the query string or the form data used with POST.<br/>- loading, saving and sending (via mail) of small files.<br/>- rfc 1123 dates as used in cookies.<br/>- cookies.<br/>- a simple XML transformation function.<br/><br/>If you use cFos PNet for bigger projects, you may want to package functional units into modules, instead of a simple included script file. cFos PNet offers support of the module specification of the common.js initiative.";
pnet_doc_misc_p1 = "cFos PNet can call a maintenance script once per day. You can configure the script name with the key <b>daily_maintenance= &lt;script url&gt;</b> and the time, when it is run with <b>maintenance_time=hh:mm:ss</b> in the section <b>[param]</b> of the <em>GLOBAL.INI</em> file. <b>&lt;script url&gt;</b> is the location of the script beginning with / for the public directory.";
pnet_doc_misc_p2 = "cFos PNet uses the Windows HTTP Server API. This allows several application to listen to the default HTTP port 80. The HTTP Server API shares this port among all applications using the HTTP Server API.<br/><br/>To decide which application gets the HTTP request, the HTTP Server API needs to know a URL match rule for each application. This rule is configured by the <b>host_name= &lt;key&gt;</b> in the section <b>[param]</b> of the <em>GLOBAL.INI</em> file. Default is <b>+</b>, ie. match all URLs. See <a class=\"inline\" href=\"http://msdn.microsoft.com/en-us/library/aa364698(v=vs.85).aspx\"><b>http://msdn.microsoft.com/en-us/library/aa364698(v=vs.85).aspx</b></a> for how to limit URL matching to coexist with other applications. Unfortunately Skype currently uses port 80 exclusively. For cFos PNet to work on port 80 you need to disable port 80 and 443 usage in the Skype advanced, connections setup.";
pnet_doc_misc_p3 = "cFos PNet / the HTTP Server API also supports SSL. To use SSL you need register an SSL certificate. This certificate should be registered with one of the SSL certificate agencies. Otherwise the user's web browser will not be able to verify that the server identity is not forged.<br/><br/>Here are the steps of how to create and register your (unsigned) certificate with the standard Windows methods:<br/> 1. run makecert -r -sr LocalMachine -ss MY -a sha1 -n \"CN=spaceship.dyndns.org\" -sky exchange -pe -eku 1.3.6.1.5.5.7.3.1<br/>2. to get the certificates thumbprint:<br/>> mmc<br/>> file -> add/remove snap-in -> certificates -> computer account -> local computer, then: \"view personal certificates\" and view the thumbprint under certificate data. Use the thumbprint without spaces as certhash for the following netsh command (use httpcfg instead of netsh under systems before vista):<br/>3. netsh http add sslcert ipport=0.0.0.0:443 certhash=46aab740254a12c9146142067f5cf69e583154ad appid={a227f2f9-d103-4e0f-92a4-7086c8ab35ac}";
pnet_doc_misc_p4 = "To delete the certificate from the SSL port, run<br/>> netsh http delete sslcert ipport=0.0.0.0:443<br/>> netsh http show sslcert";
pnet_doc_misc_p4a = "In case you have to modify your certificates, you need to remove the old certificates with the<br/>> netsh http delete<br/>command and add your modified certificates via<br/>> netsh http add ...<br/>command.";
pnet_doc_misc_p5 = "To use an existing SSL certificate you need to make sure it is in a Windows compatible format. For example, if you have a certificate from a unix system it may be a .PEM file. Download openssl and use the following command to convert it:";
pnet_doc_misc_p5a = "where <em>mycert.cer</em> is your certificate and <em>ca1.cer</em> and <em>ca2.cer</em> (and <em>ca3.cer</em>, etc.) are 2 intermediate CA certificates required for the chain of trust.";
pnet_doc_misc_p6 = "<em>mycert.cer</em> must be in x.509 format. You can use openssl to convert it to x.509 format if necessary. The output <em>mycert.pfx</em> is in the pkcs#12 format which Windows can read.";
pnet_doc_misc_l1 = "Now start MMC, file -> add/remove snap-in -> certificates -> computer account -> local computer, then: \"view personal certificates\" and view certificates. Right-click -> all tasks -> import and import <em>mycert.pfx</em>.";
pnet_doc_misc_l1a = "You also need to import the certificate(s) into \"Intermediate Certification Authorities -> Certificates\". Otherwise no trust chain will be transmitted by the server, see <a class=\"inline\" href=\"http://support.microsoft.com/kb/954755\">http://support.microsoft.com/kb/954755</a>";
pnet_doc_misc_l2 = "View the thumbprint of your imported certificate and enter the following command:<br/><br/>netsh http add sslcert ipport=0.0.0.0:443 certhash=<b>&lt;certhash&gt;</b> appid={a227f2f9-d103-4e0f-92a4-7086c8ab35ac}.<br/><br/>As <b>&lt;certhash&gt;</b> you need to use the thumbprint without spaces.";
pnet_doc_misc_p7 = "For IPv6 the <b>ipport</b> parameter of the netsh command must be: <b>ipport=[::]:443</b>.";
pnet_doc_misc_h1 = "cFos Personal Net with Perl scripts";
pnet_doc_misc_p8 = "There are 4 steps to use Perl scripts with cFos PNet:";
pnet_doc_misc_l3 = "Download and install Perl from <a class=\"inline\" href=\"http://www.activestate.com/activeperl\">http://www.activestate.com/activeperl</a>.";
pnet_doc_misc_l4 = "Edit the <em>.htaccess</em> file in the directories where your Perl scripts are. Or, to enable Perl scripts globally, edit the <em>.htaccess</em> file in the document root directory or in <em>c:\\programdata\\cfos\\cfospnet\\private</em>. Add the following directive:<br/><b>AddHandler cgi-script pl</b>";
pnet_doc_misc_l5 = "Check all Perl scripts for the correct interpreter line. In CGI scripts the first line of the script file tells the web server where to find the interpreter for that script. Under UNIX often <em>perl</em> is in <em>/usr/bin</em>. So, in all your Perl scripts, change the location of your perl interpreter (after the \"<b>!</b>\" character):<br/><b>#! /usr/bin/perl</b><br/>to<br/><b>#! c:\\perl\\perl.exe</b><br/>assuming your Perl installation directory is <em>c:\\perl</em>.";
pnet_doc_misc_l6 = "Configure sendmail. cFos PNet is shipped with the little <em>sendmail.exe</em> to allow UNIX style sending of mails. It takes the smtp parameters configured for cFos PNet in the <em>GLOBAL.INI</em> to send mails via SMTP and accepts the mail as plain text from <b>stdin</b>. Search your Perl scripts for sendmail calls and replace them by a call to cFos PNet's <em>sendmail.exe</em>.<br/>For example, change<br/><b>open (MAIL, \"|/usr/bin/sendmail -t -i -oi\");</b><br/>to<br/><b>open (MAIL, \"|c:\\\\program files\\\\cfos\\\\cfospnet\\\\sendmail.exe -t -i -oi\");</b><br/>where <em>c:\\program files\\cfos\\cfospnet</em> is your cFos PNet installation directory.";
pnet_doc_misc_h2 = "cFos Personal Net with PHP scripts";
pnet_doc_misc_p9 = "There are 4 steps to use PHP scripts with cFos PNet:";
pnet_doc_misc_l8 = "Download the thread-safe binaries as ZIP file from <a class=\"inline\" href=\"http://windows.php.net/download/\">http://windows.php.net/download/</a>. Unzip into a PHP directory of your choice, e.g. <em>c:\\php</em>.";
pnet_doc_misc_l9 = "In the PHP directory, rename <em>php.ini-production</em> to <em>php.ini</em> and edit it:";
pnet_doc_misc_l9a = "Set up sendmail. cFos PNet comes with a little <em>sendmail.exe</em> program to allow UNIX style sending of mails. Remove the \"<b>;</b>\" comment of <b>sendmail_path</b> and change this line to<br/> <b>sendmail_path=c:\\\\program files\\\\cfos\\\\cfospnet\\\\sendmail.exe</b><br/>assuming <em>c:\\program files\\cfos\\cfospnet</em> is the cFos PNet installation directory.<br/>You can also use the <b>PHP built-in mail sending features</b>, instead.";
pnet_doc_misc_l9b = "Depending on your PHP script use you may need to configure the location of <b>document_root</b>. It is by default <em>c:\\programdata\\cfos\\cfospnet\\pub</em>";
pnet_doc_misc_l9c = "Add an \"<b>E</b>\" to the <b>variables_order</b>, e.g. <b>variables_order = \"EGPCS\"</b>.";
pnet_doc_misc_l10 = "Tell cFos PNet where the PHP interpreter is located by adding the key <b>php_interpreter</b> to the section <b>[param]</b> of <em>GLOBAL.INI</em> in <em>c:\\programdata\\cfos\\cfospnet</em>, e.g.<br/><b>php_interpreter=c:\\php\\php-cgi.exe</b><br/>You need to specify the CGI version of PHP here.";
pnet_doc_misc_l11 = "Edit the <em>.htaccess</em> file in the directories where your PHP scripts are. Or, to enable PHP scripts globally, edit the <em>.htaccess</em> file in the document root directory or in <em>c:\\programdata\\cfos\\cfospnet\\private</em>. Add the following directive:<br/><b>AddHandler php-script php</b>";
share_cfospnet = "Share cFos PNet";

/ cFos Outlook DAV
cfout_h1_v2 = "Cloud synchronisation of your Outlook calendar, tasks and contacts";
cfout_p1a = "cFos Outlook DAV is an Outlook Add-in to connect to calendar and contact folders on a CalDAV/CardDAV server in the cloud.";
cfout_p1a2 = "For home hosted solutions you might want to try out <a class=\"inline\" href=\"/en/cfos-personal-net/cfos-personal-net.htm\"><b>cFos Personal Net's</b></a> CalDAV/CardDAV services. ";
cfout_p1b = "The current <b>free</b> pre-release runs until <b>December 31st 2013</b>.";
cfout_p1b_v2 = "The current <b>free</b> pre-release runs until <b>February 28th 2014</b>.";
cfout_p1b_v3 = "The current <b>free</b> pre-release runs until <b>June 1st 2014</b>.";
cfout_p1b_v4 = "The current <b>free</b> release runs until <b>June 1st 2015</b>.";
cfout_p1c = "The current pre-release does not support attachment files for calendar events.";
cfout_p1d = "The final release will be available for about 10 Euro.";
cfout_a1 = "Download cFos Outlook DAV";
cfout_h2 = "How to setup cFos Outlook DAV";
cfout_l1 = "Run the cFos Outlook DAV installer to add cFos Outlook DAV as Outlook Add-in. It is tested with Outlook 2013, but should also work with Outlook 2010.";
cfout_l2_v2 = "Start Outlook and create a new calendar folder. Now right-click on this folder and choose \"Sync with CalDAV\". You can now configure the folder by right-clicking it again and selecting \"Config CalDAV Sync\".";
cfout_l3 = "As soon as the folder is created, please restart Outlook. Now a little setup dialog should pop up. Select the config file corresponding to your newly created Outlook folder and enter the URL of your CalDAV calendar server, your username and password. You can also specify the sync-interval. Then restart Outlook one more time.";
cfout_l4_v2 = "Task and contacts synchronisation work exactly like appointment synchronisation. Right-click on the task folder and configure the URL and user name/password as with appointments. You can use the same URL, user name, password as with your appointments. However, for tasks this does not work with Google (see below).";
cfout_p2 = "For <b class=\"green\">cFos Personal Net</b> the CalDAV/CardDAV URL is http://<b>your_pnet_domain</b>/private/<b>your_user_name</b>/caldav_personal, where <b>your_pnet_domain</b> is the domain or IP address of your cFos Personal Net server or localhost or a local IP address in your LAN. <b>your_user_name</b> is the name of owner of the calendar, e.g. <b>admin</b>.";
cfout_p3a = "For <b class=\"green\">Google Calendar</b> the URL is https://www.google.com/calendar/dav/<b>your_google_calendar_id</b>/events (make sure that your URL is of the \"https\" protocol, because \"http\" addresses will not work). <b>your_google_calendar_id</b> for your primary calendar is your Google email address. However, for all other calendars, the calendar ID has the format <b>[long_string]@group.calendar.google.com</b>.";
cfout_p3b = "You can retrieve the calendar ID at calendar.google.com by clicking on the \"down\" arrow next to your calendar and selecting \"Calendar settings\".";
cfout_p3c = "As user name and password use the same information as for other Google services.";
cfout_p3d = "For further information you might consider having a look at our <a class=\"inline\" href=\"http://www.cfos.de/cgi-bin/yabb2/YaBB.pl?num=1371473212/0#0\">detailed illustrated instructions</a>.";
cfout_p3e = "<b class=\"green\">Task synchronization</b> with Google Calendar: The Google Calendar doesn't support CalDAV for tasks and furthermore (using Google Calendar API) Google tasks only have a very small subset of features compared to the features of Outlook tasks. So synchronizing Google tasks with Outlook tasks is not recommended. The closest thing to Outlook tasks / VTODO CalDAV elements are appointments. Therefore cFos Outlook DAV stores Outlook tasks as appointments when used with a Google server. This means you have to set up another Google Calendar, which is then exclusively used for Outlook tasks only. Configuration is then the same as with appointments.";
cfout_p3f = "<b class=\"green\">Contacts synchronization</b> with Google: For Google Contacts the URL is <b>https://www.googleapis.com/carddav/v1/principals/your_google_username/lists/default/</b>.";
cfout_p4_v2 = "For a <b class=\"green\">DAViCal calendar</b> the URL is http://<b>your_davical_server</b>/caldav.php/<b>your_davical_account</b>/calendar, for <b class=\"green\">DAViCal contacts</b> the URL is <b>http://your_davical_server/caldav.php/your_davical_account/addresses</b>, where <b>your_davical_server</b> is the domain or IP address of your DAViCal server. <b>your_davical_account</b> is the username for this server and the password is the one assigned to this user.";
/. Used as title
/. Litrelly means "How cFos Outlook DAV works"
cfout_h3 = "cFos Outlook DAV operation";
cfout_h3 = "cFos Outlook DAV operation";
cfout_p5a_v2 = "When you start Outlook, cFos Outlook DAV tries to synchronize all data of your Outlook folders with the CalDAV/CardDAV server. If something on the server has changed, the changes are reflected in your Outlook folders.";
cfout_p5b_v2 = "So data added or modified on the server will be added or modified in your local folder. Data deleted on the server will be deleted in your local folder. This synchronisation is done every <b>n</b> minutes depending on the sync interval you specified in the folder setup.";
cfout_p6_v3 = "Whenever you add, change or delete an event in your local folders you can update the server data by using the \"Sync All\" button in the ribbon. You should consider doing the same before closing Outlook.";
cfout_p7a_v2 = "The folder configuration data is stored in the directory <em>C:\\Users\\YOUR_USERNAME\\AppData\\Local\\cFos\\outlook_dav</em>. The directory <em>C:\\ProgramData\\cFos\\outlook_dav</em> contains <em>folder_setup.hta</em>, so you can later change your configuration.";
cfout_p7b = "Passwords are stored with a preceding \"!\" and encrytped on-the-fly as soon as cFos Outlook DAV needs them.";
cfout_p7c = "In <em>C:\\ProgramData\\cFos\\outlook_dav</em> you can also find a file <em>trace.txt</em> with a log of the last recent sync operations.";
cfout_p7c_v2 = "In <em>C:\\Users\\YOUR_USERNAME\\AppData\\Local\\cFos\\outlook_dav</em> you can also find a file <em>trace.txt</em> with a log of the last recent sync operations.";
cfout_p8 = "cFos Outlook DAV uses the Internet Explorer's proxy settings. You can change them in the <b>Control Panel</b> -> <b>Network and Internet</b> -> <b>Browser Settings</b>.";


/ cFos IPv6 Link
cfos6link_page_title = "IPv6 Connectivity for XP, Vista and Windows 7";
cfos_ipv6_link_title = "IPv6 Connectivity for XP, Vista and Windows 7";
header_features_overview = "Features at a glance";
in_action = "in action";
ipv6_exhaust = "Unallocated IPv4 addresses <a class=\"inline\" href=\"http://en.wikipedia.org/wiki/IPv4_address_exhaustion\" target=\"_blank\">are expected to be exhausted</a> in the year 2010 or 2011.<br />At this point everyone will be forced to switch to the new IPv6 internet.<br /><br /><a href=\"http://www.inetcore.com/project/ipv4ec/index_en.html\" target=\"_blank\">Counter of unallocated IPv4 addresses</a>";
ipv6_test = "Try IPv6 today. Either with a free-of-charge promo-account provided by rc-tec or combined with your IPv4.";
link_text_what_is_ipv6link = "What is cFos IPv6 Link?";
li_text_automatic = "Automatic routing and address configuration";
li_text_dhcpv6 = "DHCPv6 Stateful, Stateless, Prefix Delegation";
li_text_faster = "High-speed, 10x faster than the Windows Vista driver";
li_text_ipv6_dialup  = "IPv6 dial-up driver for Windows";
li_text_mapping = "IPv4 &lt;-&gt; IPv6 DNS mapping";
li_text_config_dhcp = "Configurable DHCP DUID";
li_text_vlan = "VLAN support";
li_text_nat46 = "NAT46 for IPv4-only applications";
provider_list = "IPv6 Provider List";
provider_list_h1 = "IPv6-Provider that were tested with <em>cFos IPv6 Link</em>";
dupe_word_documentation = "documentation";
word_documentation = "Documentation";

/ cFos BC
bc_page_title = "high-performance Dial-Up driver for Internet Access with high bandwidth.";
broadband_connect_title = "High-Performance PPPoE Dial-Up driver";
link_text_cfosspeed = "<b>cFosSpeed</b>, for routers, cable modems and USB DSL modems";
link_text_what_is_bconnect = "What is cFos Broadband Connect?";
li_text_calls = "Incoming calls";
li_text_filter = "Filtering with 'Service-Name' and 'AC-Name'";
li_text_highspeed = "High-speed, 10x faster than the Windows driver";
li_text_lowcpu = "low CPU usage";
li_text_ndis6 = "NDIS 5.1 / NDIS 6 (under Vista / Windows 7)";
li_text_pppoe_auto = "PPPoE auto-detect, all PPPoE parameters configurable";
li_text_ppppoe_dial = "PPPoE Dial-Up driver for Windows";
li_text_sessions = "Multiple sessions, no limit for the number of connections";

/ cFos
cfos_html_h1 = "DSL and ISDN dial-in driver with Traffic Shaping";
cfos_professional_title = "cFos, Dial-Up &amp; Acceleration for DSL &amp; ISDN";
link_text_0190 = "0190er Blocker";
link_text_budget = "Online counter";
link_text_cfos_features = "cFos feature list";
link_text_cfos_priolist = "Prioritize programs with cFos (&#187; program list)";
link_text_feature_list = "Features for DSL and ISDN";
link_text_firewall = "Firewall";
link_text_what_is_cfos = "What is cFos/Professional?";

/hrping
hrping_title = "hrPing - High-precision ping utility";
hrping_p1 = "You can do much more with hrPing than with Windows Ping.";
hrping_l1 = "Graphical display of ping results";
hrping_l2 = "Uses high resolution timers, so ping times are accurate to the usec";
hrping_l3 = "Can ping as well with UDP packets or ICMP timestamp messages";
hrping_l4 = "Times and handles ICMP error replies as well";
hrping_l5 = "Can have multiple pings \"in-flight\", no need to wait for a reply before sending the next ping";
hrping_l6 = "Improved statistics";
hrping_l7 = "Size sweep: Send increasing packet sizes";
hrping_l8 = "Can show only a summary of results";
hrping_l9 = "Is a Traceroute and a Pathping as well";


/notifier
notifier_title = "cFos Notifier";
notifier_title_h0 = "cFos Notifier - keep in touch";
notifier_p1 = "cFos Notifier is a program which runs in the background and periodically checks, whether new Twitter Statuses are available. If there is something new, it displays a notification icon in the windows taskbar and a balloon tip. If you click on the balloon or the taskbar icon, twitter.com is started so you can read the new statuses.";
notifier_p1_v2 = "cFos Notifier periodically checks new sources and notifies you as soon as something new arrives. It then displays a notification in the Windows taskbar.<br/>Currently cFos Notifier supports the following sources:";
notifier_l9 = "Mail";
notifier_l10 = "Twitter";
notifier_l11 = "RSS feeds";
notifier_p1b = "Thanks to cFos Notifier you don't need to clutter your desktop with open browser windows or email clients to keep in touch with the world. Likewise: if you need uninterrupted time, you can temporarily \"pause\" cFos Notifier to have the silence you need.";
notifier_p8a = "cFos Notifier supports POP3 and IMAP. Enter your mail server, user name and password for the account setup. cFos Notifier tries to detect your mail server account settings automatically.";
notifier_p8b = "Use <b>server:port</b> if you use a non-standard port. cFos Notifier prefers encrypted connections over unencrypted connections and IMAP over POP3 because of IMAP's faster mail check.";
notifier_p8c = "You can enforce encrypted connections and also allow self-signed certificates. However keep in mind, that a self-signed certificate can easily be forged by an attacker who then can listen in to your traffic.";
notifier_p2 = "cFos Notifier uses OAuth. At first startup you need to authorize cFos Notifier to access your Twitter account. You don't have to give cFos Notifier your user name or password. When first started, Twitter asks you, if you allow cFos Notifier to access your account and gives you a PIN. You must enter this PIN into cFos Notifier's input box. cFos Notifier then gets an access token, which you can revoke at any time.";
notifier_a1 = "Download cFos Notifier";
notifier_h1 = "Why another Twitter notification program?";
notifier_p4a = "cFos Notifier is intended for users with low to medium Twitter traffic. Power-users may want to use a more extensive Twitter software.";
notifier_p4b = "cFos Notifier is intentionally kept very simple. Instead of periodically stop your normal work and open the Twitter web page to check for new messages, you may install cFos Notifier.";
notifier_p4c = "It gives you a quick overview of tweets and embedded images without the need to start a web page or application. You can also temporarily turn off notifications via the \"Silence\" option.";
notifier_p4d = "Then Twitter messages will not disturb you, unless you have time for them.";
notifier_p4e = "Then, if something is new, you can click on the cFos Notifier taskbar icon to start Twitter.";
notifier_h5 = "General operation";
notifier_p4a_v2 = "For each source you can configure the notification sound, if a balloon tip is displayed and an optional taskbar icon overlay. If you use many sources we recommend to turn off the sound and the balloon tip for the sources except for the most important sources.";
notifier_p4b_v2 = "When you open the context menu to get an overview of the news, cFos Notifier will mark new sources in bold. As soon as you open the corresponding sub-menu, all entries in it will be marked as read. To keep them as unread you can open the sub-menu while keeping the CTRL key pressed.";
