#language 1040
#fallback 1033
#charset 0

language = "Italiano";
pnet_doc_ov_h5 = "Supporto per CalDAV";
pnet_doc_ov_h5a = "Sincronizzazione calendario con CalDAV";
pnet_doc_ov_p10 = "cFos Personal Net supporta CALDAV (RFC 4791). Ciò consente di memorizzare e sincronizzare i dati del calendario. È possibile utilizzare un software per il calendario che lo rilevi automaticamente o configurare le directory, in cui le voci del calendario sono memorizzate.<br/>Per il rilevamento automatico cFos Personal Net utilizza l'utente corrente con l'autenticazione HTTP. Si crea automaticamente una <em>caldav_personal directory</em> nella <em>pub/www/&lt;your user name&gt;/</em> directory. Il prefisso per le directory del calendario può essere impostato con la key <b>caldav_prefix</b> nella sezione <b>[param]</b> di <em>GLOBAL.INI</em> ed è \"caldav_\" predefinita.";
pnet_doc_ov_p11 = "Per configurare manualmente la posizione del calendario (per esempio per l'uso con Mozilla Lightning) è necessario creare la directory <em>caldav_personal</em> manualmente ed impostare questo url nella tua applicazione calendario (e.g. <b>http://localhost/www/testuser/caldav_personal</b>).";
pnet_doc_ov_p12 = "Se si configura manualmente CalDAV, è necessario creare un file <em>.htaccess</em> con la direttiva <b>pnet_lock on</b> se si utilizza la directory CalDAV da più postazioni contemporaneamente.";
pnet_doc_setup_h1 = "Configurazione di base";
pnet_doc_setup_p1 = "La configurazione più semplice è quella d'installare cFos PNet e copiare i documenti che si desidera pubblicare nella cartella con nome 'pub' nella cartella di installazione di cFos PNet. Nella configurazione standard il Javascript <b>makedir.jss</b> produce un output della cartella pub per gli utenti.";
pnet_doc_setup_p2 = "È possibile modificare la posizione della cartella pubblica e privata impostando le chiavi \"public_dir=\" e \"private_dir=\" in <em>cfospnet.ini</em>, sezione [param] nella cartella desiderata (percorso completo necessario). <em>cfospnet.ini</em> si trova nella cartella <em>c:\\programdata\\cFos\\cfospnet</em>.";
pnet_doc_setup_p3 = "Per impostazione predefinita cFos PNet utilizza la porta 80 per i servizi HTTP, ma è possibile cambiare la porta, impostando la chiave \"server_port\" nella sezione [param] in <em>cfospnet.ini</em>.<br/>Sempre per impostazione predefinita, cFos PNet utilizza IPv4 e IPv6. Se si desidera limitare la sua connettività a IPv4 od IPv6 è possibile impostare la chiave \"ipv4_allowed\" o \"ipv6_allowed\" a \"0\" nella stesso sezione [param] di <em>cfospnet.ini</em>.";
pnet_doc_setup_p4 = "Se si desidera inviare la posta tramite Javascript, è inoltre necessario impostare le seguenti chiavi nel sezione [param]:<br/><table><tr><td>\"smtp_server\"</td><td>l'indirizzo del server SMTP</td></tr><tr><td>\"smtp_username\"</td><td>il nome utente</td></tr><tr><td style=\"padding-right: 20px\">\"smtp_password\"</td><td>your password</td></tr><tr><td style=\"padding-right: 20px\">\"smtp_port\"</td><td>porta del server SMTP, e.g. 25. Se si omette il parametro smtp_port, verrà utilizzata la porta predefinita</td></tr></table>";
pnet_doc_setup_p5 = "Questo è tutto. Per consentire ad altri utenti di accedere al server web, potrebbe essere necessario configurare il port forwarding nel router, se sei dietro un NAT. Inoltre: se si utilizzano indirizzi IP dinamici, si consiglia di iscriversi ad un servizio per il DNS dinamico, come DynDNS (www.dyndns.org). Abbiamo fornito uno script di registrazione con DynDNS che si avvia quando cFos PNet viene eseguito ed annullato al suo arresto. Per usarlo, eseguire <b>dyndns.htm</b> nella cartella pubblica per comunicare a cFos PNet i tuoi parametri DynDNS. Poi attivare dyndns.jss come avvio e script di arresto in <em>cfospnet.ini</em> rimuovendo la \";\" nella rispettiva riga \"on_start\" e \"on_stop\" nella sezione [scripts].";
pnet_doc_setup_p6 = "Utilizzare <b>On-the-fly password encryption</b> per inizializzare le password con un ulteriore \"!\" firma. Ogni volta che cFos PNet o gli script incontrano una password con \"!\" sarà automaticamente criptata, quindi non ci saranno file password in chiaro sul vostro PC. Attenzione che ciò non fornisce una protezione avanzata, perché cFos PNet deve conoscere il metodo di decriptazione e quindi un utente malintenzionato potrebbe estrarre la password. La codifica viene però effettuata con un valore casuale, scelto da cFos PNet diversa ad ogni installazione e memorizzata nel file <em>master_pwd.ini</em> nella cartella di installazione di cFos PNet.<br/> Quindi non lasciare che gli altri accedano a questo file! Utilizzando un valore casuale unico per codificare le password è molto improbabile che qualcuno trovi il modo per decodificarle (a meno che non abbia anche il file <em>master_pwd.ini</em> ).<br/>Il valore <b>master_pwd</b> viene memorizzato anche nel Registro di sistema per risiedervi anche dopo una disinstallazione completa. Inoltre, se si desidera utilizzare lo stesso valore <b>master_pwd</b> per una nuova installazione, è possibile copiare / eseguire il backup del file di <em>master_pwd.ini</em> e (prima di avviare la nuova installazione) mettere questo file nella stessa cartella di cFos PNet <em>setup.exe</em>.";
pnet_doc_setup_h2 = "cFos PNet come servizio di sistema";
pnet_doc_setup_p7 = "Se fai partire manualmente cfospnet.exe, verrà eseguito come un normale processo utente Win32 con il tuo ID utente attuale. Quando ti disconnetti, Windows lo fermerà insieme a tutti gli altri programmi che hai aperto. <br/>Puoi anche utilizzare cFos PNet come un servizio di sistema. In questo modo partirà insieme a Windows e verrà eseguito indipendentemente dall'utente attualmente loggato. Utilizza<br/><br/>\"cfospnet.exe -start_service\" per registrare cFos PNet come un servizio e farlo partire.<br/>\"cfospnet.exe -stop_service\" per fermare il servizio cFos PNet e disregistrarlo.";
pnet_doc_setup_h3 = "Impostazioni utente";
pnet_doc_setup_p8 = "cFos PNet ha un setup utente di default. L'installer crea una cartella <em>/users/admin</em> nella cartella <em>pub</em> durante l'installazione. I nuovi utenti hanno un file di configurazione <em>profile.txt</em> nelle loro rispettive cartelle utente <em>/users/<username></em>. Hanno anche una cartella <em>/www/<username></em>.<br/>Perciò se vuoi condividere un file solamente con uno specifico utente, copiala nella sua cartella <em>/www/<username></em> invece che nella cartella <em>pub</em> . La configurazione di <em>.htaccess</em> inoltre permette l'accesso al file solamente dopo che l'utente inserisce username e password. L'utente potrà inoltre caricare file dentro la cartella (dopo aver inserito la password corretta). Puoi creare e cancellare utenti ed impostare le loro password, utilizzando <b>/users/index.htm</b> come un utente \"admin\".";
pnet_doc_access_title = "Configurazione addizionale con AccessFiles (<em>.htaccess</em>)";
pnet_doc_access_p1 = "cFos PNet valuta i file di configurazione, chiamati AccessFiles. Per default questi sono chiamati <em>.htaccess</em>. Le direttive così chiamate pertanto controllano il comportamento di cFos PNet rispetto alla particolare cartella (e tutte le relative sottocartelle) ove sono posizionati. Il primo file <em>.htaccess</em> è posizionato nella cartella <em>private</em> e contiene tutte le impostazioni iniziali. Se un client richiede un particolare indirizzo, ad esempio <b>/test/x/file1.txt</b>, tutti i file <em>.htaccess</em> vengono valutati per tutte le cartelle richiamate dall'indirizzo. In questo esempio dapprima viene valutato <em>.htaccess</em> della cartella <em>private</em>, poi <em>.htaccess</em> della cartella <em>pub</em>, poi della cartella <em>test</em>, poi <em>.htaccess</em> della cartella <em>x</em>.<br/>TUTTE le direttive sono cumulative, ovvero sono aggiunte o sovrascritte, ma non cancellate.";
pnet_doc_access_p2 = "L'idea dietro questa configurazione cumulativa è che fornisci una configurazione basilare e dai accesso agli utenti alle cartelle dentro la cartella <em>pub</em> . Per esempio, puoi creare una cartella <em>limited</em> sotto <em>pub</em> e dare accesso limitato agli utenti a quella cartella, così che possano pubblicare files lì. Quell'utente potrà poi creare il suo file<em>.htaccess</em> , ma sarà limitato alle impostazioni di base che hai precedentemente configurato in <em>private</em> e/o <em>pub</em>.";
pnet_doc_access_p3 = "Sul web puoi trovare molti utili tutorial sui files <em>.htaccess</em> , per cui saremo brevi .<br/><br/><b class=\"green\">Le seguenti direttive sono supportate:</b>";
pnet_doc_access_h3 = "Motore di riscrittura";
pnet_doc_access_p4 = "I rewrite engines vengono utilizzati per modificare parti della richiesta HTTP prima che la richiesta stessa venga eseguita dal server. cFos PNet ha un rewrite engine basato su Javascript , che è così potente che potresti implementare un intero server http in Javascript da solo. Puoi modificare ogni parte della richiesta HTTP oppure lasciare la tua richiesta al tuo Javascript. Per attivarlo utilizza la direttiva <br/><br/>RewriteScript <b>&lt;script-file&gt;</b> .<br/><br/>Vedi <em>rewrite_doc.txt</em> per una documentazione dettagliata.";
pnet_doc_stages_head_ok = "cFos Personal Net test della connettività: <b class=\"green\">Riuscito!</b>";
pnet_doc_stages_head_err = "cFos Personal Net test della connettività: <b class=\"red\">Fallito!</b>";
pnet_doc_stage1_ok = "E' stato possibile raggiungere cFos Personal Net  come <b>localhost</b>. cfospnet.exe è in esecuzione e la porta del server <b id=\"stage1_ok_port\"></b> è disponibile.";
pnet_doc_stage1_err = "Non è stato possibile raggiungere cFos Personal Net come <b>localhost</b>. cfospnet.exe non è in esecuzione oppure la porta del server <b class=\"red\" id=\"stage1_err_port\"></b> è irraggiungibile o utilizzata da un altro programma.";
pnet_doc_stage2_ok = "E' stato possibile raggiungere cFos Personal Net nella tua LAN all'indirizzo <b>local IP address</b> con porta del server <b id=\"stage2_ok_port\"></b>. Il tuo firewall permette richieste HTTP attraverso il tuo computer.";
pnet_doc_stage2_err = "Non è stato possibile raggiungere cFos Personal Net  all'indirizzo IP locale. Forse un firewall blocca le richieste HTTP per il tuo computer o per la porta del server <b class=\"red\" id=\"stage2_err_port\"></b>.";
pnet_doc_stage3_ok = " E' stato possibile raggiungere cFos Personal Net da <b>Internet</b>. Il NAT port forwarding del tuo router sembra dirigere le richieste HTTP per la porta <b id=\"stage3_ok_port\"></b> al tuo computer.";
pnet_doc_stage3_err = " Non è stato possibile raggiungere cFos Personal Net da <b>Internet</b>. Il NAT port forwarding del tuo router non è impostato per dirigere le richeste HTTP per la porta <b class=\"red\" id=\"stage3_err_port\"></b> al tuo computer oppure un firewall (forse nel tuo router) blocca le richieste HTTP effettuate da Internet.";
pnet_doc_stages_winhttp_err = "HTTP GET non riuscito";
pnet_doc_stages_server = "HTTP GET riuscito, ma è connesso ad un altro server";
pnet_doc_router_title = "Rendi cFos Personal Net accessibile dall'esterno";
pnet_doc_router_p1 = "Gran parte degli utenti di Internet oggi non utilizza indirizzi Internet pubblici direttamente. Infatti possiedono un router che rendono gli indirizzi Internet pubblici in indirizzi del loro network privato. Per cui non appena l'utente tenta una connessione verso l'esterno il router automaticamente imposta un mapping temporaneo tra l'indirizzo privato,la porta e l'indirizzo pubblico. Ma quando un utente esterno accede al tuo router (e alla reta locale) il router non sa a quale computer deve inviare la \"chiamata\".";
pnet_doc_router_p2 = "Pertanto per cFos Personal Net devi impostare il NAT port forwarding sul tuo router. Vai sulle impostazioni del tuo router e cerca NAT setup, NAT port forwarding, NAT rules o simili. Dopodichè aggiungi una regola per le connessioni TCP di mappare la Porta 80 (per HTTP e porta 443 per HTTPS) per la porta 80 della macchina dove è in esecuzione cFos Personal Net.";
pnet_doc_router_p3 = "Dovresti anche controllare se il traffico verso cFos Personal Net può viaggiare attraverso il firewall. cFos Personal Net può aprire automaticamente la porta 80 sul firewall di Windows, ma non in quelli di altre compagnie. Alcuni router hanno anche un firewall. Consenti il traffico TCP per la porta 80 (e forse la 443) per permettere il raggiungimento di cFos Personal Net.";
pnet_doc_router_p4 = "Diciamo che la macchina dove è in funzione cFos Personal Net ha l'indirizzo locale <b>192.168.2.122</b>. Avrai bisogno di una regola NAT per permettere al traffico TCP per la porta 80 di andare a <b>192.168.2.122:80</b>.<br/><br/>Puoi vedere la connettività di cFos Personal Net nel seguente modo:";
pnet_doc_router_l1 = "Fai partire il browser e digita <b>http://localhost</b><br/>Se vedi la webpage di cFos Personal Net webpage, sai che cFos Personal Net sta funzionando.";
pnet_doc_router_l2 = "Digita, per esempio, <b>http://192.168.2.122</b> (l'indirizzo locale della macchina sul quale è in esecuzione cFos Personal Net) sul tuo browser. Facendo questo apri una connessione attraverso il tuo router. Se vedi la pagina web di cFos Personal Net , sai che il firewall permette il traffico attraverso cFos Personal Net.";
pnet_doc_router_l3 = "Ora trova il tuo indirizzo ip pubblico (per esempio in fondo alla pagina di cfos.de) ed inseriscila sul browser, per esempio <b>http://217.23.123.7</b>. Questo testerà il firewall sul tuo router ed il NAT port forwarding. Se non vedi la pagina web di cFos Personal Net consulta la documentazione sul tuo router su come configurare il NAT port forwarding.";
pnet_doc_script_p1 = "cFos Personal Net supporta lo scripting sia via Common Gateway Interface (CGI) che scripting via Javascript (od ogni altro linguaggio che supporta Windows Scripting Host, come ActivePerl, ActivePython, etc.).";
pnet_doc_script_p2 = "CGI specifica certe variabili ambientali che contengono informazioni sulla corrente richiesta HTTP. cFos PNet imposta queste variabili prima di eseguire lo script:<br/><br/><b>REMOTE_USER</b>, <b>AUTH_TYPE</b>, <b>SERVER_SOFTWARE</b>, <b>SERVER_PROTOCOL</b>, <b>GATEWAY_INTERFACE</b>, <b>DOCUMENT_ROOT</b>, <b>CONTENT_LENGTH</b>, <b>CONTENT_TYPE</b>, <b>REMOTE_ADDR</b>, <b>REMOTE_PORT</b>, <b>SERVER_NAME</b>, <b>SERVER_PORT</b>, <b>REQUEST_METHOD</b>, <b>QUERY_STRING</b>, <b>REMOTE_HOST</b>, <b>PATH_TRANSLATED</b>, <b>SCRIPT_NAME</b> e tutti gli headers HTTP con il nome <b>&lt;xxx&gt;</b> rinominandolo <b>HTTP_XXX</b>.";
pnet_doc_script_p3 = "In più, imposta le seguenti variabili ambientali:";
pnet_doc_script_p4 = "Tutte queste variabili sono accessibili da script CGI o da Javascript (in Javascript l'oggetto web server di cFos PNet ha un metodo <b>environment_var(name)</b> per recuperare queste variabili ambientali).";
pnet_doc_script_p5 = "Quando ci riferiamo a \"Javascript\" intendiamo il Windows Scripting Host con Javascript od ogni altro linguaggio instanziato in esso.";
pnet_doc_script_p6 = "Come con le regolari richieste HTTP, tutti gli scripts di Scripting Host, come Javascript, sono eseguiti sotto l'utente corrente come specificato in <em>.htaccess</em> con la direttiva dell'Utente. Consigliamo di creare un utente limitato e di lasciare impersonare questo utente da cFos PNet ogni volta.<br/>In questo modo la sicurezza delle schermate(e la tua configurazione, quale utente pul accedere a quali cartelle nel tuo file system) forniscono maggiore sicurezza in caso di bugs in PNet o negli scripts.";
pnet_doc_script_p7 = "<b>CGI script security</b>:<br/><br/>Per l'esecuzione di script CGI cFos PNet deve creare un altro processo. Per poter creare un processo sotto un altro utente, devi far partire il server come amministratore o come un utente limitato.<br/>In entrambi i casi questi utenti, non necessariametne l'utente sotto il quale il processo è stato avviato, ha bisogno di 2 privilegi.";
pnet_doc_script_p8 = "Vai su administrative tools, local security policy, local policies, user right assignments e dai all'utente che controlla il server i seguenti privilegi:<br/> <ul style=\"margin-left: 7px\"><li class=\"checked\">Adjust memory quotas for a process</li><li class=\"checked\">Sostituisci un token del livello del processo</li></ul>";
pnet_doc_script_p9 = "Se non usi le direttive dell' user nei files .htaccess , un nuovo processo con gli stessi diritti del processo del server viene creato. Dato che cFos PNet deve essere avviato dall'Admin, i tuoi scripts si avvieranno come Admin. Come per ogni server che imposti, dovresti controllare sotto quale utente gli scripts vengono eseguiti, per esempio provando ad accedere ad un file di solo accesso per l'Admin.";
pnet_doc_script_h1 = "Stato globale dello script";
pnet_doc_script_p10 = "Javascripts sono caricati e analizzati, ogni qualvolta uno script è eseguito per la prima volta dall' accensione del server. Per eseguire lo script cFos PNet richiama la funzione <em>main()</em> degli scripts. Mentre lo script è analizzato cFos PNet controlla se lo script utilizza variabili globali o funzioni (fuori del <em>main</em>). Se vengono trovati questi oggetti globali lo script viene marchiato come \"singleton\", indicante il suo stato globale.";
pnet_doc_script_p11 = "Se uno script ha uno stato globale può essere eseguito solo da un thread alla volta. Se durante l'esecuzione di uno script con stato globale si presenta un'altra richiesta HTTP di eseguire lo script, la nuova richiesta dovrà attendere fino alla conclusione della richiesta precedente. Tutti gli altri scripts possono essere istanziati svariate volte ed eseguiti da più threads simultaneamente.<br/><br/>Quindi scripts senza stato globale possono utilizzare a proprio vantaggio gli odierni processori multi-core e dovrebbero farlo, a meno che non sia necessario lo stato globale. Dall'altro lato lo stato globale è persistente attraverso differenti richieste HTTP.<br/><br/>Questo significa che delle normali variabili Javascript in stato globale possono mantenere informazioni sullo stato di accesso per le richieste HTTP, come contatori, cookies della sessione, captcha ecc. Un altro modo per memorizzare stati globali è attraverso l'uso delle hash lists (vedi sotto). Con cio i tuoi scripts possono essere eseguiti in parallelo mantenendo uno stato globale in un \"database\".";
pnet_doc_script_h2 = "Oggetti scriptabili";
pnet_doc_script_p12 = "cFos PNet esegue Javascript come uno Windows Scripting Host. Supporta le seguenti variabili globali:";
pnet_doc_script_h3 = "Test dello Script";
pnet_doc_script_p13 = "Forniremo il codice di test per gli scripts, assieme a cFos PNet in un download separato. Puoi scompattarlo nella cartella 'selftest' nella cartella public ed eseguirlo. Il codice di test serve anche come esempio di come possono essere utilizzati gli oggetti di scripting, i metodi e le proprietà di cFos PNet.";
pnet_doc_security_h1 = "Alcuni suggerimenti sulla sicurezza";
pnet_doc_security_p1 = "L'impostazione più facile è quella di utilizzare cFos PNet con un solo utente. Per aumentare la sicurezza, dovresti creare un utente limitato ed eseguire cFos PNet con questo utente. Prima di offrire servizi pubblici, limita l'accesso ai tuoi drive e cartelle (utilizzando le impostazioni di sicurezza Windows), in modo che l'utente impersonato da cFos PNet possa accedere solamente alle sue cartelle pubbliche e private.";
pnet_doc_security_p2 = "Puoi anche permettere a più utenti di accedere alle cartelle e sottocartelle di cFos PNet. Impostando la direttiva <b>User</b> in <em>.htaccess</em>, determini quale utente è impersonato quando la cartella corrispondente viene servita. Anche l'esecuzione di Javascript è effettuata in questo modo. Utilizza le impostazioni di sicurezza di Windows per restringere l'accesso di ogni utente ai soli file e cartelle del quale ha bisogno. Per esempio, è possibile includere file arbitrari utilizzando il meccanismo server side include (SSI) . Per permettere a un certo utente il solo accesso ai suoi files, devi lasciargli l'accesso solamente alla sua cartella.";
pnet_doc_security_p3 = "Non utilizzare dati del client non interpretati. Per esempio, se le tue pagine web permettono input dall'utente mostrato in HTML, potresti voler ripulire prima l'input per prevenire l'inclusione di tags come <b>&lt;script&gt;</b> o <b>&lt;iframe&gt;</b>  tra i risultati. Altrimenti ogni tipo di attachi multi-direzionali saranno possibili.";
pnet_doc_security_p4 = "I nomi dei file dovrebbero essere sempre controllati, in modo che l'accesso sia ristretto alle sole cartelle pubbliche di cFos PNet. Puoi utilizzare a questo scopo le funzioni <b>filename_ok</b> e <b>absolute_filename</b> . Per esempio un attacker potrebbe provare a utilizzare nomi di file come: \"..\\..\\..\\windows\\...\" in modo tale che i tuoi scripts accedano alla cartella Windows , invece che a quella pubblica.";
pnet_doc_security_p5 = "La migliore pratica è quella di eseguire tutto sotto un utente limitato e permettere l'accesso ai soli file di cFos PNet.";
pnet_doc_scripts_h1 = "Gli scripts standard di cFos PNet ";
pnet_doc_scripts_p1 = "Gli scripts installati insieme a cFos PNet possono mostrarti come implementare funzionalità server con Javascript. Sono programmati per essere utilizzati attraverso client browser scripting, come jQuery. Per convenzione gli scripts dal lato server utilizzano l'estensione .jss mentre dal lato client utilizzano l'estensione .js. cFos PNet *esegue* file .jss , mentre invia i file .js al browser.";
pnet_doc_scripts_p2 = "Puoi effettuare il debugging degli script con Visual studio o Visual Web Developer. Per il debugging degli script hai bisogno di versioni di Visual studio o Visual Web Developer con supporto remoto per il debugging, come Visual studio Professional Edition. Per abilitare il debugging degli script, imposta la key <b>enable_script_debugging=1</b> nella sezione <b>[param]</b> del file <em>GLOBAL.INI</em> situato nella cartella <em>c:\\programdata\\cFos\\cFosPNet</em> .<br/><br/>Se non hai uno script debugger installato, impostalo a 0 altrimenti gli scripts potrebbero avere problemi su alcune macchine. Puoi anche caricare cfospnet.exe con <b>-enable_script_debugging</b> o lo switch <b>-esd</b> da linea di comando per abilitare il debugging degli script all'avvio del programma.";
pnet_doc_scripts_h2 = "Amministrazione ed autenticazione utenti basata su Script";
pnet_doc_scripts_p3 = "Nella cartella <em>pub</em> c'è una sotto-cartella <em>users</em> contenente una sottocartella per ogni utente in possesso di un account sul tuo server cFos PNet. Le password degli utenti o altri dati opzionali dei profili sono contenuti in una hash list, nominata <em>PROFILE.TXT</em>. Ciò permette accessi veloci e cachati dal cFos PNet built-in HTTP authentication. Nella cartella public c'è anche una sotto-cartella <em>www</em> con una sottocartella per ogni utente. Questa cartella può contenere i file scaricati di quell' utente. Lo script <em>file_op.jss</em> consente all'utente di caricare files dentro questa cartella.";
pnet_doc_scripts_p4 = "Gli scripts si occupano dell'autenticazione in questo modo: Se la rispettiva operazione viene effettuata nella cartella <em>www\\<user></em> , l'username e la password dell'utente sono richiesti per l'autenticazione. Altrimenti sarà richiesto l'user <b>admin</b> (e la password) . Se l'operazione è di sola lettura, l'autenticazione è effettuata solamente se specificata nel file <em>.htaccess</em> nella rispettiva cartella. Per le operazioni di scrittura la direttiva <b>PNet_limitPut</b> di <em>.htaccess</em> viene controllata. Se è impostata su <b>auth</b> o <b>script-auth</b> allora lo script richiederà un autenticazione HTTP digest dell'utente. Se impostata su <b>disable</b> l'operazione viene negata, se impostata su <b>allow</b> l'operazione è permessa previa autentificazione. Lo stesso vale per le operazioni con una semantica di cancellazione nel quale caso gli scripts controllano la direttiva <b>PNet_limitDelete</b> .";
pnet_doc_scripts_p4a = "Gli scripts si autenticano in base alle relative <em>.htaccess</em> impostazioni. Quindi hai bisogno di credenziali utente appropriate per l'utente al quale appartiene la directory.";
pnet_doc_scripts_p5 = "Qui c'è una breve descrizione degli scripts. Dovresti dare un'occhiata al codice sorgente, per vedere come funzionano.";
pnet_doc_scripts_p6 = "Se nessun <em>index.htm</em> o <em>index.html</em> file è presente nella directory richiesta cFos PNet avvierà questo script per generare un elenco di directory.<br/> Lo script utilizza il FileSystemObject per raccogliere informazioni circa il contenuto della directory corrente. Quindi carica un file di modello XML, lo analizza e genera una pagina HTML con il contenuto delle directory e dei frammenti forniti dal XML. Per modificare l'aspetto o la funzionalità dell'elenco directory modificare il modello XML. Il file HTML risultante possiede dei collegamenti base ai file di mantenimento in esso contenuti. Come Amministratore è possibile accedere utilizzando l'autenticazione HTTP e rinominare, cancellare file o cartelle, caricare file così come creare nuove cartelle. Questo è supportato da jQuery sul lato client, che è fondamentalmente utilizzato per inviare richieste a cFos PNet. Lo script lato server <em>file_op.jss</em> esegue l'autenticazione HTTP necessarie e gestisce le operazioni sui file.";
pnet_doc_scripts_p7 = "Esegue le operazioni sui file in base all'autenticazione. Le operazioni sui file sono <b>rename</b>, <b>delete</b>, <b>mkdir</b> per creare una cartella e caricarla. Il caricamento ha solitamente bisogno di autenticazione. Il browser invia sempre prima l'intero file da caricare sul server e poi ottiene le informazioni di autenticazione, ecco perchè si potrebbe inviare il file due volte. Per dare al browser prima le informazioni di autenticazione, lo script <em>file_op.jss</em> supporta un'operazione di caricamento di pre-flight. Il browser, con una richiesta AJAX, chiede al server l'autenticazione HTTP di risposta (401) e poi la utilizza automaticamente per l'upload. L'upload viene gestito da una funzione in <em>upload.jss</em>, che utilizza gli oggetti dei file di cFos PNet per permettere di caricare file con una dimensione arbitraria.";
pnet_doc_scripts_p8 = "Esegue le funzioni di base di amministrazione degli utenti: <b>create</b>, <b>delete</b>, <b>reset password</b> e <b>list</b>. È richiesto l'utente admin per l'autenticazione.";
pnet_doc_scripts_p9 = "Perché l'elenco di hash svolge un ruolo importante per cFos PNet, <em>list_op.jss</em> fornisce operazioni di elenchi base disponibili per le richieste Ajax. Lo schema di autenticazione viene eseguito come descritto sopra. Cioè: a seconda della posizione dello script viene richiesta l'autenticazione dell'utente. L'autenticazione viene effettuata secondo le direttive del rispettivo <em>.htaccess</em> file. <em>list_op.jss</em> ed offre le seguenti operazioni:<br/><br/><b>get</b> Ottenere un elenco di valori nella lista di hash.<br/><b>set</b> Impostare un elenco di chiavi di un elenco di valori.<br/><b>save</b> Salva una snapshot su disco.<br/><b>erase</b> Consente di cancellare l'elenco di chiavi.<br/><b>clear</b> Consente di cancellare tutte le chiavi.<br/><b>remove</b> Cancellare la lista dalla memoria / disco.<br/><b>size</b> Restituire la dimensione dell'elenco.<br/><b>list</b> Elencare tutti gli elementi della lista di hash.<br/><br/>L'Ajax in <em>dyndns.htm</em> fa uso di queste operazioni per impostare le informazioni di configurazione DynDNS.";
pnet_doc_scripts_p10 = "Esegue o annulla la registrazione DynDNS, utilizzando i dati di configurazione della lista di hash <em>dyndns.txt</em> nella cartella privata.<br/>Può essere utilizzato in fase d'avvio ed arresto del server(vedi Capitolo 1).";
pnet_doc_scripts_p11 = "Utilizzato per visualizzare le connessioni HTTP in corso. L'HTTP avviene tramite TCP. Per accelerare le richieste HTTP, il browser tenta di riutilizzare le connessioni TCP per le richieste HTTP. La richiesta HTTP reale è solo un breve messaggio con una risposta. Il browser chiude la connessione TCP dopo pochi secondi. In tal modo sarà possibile vedere un utente solo per un breve periodo di tempo. Se l'autenticazione ha avuto successo il nome dell'utente verrà restituito con l'indirizzo IP degll'utente stesso.";
pnet_doc_scripts_p12 = "Poiché è sempre un peso per il web master il ridimensionamento delle immagini al formato utilizzato dalla pagina web, abbiamo implementato un piccolo script, che utilizza l'oggetto immagine di cFos PNet (GDI+). Esso usa un parametro filename, una <b>w</b> (larghezza) ed una <b>h</b> (altezza) nella stringa di query dell'URL. Se le immagini sono di dimensione arbitraria, è necessario utilizzare un solo parametro per mantenere le proporzioni dell'immagine. <em>makedir2.jss</em> usa i link a questo script per visualizzare le immagini di anteprima per le immagini memorizzate nella cartella corrente.";
pnet_doc_scripts_p13 = "Collezione di utilità per la semplificazione dello scripting lato server. Esso offre le seguenti funzionalità:<br/><br/>- Aumentare facilmente gli oggetti web server e le sue funzioni.<br/>- estendere gli oggetti Javascript String con alcune utili funzioni.<br/> - eseguire la valutazione dei parametri di script della stringa di query o dei dati del modulo usato con POST.<br/>- caricamento, scaricamento ed inoltro (via mail) di file di piccola dimensione.<br/>- Date rfc 1123 sono usate nei cookies.<br/>- cookies.<br/>- una semplice funzione di trasformazione XML.<br/><br/>Se si utilizza cFos PNet per i progetti più grandi, si consiglia di unire le funzioni in moduli, invece di usare un semplice file di script incluso. cFos PNet offre il supporto delle specifiche del modulo common.js.";
pnet_doc_misc_p1 = "cFos PNet può eseguire uno script di manutenzione una volta al giorno. È possibile configurare il nome dello script con la chiave <b>daily_maintenance= &lt;script url&gt;</b> e l'orario di eseguzione con <b>maintenance_time=hh:mm:ss</b> nella sezione <b>[param]</b> dell file <em>GLOBAL.INI</em>. <b>&lt;script url&gt;</b> è la posizione di inizio script con / per la cartella pubblica.";
pnet_doc_misc_p2 = "cFos PNet utilizza l'HTTP Server API di Windows. Questo permette che più applicazioni si possano mettere in ascolto sulla porta HTTP predefinita 80. Il server condivide questa porta con tutte le applicazioni che utilizzano l'API HTTP Server HTTP API. <br/><br/> Per decidere quale applicazione riceve la richiesta HTTP, il server HTTP API ha bisogno di avere una regola URL per ogni applicazione. Questa regola viene configurata dal <b>host_name= &lt;key&gt;</b> nella sezione <b>[param]</b> nel file <em>GLOBAL.INI</em>. L'impostazione predefinita è <b>+</b>, ie. match all URLs. Vedere <a class=\"inline\" href=\"http://msdn.microsoft.com/en-us/library/aa364698(v=vs.85).aspx\"><b>http://msdn.microsoft.com/en-us/library/aa364698(v=vs.85).aspx</b></a> per limitare la corrispondenza degli URL per la coesistenza con altre applicazioni. Purtroppo Skype attualmente utilizza la porta 80 in esclusiva. Per abilitare cFos PNet sulla porta 80 è necessario disabilitare la porta 80 e utilizzare la 443 su Skype avanzate, configurazione connessioni.";
