#language 2052
#fallback 1028
#fallback1 1033
#charset 134

language = "Simplified Chinese";
pnet_doc_access_h3 = "重写引擎";
pnet_doc_access_p4 = "重写引擎用于修改在被服务器执行之前的 HTTP 请求。cFos PNet 拥有一个基于 Javascript 的强大重写引擎，您甚至可通过脚本编写来独立运行完整的 HTTP 服务器。您可以修改 HTTP 请求的任意内容，甚至通过您编写的脚本处理所有请求。使用<br/><br/>RewriteScript <b>&lt;script-file&gt;</b> 指令激活此功能。<br/><br/>详细内容请参考 <em>rewrite_doc.txt</em>。";
pnet_doc_stages_head_ok = "cFos Personal Net连接测试：<b class=\"green\">成功!</b>";
pnet_doc_stages_head_err = "cFos Personal Net连接测试：<b class=\"red\">失败!</b>";
pnet_doc_stage1_ok = "<b>localhost</b>上的cFos Personal Net可以使用。cfospnet.exe正在运行，服务端口<b id=\"stage1_ok_port\"></b>可用";
pnet_doc_stage1_err = "<b>localhost</b>上的cFos Personal Net不可用。cfospnet.exe未运行，服务端口<b class=\"red\" id=\"stage1_err_port\"></b>不可用或被其他程序占用";
pnet_doc_stage2_ok = "局域网内<b>local IP address</b>，端口<b id=\"stage2_ok_port\"></b>上的cFos Personal Net可以使用。防火墙已放行HTTP请求。";
pnet_doc_stage2_err = "本地IP地址上的cFos Personal Net不可用。防火墙可能拦截了电脑或者服务端口<b class=\"red\" id=\"stage2_err_port\"></b>的HTTP请求。";
pnet_doc_stage3_ok = "公共<b>Internet</b>上的cFos Personal Net可以使用。端口<b id=\"stage3_ok_port\"></b>的HTTP请求已通过路由的NAT端口转发至你的电脑。";
pnet_doc_stage3_err = "公共<b>Internet</b>上的cFos Personal Net不可用。端口<b id=\"stage3_ok_port\"></b>的HTTP请求未被路由的NAT端口转发至你的电脑，或防火墙(可能是路由上的)拦截了公共网络的HTTP请求。";
pnet_doc_stages_winhttp_err = "HTTP GET失败";
pnet_doc_stages_server = "HTTP GET成功，但连接至另一个服务器";
pnet_doc_router_title = "让 cFos Personal Net 可被外部访问";
pnet_doc_router_p1 = "今天，大多数网民不直接使用公共互联网地址。他们使用路由器将公共互联网地址转化为私有地址。因此每当用户连接一个外部地址，路由器会自动设置一个临时的私有地址和端口到公网地址之间的映射关系。但是，当用户从外部访问您的路由器（或本地网络）时，路由器不知道网络中的哪台计算机是被“呼叫”的。";
pnet_doc_router_p2 = "因此在使用 cFos Personal Net 时，您需要在您的路由器设置 NAT 端口转发。转到您的路由器的设置，找到类似“设置 NAT”，“NAT 端口转发”，“NAT 规则”的选项。然后在运行 cFos Personal Net 的机器上添加一条 TCP 链接规则到端口 80 的映射（适用于 HTTP, 端口 443 适用于 HTTPS）。";
pnet_doc_router_p3 = "您还需要检查以确认 cFos Personal Net 的连接能够通过防火墙。cFos Personal Net 可以自动在 Windows 防火墙中开启端口 80，但不能在其他厂商的防火墙/防病毒产品中自动开启。另外，有些路由器也带有防火墙。请允许 TCP 通信的端口 80（也可能是 443）能够访问 cFos Personal Net。";
pnet_doc_router_p4 = "假设您运行 cFos Personal Net 的机器的本地 IP 地址为 <b>192.168.2.122</b>。您需要一个 NAT 规则允许所有 TCP 通信的 80 端口能够到达 <b>192.168.2.122:80</b>.<br/><br/>您可以通过以下方法检查 cFos Personal Net 的连通性:";
pnet_doc_router_l1 = "启动您的浏览器并输入 <b>http://localhost</b><br/>如果您看到 cFos Personal Net 的网页, 那么证明 cFos Personal Net 已经开始工作了。";
pnet_doc_router_l2 = "进入您的浏览器并输入 <b>http://192.168.2.122</b> (您运行 cFos Personal 计算机的本地IP地址)。通过这个步骤您可以建立一个和路由器的链接。如果您看到 cFos Personal Net 的网页, 那么证明 Windows 防火墙已经允许 cFos Personal Net 通过。";
pnet_doc_router_l3 = "现在找到您的公网 IP 地址 (比如像是在 cfos.de 主页下方显示的) 并且在您的浏览器中输入，例如 <b>http://217.23.123.7</b>。这是在测试您的路由器的防火墙和 NAT 端口映射。如果您没有看到 cFos Personal Net 的主页，请参考您路由器的说明文档如何设置 NAT 端口转发。";
pnet_doc_script_p1 = "cFos Personal Net 允许通过 Common Gateway Interface(CGI，公共网关接口)或内置脚本（或其他兼容 Windows 脚本宿主的语言，如 ActivePerl, ActivePython 等等）进行脚本处理。";
pnet_doc_script_p2 = "CGI 指定了一些含现有 HTTP 请求信息的环境变量。cFos PNet 在执行脚本前会设置以下变量: <br/><br/><b>REMOTE_USER</b>, <b>AUTH_TYPE</b>, <b>SERVER_SOFTWARE</b>, <b>SERVER_PROTOCOL</b>, <b>GATEWAY_INTERFACE</b>, <b>DOCUMENT_ROOT</b>, <b>CONTENT_LENGTH</b>, <b>CONTENT_TYPE</b>, <b>REMOTE_ADDR</b>, <b>REMOTE_PORT</b>, <b>SERVER_NAME</b>, <b>SERVER_PORT</b>, <b>REQUEST_METHOD</b>, <b>QUERY_STRING</b>, <b>REMOTE_HOST</b>, <b>PATH_TRANSLATED</b>, <b>SCRIPT_NAME</b> 及所有像 <b>HTTP_XXX</b>一样名为<b>&lt;xxx&gt;</b>的 HTTP 头变量。";
pnet_doc_script_p3 = "此外，它还设有以下环境变量: ";
pnet_doc_script_p4 = "所有这些变量均可在 CGI 脚本或 Javascript 脚本中使用（在Javascript脚本中，cFos PNet web 服务器对象通过 <b>environment_var(name)</b> 方法检索得到这些环境变量）。";
pnet_doc_script_p5 = "当提及 \"Javascript\" 时，我们指的是在 Windows 脚本主机中运行的 Javascript 或其他编程语言所编写的实例。";
pnet_doc_script_p6 = "就像执行一般 HTTP 请求一样，所有脚本宿主运行的脚本（比如 Javascript）都是执行在如 <em>.htaccess</em> 文件中所描述的用户权限下。我们强烈推荐创建一个受限用户并让 cFos PNet 始终模拟此用户。<br/>如此这样，可使 Windows 安全机制（和您所设置的文件系统用户访问权限）为防止 PNet 漏洞或脚本漏洞提供额外的保护。";
pnet_doc_script_p7 = "<b>CGI 脚本安全机制</b>:<br/><br/>cFos PNet 需为 CGI 脚本执行而另创一个进程。想在其他用户账户名下创建进程，您需先以管理员或受限用户身份启动服务器。<br/>无论以哪种身份运行进程都需设置两项权限。";
pnet_doc_script_p8 = "进入管理工具——本地安全策略——本地策略——用户权限分配，授予用户运行服务器所需的以下权限: <br/> <ul style=\"margin-left: 7px\"><li class=\"checked\">为进程调整内存配额</li><li class=\"checked\">替换一个进程级令牌</li></ul>";
pnet_doc_script_p9 = "如果您不使用 .htaccess 文件提供的用户指令，就会创建出和服务器进程拥有相同权限的子进程。cFos PNet 以管理员身份启动，则脚本也会以管理员身份执行。您应该检查所安装的每个服务器能被哪些用户身份用于执行脚本，比如您可以尝试只用管理员身份存取文件。";
pnet_doc_script_h1 = "全局脚本状态";
pnet_doc_script_p10 = "当服务器运行后，无论何时执行脚本，Javascript 脚本都已被加载并编译。cFos PNet 中真正执行脚本的是 <em>main()</em> 方法。当脚本进行编译时，cFos PNet 都会查找其是否拥有全局变量或全局方法（就是位于 <em>main</em> 方法以外的东西）。如果发现有全局对象，脚本就会被标记上 \"singleton\" 来表示其具有全局性。";
pnet_doc_script_p11 = "一个线程每次只能执行一个全局性的脚本。如果在执行全局性脚本时，另一个 HTTP 请求到达了，那么新请求需等到前一请求执行完毕才会被处理。其他一些脚本可能会被实例化多次并由多个线程同时执行。<br/><br/>所以不具有全局性的脚本可使现今的多核处理器发挥最大效用，除非全局态被放弃使用。另一方面，全局性存在于不同的 HTTP 请求中。<br/><br/>这意味着普通的 Javascript 变量在全局作用域中访问不同的 HTTP 请求仍能保持相同的状态信息，比如计数器，线程 cookies，验证码等等。另一种存储全局态的方法是使用哈希表（详见下文）。这使得脚本在 \"database\"（数据库）并行执行时仍保持全局性。";
pnet_doc_script_h2 = "可脚本化对象";
pnet_doc_script_p12 = "cFos PNet 以 Windows 脚本宿主运行 Javascript 脚本。它支持下列全局对象: ";
pnet_doc_script_h3 = "脚本测试";
pnet_doc_script_p13 = "我们提供的测试脚本是 cFos PNet 的附件，需单独下载。将其解压至公共文件夹下的 'selftest' 文件夹内便可运行。测试码还可作为 cFos PNet 如何使用对象，方法和属性的案例。";
pnet_doc_security_h1 = "一些安全提示";
pnet_doc_security_p1 = "最简便的设置是只让一个用户使用 cFos PNet。为了提高安全性，您应当创建一个受限用户并用此身份运行 cFos PNet。在提供公共服务之前，请提高硬盘和文件夹的访问权限（可通过 Windows 安全中心设置），这样由 cFos PNet 生成的虚拟用户只能访问对应的个人文件夹和公共文件夹。";
pnet_doc_security_p2 = "您还可以允许不同用户访问 cFos PNet 的目录树。通过设置 <em>.htaccess</em> 文件中的 <b>User</b>（用户）指令，您可决定不同模拟用户所对应的服务文件夹。Javascript 脚本也会在此模拟用户名下执行完毕。通过 Windows 安全中心的设置可限制每个用户只能操作它所需的文件和文件夹。例如，要允许某一特定用户只操作自己的文件并使用 server side include (SSI，服务端嵌入) 机制包含任意文件，请先限制他/她只访问自己的文件夹。";
pnet_doc_security_p3 = "请勿使用未解释的客户端数据。比如您的页面允许用户输入 HTML 语言，那您最好清空输入内容，防止 <b>&lt;script&gt;</b> 或 <b>&lt;iframe&gt;</b> 等标签包含在输出页面中，否则可能会遭到各种跨站攻击。";
pnet_doc_security_p4 = "请随时检查文件名以限制用户只能访问 cFos PNet 的公共文件夹。您可使用 <b>filename_ok</b> 和 <b>absolute_filename</b> 方法来实现。黑客会使用像 \"..\\..\\..\\windows\\...\" 这样的文件名来试图访问系统文件夹。";
pnet_doc_security_p5 = "最好的测试方法是使用受限的用户帐户执行各种操作，但限制其只能访问 cFos PNet 文件。";
pnet_doc_scripts_h1 = "cFos PNet 基础脚本";
pnet_doc_scripts_p1 = " cFos PNet 带有的脚本将向用户展示 Javascript 是如何实现服务器功能的。它们被设计为针对客户端浏览器的脚本处理（就像 jQuery）。按照惯例，客户端使用扩展名为 .js 的脚本时，服务器端使用的是扩展名为 .jss 脚本。就是说，cFos PNet “执行”了 .jss 文件，同时发送给浏览器 .js 文件。";
pnet_doc_scripts_p2 = "您可使用 Visual studio 或 Visual Web Developer 调试脚本。要进行脚本调试，您首先需安装支持远程调试的 Visual studio 或 Visual Web Developer，比如 Visual studio 专业版。设置 <em>c:\\programdata\\cFos\\cFosPNet</em> 文件夹内 <em>GLOBAL.INI</em> 文件 <b>[param]</b> 字段中的 <b>enable_script_debugging=1</b> 的键值来启用脚本调试。<br/><br/>如果您未安装脚本调试器，请将键值设为 0。否则脚本会一直处于暂停状态。您也可通在运行 cfospnet.exe 时添加 <b>-enable_script_debugging</b> 或 <b>-esd</b> 参数来开/关脚本调试。";
pnet_doc_scripts_h2 = "基于脚本的用户管理和认证";
pnet_doc_scripts_p3 = "<em>pub</em> 文件夹内有一个名为 <em>users</em> 的子文件夹，其中又包含拥有 cFos PNet 帐号的用户所对应的各个子文件夹。 用户密码或一些可选填的用户数据被储存在一个名为 <em>PROFILE.TXT</em> 的哈希表中。通过 cFos PNet 内置 HTTP 身份认证而快速登录。<em>pub</em> 文件夹中还有一个名为 <em>www</em> 的子文件夹，其中也有每个用户对应的子文件夹。这个文件夹包含对应用户的可被下载文件。<em>file_op.jss</em> 控制用户能否向此文件夹上传文件。";
pnet_doc_scripts_p4 = "脚本执行身份验证的步骤: 如果对 <em>www\\<user></em> 文件夹分别进行了操作指令，则用户需通过提供用户名和密码的身份验证。否则必须通过 <b>admin</b>（及其密码）的身份验证。如果仅仅是读取操作，身份验证的操作就取决于各个文件夹中的 <em>.htaccess</em> 文件内验证相关的设置。如果是写入操作，<em>.htaccess</em> 就会对 <b>PNet_limitPut</b> 的项进行检查。如果设置项为 <b>auth</b> 或 <b>script-auth</b> 则用户需进行 HTTP 摘要式身份验证；如果为 <b>disable</b> 则此操作将被中止；如果为 <b>allow</b> 则此操作通过身份验证可以执行。删除操作也是相同的步骤，不过检查的是 <b>PNet_limitDelete</b> 项。";
pnet_doc_scripts_p4a = "此脚本根据各个 <em>.htaccess</em> 中的设置来进行认证。因此，您需要获得操作这些目录的相应用户权限。";
pnet_doc_scripts_p5 = "这里对脚本进行简要描述。您可通过查看源代码了解这些脚本是如何运行的。";
pnet_doc_scripts_p6 = "如果请求目录中不存在 <em>index.htm</em> 或 <em>index.html</em> 文件，cFos PNet 便会调用此脚本生成目录列表。<br/> 脚本利用文件系统对象收集现有目录内容信息。之后载入并解析 XML 模板文件，根据目录内容和 XML 提供的代码生成 HTML 页面。通过修改 XML 模板可更改页面外观或功能性目录。生成的 HTML 文件带有基础的文件维护链接。管理员通过身份验证后可以重命名、删除文件或文件夹，上传文件和新建文件夹。同时，这些操作在客户端的 JQuery 也可以做到，它已普遍用于向 cFos PNet 发送 Ajax 请求。服务器端的 <em>file_op.jss</em> 脚本主要控制 HTTP 身份验证和文件操作功能。";
pnet_doc_scripts_p7 = "执行文件操作前需通过身份验证。文件的操作有 <b>重命名</b>, <b>删除</b>, <b>新建文件夹</b>。上传需要进行身份验证。由于浏览器总是先将文件全部上传至服务器然后再获取身份验证信息，这会使得文件被重复上传。所以 <em>file_op.jss</em> 的预上传及先发送身份验证信息给浏览器的操作可以避免文件重复上传。浏览器使用 Ajax 请求，向服务器请求 HTTP 身份验证响应(401)，之后就可以进行上传了。上传被 <em>upload.jss</em> 重的一个方法控制，该方法使用 cFos PNet 文件对象以上传任意大小文件。";
pnet_doc_scripts_p8 = "执行基本用户管理功能: <b>新建用户</b>, <b>删除用户</b>, <b>重置密码</b> 和 <b>打印用户列表</b>。身份验证需要管理员权限。";
pnet_doc_scripts_p9 = "因为哈希列表在 cFos PNet 中十分重要，<em>list_op.jss</em> 提供了可以被 Ajax 请求访问的基本列表操作。这需要进行如上文所描述的身份验证。具体来说就是：依据脚本所在的用户选择的必须被验证权限的目录来决定。验证根据在 <em>.htaccess</em> 中指定的 <b>PNet_limitPut</b>来进行。<em>list_op.jss</em> 提供以下操作:<br/><br/><b>get</b> 得到哈希列表中的项的列表。<br/><b>set</b> 把一个列表的键的值设置为一个列表的值。<br/><b>save</b>把快照保存到磁盘。<br/><b>erase</b> Erases a list of keys.<br/><b>clear</b> 清除所有键。<br/><b>remove</b> 从内存或磁盘中删除列表。<br/><b>size</b> 返回列表尺寸。<br/><b>list</b> 列出哈希表中的所有元素。<br/><br/><em>dyndns.htm</em> 中的 Ajax 使用这些操作来配置 DynDNS。";
pnet_doc_scripts_p10 = "使用私人文件夹中哈希表 <em>dyndns.txt</em> 的配置数据执行 DynDNS 注册或注销功能。<br/>此功能可在服务器启动和关闭时生效（详细配置请看第一章）。";
pnet_doc_scripts_p11 = "用于显示现有 HTTP 连接。HTTP 通过 TCP 向服务器端发送请求。为了加快 HTTP 请求的传送速度，浏览器会再次尝试建立 TCP 连接。实际上，HTTP 请求包只包含一小段信息和一条响应。传送完毕后，浏览器会在几秒内关闭 TCP 连接。所以只能在很短时间内看到使用者的踪影。如果身份验证通过，用户名会随用户 IP 地址同时传回。";
pnet_doc_scripts_p12 = "对于网络管理人员而言，将图像调整为适用于网页的尺寸始终是一种负担，所以我们实现了一些使用 cFos PNet 图形对象（GDI+）技术的脚本。它在 URL 查询字符串中加入了文件名，<b>宽</b>(w)和<b>高</b>(h) 3 个参数。如果您提供的图像为任意大小，那您应当只用一个参数来保持图像的长宽比。<em>makedir2.jss</em> 通过调用脚本来显示现有文件夹中所存储图像的缩略图。";
pnet_doc_scripts_p13 = "一系列简化服务器端脚本处理的实用功能。拥有以下作用: <br/><br/>- 打包 Web 服务器对象及其功能。<br/>- 通过一些实用功能扩展 Javascript 字符串对象的功能。<br/>- 对查询字符串或由 POST 生成的数据进行脚本参数比对。<br/>- 实现通过邮件上传，保存，发送小型文件。<br/>- cookies 中使用的 rfc 1123 日期格式。<br/>- cookies。<br/>- 简单的 XML 转换功能。<br/><br/>如果您使用 cFos PNet 运行大型项目，您最好将功能部件打包入模块，而不仅仅是把脚本文件放进去。cFos PNet 支持 common.js 首创的模块参数。";
pnet_doc_misc_p1 = "cFos PNet 每天会调用一次维护脚本。您可以通过改变 <em>GLOBAL.INI</em> 文件内 <b>[param]</b> 字段的 <b>daily_maintenance= &lt;script url&gt;</b> 和 <b>maintenance_time=hh:mm:ss</b> 的值来设置脚本名称和调用时间。<b>&lt;script url&gt;</b> 表示脚本所在目录位置。";
pnet_doc_misc_p2 = "cFos PNet 使用的是 Windows HTTP 服务器应用程序接口（Windows HTTP Server API）。这样可以使多个应用监听默认 HTTP 端口 80。HTTP Server API 向所有使用 HTTP Server API 的应用开放端口。<br/><br/>HTTP Server API 需知道程序到 URL 匹配规则才能决定由哪个程序获取 HTTP 请求。可由 <em>GLOBAL.INI</em> 文件中 <b>[param]</b> 字段的 <b>host_name= &lt;key&gt;</b> 来设置此匹配规则。默认情况下是 <b>+</b>, 比如匹配所有 URL。查看 <a class=\"inline\" href=\"http://msdn.microsoft.com/en-us/library/aa364698(v=vs.85).aspx\"><b>http://msdn.microsoft.com/en-us/library/aa364698(v=vs.85).aspx</b></a> 以了解如何限制 URL 与其他程序相匹配。不幸的是目前 Skype 只使用端口 80。想让 cFos PNet 使用端口 80 需先在 Skype 高级设置——连接设置中禁用端口 80 和 443。";
pnet_doc_misc_p3 = "cFos PNet/HTTP Server API 也都支持 SSL（安全套接层）。使用 SSL 需获得 SSL 认证。此证书需通过 SSL 认证代理机构办理。另外，用户浏览器是无法通过验证的，因为服务器身份无法被伪造。<br/><br/>此处介绍使用 Windows 获取和验证 SSL 证书的标准步骤: <br/> 1. 运行 makecert -r -sr LocalMachine -ss MY -a sha1 -n \"CN=spaceship.dyndns.org\" -sky exchange -pe -eku 1.3.6.1.5.5.7.3.1<br/>2. 获取证书指纹: <br/>> mmc<br/>> 文件 -> 添加删除管理单元 -> 证书 -> 计算机账户 -> 本地计算机，之后: \"查看个人证书\" 并查看认证资料中的证书指纹。把这枚指纹作为下面 netsh 命令中 certhash 的值（不带空格）（在 Vista 之前的系统上，您应该使用 httpcfg 替代 netsh）<br/>3. netsh http add sslcert ipport=0.0.0.0:443 certhash=46aab740254a12c9146142067f5cf69e583154ad appid={a227f2f9-d103-4e0f-92a4-7086c8ab35ac}";
pnet_doc_misc_p4 = "要从 SSL 端删除证书，请输入<br/>> netsh http delete sslcert ipport=0.0.0.0:443<br/>> netsh http show sslcert";
pnet_doc_misc_p4a = "如果你想更改证书，你需要使用<br/>> netsh http delete<br/>命令删除旧证书，然后使用<br/>> netsh http add ...<br/>命令添加新证书。";
pnet_doc_misc_p5 = "若想使用一个已经存在的SSL证书，你需要确认它是兼容Windows的。例如，如果你有一个Unix系统的证书(后缀可能为.PEM)，请下载OpenSSL并使用下列命令转换它：";
pnet_doc_misc_p5a = "当<em>mycert.cer</em>是你的证书，<em>ca1.cer</em>和<em>ca2.cer</em>(<em>ca3.cer</em>等)需要是2个带信任链的中级CA证书。";
pnet_doc_misc_p6 = "<em>mycert.cer</em>必须是x.509格式。如果需要，你可以使用OpenSSL将其转换为x.509格式。输出的<em>mycert.pfx</em>必须为Windows可读的pkcs#12格式。";
pnet_doc_misc_l1 = "现在打开MMC，file(文件) -> add/remove snap-in(添加/移除管理单元) -> certificates(证书) -> computer account(电脑账户) -> local computer(本地计算机), 然后：\"view personal certificates\"，显示证书。Right-click(右键单击) -> all tasks(所有任务) -> import(导入)，导入<em>mycert.pfx</em>。";
pnet_doc_misc_l1a = "你同时需要将证书导入至\"Intermediate Certification Authorities -> Certificates\"，否则信任链将不会被服务器传输。见<a class=\"inline\" href=\"http://support.microsoft.com/kb/954755\">http://support.microsoft.com/kb/954755</a>";
pnet_doc_misc_l2 = "查看导入证书的指纹，输入下列命令：<br/><br/>netsh http add sslcert ipport=0.0.0.0:443 certhash=<b>&lt;certhash&gt;</b> appid={a227f2f9-d103-4e0f-92a4-7086c8ab35ac}.<br/><br/>As <b>&lt;certhash&gt;</b>你需要移除指纹中的空格。";
pnet_doc_misc_p7 = "对于IPv6<b>ipport</b>，netsh的命令参数必须为：<b>ipport=[::]:443</b>。";
pnet_doc_misc_h1 = "在cFos Personal Net中使用Perl脚本";
pnet_doc_misc_p8 = "如果想要在cFos PNet中使用Perl脚本，请按照下列4个步骤：";
pnet_doc_misc_l3 = "从<a class=\"inline\" href=\"http://www.activestate.com/activeperl\">http://www.activestate.com/activeperl</a>下载并安装Perl。";
pnet_doc_misc_l4 = "编辑Perl脚本安装目录下的<em>.htaccess</em>文件。如果想要全局启用Perl脚本，编辑文档根目录下或<em>c:\\programdata\\cfos\\cfospnet\\private</em>中的<em>.htaccess</em>文件。增加以下命令：<br/><b>AddHandler cgi-script pl</b>";
pnet_doc_misc_l5 = "核对所有的Perl脚本，确保解释器正确。在CGI脚本中，第一行告诉网络服务器解释器的位置。在Unix下，<em>perl</em>通常在<em>/usr/bin</em>。所以，在所有的Perl脚本中，改变Perl解释器的位置(在\"<b>!</b>\"之后):<br/><b>#! /usr/bin/perl</b><br/>to<br/><b>#! c:\\perl\\perl.exe</b><br/>(假设Perl安装目录是<em>c:\\perl</em>)。";
pnet_doc_misc_l6 = "设置发送邮件。cFos PNet可以通过<em>sendmail.exe</em>以Unix风格发送邮件。cFos PNet使用<em>GLOBAL.INI</em>中的SMTP参数来发送(通过SMTP)和接受(简易文本)邮件。查找Perl脚本中对于发送邮件的调用，将它们替换为cFos PNet的<em>sendmail.exe</em>。<br/>例如，将<br/><b>open (MAIL, \"|/usr/bin/sendmail -t -i -oi\");</b><br/>修改为<br/><b>open (MAIL, \"|c:\\\\program files\\\\cfos\\\\cfospnet\\\\sendmail.exe -t -i -oi\");</b><br/>，<em>c:\\program files\\cfos\\cfospnet</em>是你的cFos PNet安装目录。";
pnet_doc_misc_h2 = "在cFos Personal Net中使用PHP脚本";
pnet_doc_misc_p9 = "如果想要在cFos PNet中使用PHP脚本，请按照下列4个步骤：";
pnet_doc_misc_l8 = "从<a class=\"inline\" href=\"http://windows.php.net/download/\">http://windows.php.net/download/</a>下载thread-safe binaries，解压缩到PHP目录下，例如<em>c:\\php</em>。";
pnet_doc_misc_l9 = "在PHP目录下，将<em>php.ini-production</em>重命名为<em>php.ini</em>，并编辑它：";
pnet_doc_misc_l9a = "设置发送邮件。cFos PNet可以通过<em>sendmail.exe</em>以Unix风格发送邮件。删除<b>sendmail_path</b>中的\"<b>;</b>\"，并修改此行：<br/> <b>sendmail_path=c:\\\\program files\\\\cfos\\\\cfospnet\\\\sendmail.exe</b><br/>(假设cFos PNet安装目录是<em>c:\\program files\\cfos\\cfospnet</em>)。<br/>你也可以使用<b>PHP内置邮件</b>。";
pnet_doc_misc_l9b = "根据你的PHP脚本，你可能需要设置<b>document_root</b>的位置。默认为<em>c:\\programdata\\cfos\\cfospnet\\pub</em>";
pnet_doc_misc_l9c = "在<b>variables_order</b>中加入\"<b>E</b>\"，例如<b>variables_order = \"EGPCS\"</b>。";
pnet_doc_misc_l10 = "打开<em>c:\\programdata\\cfos\\cfospnet</em>下的<em>GLOBAL.INI</em>文件，找到<b>[param]</b>部分，增加<b>php_interpreter</b>，这样cFos PNet可以知道PHP解释器的位置。例如<br/><b>php_interpreter=c:\\php\\php-cgi.exe</b><br/>(你需要在这里指定PHP的CGI版本)。";
pnet_doc_misc_l11 = "编辑PHP脚本目录下的<em>.htaccess</em>文件。如果想要全局启用PHP脚本，编辑文档根目录下或<em>c:\\programdata\\cfos\\cfospnet\\private</em>中的<em>.htaccess</em>文件。增加以下命令：<br/><b>AddHandler php-script php</b>。";
share_cfospnet = "分享 cFos PNet";

/ cFos Outlook DAV
cfout_p1b = "目前 <b>免费</b> 预发行版软件可以一直运行到 <b>2013年12月31日</b>。";
cfout_p1c = "目前的预发行版软件不支持在日历的项目中添加附件。";
cfout_a1 = "下载 cFos Outlook DAV";
cfout_h2 = "如何设置 cFos Outlook DAV";
cfout_l1 = "运行 cFos Outlook DAV 安装程序，为 Outlook 安装加载项。程序在 Outlook 2013 下测试通过，在 Outlook 2010 中应该也可以正常工作";
cfout_l2_v2 = "启动 Outlook 并创建一个新的日历文件夹。 右键单击该文件夹并选择 \"Sync with CalDAV\"。 随后可以通过右键单击该文件夹并选择 \"Config CalDAV Sync\"来再次配置文件夹。";
cfout_l3 = "建立文件夹后请重启 Outlook 。此时，应该出现一个设置对话框。选择与你刚创建的 Outlook 文件夹相对应的配置文件，随后输入你的 CalDAV 日历服务器地址、用户名和密码。你还可以同时设置同部件和。随后，请再次重启 Outlook。";
cfout_p2 = "对于 <b class=\"green\">cFos Personal Net</b> CalDAV/CardDAV 地址是 http://<b>your_pnet_domain</b>/private/<b>your_user_name</b>/caldav_personal, 其中 <b>your_pnet_domain</b> 是 cFos Personal Net 服务器、本机、局域网内服务器的域名或者 IP 地址。<b>your_user_name</b> 是日历所有者的用户名，如 <b>admin</b>.";
cfout_p3a = "对于 <b class=\"green\"> Google Calendar</b> ，地址是 https://www.google.com/calendar/dav/<b>your_google_calendar_id</b>/events（注意，地址开头是 \"https\" ，因为 \"http\" 地址无法工作） <b>you_google_calendar_id</b> 一般是你的Google mail地址。然而，对于其它的日历，ID的格式是 <b>[long_string]@group.calendar.google.com</b>.";
cfout_p3b = "您可以在 calendar.google.com 获得日立的ID，方法是单击日历旁边的 \"下（down）\" 箭头并选择 \"日历设置（Calendar settings）\"。";
cfout_p3c = "用户名和密码与其它的Google服务一样。";
cfout_p3d = "关于更详细的信息，您可以查看我们的网站 <a class=\"inline\" href=\"http://www.cfos.de/cgi-bin/yabb2/YaBB.pl?num=1371473212/0#0\">更加详细的说明</a>.";
cfout_p3e = "<b class=\"green\">任务同步</b>至Google日历：Google日历不支持通过 CalDAV 同步任务，同时在使用Google日历API的情况下，Google支持的功能只是Outlook支持的功能的一小部分。因此不建议将Outlook任务同步到Google任务。与Outlook任务/ VTODO CalDAV 最相近的是约会，因此当与Google日历同步时，cFos Outlook DAV 将Outlook任务存储为约会。也就是说你需要新建一个Google日历，并保证该日历仅用于同步Outlook任务。设置过程与计划的设置是一样的。";
cfout_h3 = "cFos Outlook DAV 操作";
cfout_p7b = "密码是提前就保存了的\"!\" 而且Outlook使用它们时会进行加密操作。";
cfout_p7c = "在<em>C:\\ProgramData\\cFos\\outlook_dav</em> 中你可以找到文件 <em>trace.txt</em> ，文件中包含了最近的同步操作记录。";
cfout_p7c_v2 = "在<em>C:\\Users\\USERNAME\\AppData\\Local\\cFos\\outlook_dav</em> 中你可以找到文件 <em>trace.txt</em> ，文件中包含了最近的同步操作记录。";
cfout_p8 = "cFos Outlook DAV 使用 Internet Explorer的代理服务器设置。您可以在控制面板-Internet选项中更改。";


/ cFos IPv6 Link
cfos6link_page_title = "适用于 Windows XP，Vista 和 Windows 7 的 IPv6 连接";
cfos_ipv6_link_title = "适用于 Windows XP，Vista 和 Windows 7 的 IPv6 连接";
header_features_overview = "功能一览";
in_action = "运作中";
ipv6_exhaust = "预计未分配的 IPv4 地址<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/IPv4_address_exhaustion\" target=\"_blank\">将在 2010 年或 2011 年被耗尽。</a><br />届时，所有网络用户将必须使用 IPv6 地址。<br /><br /><a href=\"http://www.inetcore.com/project/ipv4ec/index_en.html\" target=\"_blank\">IPv4 枯竭计数器</a>";
ipv6_test = "现在开始试用 IPv6 吧。获得由 rc-tec 提供的免费商用帐号或者和 IPv4 帐号结合使用都可以实现。";
link_text_what_is_ipv6link = "什么是 cFos IPv6 Link?";
li_text_automatic = "自动路由和地址设置";
li_text_dhcpv6 = "DHCPv6 Stateful/Stateless Prefix Delegation";
li_text_faster = "高速，比 Windows Vista 自带驱动快 10 倍";
li_text_ipv6_dialup  = "用于 Windows 的 IPv6 拨号驱动";
li_text_mapping = "IPv4 &lt;-&gt; IPv6 DNS 映射";
li_text_config_dhcp = "可配置 DHCP DUID";
li_text_vlan = "VLAN 支持";
li_text_nat46 = "为只认可 IPv4 的应用程序而设计的 NAT46 映射";
