#language 1025
#fallback 1033

language = "Arabic (Egypt)";
info_text_multi = " الآن أصبح بإمكانك استعمال cFosSpeed على عدة أجهزة كومبيوتر بدلا من جهاز واحد فقط ...";
internet_accelerator = " برنامج cFosSpeed – مُسرع الإنترنت المُذهل ";
latest_news = "آخر الأخبار";
link_text_ct_pdf = " تم اختباره كأسرع مشغل ﻟ DSL ";
link_text_decision = "ما هو المنتج المطلوب؟";
link_text_speed_features = " قائمة مميزات cFosSpeed ";
link_text_gratis = "ترخيص مستخدم مجاني";
link_text_gratis_link = " أدخل على صفحتنا هذه و تأهل للفوز بترخيص مستخدم مجاني.";
link_text_mugstore = " أقداح cFos!";
link_text_multi = " إصدار بيتا التجريبي لخاصية ﺍﻟ Multi-User للمستخدمين المتعددين ";
link_text_speed_priolist = " حدد أولوية إستخدام البرامج بواسطة cFosSpeed ";
link_text_speed_priolist2 = "قائمة البرامج";
link_text_suggest_program = "أقترح برنامج جديد";
link_text_reviews = " cFos في الصحافة";
link_text_speedlist = "cFosSpeed - مستخدم على مستوى العالم (&#187; قائمة الدول و الأجهزة)";
link_text_techinfo = "<b>cFos</b>, يوفر برنامج تشغيل لنظام أجراء الطلب الهاتفي لكل من خط ﺍﻟ DSL و خط ﺍﻟ ISDN مع العديد من المميزات ";
link_text_traffic_shaping = " ما هو ﺍﻟ Traffic Shaping ؟";
link_text_watch = " cFosWatch إصدار 2.00";
link_text_what_is_speed = " ما هو cFosSpeed ؟";
li_text_behavioural = " الحماية من الفيروسات عن طريق ﺍﻟ Behavioural Blocking ";
li_text_blocker = "0190/0900 Blocking الآن متاح كبرنامج مجاني!";
li_text_broadband = " أنظمة ﺍﻟ Broadband : مثل الكيبل و ﺍﻟ DSL ";
li_text_gamer = " ألعاب الإنترنت online ";
li_text_low_ping = " تخفيض مقدار زمن ﺍﻟ Ping لزيادة سرعة الكونكشن ";
li_text_mobile = "الهاتف المحمول";
li_text_narrowband = " أنظمة ﺍﻟ Narrow band :  مثل المودم و ﺍﻟ ISDN ";
li_text_p2p = " التحميل المشترك (P2P)";
li_text_streaming = " المكالمات عبر ﺍﻠ VoIP و عرض ملفات الفيديو و الصوت المتاحة عبر الإنترنت ";
li_text_feat1 = " تمتع بألعاب الإنترنت مع تجاوب سريع و مقدار زمن ping منخفض ";
li_text_feat2 = "تمتع بخط إنترنت سريع حتى عند قيامك بإجراء أب لود/داون لود بحجم كبير";
li_text_feat3 = "<b class=\"red\">NEW</b>: يحسن الانترنت المحمول";
li_text_feat4 = " تمتع بتشغيل مقاطع الفيديو/الصوت المتاحة عبر الإنترنت بدون مشاكل التقَطُع ";
li_text_feat5 = "يحسن جودة المكالمات عبر الانترنت";
more_features = "ميزات اخرى";
news_info = "أخبار / معلومات";
optimize_traffic = "اذا كنت تستعمل الانترنت مع اكثر من تدفق بيانات واحد cFosSpeed يستطيع تحسين التدفق..";
prio_ports = "تحديد أولوية الإستخدام للمنافذ";
prio_programs = "تحديد أولوية الإستخدام للبرامج";
prio_protocols = "تحديد أولوية البروتوكولات";
related_product = "منتجات ذات صلة";
/. Used in follwoing string:
/= "Reviewed 4.5 / 5 stars by softpedia.com"
/. Used in follwoing string:
/= "Reviewed 4.5 / 5 stars by softpedia.com"
rwin_now = " الآن أصبح هذا البرنامج مزود بميزة إمكانية توسيع حجم نافذة ﺍﻟ RWIN بدقة!";
rwin_results = "انظر قائمة النتائج الباهرة";
special_offer_launch = " أطلاق عرض خاص:<br /> cFosSpeed + cFosBC بسعر أجمالي قدره ";
special_price = "سعر خاص";
word_more = "المزيد";

/cFos Personal Net
desc_pnet = " برنامج يعمل ﻛ ويب سيرفير (web server) للمستخدمين العاديين في المنزل و للمستخدمين المحترفين ";
pnet_title = " برنامج يعمل ﻛ ويب سيرفير (web server) للمستخدمين العاديين في المنزل و للمستخدمين المحترفين ";
desc_pnet_new = "استضافة ملفاتك ومزامنة البيانات الخاصة بك";
pnet_video = "cFos Personal Net Web Server<br/> تثبيت البرنامج و النشر بشكل سهل و بسيط (Simple Publishing)";
pnet_li_text_feat1 = " يُمكنك من أنشاء موقع ويب و إستضافته (Web Hosting) بشكل فوري على جهاز الكومبيوتر خاصتك ";
pnet_li_text_feat2 = " يتميز بسهولة تنصيب السيرفر (Server Setup) و في غضون بضع دقائق ";
pnet_li_text_feat3 = " يقوم بدمج نصوص ﺍﻟ JavaScript بدون ترك أي شقوق أو تباينات ";
pnet_li_text_feat4 = "يتميز ﺑ سرعة تجاوب عالية ذات فترة قصيرة للغاية";
pnet_li_text_feat5 = "لا توجد حاجة لخادم عن بعد";
pnet_li_text_feat6 = " يتميز ﺑ دعم كامل و توافق وظيفي مع multi-thread و multi-core ";
pnet_li_text_feat7 = " يُمكنك من إنشاء شبكة سحابية شخصية (Personal Cloud) خاصة بك ";
pnet_li_text_feat8 = "استضافة البيانات لهواتفك الذكية والحواسيب اللوحية داخل شبكتك المنزلية";
pnet_li_text_feat8a = "مزامنة الملفات, التقويمات وعناوين الهواتف الذكية والأجهزة اللوحية الخاصة بك";
pnet_li_text_feat9 = "WebDAV دعم (RFC 4918)";
pnet_li_text_feat9a = "WebDAV, CalDAV و CardDAV دعم";
pnet_li_text_feat10 = " مزود ﺑ أداة شريط المهام الجانبي (Sidebar Gadget) مخصصة ﻟ Windows Vista/7";
pnet_li_text_feat11 = "UPnP خادم الوسائط";
pnet_highlight1 = "لا توجد حاجة لخادم عن بعد لوصول جهة خارجية لبياناتك";
pnet_highlight2 = "دعم كامل لتعدد البرامج وتعدد النوى. موازنة أداء الخادم مع عدد من نوى المعالج ";
pnet_highlight3 = "المستخدمين يحتاجون فقط الى متصفح الانترنت للوصول إلى خادم - دون برامج إضافية ";
pnet_what_is = " ما هو cFos Personal Net؟";
pnet_pre_purchase = "شراء قبلي لترخيص مدى الحياة ل";
pnet_percent = "تخفيض 50% حتى الصدار 1.0 ";
pnet_release = "إطلاق الإصدار version 1.0";
pnet_until = "وحتى ذلك الوقت يمكنك شراء ترخيص مدى الحياة";
pnet_after = "وسيكون بعد 7 آب/أغسطس";
pnet_wmi_add_p1 = "شاشة <a class=\"inline\" href=\"wmi.htm\"><b>cFos WMI Monitor</b></a> هي عبارة عن ميزة إضافية مجانية (free add-on) مخصصة ﻟ برنامج cFos Personal Net و ذلك لإظهار و عرض تقريباً جميع قيم و قراءات WMI values المتعلقة بالنظام خاصتك, على سبيل المثال, CPU load و GPU load و مدى إستخدام الشبكة (network usage) و مقدار زمن ﺍﻟ ping, الخ. يُمكنك وصول و بلوغ هذه القيم و القراءات ﻟﻠ WMI values و الإطلاع عليها من أي مكان.";
pnet_wmi_add_p2 = "شاشة <b>cFos WMI Monitor</b> تساعد مستخدمي الألعاب, و المستخدمين الذين لديهم حضور قوي في إستخدام برنامج cFos Personal Net, و تساعد أيضاً الموسيقيين, الخ. تساعدهم و تتيح لهم أمكانية عرض و مراقبة أداء مختلف العناصر و المكونات في النظام, حيث تقوم بمساعدتهم في أثناء قيامهم بإستخدام و تشغيل التطبيقات و البرامج خاصتهم التي تحتل كامل الشاشة (full-screen). أن شاشة <b>cFos WMI Monitor</b> تقوم بجعل كل هذه المعلومات بحيث تكون متاحة على نافذة متصفح الإنترنت على جهاز الكومبيوتر خاصتك أو الهاتف الذكي (smartphone) خاصتك.";
pnet_wmi_explain = "ما هو cFos WMI Monitor?";
pnet_doc_a1 = "نظرة عامة";
pnet_doc_a2 = "التنصيب و الإعداد الأساسي";
pnet_doc_a3 = "التعريف و الضبط الإضافي للإعدادات";
pnet_doc_a4 = "مرجع البرمجة النصية";
pnet_doc_a5 = "بعض المعلومات المفيدة من الناحية الأمنية";
pnet_doc_a6 = "نصوص البرمجة القياسية";
pnet_doc_a7 = "مميزات متنوعة";
pnet_doc_a8 = "مرجع بالمميزات";
pnet_doc_a9 = " تعريف و ضبط إعدادات ﺍﻟ Router/Firewall ";
pnet_doc_a10 = "WebDAV, CalDav و CardDav";
pnet_doc_a11 = "UPnP خادم الوسائط";
pnet_wmi_title = " شاشة cFos WMI Monitor, هي ميزة إضافية (add-on package) مخصصة ﻟ cFos Personal Net ";
pnet_wmi_p1 = "مراقبة بيانات WMI الأساسية على جهاز الكمبيوتر أو الهاتف الذكي.<br/>حزمة الملحق مجانية لل <a class=\"inline\" href=\"/en/cfos-personal-net/cfos-personal-net.htm\">cFos Personal Net</a> المستخدمين.";
pnet_wmi_p2 = "The cFos WMI Monitor يسمح لعرض كل ما يقرب من القيم WMI حول النظام الخاص بك, مثلا <b>CPU load</b>, <b>GPU load</b>, <b>استخدام الشبكة</b>, <b>ping time</b>, إلخ ....<br/>الوصول إلى هذه القيم WMI من <b>في كل مكان</b>.";
pnet_wmi_h1 = "التثبيت";
pnet_wmi_p5 = "لتحقيق الاستفادة القصوى من cFos WMI Monitor نوصي بتثبيت";
pnet_wmi_l1 = "<a href=\"/en/cfosspeed/cfosspeed.htm\"><b>cFosSpeed</b></a>, مسرع الإنترنت لدينا. موفر WMI المدمج لأنه يجعل القيم التالية WMI متوفرة:";
/. RX stands for `receive` (incoming/download)
pnet_wmi_l1a = "إجمالي سرعة RX";
/. TX stands for `transmit` (outgoing/upload)
pnet_wmi_l1b = "إجمالي سرعة TX";
pnet_wmi_l1c = ",وقت الاستجابة";
pnet_wmi_l1d = "TCP/UDP عدد مرات الاتصال";
/. Means `RX (`receive`/incoming/download) characters per second`
pnet_wmi_l1e = "RX cps";
/. Means `TX (`transmit`/outgoing/upload) characters per second sent`
pnet_wmi_l1f = "TX cps";
pnet_wmi_l1g = "هذه القيم تتوافق مع اتصال الإنترنت الخاص بك الحالي.<br/>قيم ويندوز WMI تتوافق مع محول الشبكة الحالية, بغض النظر عن حركة مرور شبكة الاتصال المحلية أو إنترنت. يمكنك عرض جميع القيم التي يتم عرضها في cFosSpeed نافذة الحالة.";
pnet_wmi_l2c = " هذه القيم هي مفيدة بشكل خاص للاعبين, الموسيقيين ومستخدمي النشاطات الأخرى. أنها تساعد في تحديد ما إذا كانت وحدة المعالجة المركزية CPU, الجرافيك GPU أو الوصول إلى الحد الأقصى للشبكة وإعطاء تلميحات قيمة في كيفية تحسين النظام الخاص بك.";
pnet_wmi_h2 = "استخدام cFos WMI Monitor";
pnet_wmi_p6 = "تأكد cFos PNet قيد التشغيل. إذا كنت ترغب في تشغيل cFos WMI Monitor على جهازك المحلي, أدخل <b>localhost/wmi/wmi.htm</b> في سطر عنوان متصفح الويب. لتشغيله من الهاتف الذكي أو الجهاز اللوحي أو أجهزة الكمبيوتر الأخرى في الشبكة المحلية الخاصة بك, معرفة العنوان المحلي من الجهاز المحلي, e.g. <b>192.168.2.123</b>. ثم أدخل <b>192.168.2.123/wmi/wmi.htm</b> في سطر عنوان متصفح الويب.";
pnet_wmi_p7 = "قد تحتاج لحفظ صفحة ويب هذه كمفضلة أو على الهاتف الذكي/اللوحي في صفحة البداية لسهولة الوصول.";
pnet_wmi_p8 = "الآن <b>wait</b>!! لسوء الحظ يمكن أن يكون المضيف Windows WMI <b>very</b> بطيء. قد يستغرق عدة دقائق حتى يتم عرض CPU قيمة الحمولة الافتراضي.";
pnet_wmi_p9 = "مرة واحدة WMI مستعدة يمكنك إضافة قيم جديدة WMI أو النقر على تلك القائمة لتكوين موضع واللون.";
pnet_wmi_p10 = "الأول &quot;Presets&quot; قائمة العروض (في رأينا) قيم مفيدة جداً, مثل تحميل وحدة المعالجة المركزية والتردد، فضلا عن محول شبكة الاتصال إرسال وتلقى السرعة. ويتضمن أيضا مثيرة للاهتمام <b>cFosSpeed</b> و <b>Open Hardware Monitor</b> القيم.";
pnet_wmi_p11 = "الثاني &quot;Processes&quot; القائمة تسرد كافة العمليات Windows قيد التشغيل حاليا, حيث يمكنك استخدام cFos WMI Monitor لمراقبة العمليات. cFos WMI Monitor يعرض استخدام وحدة المعالجة المركزية للعمليات أو N / A إذا كانت العملية لا يعمل بعد الآن. وبالتالي cFos WMI Monitor يمكن أن تكون بمثابة جهاز الرقابة للعمليات.";
pnet_wmi_p12 = "القائمة الأخيرة يمنحك وسيلة لاختيار القيم WMI عشوائية. استخدام . لتحديد جهاز الكمبيوتر الحالي (متوافقة حيث يتم تشغيل برنامج cFos PNet) أو عنوان شبكة اتصال Windows من كمبيوتر آخر مع موفر WMI النشطة. ثم تحتاج إلى تحديد مساحة اسم WMI. <b>root\\cimv2</b> هو مساحة اسم Windows الافتراضية, <b>root\\cfos</b> هو مساحة الاسم ل cFosSpeed و <b>root\\OpenHardwareMonitor</b> هو مساحة الاسم لفتح Hardware Monitor. ثم تحتاج إلى تحديد فئة WMI ثم مفتاح المثيل, ليخبر cFos WMI Monitor الكائن الذي كنت ترغب في الحصول على عرض. على سبيل المثال يمكن تحديد عدد معين CPU core, الذي تريد عرض قيمة تحميل وحدة المعالجة المركزية. The last parameter تخبر cFos WMI Monitor القيمة الفعلية التي تريد عرضها.";
pnet_wmi_p14 = " هذا الفيديو يقوم بعرض و تبيين شاشة cFos WMI Monitor في أثناء &quot;تشغيل الألعاب&quot;, وذلك حتى يمكنك رؤية و مراقبة الكيفية التي تعمل بها كلاً من CPU و GPU و network connection خاصتك.";
pnet_doc_dav_h1 = "مزامنة الملفات, التقويمات ودفاتر العناوين مع cFos Personal Net";
pnet_doc_dav_h2 = "مزامنة دفتر العناوين مع CardDAV";
pnet_doc_dav_p2 = "للكشف التلقائي cFos Personal Net يستخدم المستخدم الحالي مع مصادقة HTTP. مماثلة إلى CALDAV فإنه يقوم تلقائياً بإنشاء دليل carddav_personal في <em>pub/private/&lt;your user name&gt;/</em> الدليل.";
pnet_doc_dav_p4 = "لتكوين موقع دفتر العناوين يدويا يجب إنشاء الدليل <em>carddav_personal</em> يدوياً وقم بإعداد عنوان url هذا في تطبيق دفتر العناوين الخاص بك (e.g. <b>http://localhost/private/testuser/carddav_personal</b>).";
pnet_doc_dav_p5 = "إذا قمت بتكوين CardDAV يدويا, يجب عليك إنشاء <em>.htaccess</em> ملف مع التوجيه <b>pnet_lock on</b> إذا كنت تستخدم الدليل CardDAV من أجهزة كمبيوتر متعددة في وقت واحد.";
pnet_doc_dav_h3 = "المزامنة مع <img src=\"/images/outlook_icon_19.png\" style=\"width: 19px; height: 19px; position: relative; top: 4px; left: 1px\" alt=\"Outlook Icon\"/>MS Outlook التقويم, جهات الاتصال والمهام";
pnet_doc_media_h1 = "cFos Personal Net خادم الوسائط";
pnet_doc_media_p2a = " دليل الجذر (root) للوسائط المتعددة (الصوت,الفيديو, الصور) افتراضيا <em>media</em> في <em>pub</em> دليل. يمكنك تغييره باستخدام المفتاح <b>media_dir=&lt;directory&gt;</b> في <b>[param]</b> قسم من GLOBAL.INI. ينبغي أن يكون دليل فرعي من <em>pub</em>.";
pnet_doc_media_p2b = "cFos Personal Net يستخدم أيضاً اسم الدليل للوسائط المتعددة لترميز عناوين Url للوسائط المتعددة الخاصة بك, عن طريق إضافة <b>.enc</b> to it. مثل <em>/media/...</em> becomes <em>/media.enc/...</em> حيث لا ينبغي استخدام <em>/media.enc</em> دليل.";
pnet_doc_media_p2c = "cFos Personal Net يتحقق دليل الوسائط المتعددة والدلائل ضد إعدادات مصادقة HTTP وتقارير الملفات أو الدلائل مع الوصول العام  غير المقيد إلا من خلال طريقة HTTP GET. عند تمكين UPnP خادم الوسائط, cFos Personal Net سوف يفتح تلقائيا <b>UDP port 1900</b> و <b>TCP port 2869</b> (هذه هي منافذ UPnP القياسية) في جدار حماية Windows.";
pnet_doc_media_p3 = "بعد إعادة تشغيل cFos Personal Net يتم فحص كافة الملفات في دليل الوسائط والدلائل الفرعية لأنواع المحتوى <em>audio/*</em>, <em>video/*</em> بالإضافة الى <em>image/*</em> وأبلغت على أي عميل UPnP في LAN الخاصة بك. UPnP renderers (e.g. أجهزة التلفزيون أو أجهزة الراديو الإنترنت, إلخ..) ثم يمكن طلب هذه الملفات وتشغيلها. يمكنك أن تجرب ذلك مع Windows Media Player لاختبار سريع. بعد إعادة تشغيل cFos Personal Net يجب أن تشاهد إدخال جديد في علامة التبويب مكتبة الوسائط في Windows Media Player.";
pnet_doc_ov_h1 = " برنامج cFos Personal Net, تمتع بإنشاء web server شخصي خاص بك ";
pnet_doc_ov_p1 = " برنامج cFos Personal Net (cFos PNet) هو عبارة عن HTTP server مكتمل و متعدد المزايا و الذي تم تصميمه لغرض الإستخدام على الصعيد الشخصي من قبل الأفراد أو الإستخدام على الصعيد المهني من قبل المحترفين. بالنسبة للإستخدام على الصعيد الشخصي من قبل الأفراد, فإنه بدلاً من قيامك بإنشاء و إستضافة المواقع الخاصة بك بالإعتماد على شركة لإستضافة المواقع (webhoster) على الإنترنت, فإنه يمكنك أن تقوم فقط بتشغيل و إستخدام برنامج cFos Personal Net على جهاز الكومبيوتر خاصتك مع نظام التشغيل Windows خاصتك. بالنسبة للإستخدام على الصعيد المهني من قبل المحترفين, فإنه يمكنك أن تستأجر جهاز كومبيوتر ظاهري (virtual windows PC) أو يمكنك أن تستأجر جهاز كومبيوتر مخصص من شركة لإستضافة المواقع (webhoster) على الإنترنت و من ثم يمكنك أن تقوم بتشغيل و إستخدام برنامج cFos Personal Net على ذلك الجهاز.";
pnet_doc_ov_p2 = " بإستخدام برنامج cFos PNet, فإنه يمكنك أن تقوم بضبط و تعريف حضور و وجود موقع الإنترنت خاصتك في بيئة و ظروف التشغيل المألوفة (windows environment) لديك. إضافة إلى ذلك, فإنه بالنسبة للبرمجة النصية الجانبية (side scripting) المتعلقة ﺑ السيرفر (server) و متلقي الخدمة (client), يمكنك إستخدام نفس لغة البرمجة: JavaScript.";
pnet_doc_ov_p3 = " برنامج cFos PNet يسمح و يتيح لك سهولة مشاركة الملفات و تحميل الملفات (عن طر يق ﺍﻟ داون لود) و رفع الملفات (عن طر يق ﺍﻟ أب لود), و كل ذلك يتم بدون الحاجة لأي عمليات تعريف و ضبط إضافية. كل ما عليك فعله ببساطة, هو أن تقوم فقط بنسخ الملفات إلى المجلد العمومي (public folder) و من هناك فإن كل شخص يمكنه أن يقوم بتحميل تلك الملفات (عن طر يق ﺍﻟ داون لود) بإستخدام متصفح إنترنت عادي.";
pnet_doc_ov_p4 = " برنامج cFos PNet يأتي كذلك مزوداً ﺑ نصوص خاصة للبرمجة و ذلك لتعريف و ضبط حسابات المستخدمين (user accounts). و هذا الأمر يسمح و يتيح لك أن تعطي للآخرين الإذن بالدخول و رفع الملفات (عن طر يق ﺍﻟ أب لود) إلى الماكينة أو الجهاز خاصتك. مجدداً, نذكر أنه للقيام برفع الملفات (عن طر يق ﺍﻟ أب لود) فإنك فقط ستحتاج لإستخدام متصفح إنترنت.";
pnet_doc_ov_p5 = " في حال أنك أردت أن تقوم بملائمة و ضبط برنامج cFos PNet حسب متطلباتك الخاصة, فإنه يمكنك أن تستخدم مجموعة ملفات ﺍﻟ (Apache-like .htaccess) و لغة البرمجة JavaScript. برنامج cFos PNet يأتي مزوداً بقدرة وظيفية هائلة و كفاءة أداء و مميزات الويب سيرفر الإحترافية (professional web servers).";
pnet_doc_ov_h2 = " مزايا و فوائد برنامج cFos Personal Net ";
pnet_doc_ov_l1 = " يُمكنك من أنشاء موقع ويب و إستضافته (Web Hosting) بشكل فوري على جهاز الكومبيوتر خاصتك بدون الحاجة للإعتماد على شركة لإستضافة المواقع (hosting provider) على الإنترنت.<br/> لا حاجة لتثبيت برنامج إضافي, مثل FTP client, الخ.";
pnet_doc_ov_l2 = " لا حاجة ﻟ سيرفر مركزي (central server), حيث من الممكن أن يقوم شخص ما برؤية و مراقبة كل الإتصالات.<br/> مشاركة الملفات على المستوى الشخصي.";
pnet_doc_ov_l3 = " يُمكن المستخدم من رفع الملفات (عن طر يق ﺍﻟ أب لود) بسهولة.<br/> سيرفر مؤقت (Temporary server) من أجل نقل الملفات بسهولة و بالأخص الملفات الكبيرة و ذلك بدون الحاجة لإستخدام البريد الإلكتروني.";
pnet_doc_ov_l4 = " إن المستخدمين / مُتلقيِ ِالخدمة (users / clients) لديك فقط يحتاجون لإستخدام متصفح إنترنت.<br/> لا حاجة لتثبيت برنامج إضافي.";
pnet_doc_ov_l5 = " يتميز ﺑ سرعة تجاوب عالية ذات فترة قصيرة للغاية.<br/> برنامج cFos PNet يستفيد بشكل كامل من مخطط و بُنية ﺍﻟ multi-threading / multi-core architecture الموجودة في المعالجات الحديثة (modern processors), و ذلك حتى يتيح إمكانية معالجة و تنفيذ العديد من الطلبات و الأوامر النصية من نوع (HTTP requests / scripts) بشكل سريع و متوازي. إضافة إلى ذلك, فإنه يتم تخزين الملفات من نوع (.htaccess) و نصوص Javascripts في الذاكرة الوسطية (cache). في إختبارات قياس مدى السرعة التي قمنا بها, فإنها أثبتت أن برنامج cFos PNet كان سريع للغاية, أما بالنسبة للعامل المحدد للسرعة (limiting factor) فإنه كان بسبب ملف النظام, و ليس الويب سيرفر (web server).";
pnet_doc_ov_l6 = " يقوم بدمج نصوص ﺍﻟ JavaScript بشكل سهل للغاية.<br/> يمكنك القيام بالبرمجة النصية للسيرفر (server) خاصتك و متصفح الإنترنت بإستخدام نفس لغة البرمجة.";
pnet_doc_ov_l7 = " يقوم عن طريق البرمجة النصية بدمج وظيفة ﺍﻟ (HTTP authentication) بدون ترك أي شقوق أو منافذ.";
pnet_doc_ov_l8 = " يتميز بقوائم (Built-in hash lists) مدمجة في داخله و المعروفة ﺑ (No-SQL database), مرة ثانية نُذكر أنه يتم تخزين كل ذلك في الذاكرة الوسطية (cache) و السرعة أيضاً تكون عالية.";
pnet_doc_ov_l9 = " فتح و أدارة حسابات للمستخدمين (user accounting) بشكل سهل و ميسور.";
pnet_doc_ov_l10 = " يمتلك آلية ضغط البيانات (Built-in gzip / deflate compression) و هي مدمجة في داخله, و هي متاحة و متوفرة أيضاً من خلال نصوص ﺍﻟ JavaScript.";
pnet_doc_ov_l11 = " يقوم بتشفير و إخفاء ظهور كلمة المرور عند إدخالها (On-the-fly password encryption).";
pnet_doc_ov_l12 = " مزود ﺑ مرسل بريد إلكتروني (Built-in mail sender) مدمج في داخله.";
pnet_doc_ov_l13 = "WebDAV دعم (RFC 4918)";
pnet_doc_ov_l13a = "ملف, التقويم ودفتر العناوين تزامن مع WebDAV, CalDav و CardDav";
pnet_doc_ov_l14 = "يقوم بإظهار و عرض عدد عمليات الكونكشن الجارية حالياً (current connections) و يقوم بإظهار و عرض التقدم الجاري في عمليات نقل الملفات الجارية حالياً. بالنسبة لمستخدمي Windows 8 فإنه بإمكانهم أن يستخدموا إصدار ﺍﻟ HTML version الموجود و المتاح عند المجلد <em>pub/users/gadget.htm</em>.";
pnet_doc_ov_l15 = "CalDAV دعم (RFC 4791)";
pnet_doc_ov_h3 = "لماذا يجب عليك أن تمنحه فرصة للتجربة";
pnet_doc_ov_p6 = " إن تطبيقات و برامج الويب (Web Applications) في يومنا الحاضر قد تم تصميمها بحيث تمنح متصفح الإنترنت لدى مُتلقي الخدمة (client's browser) القدرة على تأدية أكبر قدر ممكن من المهام الوظيفية و في ذات الوقت تقلل لأقل ما يمكن المهام الوظيفية التي يقوم بها السيرفر (server). هذا الأمر ممكن و ذلك لأن جميع متصفحات الإنترنت الجديدة (بما في ذلك متصفحات الإنترنت على الهاتف المحمول \"mobile browsers\") الآن جميعها تدعم بشكل كامل و تتوافق وظيفياً مع كلاً من standard-conform JavaScript و DOM. إن ملفات JQuery و جميع ملفات المكاتبات الأخرى المستخدمة لتخزين الأوامر و البرامج الفرعية في متصفح الإنترنت (browser libraries) كلها تعطي متلقي الخدمة (client) القدرة على أن يكون جزءً من تطبيق أو برنامج الويب (Web App) هذا بالإضافة إلى كونها سهلة من حيث الكتابة و الأعداد. إن محركات JavaScript engines السريعة تسمح و تتيح لمتصفحات الإنترنت أن تقوم بتنفيذ مهام و عمليات الحوسبة المكثفة (computing intense work) أيضاً. لذلك فإن السيرفر (server), و بما أنه غالباً ما يكون في حالة منفردة, فإنه سيتوجب عليه فقط القيام بأقل قدر ممكن من العمل. المهام و الوظائف الرئيسية هي ضبط و إدارة و ضمان حرية و خصوصية و شرعية بلوغ و وصول الموارد و المصادر المتاحة (legitimate access to resources), و كذلك المحافظة على حالة التماسك و التناسق (consistent state). على سبيل المثال, عندما يقوم متصفح الإنترنت لدى مُتلقي الخدمة (client's browser) بطلب البيانات (data), و التصنيفات (sorts), فإنه سيقوم بإعدادها و إظهارها و عرضها للمستخدم ((user بدون أي مساعدة من السيرفر (server). من هنا فإن دور السيرفر (server) هو فقط المحافظة على البيانات (data) في حالة التماسك و التناسق (consistent state). في هذه الحالة فإن البرمجة النصية الجانبية المطلوبة للسيرفر (server side scripting) بالإمكان أن يتم إبقائها منخفضة للحد الأدنى. و عليه, فإنك قد ترغب في الإستفادة من إستخدام سيرفر خفيف الوزن (lightweight server) مع وسائل و أدوات برمجة نصية سهلة الإستخدام كتلك الموجودة في برنامج cFos PNet.";
pnet_doc_ov_h4 = "WebDAV دعم";
pnet_doc_ov_h4a = "تخزين ومزامنة الملفات مع WebDAV";
pnet_doc_ov_p7 = " ﺍﻟ WebDAV هو معيار قياسي لإتاحة و تمكين الإدارة الموزعة للمصادر و الموارد (distributed management of resources). أنه يتيح و يسمح بإستخدام أدوات مزامنة الملفات (file synchronization tools) و Windows Explorer مع مجلدات cFos Personal Net.";
pnet_doc_ov_p8 = " من أجل فتح مجلدات cFos Personal Net خاصتك عن بعد, قم بكتابة و إدخال <b>\\\\www.yourdomain.com\\DavWWWRoot\\dav</b> في شريط العنوان ﻟ Windows Explorer. عندئذٍ فإن Windows Explorer سيقوم بالدخول و الوصول إلى المجلد الفرعي dav خاصتك الموجود في المجلد public folder. من أجل الدخول و الوصول إلى صلاحية الكتابة/المسح (write/delete access), قم بإزالة القسم التعليقي (commented section) في الملف .<em>htaccess</em> في المجلد public folder خاصتك. رجاءً قم أيضاً بتعديل حقوق و صلاحيات الدخول (access rights / HTTP auth). و إلا, فإن الجميع سيكون لديهم حق الدخول و الوصول إلى صلاحية الكتابة/المسح (write/delete access) في المجلد dav folder خاصتك.";
pnet_doc_ov_p9 = " إن برنامج cFos Personal Net يدعم و يتوافق من الناحية الوظيفية مع أدوات و أساليب HTTP التالية: <b>PROPFIND</b>, <b>PROPPATCH</b>, <b>DELETE</b>, <b>PUT</b>, <b>MKCOL</b>, <b>COPY</b>, <b>MOVE</b>, <b>LOCK</b>, <b>UNLOCK</b>. <b>PROPPATCH</b> يتم إستخدامه لتعديل رموز الدلالة للملفات (file attributes) و توقيت الملفات (file times).<br/><br/> يستطيع برنامج cFos Personal Net حالياً التعامل مع جميع موارد و مصادر (WebDAV resources) ﻛ الملفات (files) و المجلدات/الأدلة (directories) الموجودة في شجرة المجلد public folder.<br/> بالنسبة للأقفال (Locks) فإنها تكون دائماً خصوصية و حصرية. بالنسبة للتوجيه (directive) المعروف ﺑ <b>pnet_LimitPut</b> فإنه يتم إستخدامه لحظر إنشاء ملفات جديدة و مجلدات/أدلة جديدة (new files and directories). هذا التوجيه (directive) يتم إستخدامه لحظر مسح الملفات و تعديل الملفات.";
pnet_doc_ov_h5 = "CalDAV دعم";
pnet_doc_ov_h5a = "مزامنة التقويم مع CalDAV";
