#language 1049

/ navigation
pnet_doc_ov_h4 = "поддержка WebDAV";
pnet_doc_ov_h4a = "Храните и синхронизируйте ваши файлы с помощью WebDAV";
pnet_doc_ov_p7 = "WebDAV - это протокол, обеспечивающий распределенное управления ресурсами. Благодаря этому стандарту можно работать с папками cFos Personal Net используя программами для синхронизации файлов и Windows Explorer.";
pnet_doc_ov_p8 = "Чтобы удаленно открыть папки cFos Personal Net, наберите в адресной строке Windows Explorer <b>\\\\www.yourdomain.com\\DavWWWRoot\\dav</b>. Windows Explorer после этого откроет подпапку dav, находящуюся в общедоступной папке. Чтобы разрешить удаление/запись, удалите закомментированную часть в файле <em>.htaccess</em> находящегося в общедоступной папке. Вам также нужно изменить права доступа //HTTP-аутентификацию. Иначе кто-угодно будет обладать правами записи/удаления в папке dav.";
pnet_doc_ov_p9 = "cFos Personal Net поддерживает следующие HTTP-методы: <b>PROPFIND</b>, <b>PROPPATCH</b>, <b>DELETE</b>, <b>PUT</b>, <b>MKCOL</b>, <b>COPY</b>, <b>MOVE</b>, <b>LOCK</b>, <b>UNLOCK</b>. <b>PROPPATCH</b>. Эти HTTP-методы используются для изменения атрибутов файлов. На данный момент <br/><br/>cFos Personal Net обращается со всеми ресурсами WebDAV как с файлами и категориями в общедоступной папке.<br/>Команды locks (поставить блокировку на объекте) доступны только с ограниченным доступом. Директива <b>pnet_LimitPut</b> применяется для запрещения создания новых файлов и директорий, а также для запрета удаления и изменения содержимого файлов.";
pnet_doc_ov_h5 = "поддержка CalDAV";
pnet_doc_ov_h5a = "Синхронизация календаря с помощью CalDAV";
pnet_doc_ov_p10 = "cFos Personal Net поддерживает стандарт CALDAV, что позволяет сохранять и синхронизировать ваши календарные данные. Вы можете использовать программу, которая автоматически находит календарь или вручную настроить директории где будут сохранятся календарные данные. <br/>Для автоматического определения места нахождения календарных данных cFos Personal Net требуется пользователь, прошедший HTTP-аутентификацию. Программа автоматически создает директорию <em>caldav_personal directory</em> в папке <em>pub/users/&lt;your user name>/</em>. Префикс для директорий календаря может быть выставлен при помощи ключа <b>caldav_prefix</b> в секции <b>[param]</b> файла <em>GLOBAL.INI</em>. По умолчанию он выставлен как \"caldav_\".";
pnet_doc_setup_h1 = "Основные настройки";
pnet_doc_setup_p1 = "Основная процедура включает установку cFos PNet и копирование документов, которые вы хотите опубликовать в папку с именем 'pub' которая находится в установочной папке cFos PNet. В стандартной конфигурации Javascript <b>makedir.jss</b> обеспечивает хорошую производительность папки pub предназначенной для ваших пользователей.";
pnet_doc_setup_p2 = "Вы можете менять расположение общей и личной папки путем установки ключей \"public_dir=\" and \"private_dir=\" in <em>cfospnet.ini</em>, секция [param] к вашей папке (требуется полный путь). <em>cfospnet.ini</em> расположен в <em>c:\\programdata\\cFos\\cfospnet</em> папке.";
pnet_doc_setup_p3 = "По умолчанию cFos PNet испоьзует порт 80 для HTTP служб, но вы можете изменить порт используя ключ \"server_port\" в [param] секции файла <em>cfospnet.ini</em>.<br/>cFos PNet также использует по умолчанию Pv4 и IPv6. Если вы хотите ограничить подключаемость к IPv4 или IPv6 то вы можете ввести ключ \"ipv4_allowed\" или \"ipv6_allowed\" на \"0\" в = [param] секции файла <em>cfospnet.ini</em>.";
pnet_doc_setup_p5 = "Вот и все. Чтобы разрешить доступ к вашему серверу вам возможно придется произвести проброску порта на вашем роутере, в случае если вы находитесь за NAT. Важно: Если вы используете динамические адреса Интернет-провайдера, вам наверняка захочется зарегистрироваться в  динамической DNS службе, например, такой как DynDNS (www.dyndns.org). Мы предоставляем скрипт позволяющий регистрироваться с DynDNS когда cFos PNet запускается и отменять регистрацию когда программа закрывается. Чтобы воспользоваться скриптом запустите  <b>dyndns.htm</b> в папке pub чтобы передать cFos PNet ваши DynDNS параметры. Затем активируйте dyndns.jss как скрипт для запуска при старте и выключении программы в <em>cfospnet.ini</em> убрав \";\" соответственно \"on_start\" и \"on_stop\"  строки в секции [scripts].";
pnet_doc_setup_p6 = "Используйте <b>шифрование пароля в процессе работы</b> устанавливая в качестве первого символа пароля дополнительный \"!\" знак. Как только cFos PNet или скрипты определяют в пароль с \"!\" то такой пароль будет автоматически зашифрован, а значит на вашем компьютере не будет файлов с паролями не в зашифрованном виде. Но будьте бдительными, поскольку это не обеспечивает надежной защиты, потому что cFos PNet должен знать метод дешифровки и вдобавок злоумышленник может извлечь пароль. Однако раскодировка осуществляется с произвольными значениями, выбранными cFos PNet для каждой установки и сохраняемыми в файле <em>master_pwd.ini</em> в установочной папке cFos PNet.<br/> Поэтому не показывайте этот файл посторонним людям! Используя практически уникальное произвольное значение чтобы разшифрвать пароль и чрезвычайно маловероятно что кто-то найдя зашифрованный пароль сможет расшифровать его.(unless he/she also has the <em>master_pwd.ini</em> file).<br/>The <b>master_pwd</b> значение также хранится в регистре Windows чтобы пережить даже полное удаление программы. В дополнение, если вы хотите использовать одно и то же <b>master_pwd</b> значение для новой установки, вы можете скопировать/сделать резервную копию файла <em>master_pwd.ini</em> и (перед тем как начать новую установку) поместите этот файл в папку cfos PNet's <em>setup.exe</em>.";
pnet_doc_setup_h2 = "cFos PNet как системная служба";
pnet_doc_setup_p7 = "Если вы запускаете cfospnet.exe вручную, то программа запускается как обычный Win32 пользовательский процесс под вашей учётной записью пользователя. Когда вы выходите из учетной записи Windows закроет cFos PNet как и любую другую открытую программу. <br/>Вы также можете использовать cFos PNet как системную службу. Затем она запустится вместе с Windows и будет работать независимо от находящегося в системе пользователя. Используйте<br/><br/>\"cfospnet.exe -start_service\" чтобы зарегистрировать cFos PNet как службу и запустить её.<br/>\"cfospnet.exe -stop_service\" чтобы остановить службу cFos PNet и выгрузить её.";
pnet_doc_setup_h3 = "Пользовательские настройки";
pnet_doc_setup_p8 = "cFos PNet поставляется со пользовательскими настройками по умолчанию. Инсталятор создает папку <em>/users/admin</em> в <em>pub</em> папке во время установки. Новые пользователи получают файл конфигурации <em>profile.txt</em> в соответствующей пользовательской папке<em>/users/<username></em>. Они также получают папку <em>/www/<username></em>.<br/>Поэтому, если вы хотите поделится файлом только с конкретным пользователем, скопируйте его в его <em>/www/<username></em> папку вместо <em>pub</em> папки. Конфигурация <em>.htaccess</em> затем позволяет получить доступ к файлу после того как пользователь предоставит его/её имя пользователя и пароль. Пользователь может размещать данные в этой папке (после ввода правильного пароля). Вы можете создавать и удалять пользователей и устанавливать пароли для них, используя <b>/users/index.htm</b> как пользователь \"admin\".";
pnet_doc_access_title = "Дополнительные настройки с помощью AccessFiles (<em>.htaccess</em>)";
pnet_doc_access_p1 = "cFos PNet определяет конфигурационные файлы, которые называются AccessFiles. По умолчанию их называют <em>.htaccess</em>. Так называемые директивы контролируют поведение cFos PNet в отношении определенной папки(и всех подпапок) где они располагаются. Первый <em>.htaccess</em> файл расположен в <em>private</em> папке и содержит все начальные настройки. Если клиент требует определенный url, например <b>/test/x/file1.txt</b>, все <em>.htaccess</em> файлы анализируются со всеми папками которые упоминаются в url. В этом примере первым <em>.htaccess</em> оценивается <em>private</em> папка , затем <em>.htaccess</em> в папке <em>pub</em>, затем папка <em>test</em>, затем <em>.htaccess</em> или папка <em>x</em>.<br/>Все дириктивы являются накопительными, т.е. они добавляются или перезаписываются но не удаляются.";
pnet_doc_access_p2 = "Идея которая кроется за этими накопительными настройками заключается в том что вы предоставляете базовую конфигурацию и потом даете пользователям доступ под <em>pub</em> папкой. Например, вы бы могли создать папку <em>limited</em> под <em>pub</em> и дать ограниченному числу пользователей ограниченный доступ к этой папке, предоставляет пользователям размещать файлы там. Этот пользователь затем может создать свой <em>.htaccess</em> файл, но его действия будут ограничены базовыми настройками котрые вы предварительно выставили в <em>private</em> и/или <em>pub</em>.";
pnet_doc_access_p3 = "В сети вы можете найти множество хороших пособий по <em>.htaccess</em> файлам, поэтому мы будем кратки.<br/><br/><b class=\"green\">Следующие дириктивы поддерживаются:</b>";
pnet_doc_access_h3 = "Переписать движок";
pnet_doc_access_p4 = "Движки перезаписи используются чтобы изменять части HTTP запроса перед тем как фактический запрос выполнен на сервере. В cFos PNet есть движок перезаписи основанный на Javascript, который очень мощный, вы мдогли бы даже применить весь http сервер в Javascript самостоятельно. Вы можете изменить каждую часть HTTP запроса или даже обработать весь запрос с помощью вашего Javascript. Чтобы активирвать его используйте<br/><br/>RewriteScript <b>&lt;script-file></b> директива.<br/><br/>See <em>rewrite_doc.txt</em> для подробной документации.";
pnet_doc_router_title = "Вы можете настроить программу cFos Personal Net для дистанционного доступа к ней";
pnet_doc_router_p1 = "В наше время большинство пользователей не используют публичные интернет-адреса напрямую. Вместо этого, публичные интернет-адреса переводятся в адреса часной сети с помощью роутера. Когда пользователь инициирует соединение через сеть, роутер автоматически устанавливает временную переброску между частным адресом и портом, и публичным адресом. Но когда пользователь осуществляет доступ к вашему роутеру удаленно, роутер не знает к какому компьютеру в сети он должен направить \"вызов\".";
pnet_doc_router_p2 = "В связи с этим, вам также потребуется настроить NAT port forwarding для cFos Personal на вашем роутере. Зайдите в настройки вашего роутера и найдите пункт настройки NAT, правила NAT, port forwarding или что-то в этом роде. Затем добавьте правило для TCP-соединений чтобы пробросить порт 80 (для HTTP и порт 443 для HTTPS) к порту 80 компьютера на котором запущена cFos Personal Net.";
pnet_doc_router_p3 = "Вам также необходимо проверить проходит ли трафик через брандмауэр(ы). cFos Personal Net может автоматически открыть порт 80 в брандмауэре Windows, но не в других сетевых экранах/ антивирусах сторонних производителей. В некоторых роутерах также присутствует встроенный брандмауэр. Если это ваш случай, то, пожалуйста, разрешите TCP трафику для порта 80 (и возможно для порта 443) достигать cFos Personal Net.";
pnet_doc_router_p4 = "Допустим, компьютеру, на котром запущена программа cFos Personal Net присвоен локальный адрес <b>192.168.2.122</b>. Это означает, вам нужно пописать правило для NAT, разрешающее TCP-трафик с порта 80 проходить к <b>192.168.2.122:80</b>.<br/><br/>Вы можете проверить соединение для cFos Personal Net следующим образом:";
pnet_doc_router_l1 = "Запустите браузер и введите<b>http://localhost</b><br/>Если вы увидите страницу cFos Personal Net, то это будет свидетельством того, что cFos Personal работает.";
pnet_doc_router_l2 = "Введите, например, <b>http://192.168.2.122</b> (локальный адрес компьютера на котором запущена cFos Personal Net) в вашем браузере. Этим самым вы открываете соединение через ваш роутер. Если вы увидите страницу cFos Personal Net, вы будите знать, что брандмауэр Windows пропускает трафик для cFos Personal Net.";
pnet_doc_router_l3 = "Теперь выясните свой публичный адрес (например, в самом низу домашней страницы cfos.de) и введите его в браузере (например <b>http://217.23.123.7</b>). Это позволяет протестировать брандмауэр в вашем роутере и переброску портов в NAT. Если вы не увидите страницу cFos Personal Net, тогда прочтите документацию к вашему роутеру по переброске портов через NAT.";
pnet_doc_script_p1 = "cFos Personal Net поддерживает скриптование через общий шлюзовый интерфейс (CGI) или через встроенное скриптование в Javascript (или на любом другом языке который поддерживает хост-скриптование Windows, т.е ActivePerl, ActivePython, etc.).";
pnet_doc_script_p2 = "Общий шлюзовый интерфейс определяет определенные переменные среды, которые содержат информацию от текущем  HTTP запросе. cFos PNet устанавливает эти переменные перед тем как выполнять скрипт:<br/><br/><b>REMOTE_USER</b>, <b>AUTH_TYPE</b>, <b>SERVER_SOFTWARE</b>, <b>SERVER_PROTOCOL</b>, <b>GATEWAY_INTERFACE</b>, <b>DOCUMENT_ROOT</b>, <b>CONTENT_LENGTH</b>, <b>CONTENT_TYPE</b>, <b>REMOTE_ADDR</b>, <b>REMOTE_PORT</b>, <b>SERVER_NAME</b>, <b>SERVER_PORT</b>, <b>REQUEST_METHOD</b>, <b>QUERY_STRING</b>, <b>REMOTE_HOST</b>, <b>PATH_TRANSLATED</b>, <b>SCRIPT_NAME</b> и все головные метки HTTP с именем <b>&lt;xxx></b> as <b>HTTP_XXX</b>.";
pnet_doc_script_p3 = "В добавок, программа устанавливает следующие переменные среды :";
pnet_doc_script_p4 = "Все эти переменные доступны из скрипта общего шлюзового интерфейса или из Javascript (в Javascript cFos PNet объект веб сервера  использует метод <b>environment_var(name)</b> чтобы находить эти переменная среды).";
pnet_doc_script_p5 = "Когда мы говорим о \"Javascript\" мы имееем в ввиду скрипт-хост Windows с Javascript или любым другим языком привязанным к нему.";
pnet_doc_script_p6 = "Как и с обычными HTTP запросами, все скриптовые хост-скрипты такие как Javascript выполняются в рамках прав пользователя  как определено в <em>.htaccess</em> с помощью директив пользователя. Мы настойчиво рекумендуем создавать ограниченное число пользователей с доступом и позволять cFos PNet контролировать их действие все время.<br/> Таким образом, защита windows(и ваша конфигурация, какой пользователь в какие папки может заходить в вашей файловой системе) дает дополнительный слой безопасности в случае багов в PNet или в скриптах.";
pnet_doc_script_p7 = "<b>безопасность CGI-сценария</b>:<br/><br/>Для выполнения GI-сценария cFos PNet необходимо создать другой процесс. Чтобы создать процесс для другого пользователя вам нужно запустить сервер как пользователь с ограниченным жоступом или как администратор.<br/>В обоих случаях эти пользователи, не обязательно пользователь для которого процесс был запущен, требуются две привилегии.";
pnet_doc_script_p8 = "Откройте администрирование, Локальная политика безопасности, локальные политики, назначения прав пользователя и дайте пользователю который запустил сервер следующие привилегии:<br/> <ul style=\"margin-left: 7px\"><li class=\"checked\">Настраивает квоты памяти для процесса</li><li class=\"checked\">Замените маркерование процесса</li></ul>";
pnet_doc_script_p9 = "Если вы не используете пользовательские директивы в  .htaccess файлы, a дочерний процесс с такими же провами как и процесс сервера создается. Поскольку cFos PNet должен быть запущен от имени администратора, ваши скрипты будут запущены через учетную запись администратора. Поэтому при каждой настройке сервера вам необходимо проверять под какой учетной записью исполняются скрипты, например пытаясь получить доступ к файлу который доступен только администратору.";
pnet_doc_script_h1 = "Глобольный режим скрипта";
pnet_doc_script_p10 = "Javascripts загружаются и анализируются как только скрипт выполняется в первый раз, с момента запуска сервера. Чтобы выполнить скрипт cFos PNet вызывает скриптовые функции <em>main()</em>. До тех пор пока скрипт анализируется cFos PNet проверяет скрипт на предмет использования глобальных переменных или функций (вне <em>main</em>). Если такие глобальные переменные найдены, скрипт помечается как \"singleton\", показывая что он имеет глобальный статус.";
pnet_doc_script_p11 = "Если скрипт имеет глобальный статус, то только один поток может выполнить его за один раз. Если в процессе выполнения скрипта с глобальным статусом другой HTTP запрос на выполнения этого скрипта появляется, новый запрос ожидает пока предыдущий не будет выполнен. Все остальные скрипты могут быть пописаны несколько раз и выполнены несколькими потоками одновременно.<br/><br/>Так что скрипты без глобального статуса могут воспользоваться преимуществом многоядерный процессоров и должны быть использованы, если только не требуется поддерживание глобального статуса. С другой стороны глобальный статус является постоянным в разных HTTP запросах.<br/><br/>Это означает, что обычные переменные Javascript в глобальном контексте могут сохранять информацию об обработке различных HTTP запросов, таких как счётчики, куки-файлы и.т.д. Другим способом сохранения глобального статуса является использование хэш списков (смотрите ниже). Таким образом ваши скрипты могут быть выполнены параллельно, сохраняя глобальный статус в \"database\".";
pnet_doc_script_h2 = "Объекты для которых можно создать сценарий";
pnet_doc_script_p12 = "cFos PNet запускает Javascript как Windows скрипт-хостинг. Он поддерживает следующие глпбпльные объекты:";
pnet_doc_script_h3 = "Тестирование скрипта";
pnet_doc_script_p13 = "Мы предоставим тестовый код для скриптов, который будет идти как отдельый файл для загрузки при покупке cFos PNet. Вы можете разпаковать его в папку 'selftest' в общей папке и выполнить его. Этот тестовый код также служит примером того как cFos PNet объекты связи со сценарием, методы и свойства могут быть использованы.";
pnet_doc_security_h1 = "Некоторые советы по безопасности";
pnet_doc_security_p1 = "Самые простые настройки производятся с одним пользователем cFos PNet. Чтобы усилить безопасность, вам необходимо создать учетную апись пользователя с ограничениями и запустить cFos PNet из этой учетной записи. Прежде чем предлагать общественные услуги, вы ограничиваете доступ к папкам и дискам (используя настройки безопасности Windows), чтобы пользователь зарегистрированный в cFos PNet имел доступ только к своим и общей папкам.";
pnet_doc_security_p2 = "Вы также можете открывать разным пользователя доступ к папкам cFos PNet. Устанавливая <b>User</b> директиву в <em>.htaccess</em>, вы определяете каким пользователям разрешается открывать папки. Исполнения процессором команд программы при помощи в пределах полномочий учетной записи пользователя. Используйте настройки безопасности Windows чтобы ограничить доступ каждому пользователю и он мог заходить в папки которые ему необходимы. Например, возможно добавлять файлы при помощи серверного include-механизма (SSI). Чтобы открыть некоторым пользователям доступ только к их файлам, вам необходимо ограничить его/ее доступ только его/ее папками.";
pnet_doc_security_p3 = "Не используйте данные клиента в необработанном виде. Например, если ваши web-страницы разрешают ввод данных пользователем, что отображается в HTML, вам может потребоваться очистить введенные данные чтобы убрать <b>&lt;script></b> or <b>&lt;iframe></b> таги, итд. и недопустить их включение в выводимых страницах. Иначе все виды внутриузловых атак могут быть возможны.";
pnet_doc_security_p4 = "Имя файла всегда должно проверятся поэтому доступ открыт только к общедоступным папкам cFos PNet. Вы можете использовать <b>filename_ok</b> и <b>absolute_filename</b> функции для этой цели. Например злоумышленник может попытаться использовать имена файлов в формате: \"..\\..\\..\\windows\\...\" чтобы ваши скрипты получили доступ к папке Windows, вместо общей папки.";
pnet_doc_security_p5 = "Лучше всего запустить все как пользователь с ограниченным доступом и запретить доступ к cFos PNet файлам.";
pnet_doc_scripts_h1 = "cFos PNet стандартные скрипты";
pnet_doc_scripts_p1 = "Скрипты, которые поставляются вместе с cFos PNet могут показать как применить серверные функции с Javascript. Они разработаны для использования браузерного скриптования на стороне клиента, как jQuery. Для скриптования на стороне клиента используйте расширение  .jss а для клиент-скриптования используется разширение .js. cFos PNet *выполняет* .jss файлы, до тех пор пока он отсылает .js файлы браузеру.";
pnet_doc_scripts_p2 = "Вы можете использовать отладку скрипта с помощью Visual studio или Visual Web Developer. Для отладки скрипта вам нужен Visual studio или Visual Web Developer версию с поддержкой дистанционной отладки, т.е. Visual studio Professional Edition. Чтобы активировать отладку скрипта, установите ключ <b>enable_script_debugging=1</b> в секции <b>[param]</b> файла <em>GLOBAL.INI</em> в <em>c:\\programdata\\cFos\\cFosPNet</em> папке.<br/><br/>Если у вас нет установленного отладчика скрипта, установите это на 0. Иначе скрипты могут повиснуть на некоторых компьютерах. Вы также можете загрузить cfospnet.exe с <b>-enable_script_debugging</b> или <b>-esd</b> командная строка включает отладку скрипта при запуске этой программы ";
pnet_doc_scripts_h2 = "Основанная на скрипте администрирование и проверка";
pnet_doc_scripts_p3 = "В <em>public</em> папке есть подпапка <em>users</em> с подпапкой для каждого пользователя, у который есть учетная запись на вашем сервере cFos PNet. Пароли пользователей или другие дополнительные данные профиля хранятся в хэш-списке, с именем <em>PROFILE.TXT</em>. Это обеспечивает более быстрый и кэшированный доступ для встроенной HTTP аутентификации cFos PNet. В общей папке есть подпапка <em>www</em> с подпапкой для каждого пользователя. Эта папка может содержать файлы пользователей которые можно загружать. Скрипт <em>file_op.jss</em> также позволяет пользователю размещать файлы в этой папке.";
pnet_doc_scripts_p4 = "Скрипты осуществляют аутентификацию следующим образом: Если соответствующая операция производится в <em>www\\<user></em> папке, имя пользователя и пароль требуется для аутентификации. В противном случае пользователь <b>admin</b> (и пароль) необходим. Если операция выполняется только на чтение, аутентификация выполняется только если она указана в <em>.htaccess</em> файле в соответствующей папке . Для операций записи <em>.htaccess</em> директива <b>PNet_limitPut</b> проверяется. Если она устанавливается как <b>auth</b> или <b>script-auth</b> то скрипт требует короткой HTTP аутентификации пользователя. Если она установлена как <b>disable</b> то операция отменяется, если установлена <b>allow</b> операция разрешается с аутентификацией. Это же верно и для операций удаления где скрипт проверяет<b>PNet_limitDelete</b> директиву.";
pnet_doc_scripts_p4a = "Скрипты осуществляют аутентификацию в соответствии с настройками <em>.htaccess</em>. Так что вам потребуется присвоенные учетные данные пользователя для пользователя, которому принадлежит директория.";
pnet_doc_scripts_p5 = "Вот краткое описание скриптов. Вы должны взглянуть на исходный код чтобы разобраться как они работают.";
pnet_doc_scripts_p6 = "Если нет <em>index.htm</em> или <em>index.html</em> файл присутствует в запрошенной директории, то cFos PNet запускает этот скрипт чтобы сгенерировать список директорий.<br/> Скрипт использует FileSystemObject чтобы собрать информацию о содержимом текущей директории. Затем программа загружает образцы файлов XML, передает их и генерирует страничку HTML из содержимого дириктории и фрагменты из XML. Чтобы изменить вид или функциональность списка директорий измените шаблоны XML. Получившейся HTML файл содержит файл обслуживания который ссылается на него. Как администратор вы можете пройти регистрацию используя HTTP аутентификацию и переименовывать, удалять файлы или папки, размещать файлы а также создавать новые папки. Это поддерживается на стороне клиента при помощи jQuery, что собственно используется чтобы легко отправлять запросы Ajax к cFos PNet. Скрипт на стороне клиента <em>file_op.jss</em> выполняет обязательную HTTP аутентификацию и обрабатывает операции с файлами.";
pnet_doc_scripts_p7 = "Выполняет операции с файлами в соответствии с проверкой изложенной выше. Операции с файлами <b>rename</b>, <b>delete</b>, <b>mkdir</b> чтобы создать папку и разместить данные. Размещение данных предусматривает проверку. Поскольку браузер сначала всегда отправляет весь размещаемый файл на сервер и получает результаты проверки, файл отправляется дважды. Чтобы дать браузеру сначала результаты проверки, <em>file_op.jss</em> скрипт поддерживает операции с еще не загруженными файлами. Используя ajax запрос, браузер запрашивает сервер HTTP ответ проверки (401) и затем автоматически использует его для размещения данных на сервере. Размещение данных регулируется функциями в <em>upload.jss</em>, которые используют объекты файлов PNet чтобы разрешить размещение файлов с произвольным размером.";
pnet_doc_scripts_p8 = " Обеспечивает основные пользовательские функции администрирования: <b>create</b>, <b>delete</b>, <b>reset password</b> and <b>list</b>. Администратору необходимо пройти проверку.";
pnet_doc_scripts_p9 = "Поскольку хэш-листы играют важную роль для cFos PNet, <em>list_op.jss</em> обеспечивает выполнение основных операции со списками доступных для Ajax запросов. Схема проверки, описанная выше, используется и сдесь. В зависимости от расположения скрипта выбирается пользователь для которого требуется проверка пользователь. Проверка производится в соответствии с настройками <b>PNet_limitPut</b> директивы в <em>.htaccess</em>. <em>list_op.jss</em> которая предусматривает следующие операции:<br/><br/><b>get</b> Получите список значений в хэш-списке.<br/><b>set</b> Установите список ключей для списка значений.<br/><b>save</b> Сохраните копия экрана на диск.<br/><b>erase</b> Стерает список ключей.<br/><b>clear</b> Стерает все ключи.<br/><b>remove</b> Удаляет список из памяти / disk.<br/><b>size</b> Взвращает размер списка.<br/><b>list</b> Выводит все элементы в хэш списке.<br/><br/>Ajax в <em>dyndns.htm</em> позволяет использовать эти операций чтобы настроить конфигурационную информацию DynDNS.";
pnet_doc_scripts_p10 = "Производить регистрирование и удаление из регистра DynDNS, используя конфигурационные данные в хэш-списке <em>dyndns.txt</em> в  персональной папке.<br/> Может быть использован при запуске и закрытии сервера (смотрите главу 1).";
pnet_doc_scripts_p11 = "Используется, чтобы отображать текущие HTTP соединения. HTTP выполнен через TCP. Чтобы ускорить HTTP запросы, браузеры пытаются снова использовать TCP соединения для HTTP запросов. фактический запрос HTTP это только короткое сообщение и ответ. После этого браузер закрывает TCP соединения спустя несколько секунд. Так что вы можете увидеть пользователя только на короткое время.  If проверка была успешной, то имя пользователя и его IP адрес возвращаются.";
pnet_doc_scripts_p12 = "Поскольку это всегда бремя изменять размеры изображений до размеров используемых на странице, мы применили небольшой скрипт, который использует cFos PNet object изображения (GDI+). Он использует файл и <b>w</b> (ширина) и <b>h</b> (высота) параметр в строках запросов URL. Если ваши изображения произвольного размера, то вам следует использовать только один параметр, чтобы сохранить пропорцию изображения. <em>makedir2.jss</em> использует ссылки на этот скрипт, чтобы отобразить упрощенные копии изображений для изображений сохраненными в текущей папке.";
pnet_doc_scripts_p13 = "Колекция утилитарных функций облегчают скриптование сервера. Предлагает следующую функциональность:<br/><br/>- защищает веб-сервер, объекты и его функции.<br/>- расширяет строковые объекты Javascript несколькими полезными функциями.<br/>- позволяет произвести тестирование параметры скрипта как строковые запросы так и формат данных использованных с внутренним начальным тестом.<br/>- загрузка, сохранение и отправка (по почте) небольших файлов.<br/>- rfc 1123 даты использованы в куки-файлах.<br/>- cookies.<br/>- простая функция для преобразование XML.<br/><br/>Если вы используете для более масштабных проектов вам понадобится упаковать функциональные юниты в модули, вместо простого добавления скриптового файла. cFos PNet предоставляет поддержку описание модуля common.js.";
